<title>《玄界之門》▷ 第一百二十五章 符室之爭</title><br><p>&emsp;&emsp;шшш ▪ttkan ▪CO
            等到吵嚷的紫袍光頭男子，發現周圍沒人附和自己後，才一回頭，看到了方上師和金小釵，頓時悻悻然的閉上了嘴巴。</p>
<br><p>&emsp;&emsp;“怎麼回事，你們任務都完成了嗎？竟有暇在這裡做些無謂爭吵!”方上師聲音威嚴。</p>
<br><p>&emsp;&emsp;“方上師，是這麼回事……”青峰臉上有些無奈，快步走到方上師身旁，低聲將事情述說了。</p>
<br><p>&emsp;&emsp;原來是因爲石牧剛剛來到此處據點，便立刻得到優待被分配至坤字號石室，讓其他符師大爲不滿，其中光頭男子的反應最爲強烈，才帶頭引起了這場騷動。</p>
<br><p>&emsp;&emsp;方上師聽到此處，回頭看了金小釵一眼，後者卻面帶微笑的站在一旁，完全是事外之人一般。</p>
<br><p>&emsp;&emsp;“丘明，你對我的決定有所異議，覺得石牧沒有資格使用坤字號石室？”方上師臉色一沉的說道。</p>
<br><p>&emsp;&emsp;“弟子不敢，只是石師弟剛剛來到據點，還沒有做出任何貢獻，便先得到了最好的待遇，恐怕其他師兄弟表面不說，心底都會不服氣的。”光頭男子微微一躬身後，說道。</p>
<br><p>&emsp;&emsp;此人身材高瘦，比石牧還要高出半個頭，容貌平平無奇，邊說邊用目光瞥了石牧一眼，眼神中帶着一股傲氣。</p>
<br><p>&emsp;&emsp;光頭男子身上的紫色錦袍，是大煌國陰符宮的弟子服飾。</p>
<br><p>&emsp;&emsp;陰符宮在七派之中實力不算強大，但是卻是以符籙陣法之道聞名，號稱七派第一，門弟子大多是都精擅符籙之術。</p>
<br><p>&emsp;&emsp;這個據點中，陰符宮的弟子足足佔據了三成以上。</p>
<br><p>&emsp;&emsp;方上師目光從周圍衆人身上掃過，衆人紛紛低頭去，但臉上不甘心的神情卻真是有一些的。</p>
<br><p>&emsp;&emsp;看來石牧這般剛到，就佔據了獨立石室的事情。的確是犯了衆人的一些忌諱。</p>
<br><p>&emsp;&emsp;這讓方上師也眉頭一皺！</p>
<br><p>&emsp;&emsp;就在這時，光頭男子卻朝方上師這般說道：</p>
<br><p>&emsp;&emsp;“上師，在有個建議。不知當講不當講？”</p>
<br><p>&emsp;&emsp;“但說無妨。”方上師面無表情。</p>
<br><p>&emsp;&emsp;“如今聯盟任務日趨緊張，這處坤字號石室閒置確也不妥。不如由我們這些人中制符能力最好之人居住。若是石師弟能夠讓我等心服，我等自然也不敢再多說什麼。”光頭男子聞言，心中有了幾分底氣，如此說道。</p>
<br><p>&emsp;&emsp;方上師皺了皺眉，似有些爲難。</p>
<br><p>&emsp;&emsp;以他的身份地位，若是強壓此事也並無不可，只是如此一來，卻未免有失公允。讓此地的這些符師寒了心。</p>
<br><p>&emsp;&emsp;方上師轉首又看了金小釵一眼，眼神中略帶垂詢之意，可是後者只是在那裡微笑，彷彿看不懂他的眼神一般。</p>
<br><p>&emsp;&emsp;“在據點中這麼多人中，術士學徒中，應該以你丘明的符籙造詣最高了。既然這樣，便由你和石牧比試，勝者便能夠擁有坤字號石室吧。”方上師心中暗罵了金小釵一句“小狐狸”後，不置可否的宣佈道。</p>
<br><p>&emsp;&emsp;光頭男子聞言大喜，口中急忙稱“謝“一聲後。就目帶挑釁的看向石牧，傲然說道：</p>
<br><p>&emsp;&emsp;“石師弟，你我便切磋制符之術吧。”</p>
<br><p>&emsp;&emsp;“也好。既然這位師兄堅持要和在比試，石某奉陪便是。”石牧微微一笑，毫不在意的回道。</p>
<br><p>&emsp;&emsp;“那你我便以一個時辰爲限，煉製輕身符以數量多者爲勝，如何？”光頭男子答應來，毫不客氣的說道。</p>
<br><p>&emsp;&emsp;周圍衆人嗡的一聲，紛紛輕聲議論了起來，大部分人看向了石牧，等待他的回答。</p>
<br><p>&emsp;&emsp;這些人心中清楚。丘明本身便是一名風行術士，輕身符難度雖大。卻是他最拿手的符籙。</p>
<br><p>&emsp;&emsp;馮離此刻站在人羣中，衝着石牧微不可查的搖了搖頭。</p>
<br><p>&emsp;&emsp;“好。那就這麼定了。”石牧卻彷彿根本沒有看到馮離的示意，似笑非笑的看着光頭男子，點了點頭道。</p>
<br><p>&emsp;&emsp;聽到石牧一口答應來，周圍衆人紛紛竊竊私語，不少人都露出了幸災樂禍的神色。</p>
<br><p>&emsp;&emsp;光頭男子卻大喜過望，衝四周衆人連連拱手示意，一副勝算在握的模樣。</p>
<br><p>&emsp;&emsp;接來的時間裡，立刻有人整理出了兩個石桌，擺好了一應制符器具，符紙法墨，法筆，風屬性的靈石，還有一個計時沙漏。</p>
<br><p>&emsp;&emsp;石牧和光頭男子則各自坐在了石桌前。</p>
<br><p>&emsp;&emsp;“比試開始。”</p>
<br><p>&emsp;&emsp;隨着方上師一聲令，光頭男子臉上傲然神情瞬間消失，深深呼吸了一口氣，平復了心緒後，手握靈石，法筆沾墨，穩穩落筆，不緊不慢。</p>
<br><p>&emsp;&emsp;沒過多久，一個青濛濛的符文躍然符紙之上，沒有絲毫紕漏。</p>
<br><p>&emsp;&emsp;另一邊，石牧卻並沒有立刻取紙畫符，反而是在方上師話音落後，閉上了雙眼，靜坐調息起來。</p>
<br><p>&emsp;&emsp;這一閉目，就是足足一刻鐘的時間，才緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;圍觀衆人卻早已小聲議論紛紛。</p>
<br><p>&emsp;&emsp;這些人都是符師，自然明白一個時辰對於繪製輕身符這等符籙而言，並不算寬裕，而石牧卻還有此閒暇靜坐調息，自然引得衆人腹誹不已。</p>
<br><p>&emsp;&emsp;此時，光頭男子面前的符紙上，已有十個符文，並正在全神貫注的繪製第十一個符文。</p>
<br><p>&emsp;&emsp;石牧此刻眼神之中已經寧靜如水，恍如一汪無波深潭，慢條斯理的取過一張符紙，拿起法筆，沾滿了法墨，一連串的動作嫺熟自然。</p>
<br><p>&emsp;&emsp;其餘諸人見此情形，頓時紛紛收起了對石牧的輕視之意。</p>
<br><p>&emsp;&emsp;石牧眼睛微眯，瞳孔微微一縮，不過他並沒有施展金色瞳孔的神通，精神力纏繞在了筆尖。</p>
<br><p>&emsp;&emsp;提筆落在了符紙之上，一手握住靈石，另一隻手開始畫符。</p>
<br><p>&emsp;&emsp;輕身符算是低階符籙中最複雜的風屬性符籙，符陣複雜難畫，不過此刻石牧神情平靜，筆如龍蛇轉圜。</p>
<br><p>&emsp;&emsp;扭曲而繁複的符文在的筆一個接一個的出現，熟練之極，竟然給人一種優美之感，每一筆都清晰沉穩，毫無遲滯之處。</p>
<br><p>&emsp;&emsp;淡淡黃芒纏繞在筆尖之上，已經刻畫出來的符文靈光閃爍，沒有絲毫法力不穩的跡象。</p>
<br><p>&emsp;&emsp;看到這裡，周圍衆人臉色漸漸有些變了，輕聲議論了起來。</p>
<br><p>&emsp;&emsp;沒過多久，石牧手腕一轉，落了最後一筆。</p>
<br><p>&emsp;&emsp;整張符籙光芒微微一閃，隨即緩緩平靜來，上面的符文上隱隱有一道青光流轉。</p>
<br><p>&emsp;&emsp;一張完整的輕身符成功完成。</p>
