<title>《玄界之門》▷ 第七百三十一章 煙羅的委託</title></p><p>&emsp;&emsp;忘語三更爆發完畢，還有票票的書友別忘投出來了，現在是雙倍月票哦。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;石牧平復了一下心境，擡起手，掌心浮現出一團土黃色光芒，下一刻黃芒消散，一團金光浮現而出，不過很是黯淡，完全無法和剛剛的土黃色光芒相比。</p>
</p><p>&emsp;&emsp;九轉玄功第五轉他已經修煉大成，不過第六轉由於缺少猶如夕靈土那般的金屬性本源靈材，根本無法入門。</p>
</p><p>&emsp;&emsp;石牧放下手掌，臉上浮現一絲沉吟之色。</p>
</p><p>&emsp;&emsp;對於如今的他而言，最重要的自然是凝練聖胚，突破聖階了。</p>
</p><p>&emsp;&emsp;只有這樣，才能在實力上有一個質的飛躍。</p>
</p><p>&emsp;&emsp;不過此舉殊爲不易，即便有吸日式相輔，也只能增加些許成功率而已。</p>
</p><p>&emsp;&emsp;畢竟以煙羅前世身爲寶花仙子的絕頂聰慧，也是失敗了一次才得以成功，他自己就更不用多想了。</p>
</p><p>&emsp;&emsp;除非有什麼特別的造化或是機緣，否則以自己的情況，怕是再過數百年甚至千年，也未必可以進階成功。</p>
</p><p>&emsp;&emsp;他搖了搖頭，不再想這些，縱身飛了下去。</p>
</p><p>&emsp;&emsp;石牧從密室內出來，剛回到主屋沒多久，門外就響起了一陣敲門聲。</p>
</p><p>&emsp;&emsp;“齊風，進來吧。”石牧感應到門外之人的氣息，開口說道。</p>
</p><p>&emsp;&emsp;兩道木門“吱呀”一響，朝內打開，頭戴黑色小圓帽的齊風，略帶肥胖的身子擠了進來。</p>
</p><p>&emsp;&emsp;“恭喜府主出關，修爲再上一層樓。”齊風施了一禮，恭敬說道。</p>
</p><p>&emsp;&emsp;“不必多禮了，我剛一出關你就趕了過來，是有什麼急事嗎？”石牧笑着問道。</p>
</p><p>&emsp;&emsp;“府主您閉關之前，曾讓我密切關注彌陽星域的情況，如今的確出了些狀況，所以才急着過來稟告於您。”齊風說道。</p>
</p><p>&emsp;&emsp;“說吧。”石牧眉頭微皺，開口問道。</p>
</p><p>&emsp;&emsp;“之前三大聖地交惡，彼此之間嫌隙越來越大，在對抗黑魔一族入侵之事上的合作也漸漸疏漏，故而被黑魔族分而化之，逐個擊破。三年之前，三大聖地共同建立的浮空要塞被攻破，從此往後黑魔族便勢如破竹，將三大聖地打得節節敗退，如今已經將浮石星海十之*的地域全都攻佔去了。”齊風說道。</p>
</p><p>&emsp;&emsp;“這一點我早有預料，只是沒想到情況惡化得如此之快。”石牧點點頭，說道。</p>
</p><p>&emsp;&emsp;“如今三大聖地應是意識到了問題的嚴重性，故而發佈了‘屠魔令’。召集各自門中的中堅力量，到浮石星海外的傳送據點處集結，欲在浮石星海邊緣地帶，聯合構築起一道強有力的防線，來阻止黑魔一族的進一步入侵。”齊風繼續說道。</p>
</p><p>&emsp;&emsp;“屠魔令……又要組建聯軍了麼？”石牧冷笑一聲說道，他對三大聖地的聯軍可是沒什麼好感。</p>
</p><p>&emsp;&emsp;“這次雖說是聯軍，但似乎並無統一指揮，只是劃分了各自防區，協同阻擊而已。一月前，粟升真人親自出面，號召宗內弟子前去禦敵驅魔，並承諾此次征戰獎勵優厚，其中表現最優者不但能夠獲得巨量極品靈石，還可得到聖主親自指點修行。”齊風解釋說道。</p>
</p><p>&emsp;&emsp;巨量靈石的獎勵到不如何讓石牧動心，但得一位神境強者親自指點修煉，可就不是那麼容易的了。</p>
</p><p>&emsp;&emsp;齊風眼見石牧面露猶疑之色，小心開口詢問道：“府主，您是打算要參加屠魔令徵召嗎？”</p>
</p><p>&emsp;&emsp;“如今對我來說，最重要的是提升修爲，屠魔令什麼的，我沒有興趣。好了，事情我已經知道了，你下去吧。”石牧略一思量，開口說道。</p>
</p><p>&emsp;&emsp;齊風聽罷，應了一聲，躬身離去。</p>
</p><p>&emsp;&emsp;待齊風退去之後，石牧在主屋待了片刻，就又朝府中密室走了回去。</p>
</p><p>&emsp;&emsp;打開密室石門，剛一進去。</p>
</p><p>&emsp;&emsp;石牧就看到室內石桌邊，正站着一個宮裝女子。</p>
</p><p>&emsp;&emsp;其一頭烏黑秀髮高高束起，黑瀑般的馬尾直垂腰際，姣好的身材與貼身的宮裝完美相襯。</p>
</p><p>&emsp;&emsp;“煙羅，你怎麼來了？”石牧問道。</p>
</p><p>&emsp;&emsp;“怎麼？我不能來麼？”煙羅問道。</p>
</p><p>&emsp;&emsp;石牧對煙羅這樣的態度早已經習以爲常，也不在意，正打算說話時，就發現煙羅此時身上的氣息，比之上一次見到，又高出了一大截。</p>
</p><p>&emsp;&emsp;“煙羅，你的修爲莫非已經是聖階中期……不對，是後期？”石牧驚喜叫道。</p>
</p><p>&emsp;&emsp;煙羅只是略微點了點頭，隨即開口問道：“紫翠爐如今還在你身上嗎？”</p>
</p><p>&emsp;&emsp;石牧一怔，點了點頭。</p>
</p><p>&emsp;&emsp;“拿出來吧。”煙羅說道。</p>
</p><p>&emsp;&emsp;石牧手掌一揮，一道紫光閃過，一尊高逾五尺的紫色銅爐，便出現在了密室之中。</p>
</p><p>&emsp;&emsp;“這爐子我曾經研究了很久，也沒能研究出什麼來，似乎公輸子前輩並沒有理會我的意思。”石牧說道。</p>
</p><p>&emsp;&emsp;煙羅沒有回答石牧的問題，手心之中七彩光芒亮起，七寶妙樹浮現在了手中。</p>
</p><p>&emsp;&emsp;其輕執寶樹，衝着紫翠爐一揮，一團七彩霞光立即飛出，落在了紫翠爐上。</p>
</p><p>&emsp;&emsp;紫翠爐身頓時光芒一亮，從那道狹長的裂隙中冒出一道青色煙霧。</p>
</p><p>&emsp;&emsp;那縷青煙在半空中悠悠流轉，竟逐漸凝聚出了一個乾瘦老者的虛影。</p>
</p><p>&emsp;&emsp;這道虛影並不完整，其僅有上半身，而從腰際以下開始便只有一縷煙霧，連接在紫翠爐上，看起來就彷彿其是從爐身之上長出來的一般。</p>
</p><p>&emsp;&emsp;“公輸子前輩？”石牧端詳了那個老者面容片刻，略帶驚訝地詢問道。</p>
</p><p>&emsp;&emsp;那道虛影卻像是完全沒有聽到一般，口中默默吟誦着些什麼。</p>
</p><p>&emsp;&emsp;石牧一怔，附耳去聽，就聽到其模糊的聲音念道：“煉器之道，在天璣玄火，在地格物致……”</p>
</p><p>&emsp;&emsp;“這是《天工煉物》裡面的內容，在其殘魂附於紫翠爐上，成爲器靈後，他已經完全沒有了之前的記憶。”煙羅說道。</p>
</p><p>&emsp;&emsp;“即使已經喪失了全部記憶，卻還是沒有忘記煉器之道……”石牧喃喃說道，心裡對這位相識不久的前輩敬佩不已。</p>
</p><p>&emsp;&emsp;“你且將真龍鎖金甲喚出來。”煙羅說道。</p>
</p><p>&emsp;&emsp;石牧聞言有些詫異，但心中念頭一動，周身金光大作，鎖金甲立即浮現而出。</p>
</p><p>&emsp;&emsp;原本還渾渾噩噩的公輸子一看到真龍鎖金甲，原本黯淡的雙眼中，頓時放射出明亮光芒，其煙霧化成的身軀圍繞着石牧轉動一圈，口中連連說道：“極品啊……極品。”</p>
</p><p>&emsp;&emsp;不等石牧開口，其又自顧嘆息道：“可惜啊……可惜！”</p>
</p><p>&emsp;&emsp;石牧頓時疑竇叢生，連忙開口問道：“有何可惜之處？”</p>
</p><p>&emsp;&emsp;公輸子雙目緊緊盯着金甲，像是回答石牧的問話，又像是自言自語說道：“若有足量的極品靈石和星核精金，這副金甲至少也應能提升至下品靈寶。”</p>
</p><p>&emsp;&emsp;“前輩，什麼是星核精金？”石牧心中一跳，連忙問道。</p>
</p><p>&emsp;&emsp;“星核精金都不知道？《金石綱目》都沒有好好讀，還來學什麼煉器？”公輸子聽罷，眉頭頓時一皺，有些生氣地喝道。</p>
</p><p>&emsp;&emsp;石牧頓時覺得有些無奈，公輸子竟把他當作前來求教的弟子，於是其便順着說道：“弟子愚鈍，還請明示。”</p>
</p><p>&emsp;&emsp;“星核精金便是星球核心處最純粹的所在，珍稀無匹，是煉製各種法器的頂級靈材之一。唯有星球損毀後方有可能得到，且模樣十分普通，看起來就如同尋常石頭一般，沒有絲毫靈氣，所以一般人很難發現。”公輸子仔細解釋道。</p>
</p><p>&emsp;&emsp;石牧聽罷，心中突然一動，手掌一翻，一塊人頭大小的暗金色石頭，立即出現在了其手心。</p>
</p><p>&emsp;&emsp;公輸子見狀，身子突然一挺，徑直朝着石牧衝了過來，煙霧化做的身體差點撞在那塊暗金色石塊上。</p>
</p><p>&emsp;&emsp;查看了片刻之後，公輸子驚喜地大叫道：“星核精金，果然是星核精金！”</p>
</p><p>&emsp;&emsp;石牧眼中露出狂喜之色，連忙問道：“前輩，既然有了星核精金，還需要多少極品靈石，就能將這副金甲提升爲聖器？”</p>
</p><p>&emsp;&emsp;“至少五十萬極品靈石。”公輸子頭也不擡地說道。</p>
</p><p>&emsp;&emsp;石牧聽罷，頓時覺得一盆冷水當頭澆下，之前兌換玄功已經將他的積蓄花費一空，別說五十萬極品靈石，就是五萬，他現在也拿不出來，況且他還要攢靈石去兌換玄功第九轉口訣。</p>
</p><p>&emsp;&emsp;就在這時，還在仔細觀察星核精金的公輸子，周身煙霧突然一顫，面目竟變得模糊起來，看起來就彷彿隨時都會潰散開來一般。</p>
</p><p>&emsp;&emsp;“怎麼回事？”石牧連忙問道。</p>
</p><p>&emsp;&emsp;“無妨，如今他與這紫翠爐融爲一體，殘魂不能離開爐身太久，等你湊齊材料再說吧。”說罷，煙羅手中七寶妙樹一揮，公輸子化爲青煙，倒卷着重新回到了紫翠爐中。</p>
</p><p>&emsp;&emsp;聽煙羅這般說道，石牧才稍稍放下心來，小心翼翼的將紫翠爐收了起來。</p>
</p><p>&emsp;&emsp;如今看來，煙羅之前所說的三次鍛造機會，果非虛言，只是耗資不菲罷了。</p>
</p><p>&emsp;&emsp;“好了，言歸正傳。我此次來找你，需要你去一趟黑魔星域。”煙羅開口說道。</p>
</p><p>&emsp;&emsp;“去黑魔星域？”石牧問道。</p>
</p><p>&emsp;&emsp;“不錯。我需要你幫我我解決些麻煩。”煙羅說道。</p>
</p><p>&emsp;&emsp;“好，怎麼去？”石牧乾淨利落地應道。</p>
</p><p>&emsp;&emsp;煙羅似乎沒料到石牧回答的如此乾脆，看了其一言後，才說道：“崑崙聖境內原本有通往黑魔星域的通道，但如今想要返回那裡也不容易，所以只能另闢蹊徑了。”</p>
</p><p>&emsp;&emsp;“你是說，通過浮石星海中的那處連接兩大星域的空間通道吧？”石牧問道。</p>
</p><p>&emsp;&emsp;“不錯。”煙羅說道。</p>
</p><p>&emsp;&emsp;“原本以爲再也不會去到那個地方了，想不到這麼快就又要再回去了。也好，如今聖地剛頒佈了屠魔令，那我先去接了這趟任務吧，也算師出有名了。”石牧聽罷，如此說道。</p>
