<title>《玄界之門》▷ 第六百八十四章 聖墟名額</title></p><p>&emsp;&emsp;此時此刻，玄穹塔外的高臺上，已然亂成一團。</p>
</p><p>&emsp;&emsp;八觀觀主及長老此刻清楚的看到了裡面的情況，包括坎水觀，震雷觀，亁天觀三觀弟子被死靈生物陸續擊殺的情景，一個個臉色大變。</p>
</p><p>&emsp;&emsp;離火觀等五觀的觀主只是震驚，但是寂問天等三人臉色卻是鐵青無比，難看到了極點。</p>
</p><p>&emsp;&emsp;“這些死靈生物，看起來可不是幻獸，而是真的死靈生物。”彭嶽眼神一閃，沉聲說道。</p>
</p><p>&emsp;&emsp;“怎麼回事？爲何會出現這麼多死靈生物！”亁天觀觀主怒吼連連。</p>
</p><p>&emsp;&emsp;“這一點，恐怕要問寂觀主了吧？此次暴動的始作俑者，便是貴徒莫吝悔吧？”彭嶽冷笑道。</p>
</p><p>&emsp;&emsp;“哼，喚靈大陣，最多隻能將整個十四層空間的死靈幻獸聚集起來而已，即便出問題，也應該是玄穹塔出問題了！如今當務之急，應該立刻停止玄穹塔試練，將剩下的弟子全部放出來！”寂問天咬牙道。</p>
</p><p>&emsp;&emsp;十四層空間裡的震雷觀弟子幾乎死亡殆盡，那些可都是震雷觀最精英的弟子，未來的希望。</p>
</p><p>&emsp;&emsp;“不行！玄穹塔當初開啓之時便設定了十五日才能結束，現在沒到時間，除非裡面的弟子自行催動玄穹令牌，否則我們無法可想的，除非……請聖主來此！”兌澤觀觀主雲夢澤說道。</p>
</p><p>&emsp;&emsp;“我這就去請聖主！”寂問天立刻說道，身上光芒一閃，便要飛遁而出。</p>
</p><p>&emsp;&emsp;“不必去了。”就在此刻，一個空靈的聲音從空中響起，接着高臺之上人影一閃，一個儒衫中年男子憑空出現。</p>
</p><p>&emsp;&emsp;此人面容方正，神態儒雅，手持一柄羽毛扇，彷彿一個學問大儒一般，不過他此刻神情間一片溫怒。</p>
</p><p>&emsp;&emsp;“聖主！”高臺上的衆位長老觀主臉色微變，一個個躬身朝着此人行了一禮。</p>
</p><p>&emsp;&emsp;儒雅中年沒有理會衆人，目光看向紫色鏡面，眼角微顫，單手一揮，身前光芒一閃，一座紫玉小塔浮現而出。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，兩手打出一道道法訣，小塔上立刻亮起刺目紫光。</p>
</p><p>&emsp;&emsp;玄穹塔內，石牧等所有人手中的玄穹令牌上亮起紫色光芒。</p>
</p><p>&emsp;&emsp;“煙羅！”石牧立刻看向煙羅，喝道。</p>
</p><p>&emsp;&emsp;煙羅點了點頭，眼中銀芒一閃，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;下一刻，她和石牧的身體被紫色光芒籠罩，從玄穹塔空間消失。</p>
</p><p>&emsp;&emsp;山谷之中的死靈大軍之中，武夜手中一個黑色方形之物微微旋轉，散發出陣陣黑光，正是墜仙台。</p>
