<title>《玄界之門》▷ 第八章 古廟遇屍</title></p><p>&emsp;&emsp;半年後，豐城外荒山中的某偏僻山道中。</p>
</p><p>&emsp;&emsp;空中起了潑天大雨，豆粒大小的水珠“嘩啦啦”的砸落地上，半烏雲中不時傳來陣陣的悶雷聲，一道道閃電狂閃而出。</p>
</p><p>&emsp;&emsp;一道人影竟然在大雨中豹子般的奔跑着，每一步邁出，都躥出足有正常人五六步之遠，轉眼間就翻過了附近一個小山頭，直接沒入山頭旁邊一片茂密樹林之中。</p>
</p><p>&emsp;&emsp;片刻後，人影四周驀然一陣寒光流轉。</p>
</p><p>&emsp;&emsp;轟隆隆的一陣巨響，十幾顆大樹，竟然在人影一閃而過後，紛紛從中間切開的倒落而下。</p>
</p><p>&emsp;&emsp;就在這時，附近空中一道巨大閃電浮現而出，將人影照映的清清楚楚，竟是一名頭戴草帽，身披蓑衣之人。</p>
</p><p>&emsp;&emsp;此人在樹木晃動間，驟然一晃的消失在了黑暗中。</p>
</p><p>&emsp;&emsp;一個時辰後。</p>
</p><p>&emsp;&emsp;一間看似有些破舊的山廟大門，“砰”的一聲，被人用力一擊而開，接着沉重腳步聲響起，一個肩扛巨大物體的人影，攜帶大股風雨的走了進來。</p>
</p><p>&emsp;&emsp;原本在山廟大殿中圍着一堆篝火的兩人，看着來人，目瞪口呆。</p>
</p><p>&emsp;&emsp;“咦，竟然有客人！你們用了我的木柴？”</p>
</p><p>&emsp;&emsp;來人將肩上扛着的東西往地上重重一拋，抖了抖身上蓑衣上的雨水後，不慌不忙的問道。</p>
</p><p>&emsp;&emsp;大殿中先來的兩人是一男一女。</p>
</p><p>&emsp;&emsp;男的有四十來歲，雖然相貌儒雅，但滿臉風霜之色，女的只有十四五歲，雖然生的白白淨淨，清秀異常，但額頭上有一塊不小的青色胎記，破壞了原來俏麗的容顏。</p>
</p><p>&emsp;&emsp;“啊，原來廟裡的木柴都是小哥之物。我先前不知道，還以爲是無主之物，外加先前淋溼了衣服，這才和小女先拿來用的。不過，小哥你放心，老夫自會賠償這些木柴的。”中年男子起身賠禮的說道，但目光掃向被拋在地上的巨物，臉上仍不禁顯出一絲懼怕之色。</p>
</p><p>&emsp;&emsp;那竟是一頭足有百斤重的棕毛野豬，雙眼翻白，嘴角帶血，兩個外露的巨牙更是斷裂而開，似乎早已斃命有一段時間了。</p>
</p><p>&emsp;&emsp;“這些木柴既然被砍下來，就是拿來用的，何必談什麼錢財！”人影上前幾步，在篝火照映中露出一個濃眉大眼，身背單刀的少年來，正是石牧。</p>
</p><p>&emsp;&emsp;“鍾某不知說什麼好了，實在多謝小哥了。”中年男子聞言大鬆一口氣，忙滿臉笑容的稱謝一聲，才重新坐回到了篝火旁，並低聲安慰旁邊少女幾聲。</p>
</p><p>&emsp;&emsp;少女身穿一件青色衣裙，也偷偷看了石牧兩眼，但未說什麼話，顯得頗爲文靜。</p>
</p><p>&emsp;&emsp;這時的石牧，將背上單刀摘下，再將身上蓑衣脫下後，竟露出一件厚厚的黑色鐵甲，將上半個身軀全都嚴嚴實實的包裹了進去，只露出脖子和一雙胳膊。</p>
</p><p>&emsp;&emsp;“咦，這是烏甲？”中年男子和女兒說完話，一看見石牧身上的半身黑甲，頓時驚訝了一聲。</p>
</p><p>&emsp;&emsp;“閣下認識此甲？”石牧聞言，倒有些意外了。</p>
</p><p>&emsp;&emsp;“呵呵，不瞞小哥，在下以前曾經見過一位鐵匠師傅打造過此甲，印象十分深刻，才能一眼認出的。不知此甲是幾斤甲？鍾某聽那鐵匠師傅說過，這烏甲雖然可以穿在身上，但本身脆弱異常，幾乎沒有什麼防禦之力，製作出來的唯一作用，就是憑藉沉重分量，可以給武者鍛鍊肉身的。”中年男子笑着回道。</p>
</p><p>&emsp;&emsp;“我這件烏甲沒有幾斤的，太重的，在下也根本穿不了的。”石牧含糊兩句，就十指扣着身上黑甲一側猛然一用力。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲，黑甲就憑空分成了兩片，並被石牧隨手扔到了地上。</p>
</p><p>&emsp;&emsp;“轟”“轟”兩聲，地面微微顫抖了兩下，中年男子見此，眼皮隨着跳了兩下。</p>
</p><p>&emsp;&emsp;這種分量，恐怕應該有五六百斤以上吧，難道這少年是一頭人形兇獸不成，否則怎能穿着此物還行動自如。看來對方年紀不大，肉身卻十分強橫，淬體之術絕對不會低哪裡去的。</p>
</p><p>&emsp;&emsp;石牧解開了烏甲的束縛，整個人似乎也輕鬆了下來，轉手再撿起單手，唰唰幾下，就將野豬的兩條前腿斬了下來，接着手腕再一抖，頓時一片寒光圍着一條豬腿一陣繚繞，轉眼間就將其皮毛剃了個精光。</p>
</p><p>&emsp;&emsp;接着，少年又從懷中摸出一個小瓶，往豬腿倒下一些白色粉末後，就幾步走到篝火旁，自顧自的燒烤起來。</p>
</p><p>&emsp;&emsp;片刻後，一股濃濃的肉香就在整個廟宇上方飄蕩起來。</p>
</p><p>&emsp;&emsp;篝火對面的父女二人，已經拿出一包乾糧，互相分食起來，但少女聞着烤肉的香氣後，看着已茲茲冒油的豬腿，忍不住嚥了下口水，但馬上又發現了其中不妥，又臉孔一紅，垂下了頭顱。</p>
</p><p>&emsp;&emsp;石牧見此，微微一笑，將已經烤好近半的豬腿，忽然朝對面遞了過去。</p>
