<title>《玄界之門》▷ 第九百零九章 上古神通</title></p><p>&emsp;&emsp;就在所有人以爲白袍男子猝不及防下，將遭受重創之時，異變突生！</p>
</p><p>&emsp;&emsp;隨着一聲巨大悶響聲從半空中的金光中傳來。</p>
</p><p>&emsp;&emsp;二長老飛撲而出的身體驟然停住，拳頭似乎打在了什麼東西上，無法再前進分毫，臉色一變。</p>
</p><p>&emsp;&emsp;金光消散開來，露出那裡的情形。</p>
</p><p>&emsp;&emsp;白袍男子負手而立，衣衫也沒有凌亂分毫，神情平靜，看也沒有看二長老。</p>
</p><p>&emsp;&emsp;他身前不知何時出現一面薄薄白色冰牆，二長老如山如海的一拳赫然轟在冰牆，只有不到半尺後的冰牆，連一絲裂紋也沒有出現。</p>
</p><p>&emsp;&emsp;廣場之上，衆人的歡呼聲在這一刻戛然而止。</p>
</p><p>&emsp;&emsp;二長老臉上驟然變得通紅，他何時受到過如此蔑視。</p>
</p><p>&emsp;&emsp;怒吼一聲，身上光芒一閃，整個人身形暴漲，瞬間化爲數百丈高的巨猿本體。</p>
</p><p>&emsp;&emsp;刺目金光從他身上散發而出，耀眼奪目，彷彿一輪金色太陽一般。</p>
</p><p>&emsp;&emsp;二長老口中唸唸有詞，兩手高舉，轟的一聲，兩手上浮現出大片金色火焰。</p>
</p><p>&emsp;&emsp;火焰匯聚到了一處，轉瞬間凝聚成一個巨大的太陽虛影，強烈暴虐的恐怖高溫從太陽虛影裡散發開來，彷彿太陽一下子被從天上拉了下來。</p>
</p><p>&emsp;&emsp;二長老手臂一揮，太陽虛影狠狠砸在冰牆上。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這一擊的威力比起剛剛大了幾倍，白色冰牆劇烈震顫，終於浮現出一道道裂紋，轟然碎裂。</p>
</p><p>&emsp;&emsp;白袍男子目光這纔看向二長老，眉頭蹙起，冷哼了一聲，並未露出多少驚訝之色。</p>
</p><p>&emsp;&emsp;他單臂擡起，沒有做其他動作，輕飄飄一指點出。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;一道纖細晶瑩白光從其指尖飛射而出，沒有散發出絲毫氣息，彷彿只是一道尋常光線，不過表面隱隱能看到一個個細小無比的白色符文。</p>
</p><p>&emsp;&emsp;石牧見此，心中暗叫一聲不好，身上白光一閃，化爲一道幻影，飛射而出。</p>
</p><p>&emsp;&emsp;白色光線一閃輕易洞穿了二長老手中的烈日虛影。</p>
</p><p>&emsp;&emsp;烈日虛影上的火焰飛快熄滅，虛影猛然一抖，轟然潰散開來。</p>
</p><p>&emsp;&emsp;二長老臉色大變，這大日秘術是他壓箱底的手段，竟然如此不堪一擊。</p>
</p><p>&emsp;&emsp;那纖細白光繼續飛射而出，打向二長老的腦袋。</p>
</p><p>&emsp;&emsp;二長老心中陡然泛起強烈無比的畏懼，他隱隱感覺到，被白光打中，他必死無疑。</p>
</p><p>&emsp;&emsp;不過此刻躲閃已經來不及，距離太近。</p>
</p><p>&emsp;&emsp;“躲開！”</p>
</p><p>&emsp;&emsp;就在他閉目待死的時候，一股大力陡然作用在他身上，將他的身體朝着旁邊打去。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;白色光線洞穿了二長老的肩膀，偏離了要害。</p>
</p><p>&emsp;&emsp;不過即便如此，一股極寒之氣仍然從傷口處傳出，瞬間讓他的身體動彈不得。</p>
</p><p>&emsp;&emsp;白色冰晶從傷口處浮現，迅速朝着二長老身體其他部位蔓延而去。</p>
</p><p>&emsp;&emsp;就在此刻，一道金色劍光閃過，將二長老的肩膀連同左臂砍了下來，露出白森森的骨骼，鮮血潑墨一般蜂擁而出，不過二長老臉色卻是一鬆。</p>
</p><p>&emsp;&emsp;砍掉的左臂和肩膀迅速被白色冰晶完全覆蓋，然後寸寸碎裂開來。</p>
</p><p>&emsp;&emsp;人影一閃，大長老身影出現在他旁邊，揮手發出一片白光，籠罩住了傷口，鮮血頓時減慢下來。</p>
</p><p>&emsp;&emsp;石牧目光從碎裂的斷臂上移開，看向那白袍男子。</p>
</p><p>&emsp;&emsp;“閣下好厲害的寒冰神通，佩服！”他緩緩說道。</p>
</p><p>&emsp;&emsp;“過獎了，卻不知石族長能否接住我這一指。”白袍男子看向石牧，眼中閃過一絲寒光，單手一擡，再次一指點出。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;一道比剛纔粗大了一倍的白色光線透指，發出一聲輕響，打向石牧。</p>
</p><p>&emsp;&emsp;這白光速度比剛剛也快了幾乎一倍，眨眼間便到了石牧眼前。</p>
</p><p>&emsp;&emsp;石牧雙目金光流轉，口中大喝一聲，一拳轟出。</p>
</p><p>&emsp;&emsp;“轟”的一聲，大片赤色火焰從石牧手臂上泛起，熊熊燃燒，散發出比二長老的大日幻影更可怖的高溫。</p>
</p><p>&emsp;&emsp;赤色火焰飛射而出，凝聚成一條赤色猙獰火龍，發出巨大的咆哮，一口將白色光線吞了進去。</p>
</p><p>&emsp;&emsp;“族長小心，那是上古神通‘冰魄神光’，可凍世間萬物，萬不可用身體硬擋！”大長老聲音傳來，滿是焦急。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，神情微微一變。</p>
</p><p>&emsp;&emsp;“哈哈，想不到還有人認得這門神通，不過太晚了！”白袍男子哈哈大笑，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;咔咔！</p>
</p><p>&emsp;&emsp;赤色火龍體內一股寒冷無比的白光由內而外噴出，整個火龍瞬間化爲一條白色冰雕。</p>
</p><p>&emsp;&emsp;眼見此景，廣場之上其他神境大能臉色盡皆大變，有的人甚至露出畏懼之色。</p>
</p><p>&emsp;&emsp;石牧剛剛施展出的火龍威力極強，但是連那等厲害的火系神通也被瞬間凍結，那冰魄神光竟然厲害至此。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;那纖細白色光芒只是微微一頓，便從冰龍中飛出，繼續朝石牧打去。</p>
</p><p>&emsp;&emsp;冰魄神光比剛剛黯淡了一些，似乎凍結火龍，消耗了一些力量。</p>
</p><p>&emsp;&emsp;白色冰龍寸寸碎裂，化爲漫天冰凌，消散開來。</p>
</p><p>&emsp;&emsp;不過這凍結火龍導致的轉瞬緩衝，石牧已經緩過了手。</p>
</p><p>&emsp;&emsp;他眼中陡然射出兩道奇光，大喝一聲。</p>
</p><p>&emsp;&emsp;赤，金，青，黃，藍，五色光芒從他身上同時亮起。</p>
</p><p>&emsp;&emsp;赤金青黃四色光芒中各自浮現出一個小鼎虛影，唯有藍色光芒中沒有，而且黯淡很多，有些鶴立雞羣的感覺，不過也勉強能夠和其他四色光芒相陪。</p>
</p><p>&emsp;&emsp;石牧口中誦唸咒語，五色光芒同時匯聚到他手上，一掌轟出。</p>
</p><p>&emsp;&emsp;五色光芒彼此交錯混雜，車輪般飛快旋轉，在他身前凝聚成了一個五色漩渦。</p>
</p><p>&emsp;&emsp;隆隆巨響從五色漩渦裡面傳出，彷彿天上的悶雷一般。</p>
</p><p>&emsp;&emsp;之前在秘境中度神劫之事，石牧已經隱隱摸索出了五行轉換的玄妙，這三個月修煉，也雖然沒有專注修煉九轉玄功，但也摸索出了九轉五行齊用的奧秘。</p>
</p><p>&emsp;&emsp;可惜他第八轉的水之力還沒開始修煉，只能用以前溟水訣的真水之力替補。</p>
</p><p>&emsp;&emsp;這些事情說起來複雜，其實也不過一瞬間便完成。</p>
</p><p>&emsp;&emsp;冰魄神光一頭扎進五色漩渦之中，立刻光芒大放，無數晶瑩白色符文從裡面飛出，朝着漩渦滲透而去，試圖將五色漩渦和剛剛的火龍一樣凍結。</p>
</p><p>&emsp;&emsp;不過五色漩渦飛快旋轉，五色光芒彼此纏繞，抵擋住了白色符文的侵襲。</p>
</p><p>&emsp;&emsp;與此同時，一股強大吞噬之力從漩渦中散發而出，反而飛快將冰魄神光凌厲無比的寒氣吞噬。</p>
</p><p>&emsp;&emsp;五色漩渦光芒越來越亮，很快將纖細白光徹底壓制，冰魄神光不斷震動起來，隱隱有崩潰的趨勢。</p>
</p><p>&emsp;&emsp;白袍男子眼見此景，臉上微微變色，口中唸唸有詞，指尖亮起刺目白光，耀眼奪目，不過卻沒有絲毫溫暖之感，反而給人一種骨髓顫抖的冰冷感覺。</p>
</p><p>&emsp;&emsp;一指點出。</p>
</p><p>&emsp;&emsp;“嗤”的一聲！</p>
</p><p>&emsp;&emsp;一道更加粗大的冰魄神光飛射而出。</p>
</p><p>&emsp;&emsp;石牧眼角一跳，絲毫沒有理會飛射而來的冰魄神光，全身五色光芒再次大盛，赤金青黃四個小鼎影像再次出現，融入漩渦之中。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;五色漩渦發出一聲轟鳴，漲大了近半，旋轉速度更是猛增數倍。</p>
</p><p>&emsp;&emsp;冰魄神光再也堅持不住，咔嚓一聲，碎裂開來，被五色漩渦吞噬了進去。</p>
</p><p>&emsp;&emsp;石牧單手一揮，五色漩渦光芒大放，逆衝而上。</p>
</p><p>&emsp;&emsp;他五指虛張，隨即一轉。</p>
