<title>《玄界之門》▷ 第一百三十五章 星札島</title></p><p>&emsp;&emsp;“萬劫屍魂咒？”石牧神情一沉。</p>
</p><p>&emsp;&emsp;“據我所知，這種萬劫屍魂咒普通蠻人知道的不多，且由於十分的歹毒，不到萬不得已是不會施展的。因爲其需要將自己魂魄供自身圖騰中獸魂吞噬，使自身圖騰噬主後受到詛咒，再封印到敵人體內，藉助獸魂之力逐漸侵蝕對方神魂，並最終會在一年後徹底爆發，讓宿主嚐到令人絕望的痛苦，全身化爲膿血而死，且魂魄也將陷入萬劫不復境地。”馮離猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;石牧臉色一白，原本筆直站立的身軀不禁晃了一下，連忙用手扶住桌子這纔沒有倒下。</p>
</p><p>&emsp;&emsp;“石兄莫慌，據我所知，此類咒術也並非沒有解決之法。”馮離又趕緊說道。</p>
</p><p>&emsp;&emsp;“不早說，差點把我嚇死！”石牧聽聞此話，神色一鬆，狠狠瞪了馮離一眼道。</p>
</p><p>&emsp;&emsp;馮離臉上露出訕訕之色，撓了撓頭，繼續說道：</p>
</p><p>&emsp;&emsp;“一般而言，要解除此類咒術有兩種方法，一個是請地階或是以上境界的存在出手，在詛咒圖騰上施加封印，將詛咒之力強行鎮壓住。不過這種封印之術不僅大耗元氣，甚至還可能導致反噬危險。此外，鎮壓也僅是權宜之計而已……”</p>
</p><p>&emsp;&emsp;石牧摸了摸下巴，臉色微沉。</p>
</p><p>&emsp;&emsp;七大派如今正在和蠻族激戰，別說是地階存在，就是一個先天高手也變得異常重要，就算他將此事上報聯盟，現在這個關頭恐怕也無人會理會，更別說冒險出手幫他區區一個後天武者了。</p>
</p><p>&emsp;&emsp;“說另一個法子吧。”石牧沉吟了片刻後，道。</p>
</p><p>&emsp;&emsp;“第二個法子，就是石師兄你也去修煉圖騰秘術，被種下了萬劫屍魂咒的人，只需要在身上封印同種但更強大的兇獸之魂，就能反而逐漸將體內的詛咒壓制，並且將其吸收化爲己用了。”馮離想了想後，說道。</p>
</p><p>&emsp;&emsp;“封印更厲害的獸魂？”石牧聽聞此話。臉色微變。</p>
</p><p>&emsp;&emsp;這些年在前線和蠻族交戰，石牧對蠻族的圖騰秘術也有了一定了解。</p>
</p><p>&emsp;&emsp;蠻族的圖騰秘術是蠻族將一些兇獸的魂魄通過某種手段封印在體內，使其擁有部分兇獸能力的秘術，但封印過程之兇險苦難絕對遠超普通人想象的。</p>
</p><p>&emsp;&emsp;“多謝馮師弟告知。此事雖然不易，不過也總比請地階存在出手更加靠譜。”石牧臉色變化了數次後，拱手說道。</p>
</p><p>&emsp;&emsp;“不必客氣，我也只是將知道的事情如實相告而已，至於到哪裡去找比你身上詛咒更厲害的兇獸魂魄。我就無能爲力了。”馮離臉上露出一絲複雜之色，嘆了口氣道。</p>
</p><p>&emsp;&emsp;石牧想修煉圖騰之術，徹底解除身上詛咒，也只能去蠻族荒原一趟了。但蠻族荒原深處的種種危險，在其中生活過的馮離比任何人都要清楚。</p>
</p><p>&emsp;&emsp;“無妨，能有辦法總比束手待斃要強的多。。”石牧勉強一笑。</p>
</p><p>&emsp;&emsp;“對了，如果石兄想要進入蠻族荒原，有一件事還需要注意。”馮離面色鄭重的開口說道。</p>
</p><p>&emsp;&emsp;“什麼事？”石牧眉頭一皺。</p>
</p><p>&emsp;&emsp;“我不知道你擊殺的青膚蠻人是屬於那個蠻族部落，不過其部落中的圖騰勇士，應該有辦法能在一定距離內感應到你體內的萬劫屍魂咒。”馮離語氣鄭重的說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話一驚。他還是第一次聽說此事。</p>
</p><p>&emsp;&emsp;如此一來，其在進入蠻族荒原後，風險自然更大了幾分。</p>
</p><p>&emsp;&emsp;“不過，此問題也不是沒有辦法解決的。我曾在嵐城據點之中，看到有蠻族荒原兇獸獨角蝰蛇的精血出售，石師兄在進入蠻族荒原之前，不妨換取一些，塗抹在圖騰之上。獨角蝰蛇是荒原兇獸中等級較高的蛇類兇獸，在精血失效前，應該對你身上的詛咒有一定的抑制和遮掩作用。”馮離忽然想到了什麼。建議道。</p>
</p><p>&emsp;&emsp;石牧聞言大喜。</p>
</p><p>&emsp;&emsp;接下來的時間裡，馮離又和石牧說了一些蠻族荒原的事情，這才起身準備告辭。</p>
</p><p>&emsp;&emsp;“馮師弟，請等一下。”石牧眼神微微波動。叫住了馮離。</p>
</p><p>&emsp;&emsp;“石某有一個疑問，不知馮師弟能否爲我解答？”他猶豫了一下，問道。</p>
</p><p>&emsp;&emsp;“石兄請說。”馮離目光微閃。</p>
</p><p>&emsp;&emsp;“萬劫屍魂咒既如此罕見，它的解咒之法必定也極爲隱秘纔是，不知馮師弟是如何知道的？”石牧緩緩問道。</p>
</p><p>&emsp;&emsp;馮離聽聞此話，眉梢一挑。隨即皺了起來，半晌沒有回答。</p>
</p><p>&emsp;&emsp;“馮師弟如果覺得爲難。就當在下沒有問過便是。”石牧開口說道。</p>
</p><p>&emsp;&emsp;“那多謝石師兄了。”馮離似乎鬆了一口氣，然後很快告辭離開。</p>
</p><p>&emsp;&emsp;石牧關上房門，雙眼之中精光閃現。</p>
</p><p>&emsp;&emsp;如今他對於馮離身份懷疑已消減了大半，本打算在進入蠻族荒原前將此物還給對方的，但心中總隱隱覺得馮離的身世並不簡單。</p>
</p><p>&emsp;&emsp;片刻之後，他搖了搖頭，不再考慮馮離之事，轉而思考馮離所說的封印詛咒之術。</p>
</p><p>&emsp;&emsp;蠻族荒原危險重重，七大派自古以來，也曾多次派遣高手潛入其中，其中不乏先天級強者，不過最終能夠活着回來的極少，大多數在潛入後不久，便音訊全無了。</p>
</p><p>&emsp;&emsp;這些情況，他在黑魔門典籍中曾經看過，不過現在事關他的小命，只能硬着頭皮去闖上一闖了。</p>
</p><p>&emsp;&emsp;不過在這之前，他還有些事情需要去準備一下，否則就這般不說一聲的私自離開據點，反可能被宗門當成逃兵加以通緝的。</p>
</p><p>&emsp;&emsp;良久之後，他拉開房門，朝着嵐城據點中兌換資源的大殿走去。</p>
</p><p>&emsp;&emsp;兩日之後的一個凌晨，石牧在通過其他渠道覈實馮離所說無誤，和給黑魔門高層留下一封書信後，就一個人悄無聲息的離開了嵐城據點，朝着蠻族荒原方向而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離大齊國東部海岸百里外，有一片星羅棋佈的羣島，其中以坐落在羣島最東邊的星札島面積最大。</p>
</p><p>&emsp;&emsp;整座星札島外形就若彤一柄半開的摺扇，島上地形東高西低，如同一道天然屏障般，將其餘島嶼護在其後。</p>
</p><p>&emsp;&emsp;島上東邊是一座綿延起伏的百丈高山脈，西面則是一片小平原，土地肥沃。淡水勉強算充足，在過去數十年間，吸引了不少大齊貧困的百姓前來定居，加上世居於此的漁民。星札島上人口漸漸有了十餘萬人之巨。</p>
</p><p>&emsp;&emsp;由於東海之中常有海獸出沒，海獸的皮毛骨骼，無一不是煉器制符煉丹的原料，因此吸引了不少武者紛至沓來，以此爲港口。組隊外出捕殺海獸，販回大齊，漸漸形成了一個產業。</p>
</p><p>&emsp;&emsp;如此一來，星札島變得愈發熱鬧，商賈雲集，甚至連本就富庶的越府沿海那些縣城，也多有不及。</p>
</p><p>&emsp;&emsp;不過這看似平靜富饒的島上，卻常年駐紮着大齊朝廷派駐的五千精銳人馬，且一直處於戒備森嚴的狀態。</p>
</p><p>&emsp;&emsp;由於這些軍隊一來與民無犯，二來也不過問武者出海之事。因此也就沒人去在意此事。</p>
</p><p>&emsp;&emsp;深夜，天地間一片漆黑。</p>
</p><p>&emsp;&emsp;此時無論是島上的普通百姓，還是武者，此時早已陷入了沉沉酣睡，爲第二天的奔波忙碌而養精蓄略。</p>
</p><p>&emsp;&emsp;島上某處海灘，一條火龍蜿蜒而過，這是一支五十人左右的巡邏隊伍。</p>
</p><p>&emsp;&emsp;“沙沙”的腳步聲由遠而近，又漸漸遠去，海灘很快再次陷入了黑暗中。</p>
</p><p>&emsp;&emsp;然而片刻之後，海灘外黑乎乎的海面上。卻突然無風起浪，一道數丈高的黑線在原處升起，並迅速向着海灘方向逼近出來。</p>
