<title>《玄界之門》▷ 第四百三十九章 猿蛟鬥</title></p><p>&emsp;&emsp;金袍男子見此，臉色微微一變。</p>
</p><p>&emsp;&emsp;不等他做出其他反應，白色巨猿左手白色火焰猛然暴漲，焰光纏繞下，凝聚成數條白色火蟒，飛竄着飛撲了過來。</p>
</p><p>&emsp;&emsp;金袍男子似乎對這白色火蟒頗爲忌憚，金袍鼓脹着飄身飛退，與此同時，他手中一縷縷金光纏繞匯聚，再次凝聚成了一杆金色長槍。</p>
</p><p>&emsp;&emsp;但見其手腕微微一抖，金色長槍一個模糊下，密密麻麻的槍影浮現而出，如同一樹驟然盛開的金花，輕易挑開幾條氣勢洶洶的白色火蟒，竟使得它們無法近身。</p>
</p><p>&emsp;&emsp;無論是白猿，還是金袍男子，速度都快的驚人，且舉手投足間都蘊含莫大威能，使得身處白猿視角的石牧越看越驚，但苦於無法動彈分毫。</p>
</p><p>&emsp;&emsp;不過也幸虧如此，以他的實力，若是真的對上這金袍男子，怕是根本承受不住。</p>
</p><p>&emsp;&emsp;畢竟自己的左手再強，也只有堪比天位的一擊之力而已，而面前金袍男子，其實力已遠遠不是天位初期那麼簡單了。</p>
</p><p>&emsp;&emsp;就在此時，白色巨猿雙目金光大放，大口猛地一張。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;一團磨盤大小的純淨白色火焰從口中飛射而出。</p>
</p><p>&emsp;&emsp;火焰光澤明亮，卻絲毫不刺目，甚至沒有散發出多少熱量。</p>
</p><p>&emsp;&emsp;白色火焰速度極快，猶如一道劃破天際的流星一般，在空中留下一道長長的殘痕，狠狠擊中了金袍男子身周的密集槍影。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;金色槍影在白色烈焰中被吞噬消潰，白色火焰絲毫不停的狠狠擊向了金袍男子。</p>
</p><p>&emsp;&emsp;▪ ттkan▪ ￠ ○</p>
</p><p>&emsp;&emsp;金袍男子見狀，雙手交叉橫於胸前，雙手燃起兩團金光，形成一層金色光網。</p>
</p><p>&emsp;&emsp;“轟！”</p>
