<title>《玄界之門》▷ 第十六章 修羅之心</title></p><p>&emsp;&emsp;?爲首的是一個身體粗壯之極，手臂足有水桶粗的黃鬚曲捲的中年男子。</p>
</p><p>&emsp;&emsp;其眼睛有些高聳外凸，鼻子扁平，嘴巴豁大，整個人臉乍一看彷彿蛤蟆一般。</p>
</p><p>&emsp;&emsp;不過其一雙怪目碧綠光芒閃爍，極爲不凡的樣子，不知是何靈目神通。</p>
</p><p>&emsp;&emsp;一股龐大威壓隱隱從黃鬚中年身上散發開來，赫然也是神境後期。</p>
</p><p>&emsp;&emsp;黃鬚中年身後一左一右站着兩人，一人是個尖嘴猴腮的青年男子，雙目也是靈光閃動。</p>
</p><p>&emsp;&emsp;另一個是個黑裙少婦，臉上帶着一個黑色面具，看不清容貌，只露出一雙冰冷的眼睛。</p>
</p><p>&emsp;&emsp;兩人都是神境中期巔峰修爲，氣息浩大，比起冥龍一族的青面老者絲毫不遜色。</p>
</p><p>&emsp;&emsp;石牧有些詫異，修羅星這一個星球上竟然聚集了三名神境後期。</p>
</p><p>&emsp;&emsp;“呵呵，二位就是石牧道友和妙空道友吧，在下是冥龍一族族長昆桑，歡迎二位來到我族。”冥龍一族的那個威嚴中年站了起來，熱情的迎了上去。</p>
</p><p>&emsp;&emsp;****和那個黃鬚大漢也迎了上去，臉上露出和善的笑容。</p>
</p><p>&emsp;&emsp;大殿中的其他人也都朝着石牧和妙空和尚看了過來，暗中感應二人的修爲。</p>
</p><p>&emsp;&emsp;不過此刻石牧二人都收斂了氣息，這些人都什麼也沒有感應到，一片混沌，眼中不由得浮現出些許懷疑之色。</p>
</p><p>&emsp;&emsp;昆桑族長等三人卻同時臉色微變，他們都是神境後期的存在，模糊感應到石牧二人修爲的冰山一角，不過即便這冰山一角的氣息，也勝過他們許多。</p>
</p><p>&emsp;&emsp;****和黃鬚大漢對視一眼。</p>
</p><p>&emsp;&emsp;剛纔他們二人從冥龍一族口中聽聞有人在追殺那饕餮真靈，本有些不信，不過石牧二人實力竟然如此之高，或許真的能斬殺那惡獸。</p>
</p><p>&emsp;&emsp;若是如此，他們心中所想的那件事，真的有幾分希望。</p>
</p><p>&emsp;&emsp;一念及此，兩人心中火熱起來。</p>
</p><p>&emsp;&emsp;“族長客氣了。”石牧隨意的說道。</p>
</p><p>&emsp;&emsp;“在下給二位道友介紹一下，這位是修羅蛛一族族長，羅素道友，這位是白蠻族族長仇元道友。”昆桑族長熱情介紹****和黃鬚大漢。</p>
