<title>《玄界之門》▷ 第七百五十章舉座皆驚</title></p><p>&emsp;&emsp;石牧剛一出現，臺下立即一片譁然，所有人都紛紛將目光向他望去。</p>
</p><p>&emsp;&emsp;“這個突然冒出來的人是誰？”</p>
</p><p>&emsp;&emsp;臺下許多人都不約而同的發出了這樣的疑問。</p>
</p><p>&emsp;&emsp;相比趙戩，石牧這些年來行事頗爲低調，以至於不少青蘭弟子並不知道他的存在。</p>
</p><p>&emsp;&emsp;“這人我記得，好像叫什麼……石牧？”一名妖族青年有些不確定的答道。</p>
</p><p>&emsp;&emsp;“莫非是當年闖過幻魔道，提前成爲千年弟子的石牧？”有人問道。</p>
</p><p>&emsp;&emsp;“就是他，似乎有點能耐。”</p>
</p><p>&emsp;&emsp;“那又如何，趙戩後來不也一樣提前成爲了千年弟子。這石牧這個時候來，莫非他有自信能在屠魔一事上超越趙戩不成？”</p>
</p><p>&emsp;&emsp;“這怎麼可能？”</p>
</p><p>&emsp;&emsp;“呵呵，總之有好戲看了！”</p>
</p><p>&emsp;&emsp;臺下衆人噓聲一片，大多數人望向石牧，都是一副嗤笑神情。</p>
</p><p>&emsp;&emsp;石牧卻是渾不在意，大步走到了石臺中央。</p>
</p><p>&emsp;&emsp;那名萬年弟子還沒來得及說話，就見坐在後面紫檀椅上的關山海，“啪”的一拍扶手，豁然站起身來。</p>
</p><p>&emsp;&emsp;“執法弟子何在？還不快將這不服安排，臨陣怯戰的忤逆弟子趕下去。”關山海面色嚴峻，口中怒喝道。</p>
</p><p>&emsp;&emsp;衆人皆是一愣，顯然都沒反應過來，一時有些不知所措。</p>
</p><p>&emsp;&emsp;“關長老，弟子何曾臨陣怯戰了？當時可是你安排我單獨作戰的，臺下不少參加屠魔任務的師兄弟，都可以作證。”石牧灑然一笑道。</p>
</p><p>&emsp;&emsp;“哼，單獨作戰？你問問臺下這些參戰弟子，可曾有人在前線戰場上見過你的身影？我看你是早早就逃離了戰場，壓根兒沒有參戰！”關山海冷哼一聲說道。</p>
