<title>《玄界之門》▷ 第十一章 修羅星域</title></p><p>&emsp;&emsp;??他眼前一花，身形出現在一處森林上空，周圍是一處昏暗的空間。</p>
</p><p>&emsp;&emsp;石牧朝着周圍看去，眉頭皺起。</p>
</p><p>&emsp;&emsp;勇士之門秘境裡此刻赫然情形大變，到處飄蕩着血紅的詭異霧氣，遮天蔽日。</p>
</p><p>&emsp;&emsp;這霧氣，赫然正是當年秘境中偶然纔會出現的血霧，不過現在已經隨處可見了。</p>
</p><p>&emsp;&emsp;霧氣中，那些樹木植被也被染成淡淡的紅色，和以前大不相同。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;山林之間，不時躍出一些妖獸，雙目血紅，充滿兇厲殺戮之意，朝着半空的石牧和妙空咆哮不已，只是這些妖獸並無飛行之能，只能徒勞的吼叫一陣。</p>
</p><p>&emsp;&emsp;當年進入勇士之門秘境的時候，石牧就知道這些血霧有迷亂神魂的能力，不過對此刻的石牧，妙空這等存在自然沒有絲毫作用的。</p>
</p><p>&emsp;&emsp;石牧手一揮，抓攝過一團血色霧氣。</p>
</p><p>&emsp;&emsp;他眉頭微皺，這血色霧氣散發出一股詭異的波動，給他一種熟悉的感覺。</p>
</p><p>&emsp;&emsp;“那些骨刺海族！”石牧立刻回想了起來。</p>
</p><p>&emsp;&emsp;那些骨刺海族身上散發出的詭異氣息，赫然和這些紅色霧氣很相似，看來應該是沾染了這裡的血霧，這才產生了那種奇特的海族。</p>
</p><p>&emsp;&emsp;勇士之門秘境似乎也受到星域劇變的影響，空間變得不穩定起來，偶爾泄露出一些血霧也是有可能的。</p>
</p><p>&emsp;&emsp;“這些是修羅星域滲透而來的修羅煞氣。”妙空和尚開口說道。</p>
</p><p>&emsp;&emsp;“修羅星域……”石牧眨了眨眼睛，有些驚訝的重複了一句。</p>
</p><p>&emsp;&emsp;這個星域的名字他倒是第一次聽說。</p>
</p><p>&emsp;&emsp;“那是一處不大的星域，不過情況頗爲特殊，位置並不固定，會緩緩遊移，那頭饕餮真靈此刻就在修羅星域中。”妙空和尚說道。</p>
</p><p>&emsp;&emsp;“遊移的星域……”石牧再次驚訝了一下，這樣的星域他還是第一次聽說。</p>
</p><p>&emsp;&emsp;“修羅星域的特殊，你到了那裡就知道了。走吧，連接修羅星域的空間通道還在深處。”妙空和尚似乎不想說太多，身形往前飛去。</p>
</p><p>&emsp;&emsp;石牧點了點頭，收起了心緒，飛遁而出。</p>
</p><p>&emsp;&emsp;此處秘境面積頗大，兩人轉眼間飛遁出了萬里，還沒有到頭的跡象。</p>
</p><p>&emsp;&emsp;石牧眼中閃過些許驚訝，這勇士之門秘境如此之大，他少年時進入的那次，不過是在勇士之門最外圍的邊緣區域走了走而已。</p>
</p><p>&emsp;&emsp;越往深處來，血色霧氣越發濃郁，天地靈氣也更加旺盛，妖獸的實力也比之前強大了很多，已經開始出現天位層次的妖獸，比起藍海星上的妖獸水平，已經勝過了很多。</p>
</p><p>&emsp;&emsp;只是這些妖獸智力仍然低下，只知道嗜血殺戮，可能稱之爲兇獸更恰當一些。</p>
</p><p>&emsp;&emsp;妙空和尚絲毫不停，繼續往前飛遁，很快又飛出了萬里左右，遁光速度這才慢了下來。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，此處的空間越發變得不穩定，到處都是一道道巨大的空間裂縫，不時有一波波空間震盪從這些裂縫中透出，使得整片虛空都震顫起來，似乎隨時都有可能崩潰。</p>
