<title>《玄界之門》▷ 第七百八十六章 幼童與古燈（春節快樂）</title></p><p>&emsp;&emsp;諸位道友，新春快樂哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;石牧雙目金光一閃，看清了那顆驀然滾落的圓球之上鐫刻着的玄妙符文，口中立即驚叫道：“不好！”</p>
</p><p>&emsp;&emsp;其二話不說的單手一招，身外化身身形一個模糊，化爲一道黑光朝其飛來。</p>
</p><p>&emsp;&emsp;就在此時，那顆圓球之上便立即亮起了一片璀璨銀光，頓時將身外化身整個淹沒了進去。</p>
</p><p>&emsp;&emsp;“咔嚓……”</p>
</p><p>&emsp;&emsp;一聲聲電光閃動的聲音響起，無數道粗壯的銀色電芒，相互扭曲，化成了一道巨大的球形閃電，將石牧身外化身整個包裹了進去。</p>
</p><p>&emsp;&emsp;剎那間，密密麻麻的電芒劈打在化身身上。</p>
</p><p>&emsp;&emsp;身外化身周身電光繚繞，發出嗤嗤聲響，面露痛苦之色，但接着，無數黑色符文從其體內飛出，在身前凝聚成一個數尺大小的空間，接着手中血色殘刃猛地一揮。</p>
</p><p>&emsp;&emsp;“呼啦”一聲！</p>
</p><p>&emsp;&emsp;銀色電芒組成的光球頓時被撕裂出一道縫隙，身外化身身形從中一晃而出，出現在石牧面前，與此同時，那縫隙也瞬間彌合。</p>
</p><p>&emsp;&emsp;石牧目光一閃，他的化身此刻體表上傷痕了滿布，周身還有不少細小的銀色電流不斷閃動，其在逃離的瞬間已然失去了意識，顯然受傷不輕。</p>
</p><p>&emsp;&emsp;他連忙擡起手掌衝其一招，化身隱沒進了他的體內。</p>
</p><p>&emsp;&emsp;“領域之力？真沒想到你祭煉的這具化身竟還有此等能力！嘿嘿，若給你足夠的時間，你還真有可能成爲第二個白猿。可惜，你沒這個機會了。”敖祖森然道。</p>
</p><p>&emsp;&emsp;說罷，其身後忽然金光閃爍，一道巨大的金蛟虛影從中浮現而出，九顆碩大的金蛟頭顱徑直越過敖祖本尊，從高空中朝着石牧俯衝了過來。</p>
</p><p>&emsp;&emsp;九顆金蛟頭顱之上金光躍動，竟似燃燒起來了一般，將整片虛空都燒灼得顫動不已。</p>
</p><p>&emsp;&emsp;石牧只覺得一陣灼人的熱浪滾滾襲來，當中蘊含的巨大力量更是令他驚駭，其暗自咬了咬牙，立即閉上了雙目。</p>
</p><p>&emsp;&emsp;其識海之中一陣劇烈翻騰，神識與翻天棍的那絲聯繫再度連接了起來。</p>
</p><p>&emsp;&emsp;石牧識海之中，翻天棍身上亮起金色流光，一陣陣強烈的靈力波動從中涌現出來，頓時激起了陣陣滔天巨浪。</p>
</p><p>&emsp;&emsp;就在這時，石牧手中如意鑌鐵棍忽地一收，一根金色長棍取而代之的浮現在其手中。</p>
