<title>《玄界之門》▷ 第四百七十六章 驚變</title></p><p>&emsp;&emsp;莽古森林深處，某個蜿蜒曲折的洞窟之中。</p>
</p><p>&emsp;&emsp;洞窟最深處，是一處頗爲開闊的洞穴大廳，周圍巖壁上，佈滿着星星點點的碧綠色熒光，將洞內的一切照的敞亮。</p>
</p><p>&emsp;&emsp;在洞穴大廳中央處，一片深不見底的潭水旁，一左一右的趴伏着兩頭足有閣樓大小的龐然大物，二者相距不過十餘丈。</p>
</p><p>&emsp;&emsp;兩頭巨獸都長着如同獅子一般的頭顱和一身赤紅色毛髮，但卻長着一張人臉，尾部一條足有兩三丈長的蠍尾，此刻正無力的垂躺在一旁。</p>
</p><p>&emsp;&emsp;細看之下，可以發現，這兩頭巨獸身體上卻是一道道傷口，鮮血混雜在赤色毛髮中顯得不太明顯，已經漸漸乾涸，此外，兩頭巨獸頭顱處也被切開一道大口子，裡面的妖核已被取走。</p>
</p><p>&emsp;&emsp;在兩具巨獸屍體周圍，或站或立着三個青年，身上也沾着一些血跡，也不知是自己的，還是面前這頭巨獸留下的。</p>
</p><p>&emsp;&emsp;“總算將這處蠍獅巢穴清剿了，接下去的這段日子裡，只要不出什麼意外，我們三人必然可以同時加入青蘭聖地了。”蹲坐在地上的一名身着白袍，皮膚呈淡青色的男子，如此說道。</p>
</p><p>&emsp;&emsp;“裘道友此言差矣，據我所知，此次參加試煉之人，遠比以往幾次都多，其中不乏各大世家的天才弟子，若不抓緊一些，未必能排入前一百零八之列。”另一名負手而立，****半身的妖族大漢道。</p>
</p><p>&emsp;&emsp;“你們別光顧着說了，這兩頭蠍獅王可一身是寶，你們若不在乎，我可就全收走了！”最後一人是個身材短小的胖子，不過卻長着四條胳膊，此刻正湊在左邊那頭巨獸前翻弄着。</p>
</p><p>&emsp;&emsp;“哼，只要能加入青蘭聖地，這些材料又算得了什麼！”白袍青膚男子如此說道，但還是站起身來，朝着右邊巨獸走去。</p>
</p><p>&emsp;&emsp;就在他剛剛走到巨獸前時，那頭巨獸龐大的身軀驀然動彈了一下。</p>
