<title>《玄界之門》▷ 第一千一十一章 滄月遺址</title></p><p>&emsp;&emsp;話音落下，石牧目光再次向四周掃了一遍。</p>
</p><p>&emsp;&emsp;光是爲首的兩名神境，數百名聖階，這股戰力幾乎堪比一個八荒古族了。</p>
</p><p>&emsp;&emsp;一衆妖族旁邊還有七八艘巨大青色戰艦，呈現出流線型，尤其是頂端有一個尖銳的青色突刺，閃爍着森冷的寒光。</p>
</p><p>&emsp;&emsp;戰艦船身上也有無數磨盤大小的巨大符文，乍一看真的彷彿無數魚鱗一般，給人一種堅不可摧的感覺。</p>
</p><p>&emsp;&emsp;整個戰艦彷彿深海中一種特殊的魚類——劍魚一般。</p>
</p><p>&emsp;&emsp;“尊上，這是這些年我們精心打造出的劍魚戰艦，沒有尋常戰艦的炮擊能力，但是速度極快，戰鬥依靠頂端的那道尖刺，取自於這千年間在此壽盡的千餘隻劍嘴獸堅不可摧的嘴部祭煉而成，堪比靈寶，無堅不摧，破壞力非常可怕。”崇吾頗爲自豪的說道。</p>
</p><p>&emsp;&emsp;“不錯的戰艦。”石牧讚許的說道。</p>
</p><p>&emsp;&emsp;他能體會到這種戰艦的厲害，頂端的尖刺，恐怕連神境初期也不敢直面鋒芒。</p>
</p><p>&emsp;&emsp;“崇吾，你先帶着他們去天河星域的武巖星，那裡有我組建的一個對抗天庭的彌天聯盟，這是我的身份令牌。既然有這劍魚戰艦，你們獨自前往天河星域，我也放心多了。”石牧開口說道，同時取出一塊聯盟的令牌交給崇吾。</p>
</p><p>&emsp;&emsp;“尊上，您不和我們一起上路嗎？”崇吾臉色微訝，說道。</p>
</p><p>&emsp;&emsp;“我還有些事情要辦，事情辦完，我自會趕回武巖星。”石牧說道。</p>
</p><p>&emsp;&emsp;“好，那我們先去天河星域等您。”崇吾接過令牌，恭敬說道。</p>
</p><p>&emsp;&emsp;石牧又交代了兩句路上的注意事項，便身形沖天而起，幾乎瞬間消失。</p>
</p><p>&emsp;&emsp;“崇吾大人，尊上不和我們一起走嗎？”那青衣大漢走了過來，問道。</p>
</p><p>&emsp;&emsp;“尊上說有事要做，讓我們先去天河星域。”崇吾說道。</p>
</p><p>&emsp;&emsp;青衣大漢聞言一怔，隨即點了點頭，不再說什麼。</p>
</p><p>&emsp;&emsp;“所有人登上戰艦，往天河星域進發！”崇吾大喝一聲。</p>
</p><p>&emsp;&emsp;所有隱蓮星妖族盡數飛入劍魚戰艦之中，隨即巨大戰艦緩緩升空，朝着星空之外飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隱蓮星外的星域之中，石牧虛空而立。</p>
</p><p>&emsp;&emsp;他目送幾艘劍魚戰艦消失在星空，身形化爲一道灰色幻影，迅疾無比的朝着一個白色圓球指示的位置飛去。</p>
</p><p>&emsp;&emsp;自從修煉成九轉玄功，體內五行達到平衡後，其已可將自身融於虛空之中，飛遁速度更是達到一個全新的速度，也不用顧忌類似於混沌之力這樣的星域天險。</p>
</p><p>&emsp;&emsp;故而他也懶得乘坐一些近距離的傳送陣，大多數時候憑藉飛行趕路。</p>
</p><p>&emsp;&emsp;半個月後，他終於趕到了白色圓球指示的位置，彌陽星域邊緣之地。</p>
</p><p>&emsp;&emsp;星域邊緣區域之地，空間極不穩定，到處都是肉眼可見的空間波動引起的漣漪，時而撕裂出一道道空間裂縫，還有一股股五顏六色的空間亂流肆意涌動。</p>
</p><p>&emsp;&emsp;石牧停下身形，站立在無數空間亂流之中，身上散發出一片灰光，形成一個巨大灰色圓球。</p>
</p><p>&emsp;&emsp;無論是周圍的空間裂縫，還是空間亂流，都絲毫無法影響到他。</p>
</p><p>&emsp;&emsp;他略一沉吟，目光一轉，朝着周圍看去。</p>
</p><p>&emsp;&emsp;周圍星域虛空除了空間裂縫和亂流外，同樣空無一物，什麼也沒有。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，眼中金芒閃爍，瞳孔中浮現出一層金色紋路，赫然是傳承自白猿老祖的靈目神通。</p>
</p><p>&emsp;&emsp;這靈目神通對神魂之力消耗非常大，不過一旦動用，立刻便能洞穿一切。</p>
</p><p>&emsp;&emsp;他很快有所發現，身形一動，飛入了附近一道巨大空間亂流之中。</p>
</p><p>&emsp;&emsp;在空間亂流中飛遁了一陣，石牧單手一揮，五道灰光從指尖射出，將前面的虛空輕易撕裂出一道巨大裂縫。</p>
</p><p>&emsp;&emsp;他身體飛射進入空間裂縫中，眼前一花，下一刻，出現在了一個白色空間之中。</p>
</p><p>&emsp;&emsp;所有空間亂流盡數消失，彷彿來到了一個全新的空間。</p>
</p><p>&emsp;&emsp;白色空間中央，懸浮着一塊白色大陸。</p>
</p><p>&emsp;&emsp;遠遠望去，這片大陸看起來方圓只有數萬裡，上面植被茂盛，峰巒起伏，一派生機勃勃的情景。</p>
</p><p>&emsp;&emsp;石牧雖然還沒有到大陸之上，但是也能清楚感應到上面極爲濃郁的天地靈氣。</p>
</p><p>&emsp;&emsp;“這裡是……”石牧臉上有些驚訝。</p>
</p><p>&emsp;&emsp;“呵呵，石牧，你終於來了，我可是等了你許久。”就在此刻，一個爽朗的笑聲突然響起，石牧前面虛空一閃，一個陌生青袍青年男子憑空浮現。</p>
</p><p>&emsp;&emsp;石牧臉色微變，立刻全身戒備。</p>
</p><p>&emsp;&emsp;眼前這青袍男子身上氣息浩瀚無淵，赫然已經達到神境後期，絲毫不在煙羅之下。</p>
</p><p>&emsp;&emsp;不過他仔細看了此人兩眼，頓時一怔。</p>
</p><p>&emsp;&emsp;眼前這人他絕對沒有見過，不過對方眉眼之間給他一種十分熟悉的感覺。</p>
</p><p>&emsp;&emsp;“你是……慄升前輩！”石牧立刻回想了起來，眼前這個青年五官隱隱和當年的蓮花童子有些相似。</p>
</p><p>&emsp;&emsp;“現在換了一副樣貌，也難怪你認不出了。”青袍男子聳了聳肩，笑道。</p>
</p><p>&emsp;&emsp;石牧仔細感應眼前青年男子的氣息，確實和當年的蓮花童子一樣，這才確信。</p>
</p><p>&emsp;&emsp;“慄升前輩，許久未見了。”他臉上露出綻放的笑容。</p>
</p><p>&emsp;&emsp;“這裡不是說話的地方，到裡面去說吧。”慄升淡淡一笑，轉身朝着白色大陸飛去。</p>
</p><p>&emsp;&emsp;石牧心中一動，跟了上去。</p>
</p><p>&emsp;&emsp;兩人飛遁速度極快，很快來到大陸中央區域。</p>
</p><p>&emsp;&emsp;石牧臉色微變，大陸中央赫然有一顆巨大古樹，比周圍的山峰都要高許多，彷彿一株擎天巨樹。</p>
