<title>《玄界之門》▷ 第三百二十六章 跟蹤與陰謀</title></p><p>&emsp;&emsp;石牧離開演武場後，朝着住處方向走去，邊走臉上露出沉思之色。</p>
</p><p>&emsp;&emsp;出發之前，他還有些事情需要處理。</p>
</p><p>&emsp;&emsp;“石頭，你看前面！”就在此刻，彩兒忽的低聲說道。</p>
</p><p>&emsp;&emsp;石牧一怔，擡頭往前看了一眼，臉色微變，立刻轉身走進了街道旁的一家商鋪。</p>
</p><p>&emsp;&emsp;片刻之後，大街之上幾個打扮毫不起眼的灰袍人匆匆走過，領頭的是一個年輕女子，頭上戴着兜帽，露出的半張臉容貌頗爲秀麗。</p>
</p><p>&emsp;&emsp;等幾人走遠，石牧才從商鋪中走了出來，朝着幾人背影望去，目光閃爍。</p>
</p><p>&emsp;&emsp;剛剛雖然只是一瞥，不過以他的目力自然看得一清二楚。</p>
</p><p>&emsp;&emsp;那個年輕女子正是當年跟在柳岸身旁的那個甄姓女子，其他幾人他也隱約有些印象，都是乘坐一號瀚海巨舟來此的冥月東教弟子。</p>
</p><p>&emsp;&emsp;“先是那個逄玉，現在又出現了這幾個人，怎麼都來到日康城這個小城了？”石牧口中喃喃自語。</p>
</p><p>&emsp;&emsp;“石頭，你覺得他們有問題？”彩兒說道。</p>
</p><p>&emsp;&emsp;石牧緩緩點頭。</p>
</p><p>&emsp;&emsp;“那跟上去看看不就知道了，俺來帶路，你跟在後面。”彩兒似乎有些興奮，展翅飛了起來。</p>
</p><p>&emsp;&emsp;“小心些，那些人應該都見過你的！”石牧連忙說道。</p>
</p><p>&emsp;&emsp;“放心，俺遠遠吊在後面，他們發現不了！”彩兒自信的說道，飛上了半空。</p>
</p><p>&emsp;&emsp;石牧看着彩兒飛上半空，心念一動，開啓了視野共享，邁步跟了上去。</p>
</p><p>&emsp;&emsp;彩兒的目力在這一年多又有不小長進，隔着幾條街道，遠遠吊在那幾人後面。</p>
</p><p>&emsp;&emsp;半個時辰之後，甄姓女子一羣人來到外城一處偏僻院落，直接走了進去。</p>
</p><p>&emsp;&emsp;兩條街道外的一座殘破高塔頂端的一個房間，石牧和彩兒站在這裡，透過窗戶朝着那個院落望去。</p>
</p><p>&emsp;&emsp;“這些傢伙鬼鬼祟祟的，果然有什麼企圖。”彩兒開口道，眼神裡卻滿是興奮。</p>
</p><p>&emsp;&emsp;石牧卻沒有那麼興奮，心中年頭飛轉，思量着冥月東教這些人的目的。</p>
</p><p>&emsp;&emsp;就在此刻，他臉色再次微微一變。</p>
</p><p>&emsp;&emsp;視野中又出現一個灰袍人，此人全身被灰袍包裹，根本看不到臉，朝着那個院落走去。</p>
</p><p>&emsp;&emsp;灰袍人似乎隨時注意着周圍的動靜，很快來到了院落門前，敲了敲門。</p>
</p><p>&emsp;&emsp;大門很快裂開一道縫隙，灰袍人走了進去，大門立刻關上。</p>
</p><p>&emsp;&emsp;石牧瞳孔一縮，那個灰袍人進門的瞬間，他瞥到了帽子下的臉，正是逄玉。</p>
</p><p>&emsp;&emsp;“是那個分壇壇主！”彩兒小聲道。</p>
</p><p>&emsp;&emsp;石牧點頭，眼神中光芒閃爍。</p>
</p><p>&emsp;&emsp;這些人一前一後來此，如此鬼鬼祟祟，定然是在謀劃什麼。</p>
</p><p>&emsp;&emsp;“石頭，要不要去偷聽一下這些人在謀劃什麼？”彩兒眼睛發光，躍躍欲試。</p>
</p><p>&emsp;&emsp;“沒想到你還有窺探別人隱私的興趣？”石牧有些無語的看着彩兒。</p>
</p><p>&emsp;&emsp;“嘿嘿，難得俺有這麼好的眼力，不拿來用用不就太可惜了。”彩兒說道。</p>
</p><p>&emsp;&emsp;石牧低笑一聲，對於冥月東教謀劃的事情也頗有興趣，和彩兒下了高塔，朝着那處院落潛行而去。</p>
</p><p>&emsp;&emsp;片刻之後，他來到院落附近，讓彩兒待在附近的高處，自己正要設法潛入，透過彩兒的視野看到院落的裡屋中走出一人，正是逄玉，朝着大門走去。</p>
</p><p>&emsp;&emsp;石牧心中微驚，急忙隱匿身形。</p>
</p><p>&emsp;&emsp;逄玉出了大門，朝着周圍兩旁看了幾眼，轉身朝着遠處走去。</p>
</p><p>&emsp;&emsp;片刻之後，大門再次打開，甄姓女子一行人也走了出來，不過她們此刻都換了一身裝束，不再隱藏容顏，朝着另一個方向而去。</p>
</p><p>&emsp;&emsp;石牧心中念頭轉動，瞬間做出決斷，跟在了甄姓女子等人身後。</p>
</p><p>&emsp;&emsp;甄姓女子一行人來到了熱鬧街區，似乎在隨處閒逛，東遊西蕩，行蹤飄忽，漫無目的。</p>
</p><p>&emsp;&emsp;石牧跟在後面，足足跟了兩三個時辰，天色已經黑了下來，甄姓女子一行人這纔來到一處大型酒樓，被一個夥計帶着上了朝着樓上走去。</p>
