<title>《玄界之門》▷ 第九百八十四章 拆穿</title></p><p>&emsp;&emsp;?今天兩章晚上一起更哦！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“寶花仙子，雖然有些佔你的便宜，不過還請你繼續留在這裡。”高明淡淡一笑，兩手在身前平舉。</p>
</p><p>&emsp;&emsp;下一刻，其掌心一對銀色雙目驀然間白光大盛，無數白色符文從中蜂擁而出，在其身後交織繚繞下，凝聚出了一對巨大的白色巨瞳虛影。</p>
</p><p>&emsp;&emsp;那些七彩光絲迅疾無比，此時已刺到了高明身前數尺距離，眼見便要洞穿其身體，不過高明臉上沒有絲毫畏懼。</p>
</p><p>&emsp;&emsp;他低喝一聲，雙手掌心銀光一閃。</p>
</p><p>&emsp;&emsp;他身後的兩隻白色巨瞳也猛然閃爍了一下，瞳孔中射出一片詭異的白色波紋，瞬間將煙羅，還有其發出了所有攻擊盡數籠罩。</p>
</p><p>&emsp;&emsp;白色波紋的籠罩之下，煙羅和她發出的所有攻擊瞬間緩慢了下來，那些飛射而出七彩光線速度變緩了數倍。</p>
</p><p>&emsp;&emsp;高明身形朝着旁邊飛去，輕輕鬆鬆躲開了煙羅的所有攻擊。</p>
</p><p>&emsp;&emsp;他身體一動，他身後的一對白色巨瞳虛影也隨之移動，散發出的詭異白色波紋頓時消失，煙羅身體立刻恢復了正常。</p>
</p><p>&emsp;&emsp;“時間法則！你的泯目神通竟已修到了這個地步！”煙羅瞳孔一縮，說道。</p>
</p><p>&emsp;&emsp;“只是稍稍參悟了一點時間法則的皮毛，還請寶花仙子多多指教了。”高明身形攔在煙羅前面，語氣平淡的說道。</p>
</p><p>&emsp;&emsp;煙羅眼神閃爍，驟然怒喝一聲，七寶妙樹霞光閃爍，一個七彩領域浮現而出，朝着高明罩去。</p>
</p><p>&emsp;&emsp;高明神情瞬間變得凝重幾分，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;背後一對白色巨瞳一閃，再次射出大片白色波紋，和煙羅的七彩領域撞在一起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處煙羅和高明大戰的聲音，還有巨大力量波動隆隆傳來，不過石牧和趙戩都沒有理會。</p>
</p><p>&emsp;&emsp;“我上次不是說了嗎，趙靈秀在我們天庭手中，你以爲我這次來，會沒有準備嗎？哼！現在你的女人的生死就在我一念之間，只要我捏碎這個傳訊影球，我的手下就會立刻殺了趙靈秀！”趙戩手捧白色光球，口中哈哈大笑。</p>
</p><p>&emsp;&emsp;石牧目光死死看着白色光球，臉上神情變幻，最後咬了咬牙，似乎妥協了。</p>
</p><p>&emsp;&emsp;“你想要什麼？”他緩緩說道。</p>
</p><p>&emsp;&emsp;“放心，我不會要求很多的，你打開了五行魔窟的通道，我只是想和你一起進去，到了裡面我們再公平競爭，看看究竟是何人能先一步參透九轉大成的終極奧秘。”趙戩眼中閃過一絲得意，隨即說道。</p>
</p><p>&emsp;&emsp;話雖如此，他手握白色圓球，等於握住了石牧的命脈底牌，哪有什麼公平可言。</p>
</p><p>&emsp;&emsp;“好，我答應你。”石牧臉色極爲難看，不過還是緩緩點了點頭，一字一頓的說道。</p>
</p><p>&emsp;&emsp;趙戩臉上得意之色更盛。</p>
</p><p>&emsp;&emsp;“你站在那裡不要動，我先進入空間通道！”他對石牧冷喝了一聲，示威般的揚了揚手中白色圓球。</p>
</p><p>&emsp;&emsp;石牧臉色鐵青，不過只得站在原地。</p>
</p><p>&emsp;&emsp;趙戩身體飛射而出，飛過了石牧的身體，落在空間通道前，臉上喜色一閃，正要飛入其中。</p>
</p><p>&emsp;&emsp;就在此刻，他身後一聲銳嘯轟然而至。</p>
</p><p>&emsp;&emsp;趙戩一驚，豁然回頭，臉色大變。</p>
</p><p>&emsp;&emsp;石牧身形不知何時出現在他身後，眼神冰冷之極。</p>
</p><p>&emsp;&emsp;他手中翻天棍金光大盛，攜帶無盡的威勢，朝着趙戩當頭打下。</p>
</p><p>&emsp;&emsp;一股宏大無比的威壓從翻天棍轟然爆發，將方圓數百丈的空間盡數凝固成實體一般，趙戩身體一沉，彷彿被萬丈巨峰壓在身上一般，竟然無法動彈。</p>
</p><p>&emsp;&emsp;“你……”他怒吼一聲，揚起手中的白色圓球，作勢欲捏。</p>
</p><p>&emsp;&emsp;但是石牧絲毫也不理會，翻天棍化爲一道金色閃電，打向趙戩，眼看便要將趙戩腦袋擊碎。</p>
</p><p>&emsp;&emsp;就在此刻，一道白色波紋迅疾無比從遠處飛射而來，籠罩住了石牧的身體。</p>
</p><p>&emsp;&emsp;石牧的動作頓時緩慢了十倍，翻天棍的落下速度也猛然遲緩。</p>
</p><p>&emsp;&emsp;遠處，高明臉色一白，口中吐出一口鮮血，背後的兩隻白色巨瞳光芒一顫，赫然出現了兩道猩紅的裂紋。</p>
</p><p>&emsp;&emsp;趙戩大喜，身形一晃，游魚般從翻天棍下飛射而出，一閃沒入了空間通道中。</p>
</p><p>&emsp;&emsp;白色波紋消散開來，石牧身體恢復了正常，臉色極爲難看。</p>
</p><p>&emsp;&emsp;他轉頭朝着高明看去，只見其此刻被一個七彩領域籠罩，自然是他剛剛分心插手石牧這邊，被煙羅抓住了時機，此刻竟似處於了下風。</p>
</p><p>&emsp;&emsp;石牧收回了視線，猛地一跺腳，身體也飛射而出，飛入了空間通道中。</p>
</p><p>&emsp;&emsp;其只感到眼前白光一閃，短暫地失明瞭一陣，身子便落入了一片虛空之中。</p>
</p><p>&emsp;&emsp;片刻之後，他的雙腳重新落在了實處，身影出現在了一片寬廣無垠的沙漠中。</p>
</p><p>&emsp;&emsp;“噗”的一聲響。</p>
</p><p>&emsp;&emsp;在石牧身旁不遠處，趙戩的身影也憑空出現。</p>
</p><p>&emsp;&emsp;兩人目光相對，同時散發出濃烈的殺意。</p>
</p><p>&emsp;&emsp;“你竟敢……趙靈秀的小命此刻握我的手中，你難道不想要她活命了嗎，竟然敢向我出手！”趙戩嘶聲吼道。</p>
</p><p>&emsp;&emsp;“同樣的把戲，你以爲我會再中第二次嗎？別再演戲了，秀兒根本沒有在你們天庭手裡。”石牧冷哼一聲，說道。</p>
</p><p>&emsp;&emsp;趙戩眼神一滯，不過立刻又恢復。</p>
</p><p>&emsp;&emsp;雖然只是一閃而逝的神情變化，不過還是被石牧捕捉到，石牧嘴角露出一絲笑容。</p>
</p><p>&emsp;&emsp;“你先前在朱雀星，慘敗在我手上，若是秀兒真的在你們手中，你應該早就將此事揭露出來了，讓我投鼠忌器。這次也是一樣，若是你手中的傳訊影像是真的，你又何必鬼鬼祟祟的一路潛伏。”石牧冷笑道。</p>
</p><p>&emsp;&emsp;趙戩臉上神情凝固，佈滿陰雲，也不再多說什麼，一翻手，將白色圓球收了起來。</p>
</p><p>&emsp;&emsp;兩人雖是殺意滔天，卻誰都沒有急於動手，而是一邊對峙，一邊釋放出神識，朝四周探查而去。</p>
</p><p>&emsp;&emsp;石牧很快就發現，這裡與外界所見到的沙漠並無二致，不是幻境空間。</p>
</p><p>&emsp;&emsp;沙漠天空中掛着一輪熾白驕陽，從中傳遞出的滾滾熱浪無比真實，石牧甚至能感到周圍乾燥氣息。</p>
</p><p>&emsp;&emsp;然而令他感到有些奇怪的卻是，這裡四周方圓數十里的範圍內，感受不到任何活物氣息，也沒有發現什麼明顯的危險。</p>
</p><p>&emsp;&emsp;“呼”的一聲響，石牧頭頂突然亮起一陣白光。</p>
</p><p>&emsp;&emsp;一道粗壯的水龍呼嘯着從白光中俯衝而下，張開巨口，朝着石牧頭顱撕咬而去。</p>
</p><p>&emsp;&emsp;石牧猛地一閃身，避讓了開來。</p>
</p><p>&emsp;&emsp;“嘭”的一聲響。</p>
</p><p>&emsp;&emsp;水龍砸入了黃沙之中，散開一大片晶瑩的水花，繼而隱沒在了沙海之中。</p>
</p><p>&emsp;&emsp;石牧目光一凝，朝趙戩看了過去。</p>
</p><p>&emsp;&emsp;“這裡環境倒是不錯，用來做你的葬地再合適不過了。”趙戩一手握着一杆銀色大戟，另一手不知何時多出了一座水晶白塔，看着石牧冷笑說道。</p>
</p><p>&emsp;&emsp;石牧沒有答話，手中翻天棍緊握，身形突然“嗖”的一下，消失在了空氣中，下一刻，驀然出現在趙戩身前的半空中，手中長棍轟然落下。</p>
</p><p>&emsp;&emsp;趙戩手中長戟一提，正欲迎戰，突然眼角一抽，身子驟然一偏，朝着另一邊跳了過去。</p>
