<title>《玄界之門》▷ 第四百四十五章 窮追不捨</title></p><p>&emsp;&emsp;石牧見此，心中暗暗叫苦。</p>
</p><p>&emsp;&emsp;他連忙收起青翼飛車，法決一催，再次施展巨大化火翼，一扇之下，整個人消失在了原處，在空中留下一道模糊的火焰殘影。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;遠處天邊，金蛟巨大身形破空而至，發出一聲怒吼。</p>
</p><p>&emsp;&emsp;其本以爲石牧已經力竭，沒想到在最後關頭卻再次施展秘術逃脫，頓時讓其怒不可遏。</p>
</p><p>&emsp;&emsp;但緊接着，其身上爆發出一團金光，飛速追了上去。</p>
</p><p>&emsp;&emsp;海面上空，一道赤白相間的遁光飛速前進，一道金黃光芒在後方緊追不捨，二者你追我趕，猶如孤星趕月一般。</p>
</p><p>&emsp;&emsp;在此期間，前方的遁光忽快忽慢，快時速度驚人無比，近乎瞬移，可以快速拉開與後方金光的距離，但慢時，卻遠遠不如後方的金色遁光。</p>
</p><p>&emsp;&emsp;結果二者追逐了整整三日，之間的距離卻並沒有改變多少，石牧沒能甩脫金蛟，金蛟也未能追上石牧。</p>
</p><p>&emsp;&emsp;然而此時石牧心裡，卻是有苦說不出。</p>
</p><p>&emsp;&emsp;他通過巨大化火翼和青翼飛車之間的巧妙切換，勉強維持着這一僵持局面，但其身上的恢復丹藥早已消耗一空，上品靈石也已所剩無幾。</p>
</p><p>&emsp;&emsp;由於其一隻手需要掐訣控制火翼，另一隻手則需要提供白焰之力，無法邊飛行邊補充法力，因此若沒有上品靈石的靈力補充，光靠中品靈石話，根本無法在乘坐青翼飛車的這短暫時間裡，恢復足夠的真氣。</p>
</p><p>&emsp;&emsp;如今其身上所剩的三四枚上品靈石，恐怕只能再勉強維持半日了。</p>
</p><p>&emsp;&emsp;就在此時，石牧神色一動，座下青翼飛車的飛行速度不由得減慢了幾分。</p>
</p><p>&emsp;&emsp;前方海域上方風浪漸大，似有異象發生。</p>
</p><p>&emsp;&emsp;其雙目金光一閃，遙遙望去，就看到在數百里之外的海面上，一片連綿足有百里的烏黑雲牆，正在朝自己這裡逼近過來。</p>
</p><p>&emsp;&emsp;石牧先是一驚，但念頭電轉下，繼而大喜。</p>
</p><p>&emsp;&emsp;他顧不得節省靈石，手心一道紅光亮起，將其中一塊上品靈石的靈力快速吸納。</p>
</p><p>&emsp;&emsp;當那塊靈石變成灰白色的一霎，石牧背後的巨大火翼猛地伸展開來，速度立刻暴漲。</p>
