<title>《玄界之門》▷ 第四百五十九章 抵達青蘭</title></p><p>&emsp;&emsp;石牧目送異族大漢離開，隨後收回了目光，臉上卻露出一絲莫名的神色。</p>
</p><p>&emsp;&emsp;似感慨，又似欣慰。</p>
</p><p>&emsp;&emsp;這兩年裡，他在星域世界各個星球輾轉，期間無意間打聽到了東蘭聖地所在處，便是位於這顆東聖星上，於是便開始了一段星域之旅。</p>
</p><p>&emsp;&emsp;在幾乎將身上那顆星石用完之際，功夫不負有心人，他也終於抵達此處。</p>
</p><p>&emsp;&emsp;旅途中，他從其他人的口中，還有各大星球的典籍中，蒐集到了不少信息，對於星域世界又有了更多的瞭解。</p>
</p><p>&emsp;&emsp;藍星海所處的彌陽星域，是星域大世界中數十個已知星域中，有數的大星域之一，星域中星球無數，物種萬千，各種龐大勢力無數，這一些信息和蒼猿王所述出入不大。</p>
</p><p>&emsp;&emsp;隨着視野的開闊，他也發現，諸如通天仙教，或是蠻族聯盟等藍海星勢力，倘若放在星域世界中，都是微不足道的存在。</p>
</p><p>&emsp;&emsp;星域大世界中，真正強大的勢力可以直接霸佔一個星球，或是數個星球都是十分常見的事情。</p>
</p><p>&emsp;&emsp;而石牧的目的地青蘭聖地，則是彌陽星域中的最爲強大的勢力之一，與另外兩處地方並稱彌陽星域三大修煉聖地。</p>
</p><p>&emsp;&emsp;青蘭聖地的開山祖師青蘭聖祖，更是彌陽星域遠古大能存在之一，是傳說中可以和仙佛並駕齊驅的真正大能之士。</p>
</p><p>&emsp;&emsp;不過關於白猿老祖的信息，卻並沒有瞭解到多少。</p>
</p><p>&emsp;&emsp;此外，星域世界中，強者如雲。</p>
</p><p>&emsp;&emsp;在藍海星，地階存在，甚至是先天武者，都可算得上是一個強者，但是在星域世界中，只有武者實力達到天位，或者術士達到日階以上，才能勉強被稱爲一個強者。</p>
</p><p>&emsp;&emsp;究其原因，便是因爲藍海星實在太過偏僻荒蕪，資源匱乏，天地靈氣不足，在彌陽星域中，只可以歸於最低階的星球一類了。</p>
</p><p>&emsp;&emsp;石牧還得知，天位武者或者日階術士修爲更上一層，凝練聖胚後，被稱爲聖階強者，聖階之上，還有一個傳說中的神境。</p>
</p><p>&emsp;&emsp;在星域大世界，只有進入聖階者，纔算得上是一方豪強。</p>
</p><p>&emsp;&emsp;不過進階聖階後，實力的進步便變得千難萬難，每一個小境界都極難提升，但是一旦提升，實力便是可以產生翻天覆地的變化，一個聖階中期，可輕易碾壓數名聖階初期。</p>
</p><p>&emsp;&emsp;而聖階初期，便可以稱霸坐鎮某星球了。</p>
</p><p>&emsp;&emsp;聖階後期更是絕對的強者，往往都是星域各大勢力的坐鎮大能，關係到一個宗門或者大家族的傳承，輕易不會外出。</p>
</p><p>&emsp;&emsp;至於聖階之上的神境者，更是傳說中的存在，在整個星域世界也少有聽聞，更是罕有在人前現身。</p>
</p><p>&emsp;&emsp;有一種說法，稱神境強者往往都是某一星域的至強者，而青蘭聖主的開山祖師，據說便曾達到了這個境界。</p>
</p><p>&emsp;&emsp;這一切，讓石牧心馳神往，但回到現實，他如今還只是一個地階初期的武者，在藍海星東洲半島這種地方，可能還算得上一號人物，但在星域大世界中，實在是太微不足道了。</p>
</p><p>&emsp;&emsp;石牧將思緒一收後，目光再次環視了一圈。</p>
</p><p>&emsp;&emsp;東聖星浩大無比，遠非藍海星這種末流星球可比，據說即便是聖階強者，想要從其中的一塊大陸飛到另一片大陸，也得動輒數年。</p>
</p><p>&emsp;&emsp;不過據那個異族大漢所言，青蘭聖地距離這個傳送陣所在的城池距離不遠。</p>
</p><p>&emsp;&emsp;石牧身形一動，當即朝着下方城池飛去，並落在了街道之上。</p>
</p><p>&emsp;&emsp;“石頭，是不是已經到了東聖星了？快，快放俺出去！”彩兒的聲音從腰間靈獸袋裡傳出。</p>
</p><p>&emsp;&emsp;石牧有些無奈的嘆了口氣，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;一道彩色身影一閃，彩兒從靈獸袋中飛了出來。</p>
</p><p>&emsp;&emsp;“哇哈哈，這裡就是東聖星，好濃郁的天地靈氣！”彩兒一出來，朝着周圍看去，興奮的哇哇大叫起來，惹得周圍街道上的行人都看了過來。</p>
</p><p>&emsp;&emsp;所幸其說的還是藍海星的語言，在那些異族人看來，無異於鳥鳴，倒也沒引起太多注意。</p>
</p><p>&emsp;&emsp;“安靜一點！”石牧用手指彈了彩兒一下，後者這才老實，乖乖落在了石牧肩膀上。</p>
</p><p>&emsp;&emsp;石牧沉吟了一下，沿着街道朝着前面走去。</p>
</p><p>&emsp;&emsp;“石頭，你這是要去幹嘛？”彩兒小聲問道，這次用的則是通用語言。</p>
