<title>《玄界之門》▷ 第九百八十七章 靈獸珠</title></p><p>&emsp;&emsp;?煙塵散去，露出烏龜怪獸的巨大身形。天籟『小說ｗｗｗ．『⒉</p>
</p><p>&emsp;&emsp;此刻其兩個黃色眼珠一陣上翻，因爲巨大的衝擊，神志似有些混亂，不過很快便恢復了過來，正要翻身爬起來。</p>
</p><p>&emsp;&emsp;就在此刻，石牧的身影一閃，憑空出現在它頭上，一拳轟下。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;烏龜怪獸的腦袋直接爆裂開來。</p>
</p><p>&emsp;&emsp;無頭屍體一陣顫抖，很快不動了。</p>
</p><p>&emsp;&emsp;下一刻，烏龜怪獸的屍體上浮現出大片黃芒，上下流轉翻滾之下，飛快自動解體，化爲一縷縷純淨的土屬性靈力，飄散在了周圍的虛空。</p>
</p><p>&emsp;&emsp;轉眼間，一頭巨大怪獸完全消失，就似乎從未出現過一般。</p>
</p><p>&emsp;&emsp;不過在怪獸消失的地方，留下了一枚拳頭大小的土黃色圓珠，表面隱隱有黃色霞光流轉，散出強烈的土屬性波動。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，單手一揚，將土黃色圓珠收入手中。</p>
</p><p>&emsp;&emsp;這珠子是靈獸孕養的靈獸珠，之前他曾經得到過一枚。</p>
</p><p>&emsp;&emsp;雖然只有一個拳頭大小的珠子，但是裡面的土屬性靈力濃郁之極，比起之前在流火潮汐中得到的神境火焰巨蜥靈獸的靈獸珠還要純淨的樣子。</p>
</p><p>&emsp;&emsp;這也難怪，此處的五行靈力，比當初的流火潮汐純淨的多。</p>
</p><p>&emsp;&emsp;可惜他的九轉玄功土之力早已圓滿，這東西倒是用途不大了。</p>
</p><p>&emsp;&emsp;石牧翻手將此物收了起來，沒有繼續在原地停留。</p>
</p><p>&emsp;&emsp;擊殺一頭靈獸，不過是個小插曲，他繼續朝着前面而去。</p>
</p><p>&emsp;&emsp;接下來的路途，石牧越小心。</p>
</p><p>&emsp;&emsp;這裡能誕生一隻靈獸，肯定還有第二隻，他雖然不怕，不過遇到了總是個麻煩。</p>
</p><p>&emsp;&emsp;往前行走了大半個時辰，他終於走出了這片草原地帶，來到了一片丘陵地帶。</p>
</p><p>&emsp;&emsp;他雖然已經相當小心，不過還是再次遭遇了一頭靈獸。</p>
</p><p>&emsp;&emsp;這是一頭和之前的黃色烏龜很相似的靈獸，不過卻是水屬性的，在一陣地動山搖中從地面爬出，擋在了石牧面前。</p>
</p><p>&emsp;&emsp;此獸體型龐大，足有百餘丈大小，房屋那麼高，蛇，龜身，龍爪。</p>
</p><p>&emsp;&emsp;赫然是一頭玄武！</p>
</p><p>&emsp;&emsp;巨大的龜殼呈現出晶瑩的顏色，散出的光芒中隱隱能聽到潮水的嘩嘩聲。</p>
</p><p>&emsp;&emsp;龐大的威壓從玄武身上散而出，已經達到了神境，隱隱逼近神境中期。</p>
</p><p>&emsp;&emsp;石牧臉上露出凝重之色。</p>
</p><p>&emsp;&emsp;這頭玄武，比之前的土屬性玄龜靈獸厲害了何止十倍，單憑肉身之力，恐怕不容易擊殺。</p>
</p><p>&emsp;&emsp;此刻在這裡動用真氣，空間的攻擊，估計比之前在沙漠中要厲害很多，即便是他也無法無視。</p>
</p><p>&emsp;&emsp;“吼！”玄武全身水光大盛，無數潮汐巨響聲浮現而出，一張口，一道藍濛濛的粗大光柱朝着石牧一噴而來。</p>
</p><p>&emsp;&emsp;石牧大喝一聲，身體肌肉猛然一鼓，整個人瞬間漲大了數倍，一拳轟出。</p>
</p><p>&emsp;&emsp;洶涌的氣勁縈繞在他的拳頭上，其中隱隱帶有一絲血光。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響傳出！</p>
</p><p>&emsp;&emsp;石牧身軀大震，往後蹬蹬蹬連退了數步，這才站穩身體。</p>
</p><p>&emsp;&emsp;不過那藍色光柱也被他一拳轟碎。</p>
</p><p>&emsp;&emsp;石牧腳下猛然一踩地面，身影從原地消失。</p>
</p><p>&emsp;&emsp;玄武靈獸眼見石牧度如此之快，眼神立刻露出戒備之色，口中出一聲低吼，全身水光立刻轟隆隆流轉，無數藍色光球從水光中噴出，正是葵水神雷，朝着四面八方打去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;無數葵水神雷炸響，方圓數十丈內到處都是藍色水雷光芒。</p>
</p><p>&emsp;&emsp;這個範圍內，一切都被化爲了虛無，虛空也被炸的劇烈顫抖。</p>
</p><p>&emsp;&emsp;這玄武靈智赫然極高，而且謹慎無比，絲毫不下於人類修士。</p>
</p><p>&emsp;&emsp;無數水雷爆裂，出一連串的隆隆巨響。</p>
</p><p>&emsp;&emsp;不過石牧的身影始終沒有出現，彷彿真的消失了一般。</p>
</p><p>&emsp;&emsp;玄武靈獸眼中閃過一絲疑惑，朝着周圍看去，片刻之後，身上水光一閃，不斷噴射而出的葵水神雷頓時停了下來。</p>
</p><p>&emsp;&emsp;葵水神雷剛剛消失，一道人影立刻憑空出現在玄武上空，赫然正是消失的石牧。</p>
</p><p>&emsp;&emsp;他低喝一聲，一拳轟下，打向玄武的龜殼，眼中精光爆射。</p>
</p><p>&emsp;&emsp;雖然這是玄武身體最硬的地方，不過石牧自信能夠憑藉拳頭擊碎。</p>
</p><p>&emsp;&emsp;玄武眼中忽的閃過一絲狡黠，口中出一聲怪叫，龜甲上忽的浮現出一層黑色水紋，光芒大盛。</p>
</p><p>&emsp;&emsp;一股黑色霧氣陡然從龜甲上涌出，霧氣中還帶有點點雪花，無盡的寒氣從黑霧中出。</p>
</p><p>&emsp;&emsp;咔咔！</p>
</p><p>&emsp;&emsp;龜甲上空瞬間被大片微微泛黑的冰晶凍結，石牧的身體也被凍結在了裡面。</p>
</p><p>&emsp;&emsp;石牧全身被冰晶凍結，和冰晶顯然不是尋常之物，堅固無比，一時竟然掙脫不出。</p>
</p><p>&emsp;&emsp;玄武身體猛然縮小數倍，四肢一動，度飛快的飛到了前方不遠處，轉頭看向半空中黑色冰晶裡的石牧，眼中閃過一絲兇厲寒光。</p>
</p><p>&emsp;&emsp;兩道蛇形黑光從其瞳孔中飛射，周圍縈繞一個個黑色符文，散出一股法則之力。</p>
</p><p>&emsp;&emsp;黑光一閃沒入黑色冰晶中，赫然絲毫不被冰晶阻擋，輕易穿透，閃電般打向冰晶中石牧的腦袋。</p>
</p><p>&emsp;&emsp;石牧臉色一變，大喝一聲，心臟血海猛然一跳，一股強大無比的力量從裡面涌出，瞬間傳遞到四肢百骸。</p>
</p><p>&emsp;&emsp;他原本已經膨脹了數倍的身軀再次漲大了一倍，猛然運力一震，無盡巨力透體而出。</p>
</p><p>&emsp;&emsp;咔咔！</p>
</p><p>&emsp;&emsp;黑色冰晶轟然碎裂開來，石牧身體一側，躲開了兩道黑光。</p>
</p><p>&emsp;&emsp;他目光豁然看向玄武，殺意大盛。</p>
</p><p>&emsp;&emsp;先前沒有全力出手，倒是有些小看了這頭玄武。</p>
</p><p>&emsp;&emsp;他身體一扭，身形立刻從半空消失。</p>
</p><p>&emsp;&emsp;玄武靈獸眼神再次一變，正要故技重施，噴出葵水神雷護體。</p>
</p><p>&emsp;&emsp;它身上水光剛剛開始運轉，身前虛空一閃，石牧的身影憑空出現，迅疾無比的一拳轟出。</p>
</p><p>&emsp;&emsp;尖銳無比的力量從拳頭上爆，直接撕裂了玄武的護體水光，攜帶無盡威勢，朝着它的腦袋轟去。</p>
</p><p>&emsp;&emsp;玄武大吃一驚，沒想到石牧的度竟然如此迅疾。</p>
</p><p>&emsp;&emsp;此刻想要再施展別的手段也已經來不及，躲閃更是不可能，度本來就不是它的長處。</p>
</p><p>&emsp;&emsp;它腦袋閃電般一縮，瞬間縮進了龜殼之中。</p>
