<title>《玄界之門》▷ 第五百五十八章 心境突破</title></p><p>&emsp;&emsp;石牧心中一喜。</p>
</p><p>&emsp;&emsp;面前的光門給他一種感覺，應該是代表着幻魔道即將結束。</p>
</p><p>&emsp;&emsp;這個不是幻境幻化的誤導，而是源自心底最深處的一種直覺。</p>
</p><p>&emsp;&emsp;他深吸了一口氣，大步朝着光門一步邁出，緊接着眼前景色再次一變。</p>
</p><p>&emsp;&emsp;等他回過神來，發現自己站在了一處遼闊海岸邊。</p>
</p><p>&emsp;&emsp;“最後一處幻境了嗎？”石牧朝着周圍掃了一眼，臉上露出輕鬆的笑容，喃喃說道。</p>
</p><p>&emsp;&emsp;不過他並未擔心什麼，信心十足。</p>
</p><p>&emsp;&emsp;雖然對於外界而言，自己可能只是歷經了不過片刻時間，但其卻真真實實歷經了十七次心靈的磨礪。</p>
</p><p>&emsp;&emsp;如今的他心智不僅堅韌，且純淨如冰雪，他有把握可以破除出現的任何幻境。</p>
</p><p>&emsp;&emsp;“不對，這裡……”石牧朝着周圍看了幾眼，臉色一變。</p>
</p><p>&emsp;&emsp;距離他不遠處是一個臨海小村落，幾艘破舊漁船停放在海邊，隨着海濤起伏，村口栽種了幾排大樹，海風吹拂發出嗚嗚的聲音。</p>
</p><p>&emsp;&emsp;一切看起來無比熟悉，這裡不是別處，正是他的故鄉，那處小漁村。</p>
</p><p>&emsp;&emsp;汪汪汪！</p>
</p><p>&emsp;&emsp;一隻半大黃狗從村子裡跑了出來，發出一疊聲的叫聲。</p>
</p><p>&emsp;&emsp;“大黃…石牧看着黃狗，眼神迷離了一下，口中喃喃說道。</p>
</p><p>&emsp;&emsp;這是他隔壁家養的一隻狗，曾經和他極爲親密。</p>
</p><p>&emsp;&emsp;黃狗張嘴吐舌，狗臉興奮，徑直朝着石牧奔了過來，一下撲進了石牧懷裡，身體躍了起來，兩隻前爪搭在石牧身上，溼溼的狗鼻子親密的在他身上嗅着，時不時還蹭上一下。</p>
</p><p>&emsp;&emsp;石牧蹲了下來，手在黃狗身上撫摸。</p>
</p><p>&emsp;&emsp;“牧兒，又出去哪裡玩了，這麼遲纔回來。”一個溫柔的女聲從前面傳來。</p>
</p><p>&emsp;&emsp;石牧擡起頭，腦子裡轟的一下，血液不自覺涌上了頭頂。</p>
</p><p>&emsp;&emsp;前面不遠處，一個衣着樸素的少婦走了過來。</p>
</p><p>&emsp;&emsp;此人看起來二十幾歲，容貌並不如何出色，但很是溫婉靜美，給人一種極爲心安的感覺。</p>
</p><p>&emsp;&emsp;“母親……”石牧慢慢站了起來，神情激動，口中叫了一聲。</p>
</p><p>&emsp;&emsp;“牧兒，你怎麼了？”少婦走到石牧身旁，輕輕撫摸石牧的頭頂。</p>
</p><p>&emsp;&emsp;石牧這才一驚，自己的個子只到少婦胸前，他連忙看了一下自己的雙手，入眼的卻是一雙幼嫩的小手。</p>
</p><p>&emsp;&emsp;他快步走到水邊，朝着裡面看去，水面上浮現出一個孩童的容顏。</p>
</p><p>&emsp;&emsp;“我變成了小孩子……這是幻境……”石牧喃喃自語，想要提醒自己。</p>
</p><p>&emsp;&emsp;“牧兒，你怎麼了？是不是不舒服？”溫婉少婦連忙拉住石牧，手摸住了石牧的額頭。</p>
</p><p>&emsp;&emsp;石牧口鼻中聞道一股讓人安心的氣味，這的確是母親的味道，乖乖站住，被少婦抱在了懷裡，心中一陣滿足，不由得打心底希望這一刻成爲永恆。</p>
</p><p>&emsp;&emsp;“可能受了些風寒。快隨我回家，天氣轉涼了，不能再吹海風了。”少婦摸了摸石牧的額頭，沒有感覺到很熱，稍稍鬆了口氣，拉着他朝着村裡走去。</p>
</p><p>&emsp;&emsp;石牧心生有些恍惚，乖乖被她拉着，走進了村子。</p>
</p><p>&emsp;&emsp;此刻正值日暮黃昏，村子之中大多數都在生火做飯，看到二人，都紛紛打起了招呼。</p>
</p><p>&emsp;&emsp;“黑魚哥，大柱子，九叔公……”石牧看着這些熟悉之人，耳邊聽着熟悉的聲音，心潮起伏。</p>
</p><p>&emsp;&emsp;黑魚，大柱子此刻也都是孩童模樣，九叔公則還是一名壯年男子。</p>
</p><p>&emsp;&emsp;少婦拉着石牧，很快來到一處小院，走了進去。</p>
</p><p>&emsp;&emsp;“婉君，怎麼纔回來？”兩人剛走進院子，一個精壯男子從屋裡走了出來。</p>
</p><p>&emsp;&emsp;此人膚色微黑，不過五官端正，雙目炯炯有神，看起來十分精神。</p>
</p><p>&emsp;&emsp;“父……父親……”石牧看着眼前男子，心中大驚，不由得愣在了那裡。</p>
</p><p>&emsp;&emsp;在他的印象裡，父親在他很小的時候便離開了村子，去追求其心目中的武者大道，只有一些隱約的印象。</p>
</p><p>&emsp;&emsp;不過父子親緣，血濃於水，一見面，他立刻便認了出來。</p>
</p><p>&emsp;&emsp;“我去找了找牧兒，他在海邊玩耍。”少婦看着眼前的精壯男子，眼神中滿是溫柔愛意。</p>
</p><p>&emsp;&emsp;“牧兒，以後不許這麼晚還在外面玩耍，讓你母親操心。還有，海邊危險，以後不許去了！”精壯男子眉頭一皺，看着石牧，嚴厲喝道。</p>
</p><p>&emsp;&emsp;石牧看着精壯男子，眼神閃爍。</p>
</p><p>&emsp;&emsp;眼前這個情況和他記憶頗爲不符，他此刻看起來已經有七八歲，這個時候父親早已離開了漁村纔是，怎麼還留在這裡。</p>
</p><p>&emsp;&emsp;“我說的話，你沒有聽到嗎？”精壯男子看到石牧不語，神情微沉，皺眉喝道。</p>
</p><p>&emsp;&emsp;“好了，牧兒今天興許是生病了，你也不要呵斥他了。”少婦連忙攔在了石牧身前。</p>
</p><p>&emsp;&emsp;“什麼？病了，可讓村口的吳大夫看過？”精壯男子聽聞此話，臉上露出緊張之色，握住了石牧的手，一股熱氣滲透了過來，在石牧體內飛快遊走了一圈。</p>
</p><p>&emsp;&emsp;石牧神情一陣變幻，眼前父親雖然嚴厲，但是對他的關切卻是沒有絲毫虛假，和他給父親的印象大不相同。</p>
</p><p>&emsp;&emsp;三人匆匆吃了些飯菜後，精壯男子當即朝着村中走去，說是去請大夫，少婦則連忙燒了熱水，給石牧擦洗了一下身體。</p>
</p><p>&emsp;&emsp;最終一番忙碌，直到頗晚，這才雙雙歇息。</p>
</p><p>&emsp;&emsp;石牧躺在牀上，朝着外面看去，父母兩人就睡在門外。</p>
</p><p>&emsp;&emsp;他心中轉過無數念頭，眼神微紅。</p>
</p><p>&emsp;&emsp;他遠離故土，拜師學藝，一切的一切都是爲了母親。</p>
</p><p>&emsp;&emsp;但是他心中從小的願望並不是這，而是希望能有一個溫暖家庭，父母恩愛，可惜這個願望隨着父親離家，便成了遙不可及的奢望。</p>
</p><p>&emsp;&emsp;石牧心中明白，眼前的一切都是幻境，只是這個美夢，他實在不忍心將其戳滅。</p>
</p><p>&emsp;&emsp;他朝着外面看去，眼神閃爍，終於還是嘆了口氣，閉上了眼睛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光飛逝，轉眼間，石牧在小村已經待了十幾日。</p>
</p><p>&emsp;&emsp;父親每日天剛矇矇亮便出海打漁，閒暇之時則是教授石牧一些拳法，母親在家中料理家務，將一切處理的井井有條。</p>
</p><p>&emsp;&emsp;一家三口，生活的好不美滿。</p>
</p><p>&emsp;&emsp;石牧沉浸其中，漸漸將自己代入了兒時的自己，享受着這一切。</p>
</p><p>&emsp;&emsp;這一日，石牧正在門前坐着，看着母親在院中洗衣，目光閃動，似乎要將這一幕深深記入腦海深處。</p>
</p><p>&emsp;&emsp;父親早上便出海打漁，沒有回來。</p>
</p><p>&emsp;&emsp;蹬蹬蹬！</p>
</p><p>&emsp;&emsp;一陣急促的腳步聲從外面走了進來，卻是一個青年男子，臉上滿是焦急之色。</p>
</p><p>&emsp;&emsp;“石大嫂，不好了！石大哥出事了，他在海上碰到了海獸，船被咬碎，自己也受了重傷，被柱子家的船發現給救了回來。不過……”青年男子急道。</p>
</p><p>&emsp;&emsp;“不過怎麼樣，現在他在哪裡？”石牧母親聞言，臉色大變，一下站了起來，打翻了木盆也沒有絲毫感覺。</p>
</p><p>&emsp;&emsp;“現在正在海邊，你快過去看看吧……”青年男子說道。</p>
</p><p>&emsp;&emsp;話未說完，石牧母親已衝出了院子，朝着海邊而去。</p>
</p><p>&emsp;&emsp;“小牧子，你也快來吧，你父親好像不行了……”青年男子對坐在門檻上的石牧說了一句，轉身朝着海邊走去。</p>
</p><p>&emsp;&emsp;石牧嘆了口氣，眼神中光芒閃爍，似乎做了什麼決定，不急不緩的朝着海邊走去。</p>
