<title>《玄界之門》▷ 第四百三十八章 死敵殺至</title></p><p>&emsp;&emsp;爆發一次，三更了，求月票哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;大炎國，黑魔門宗門所在。</p>
</p><p>&emsp;&emsp;此刻正值正午，豔陽高照，但是黑魔十三峰的峰頂，卻被一片片淡淡黑霧籠罩，在山頂形成一片巨大無比的黑雲。</p>
</p><p>&emsp;&emsp;從遠處看起，十三座黑魔峰和峰頂的黑雲，彷彿十三個巨大無比的蘑菇一般。</p>
</p><p>&emsp;&emsp;黑雲在地面投射出大片的陰影，從山下望去，山峰頂端的奇峰怪巖，隱隱染上了一層黑色，帶着一絲猙獰之意。</p>
</p><p>&emsp;&emsp;十三座山峰之下，黑魔門弟子熙熙攘攘，他們早已看慣了這樣的景象，自然絲毫不以爲意，紛紛忙碌着自己的事。</p>
</p><p>&emsp;&emsp;黑魔門弟子數量，比起當年，隱隱又多出了不少，看來近些年發展的還算不錯。</p>
</p><p>&emsp;&emsp;第十三號山峰峰頂一處隱秘所在，建造了一座幾層的閣樓。</p>
</p><p>&emsp;&emsp;不過閣樓看起來荒廢了許久，門窗上掛滿了蜘蛛網，連通山下的石階小路也幾乎被旁邊半人高的荒草覆蓋，顯然很久沒有人踏足此處了。</p>
</p><p>&emsp;&emsp;此刻，閣樓頂端，一個青色人影盤膝而坐，正是石牧。</p>
</p><p>&emsp;&emsp;這裡，正是鞠師叔當年居住過的地方，他身死之後，黑魔門也不知何緣故，並未將這裡給其他長老使用，故而荒廢了下來。</p>
</p><p>&emsp;&emsp;十餘日前，石牧悄無聲息來到這裡，沒有驚動黑魔門的任何人。</p>
</p><p>&emsp;&emsp;鞠師叔的這個古樓荒無人煙，正好在這裡逗留幾日。</p>
</p><p>&emsp;&emsp;他此刻雙手虛抱，半空中一道道日光精華匯聚而至，源源不斷的融入其體內。</p>
</p><p>&emsp;&emsp;夢境之中，石牧化身一頭白猿，以某種古怪姿勢趴伏在一座高聳入雲的險峰頂端，身周雲氣繚繞，恍如身處仙境。</p>
</p><p>&emsp;&emsp;半空之中，白雲飄飄，一輪烈日撥雲而出，道道金光從中傾灑而下，融入白猿體內。</p>
</p><p>&emsp;&emsp;白猿全身毛髮恍如鍍上一層金色，閃閃發光。</p>
</p><p>&emsp;&emsp;時間流逝，白猿毛髮上的金光越發耀眼奪目。</p>
</p><p>&emsp;&emsp;就在此刻，異變突生！</p>
</p><p>&emsp;&emsp;原本寧靜的半空之中，陡然間風雲色變，大片白雲驀然劇烈翻滾間，將烈日遮蔽其中，使得天空驟然一暗。</p>
</p><p>&emsp;&emsp;詭異的是，白雲表面隱約有一道道金黃迸射而出。</p>
</p><p>&emsp;&emsp;就在白猿面露訝然之色時，大片白雲中間波動一起，憑空浮現一對巨大的金色眼瞳虛影，死死盯着下方的白猿，眼神怨毒無比。</p>
</p><p>&emsp;&emsp;白猿體內的石牧頓覺心神大震。</p>
</p><p>&emsp;&emsp;此刻的他，只覺自己彷彿被一頭洪荒巨獸盯住了一般，渾身發冷，然而又被無形繩索捆住了身體，竟然無法動彈分毫。</p>
</p><p>&emsp;&emsp;這種無力感，讓其心中升起無盡恐懼，席捲全身。</p>
</p><p>&emsp;&emsp;就在此時，白猿豁然停止了吸日式，龐大身軀一躍而起，目光看向半空中的金色眼瞳，臉上露出暴怒兇狠的神情，竟似悍然不懼這對突然出現的巨大金瞳。</p>
</p><p>&emsp;&emsp;巨大金瞳中金光大放，從中射出兩道恍若實質的金光。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;白猿雙手捶胸，口中發出一聲響徹天地的驚天怒吼，直震得虛空泛起陣陣漣漪。</p>
</p><p>&emsp;&emsp;閣樓之上，石牧身軀一震，驀然從夢中驚醒，大口喘息，心跳如鼓，幾乎從胸腔中跳出來。</p>
</p><p>&emsp;&emsp;“剛剛這是怎麼回事？”</p>
</p><p>&emsp;&emsp;他身體還有些戰慄，大口深呼吸了數次，這才勉強平復心跳。</p>
</p><p>&emsp;&emsp;然而未等其做出其他反應，一聲淒厲刺耳的長嘯聲響起，似從遠處傳來，如同驚雷一般在耳邊炸響，聲音中充滿了無盡的怨毒狂怒之意。</p>
</p><p>&emsp;&emsp;石牧只覺體內氣血一陣翻騰，特別是腦海一陣刺痛，彷彿被針刺一般，不由得臉色大變，朝着聲音傳來的地方看去。</p>
</p><p>&emsp;&emsp;嘯聲如同海濤，瞬間將黑魔門十三峰盡數籠罩，經久不絕。</p>
</p><p>&emsp;&emsp;嘯聲入耳，黑魔門弟子如遭重擊，先天境界以下直接五官滲出鮮血，倒在地上不知生死。</p>
</p><p>&emsp;&emsp;先天亦或是星階以上的宗門長老，也都口噴鮮血，神色萎靡的倒在地上，滿臉駭然莫名，驚恐萬分。</p>
</p><p>&emsp;&emsp;一號山峰的大殿中一道黑光飛射而出，現出一個黑袍中年身影，正是黑魔門大長老金孜。</p>
</p><p>&emsp;&emsp;此刻的金孜雙目炯炯，身上黑光滾滾。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;他臉色驚疑不定，目光看向嘯聲傳來的方向。</p>
</p><p>&emsp;&emsp;十三號山峰閣樓之上，石牧望着遠處，突然一道金光從遠處天際浮現，並迅疾無比飛馳而來，速度驚人之極。</p>
</p><p>&emsp;&emsp;還未到近前，石牧前方半空驀然一閃，憑空多出了一對巨大無比的金色眼瞳虛影。</p>
</p><p>&emsp;&emsp;金瞳一轉，看向了下方的石牧，眼神中的怨毒殺意，彷彿傾盡五湖四海之水也難以洗刷，和夢境中的金色眼瞳赫然一模一樣。</p>
</p><p>&emsp;&emsp;石牧臉色再次大變，但下一刻身上一緊，赫然和夢境中一樣，無法動彈分毫，心中不由大急。</p>
</p><p>&emsp;&emsp;就在此刻，他體內精血驟然沸騰，一股灼熱感從全身各處泛起，並在體內亂竄，四肢百骸奇經八脈彷彿有火焰在燃燒，將束縛在他身上的無形之力摧毀殆盡。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;石牧揚天一聲長嘯，嘯聲中蘊含一股如淵似海的磅礴力量，頃刻間傳遍黑魔十三峰，讓所有尚清醒之人再次大駭。</p>
</p><p>&emsp;&emsp;嘯聲過後，石牧體內傳出一陣清脆的“噼啪”之聲，身上鼓起一塊塊巨大的肌肉，身軀如充氣一般飛快變大，體表更是飛快長出鋼針般的白毛。</p>
</p><p>&emsp;&emsp;眨眼間，石牧就變成了一頭足有二三十丈大小的白色巨猿。</p>
</p><p>&emsp;&emsp;白猿金色瞳孔射出兩道璀璨金光，不過和前幾次被白猿暴怒情緒控制不同，此刻石牧並未失去神智，竟還保有清醒。</p>
</p><p>&emsp;&emsp;不過他還是無法控制白色巨猿，只能做一個旁觀者。</p>
</p><p>&emsp;&emsp;但其心中的震驚，卻猶如翻江倒海一般，無法平息。</p>
</p><p>&emsp;&emsp;白色巨猿巨腳在下面的閣樓上一踩，閣樓直接崩潰，白猿巨大身軀化爲一道碩大白影的沖天而起。</p>
