<title>《玄界之門》▷ 第五百三十二章 勢均力敵</title></p><p>&emsp;&emsp;金色蟠龍一雙血紅色雙目釋放着熠熠寒芒，一動不動的盯着趙戩。</p>
</p><p>&emsp;&emsp;一股無形的肅殺之氣瞬間在場間蔓延開來，化身五爪金龍之後，龍戰野的天位中期氣息也伴隨而出，惹得擂臺之下的衆人又是一陣驚呼。</p>
</p><p>&emsp;&emsp;此刻，排位前十的上位弟子中，也只有凌風還能保持幾分鎮靜，其他人臉上或多或少都帶着驚訝之色。</p>
</p><p>&emsp;&emsp;石牧將目光從那條金色蟠龍身上收回，立刻投向了趙戩，臉上現出沉思之色，不知在想些什麼。</p>
</p><p>&emsp;&emsp;趙戩眉頭微皺，臉上神色卻並沒有太大的變化，將手中的紫色巨斧緩緩移到了身前，擺出一副應戰架勢。</p>
</p><p>&emsp;&emsp;只見那金色蟠龍鼻嗤一聲，從中噴出兩道龍息，繼而大口一張，一道金色火焰從口中洶涌而出，化爲一道螺旋狀粗壯火柱，徑直朝着趙戩衝來。</p>
</p><p>&emsp;&emsp;速度之快，眨眼間便距離趙戟不足丈許！</p>
</p><p>&emsp;&emsp;此刻的趙戩單手握斧，另一隻手抵住斧面，將紫色巨斧如同盾牌一般擋在身前。</p>
</p><p>&emsp;&emsp;熊熊火焰傾瀉而下，全部涌在紫斧之上，道道火焰從斧面上反涌向四周，使得整個擂臺周圍的溫度也都上升了許多。</p>
</p><p>&emsp;&emsp;只是眨眼間工夫，紫色巨斧表面就變得一片赤紅，中心處也被燒灼得有些透明，只怕不消片刻，這件靈器就要被那蟠龍真火燒爲廢品。</p>
</p><p>&emsp;&emsp;就在此時，趙戩右臂黑光驟然一亮，很快便蔓延而上，將整個紫色巨斧包裹起來。</p>
</p><p>&emsp;&emsp;衆人就看到，紫色巨斧上的赤紅之色很快退去，就連噴涌在其上的金色火焰，也衰減了不少，而擂臺周圍的溫度也隨之降低了幾分。</p>
</p><p>&emsp;&emsp;那盤旋在半空中的金龍見此情形，一聲龍嘯，巨尾朝下飛快一掃。</p>
</p><p>&emsp;&emsp;趙戩猝不及防下，竟被巨尾捲入半空之中。</p>
</p><p>&emsp;&emsp;其雙手被龍尾束縛在身側，紫色巨斧也掉落了下去，一時竟無法脫困。</p>
</p><p>&emsp;&emsp;金色蟠龍一聲怒吼，緊卷的巨尾上力道驟然加重起來。</p>
</p><p>&emsp;&emsp;趙戩耳中聽到一陣陣龍尾金鱗的摩擦聲音，身上便感受到一股重如山嶽般的擠壓之力。</p>
</p><p>&emsp;&emsp;而與此同時，其身形受到擠壓，寸寸骨骼上也都響起“咔咔”的摩擦之音，他原本白淨的面龐上也變得一片通紅，似是要凝出血來一般。</p>
</p><p>&emsp;&emsp;半空中，作爲裁判的赤眉青年眉頭一皺，正猶豫着要不要上前終止比鬥，突然，場中傳來一聲低沉的猛獸嘶吼聲。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;只見已經快要被擠壓得身形扭曲的趙戩，突然仰天發出一聲怒號，其臉上血紅之色更盛，眼中卻亮起了兩團金光。</p>
</p><p>&emsp;&emsp;石牧見此情形，心神巨震。</p>
</p><p>&emsp;&emsp;在其注視之下，趙戩身上衣衫寸寸碎裂，一塊塊壯碩的肌肉快速凸起，全身皮膚包括臉上，都長出了無數粗長濃密的銀色毛髮。</p>
</p><p>&emsp;&emsp;其口中長出白森森的利齒，兩道粗長的獠牙自脣齒間延伸而出，手指也長出長長利爪，不過片刻，就變成了一頭高逾十丈的白色巨猿，雙目藍光隱隱。</p>
</p><p>&emsp;&emsp;“石頭，那頭白色巨猿是怎麼回事？怎麼和你如此相似？”彩兒傳音問道。</p>
</p><p>&emsp;&emsp;“這個趙戩體內興許也融入了白猿精血吧。”石牧沉吟片刻，如此回道。</p>
</p><p>&emsp;&emsp;化身成巨猿之後，趙戩氣勢暴漲，立即撐開了金龍的束縛，大手一張，徑直朝金龍尾部抓去。</p>
</p><p>&emsp;&emsp;只見那金龍巨尾突然一收，身子猛一反轉，竟貼着白色巨猿的身子猛地衝向天空。</p>
</p><p>&emsp;&emsp;其一隻巨爪舞動時，還在那白猿胸前猛地一抓，帶起了一串血花。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;白猿吃痛，一聲怒吼，大步一跨，便凌空躍起，手臂閃電般探出，一把便抓住了那金色巨龍的尾部，猛地往下一扯，將其從半空之中拉了下來。</p>
</p><p>&emsp;&emsp;“砰”一聲巨響！</p>
</p><p>&emsp;&emsp;金龍剛一落地，那白色巨猿便再度躍起，左手握拳，白光包裹，帶着萬鈞之力，朝着其頭部猛然砸去。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;又是一聲巨響，原本就殘破不堪的擂臺，頓時垮塌了一大半。</p>
</p><p>&emsp;&emsp;然而當煙塵稍斂，那垮塌的廢墟中卻並無金龍的身影，引得在場衆人詫異無比。</p>
</p><p>&emsp;&emsp;“桀桀！”</p>
</p><p>&emsp;&emsp;這時，在擂臺另一側，卻突然傳來一聲怪笑。</p>
</p><p>&emsp;&emsp;衆人就看見已經重新化爲人身的龍戰野，正渾身是血的站在那裡，嘴角帶着一絲猙獰笑意，看着不遠處的那隻白猿。</p>
</p><p>&emsp;&emsp;其左手還呈現着握爪之狀，指端上還帶着些許鮮血，那是屬於趙戩的鮮血。</p>
</p><p>&emsp;&emsp;“不錯！九轉玄功果然不俗，不過也就到此爲止了！”龍戰野吐出一口淤血，這般說道。</p>
</p><p>&emsp;&emsp;話音剛落，其手指沾染着趙戩的血液，在自己心口上快速畫上一道複雜的回形圖案，繼而口中又念起晦澀的密咒，一爪便朝自己心口抓去。</p>
</p><p>&emsp;&emsp;“噗嗤”五指穿透****，深入心臟部位，鮮血濺出。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;擂臺半空驟然響起一聲撕心裂肺的嚎叫聲，卻不是來自龍戰野，而是自白猿口中發出。</p>
</p><p>&emsp;&emsp;白猿剛剛飛身而起，便突然從半空中重重墜落，一把捂住自己的心口，面現痛苦掙扎之色。</p>
</p><p>&emsp;&emsp;“咚”</p>
</p><p>&emsp;&emsp;“咚……咚”</p>
</p><p>&emsp;&emsp;在場衆人耳中，同時響起了一陣擂鼓般的聲音。</p>
</p><p>&emsp;&emsp;“這是……趙戩的心跳聲？”石牧眉頭微蹙，心中一驚。</p>
</p><p>&emsp;&emsp;伴隨着這聲音響起，在場衆人的心臟似乎也隨着這節奏跳動起來，一股煩悶欲吐的感覺驟然升起。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，連忙運轉體內真氣，將自己的心臟處護衛起來。</p>
</p><p>&emsp;&emsp;片刻之後，那“咚咚”之聲不但沒有衰減，反而愈加強烈起來，猶如一聲聲震雷在耳邊炸響。</p>
</p><p>&emsp;&emsp;擂臺上，白色巨猿勉強掙扎站起，然而朝着這邊剛跨了兩步，又再度摔倒下去，望向這龍戰野的雙目中，緩緩滲出了兩道血線。</p>
</p><p>&emsp;&emsp;擂臺周邊實力稍弱的弟子，則慌忙向後退去，慢上一點的，眼耳口鼻中也都開始滲出鮮血。</p>
</p><p>&emsp;&emsp;就在這時，坐在青色擂臺上的，那三名護法之一的藍衫中年男子，身形驟然一閃，便出現在對戰擂臺之上。</p>
</p><p>&emsp;&emsp;只見其雙手在胸前一陣交疊，身上藍光涌動，手底下便打出一個青光濛濛的巨大雙魚圖案，旋轉着朝着擂臺上籠罩而下。</p>
</p><p>&emsp;&emsp;這層藍光甫一落下，瞬間就將整座擂臺包裹起來。</p>
</p><p>&emsp;&emsp;與此同時，擂臺周圍弟子的耳中，便霎時間沒有了那心跳之聲，心口處的痛苦之感也立刻消退無蹤，如同從未出現過一般。</p>
</p><p>&emsp;&emsp;不過擂臺上的白猿卻沒這般好運了，其只覺得心臟處傳來陣陣撕裂般巨痛，雙眼之中卻是一片血紅，就連神識也變得模糊起來。</p>
