<title>《玄界之門》▷ 第四百九十二章 青蘭諸地</title></p><p>&emsp;&emsp;“只有十年！”</p>
</p><p>&emsp;&emsp;凌風聲音不大，但在場衆人卻聽的真切。</p>
</p><p>&emsp;&emsp;這一席話，就如同一桶冷水澆落在頭上，讓剛剛進入青蘭聖地，憧憬着未來的一衆天才弟子們紛紛心中一凜。</p>
</p><p>&emsp;&emsp;凌風話裡的意思已經很明白了，無論在之前的水天青山秘境中發揮的再好，從數萬來自彌陽星域各地的天才弟子中脫穎而出，甚至凌駕於其餘七十二人之上成爲了上位弟子，也不過是臨時性的。</p>
</p><p>&emsp;&emsp;進入青蘭聖地的這一刻，只是意味着一切纔剛剛開始。</p>
</p><p>&emsp;&emsp;若想要維持青蘭弟子的身份，那就必須要依靠自己接下去十年的努力，而後在十年後的大比中披荊斬棘，殺出一條血路，才能維持這種得來不易的榮耀。</p>
</p><p>&emsp;&emsp;而對於石牧等三十六人而言，未來或許將更爲殘酷。</p>
</p><p>&emsp;&emsp;畢竟如今身處聖地第一層的弟子們，無不對上位弟子虎視眈眈，至於如今在位的那一百零八位上位弟子，更是每一個都不是吃素的，想要從他們手中搶得一個上位名額，恐怕比登天還難。</p>
</p><p>&emsp;&emsp;就在石牧等人打量各處擂臺，同時在凌風的一席話下面色各異的時候，擂臺附近一衆老弟子也開始注意到了他們。</p>
</p><p>&emsp;&emsp;“嘿，你們看，凌風師兄帶來的那些人，應該就是這一屆收錄的弟子吧，嘖嘖，看起來一個個歪瓜裂棗的，也不怎麼樣嘛？”</p>
</p><p>&emsp;&emsp;“呵，還有幾個人族！哼，這種低等種族也配拜入青蘭聖地？”</p>
</p><p>&emsp;&emsp;“看來在這一屆真是不行了，十年後怕是都要捲鋪蓋走人了吧。”</p>
</p><p>&emsp;&emsp;“倒有幾個美貌女子，嘿嘿，還有個小丫頭！”</p>
</p><p>&emsp;&emsp;那些老弟子一個個面帶不屑看着石牧這些新人，指指點點不停，言語中頗爲不堪。</p>
</p><p>&emsp;&emsp;一些人更是將火熱目光投向馬瓏，江水水等幾名美貌女子身上，眼中是赤裸裸，毫不掩飾自己的企圖。</p>
</p><p>&emsp;&emsp;聽到那些老弟子的話語，新弟子中一些沉不住氣的紛紛對那些老弟子怒目而視，尤其是赤猊子這些心高氣傲之輩，平日裡在各自所在星球無不是被人捧上天的天才弟子，何曾聽過此等譏誚言語，此刻更是一個個面容難看無比。。</p>
</p><p>&emsp;&emsp;顯然如果這裡不是青蘭聖地，他們早已動手了。</p>
</p><p>&emsp;&emsp;就連儒雅青年趙戟也是臉色微微一沉，眼眸中厲色閃動不已。</p>
</p><p>&emsp;&emsp;石牧也身爲人族，自然也受到了不少人目光洗禮，不過他神情平靜，絲毫也沒有在意。</p>
</p><p>&emsp;&emsp;要知道，他當年在豐城，便曾經歷過從第一武徒直接淪爲石猴廢脈，被所有人唾棄嘲笑，甚至差一點萬念俱灰的心理落差。</p>
</p><p>&emsp;&emsp;他能夠憑藉心中對於母親的承諾，重振信心，幾經坎坷從藍海星東洲大陸東部半島此等落後地方，一步一步的走到今日，心性已絕非那些自小便受盡擡愛的同齡天才們可比擬，對於這些冷言冷語，自然根本不會去在意什麼了。</p>
</p><p>&emsp;&emsp;他只知道，只有真正的實力，纔可以令這些人閉嘴，除此之外的一切，都是空談。</p>
</p><p>&emsp;&emsp;這一點，無論是藍海星，還是彌陽星域，甚至是這三大修煉聖地之一的青蘭聖地，都是一樣的。</p>
</p><p>&emsp;&emsp;“修煉並非只是武道上的修煉，修爲越高，更要注重修心，千萬不要被嗔怒等雜念亂了心境，一旦被心魔入侵，對於未來的境界提升可沒有什麼好處。”凌風開口告誡道。</p>
</p><p>&emsp;&emsp;此言一出，赤猊子等本來怒目而視之人，紛紛如醍醐灌頂一般幡然醒悟，紛紛朝着凌風拱手：</p>
</p><p>&emsp;&emsp;“多謝凌風師兄教誨！”</p>
</p><p>&emsp;&emsp;石牧心中一怔，在這一剎那，也似有某種明悟涌上心頭。</p>
</p><p>&emsp;&emsp;“諸位師弟，走吧。”凌風沒有在這裡多待，很快帶着衆人離開了這個空間。</p>
</p><p>&emsp;&emsp;片刻後，他帶着衆人從玄靈梯中走出來，穿越了一片石林後，來到一座巨大青色石門之前。</p>
</p><p>&emsp;&emsp;石門足有二十丈高，十餘丈寬，頂端是一個巨大石質匾額，上面寫着‘聖典閣’三個古體大字。</p>
</p><p>&emsp;&emsp;石門中間是一道水波一般的青色光幕，不時泛起陣陣波瀾，平添了幾分神秘色彩。</p>
</p><p>&emsp;&emsp;不時有一個個身着聖地弟子服飾之人，在這片光幕中進進出出。</p>
</p><p>&emsp;&emsp;石牧目光在石質匾額上略微停留了一下，大致猜到了這處須彌小空間是什麼地方了。</p>
</p><p>&emsp;&emsp;“看這個匾額，你們應該也能猜到裡面是什麼地方。沒錯，這裡正是我青蘭聖地存放功法典籍的地方，這也是對於你們未來修煉十分關鍵的所在，跟我來吧。”凌風說着，當先走了進去。</p>
</p><p>&emsp;&emsp;衆人紛紛眼前一亮，自然跟上，石牧也隨着衆人走進了石門光幕。</p>
</p><p>&emsp;&emsp;他身體一輕，下一刻出現在了一個巨大空間，他朝着周圍看了幾眼，臉色頓時一變。</p>
</p><p>&emsp;&emsp;這個空間並無天空地面之分，整個空間到處散發出青色光芒，無數大大小小的方形白玉石板懸浮在空間各處，看似雜亂無章，但若細細觀察，卻自有一套規則。</p>
</p><p>&emsp;&emsp;這些石板面積都不小，大的足有一個廣場那麼大，小的也有七八丈大小。</p>
</p><p>&emsp;&emsp;石板上擺放了一個個巨大書架，書架上擺滿了各類書籍，玉簡，竹簡等物。</p>
</p><p>&emsp;&emsp;每一個書架上起碼也有數千本，都被各種禁制光芒覆蓋籠罩。</p>
</p><p>&emsp;&emsp;這個空間不知有多少白玉石板，上面的書架更是不計其數，若要計算有多少書冊，恐怕需要以萬爲單位了。</p>
</p><p>&emsp;&emsp;石牧也算是見多識廣之人，此刻也驚訝的漲大了嘴巴，眼中滿是不可思議之色。</p>
</p><p>&emsp;&emsp;巨大空間靜悄悄的沒有多少聲音，只有一些弟子悄無聲息的在各處石板中來回飛行穿梭，但都表現得十分小心翼翼，生怕驚動了什麼一般。</p>
