<title>《玄界之門》▷ 第七百九十九章 八族由來</title></p><p>&emsp;&emsp;石牧神情淡然，對於忽然出現的金袍中年人並沒有感到什麼意外。</p>
</p><p>&emsp;&emsp;從剛剛開始，此人就一直躲在附近。</p>
</p><p>&emsp;&emsp;也正因爲這個原因，他才故意將穆巖凍了起來，目的就是要引其自己出來。</p>
</p><p>&emsp;&emsp;金袍中年男子有些寵溺的看了穆華一眼，隨即目光一轉的看向石牧。</p>
</p><p>&emsp;&emsp;“這位人族道友實力果然強大，穆巖不懂事，言辭間冒犯了閣下，還請閣下不要與小輩一般見識，饒過他這一次。”金袍中年男子拱手行了一禮。</p>
</p><p>&emsp;&emsp;此言一出，除了穆華之外，衆皆譁然。</p>
</p><p>&emsp;&emsp;金袍中年人口中的“小輩”，自然道出了石牧的修爲遠比穆巖要高，那穆巖之前的舉止，的確是過於莽撞了。</p>
</p><p>&emsp;&emsp;換句話說，若是換做外面，如此言語衝撞一個修爲遠高於自己的存在，即便是被擊殺當場，也沒有什麼可說的。</p>
</p><p>&emsp;&emsp;“既然族長開口，墨某自然要承這個人情。”石牧說着，手掌貼在了白色冰球上，掌心黑光一閃。</p>
</p><p>&emsp;&emsp;巨大冰球飛快縮小，幾個呼吸後化爲一團白光，融入他的手掌。</p>
</p><p>&emsp;&emsp;那穆巖脫困而出，身軀已經變回了原樣，半跪在了地上，面色蒼白，沒有一絲血色。</p>
</p><p>&emsp;&emsp;他眼神怨毒的看着石牧，不過更多的卻是恐懼和駭然。</p>
</p><p>&emsp;&emsp;“墨道友已經饒恕了你，還不快給我退下去，面壁思過！”金袍中年男子喝道。</p>
</p><p>&emsp;&emsp;穆巖低聲應了一聲，旁邊立刻走出兩人，攙扶着他飛快離開。</p>
</p><p>&emsp;&emsp;“墨道友，還請到主廳小坐。”金袍族長呵呵一笑，對石牧說道，當先朝着前面走去，穆華連忙跟了上去，還不望回頭看了石牧一眼。</p>
</p><p>&emsp;&emsp;石牧跟了上去，很快來到了一個華麗主廳。</p>
</p><p>&emsp;&emsp;侍從奉上了靈茶和點心，很快退了出去，大廳中只剩下金袍族長，石牧，還有穆華三人。</p>
</p><p>&emsp;&emsp;“剛剛沒有來得及介紹，老夫穆重山，是金絕一族的現任族長。墨道友，小女說此次外出遇險，多虧了閣下相救，真是感激不盡。”穆重山拱手說道。</p>
</p><p>&emsp;&emsp;“族長客氣了，不過是舉手之勞而已。”石牧說道。</p>
</p><p>&emsp;&emsp;“穆青那個卑鄙的混蛋，死有餘辜，父親，你一定要爲女兒出氣。”穆華撒嬌的說道。</p>
</p><p>&emsp;&emsp;“他已經被墨道友擊殺了，你還要怎麼出氣，別鬧。”穆重山有些無奈的說道。</p>
</p><p>&emsp;&emsp;穆華撅了撅嘴，不說話了。</p>
</p><p>&emsp;&emsp;“墨道友，剛剛聽小女說，你來此是爲了調查一件事。既然你對小女有大恩，也不算外人，有什麼差遣，我金絕一族定然爲你辦到。”穆重山語氣鄭重的說道。</p>
</p><p>&emsp;&emsp;“倒也不是什麼大事，墨某受人之託，在尋找彌天巨猿一族的蹤跡，族長若能相助，在下感激不盡。”石牧說道。</p>
</p><p>&emsp;&emsp;“彌天巨猿一族！墨道友尋找這八荒古族之一，不知所爲何事？”穆重山眼角一跳，沉默了一下，這纔開口問道。</p>
</p><p>&emsp;&emsp;“這……此事涉及墨某私事，有些不便相告，還請族長見諒。”石牧如此說道。</p>
</p><p>&emsp;&emsp;“呵呵，原來如此，是我魯莽了。”穆重山哈哈一笑，說道。</p>
</p><p>&emsp;&emsp;“父親，什麼是八荒古族？”穆華有些好奇的插話問道。</p>
</p><p>&emsp;&emsp;石牧心中一動，這也正是他心中的一個疑惑。</p>
</p><p>&emsp;&emsp;當日蓮花童子也曾經提到過八荒古族的名詞，他沒有來得及問這個名詞的意思，朝着穆重山看了過去。</p>
</p><p>&emsp;&emsp;“八荒古族指的是我天河星域八個傳承最爲古老的種族，據說在蠻荒時代便已存在。分別是：彌天巨猿族，炎虎族，天鳳族，媧妖族，地龍族，磐龜族，紫睛魔牛族和飛天鼠族。這八族曾經是我天河星域最強大的種族，被人稱爲八荒古族。不過八荒古族的時代距今太過久遠，現在已經沒有多少人記得這個稱呼，所以你纔不知道。”穆重山說道。</p>
</p><p>&emsp;&emsp;“天鳳！”石牧身軀大震，臉上露出狂喜之色。</p>
</p><p>&emsp;&emsp;若是所料不錯話，將鍾秀帶走之人，便是屬於這天鳳一族纔對。</p>
</p><p>&emsp;&emsp;他一直在尋找天鳳一族，但至今百餘年，都絲毫沒有消息，沒想到竟然在這裡得到消息。</p>
</p><p>&emsp;&emsp;天鳳一族原來是天河星域的種族，難怪的彌陽星域怎麼都找不到。</p>
</p><p>&emsp;&emsp;“天鳳族，地龍族，磐龜族，這三大種族原來是八荒古族之一嗎？”穆華驚訝的說道。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，聽穆華這口氣，天鳳族在天河星域很有名，怎麼之前沒有在那穆青的記憶裡出現。</p>
</p><p>&emsp;&emsp;不過他很快便想明白，搜魂由於手法霸道，將嚴重毀損對方元神，所得到的信息本就不全，漏掉一些也沒什麼好奇怪，況且這天鳳族對於穆青而言，可能並不算是什麼重要信息。</p>
</p><p>&emsp;&emsp;穆重山點了點頭，嘆道：“時光流逝，因果循環，再強大的種族也有衰敗的一天。八荒古族早已今非昔比了。紫睛魔牛族，飛天鼠族，炎虎族早已衰落，族人不知所蹤，媧妖族據說更是流落到其他星域，如今只有天鳳族，地龍族，磐龜族三大種族還在。”</p>
</p><p>&emsp;&emsp;石牧眼神一動，媧妖族不正是江水水的族羣名字，原來媧妖族流落到了彌陽星域。</p>
</p><p>&emsp;&emsp;“那彌天巨猿一族呢？”他開口問道。</p>
</p><p>&emsp;&emsp;“說起這彌天巨猿一族，曾經乃是荒古八族之首，只是在很久以前曾與仙界的勢力天庭作對，被天庭絞殺殆盡，殘餘的族羣早已風流雲散，不過據說他們並沒有被滅族，殘餘之人如今應是覓地隱居。”穆重山略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“穆族長可有關於此族的什麼消息？”石牧問道。</p>
</p><p>&emsp;&emsp;“當年之事，我也只是許久以前聽族中長輩提起，當時也並沒有在意，如今時過境遷，族中怕是連知道這個種族之人，也不多了。墨石道友，我們金絕一族恐怕幫不了你，真是抱歉。”穆重山有些歉意的說道。</p>
