<title>《玄界之門》▷ 第七百三十八章 恩人</title></p><p>&emsp;&emsp;煙羅微微頷首，沒有說話。</p>
</p><p>&emsp;&emsp;“我接下來要隨寶花聖祖去辦些事，你們好好守着這裡，切莫大意！”顓武吩咐道。</p>
</p><p>&emsp;&emsp;“是！”黑魔族衆人應道。</p>
</p><p>&emsp;&emsp;“走吧！”煙羅揮手祭出那個白色飛舟，石牧、顓武和鳩什羅當即飛了上去。</p>
</p><p>&emsp;&emsp;白色飛舟光芒一閃，朝着遠處飛遁而去，轉眼間便離開了黑焰星。</p>
</p><p>&emsp;&emsp;“寶花大人，你接下來要去哪個部族？”顓武問道。</p>
</p><p>&emsp;&emsp;“去烏羅部族。”煙羅說道。</p>
</p><p>&emsp;&emsp;“烏羅部……”石牧聞言眼神一閃，腦海中浮現出馮離的身影。</p>
</p><p>&emsp;&emsp;當年馮離執意留在烏羅部族所在的桑墨星，如今百餘一晃而過，也不知他如今如何了。</p>
</p><p>&emsp;&emsp;白色飛舟穿雲過月，在茫茫星宇中飛速而行，沒用幾日便到了烏羅部族勢力所在。</p>
</p><p>&emsp;&emsp;烏羅部族被天庭覆滅，幾人途徑數顆星球，這些星球赫然已經變成了一顆顆廢星，似乎所有魔氣靈氣都已經被抽乾，星球之上到處都是一片廢墟。</p>
</p><p>&emsp;&emsp;石牧手持一枚玉簡，是鳩什羅繪製的烏羅星域的星際地圖，神識探入其中。</p>
</p><p>&emsp;&emsp;另一邊，煙羅雙目緊閉，眉心七彩光芒閃爍，似乎在感應着什麼。</p>
</p><p>&emsp;&emsp;她忽的一睜眼，白色飛舟立刻轉過了方向，朝着左邊飛射而出。</p>
</p><p>&emsp;&emsp;白色飛舟往前飛遁而去，飛了小半日。</p>
</p><p>&emsp;&emsp;石牧臉色忽的一動，朝着左邊一顆星球望去。</p>
</p><p>&emsp;&emsp;“煙羅，我上次和你說過曾經流落黑魔星域的桑墨星，我的一個朋友可能還在那裡，能否在此稍作停留。”石牧說道。</p>
</p><p>&emsp;&emsp;左邊這顆星球正是桑墨星。</p>
</p><p>&emsp;&emsp;煙羅看了石牧一眼，點了點頭，揮手打出一道法訣，白色飛舟立刻改變方向，朝着桑墨星落去。</p>
</p><p>&emsp;&emsp;半個時辰之後，四人來到那個星球之上那個烏羅部族所在的山峰。</p>
</p><p>&emsp;&emsp;石牧臉色一變，眼前的整座山峰都已經崩塌，到處都是激戰的痕跡，根本感應不到絲毫活物的氣息。</p>
</p><p>&emsp;&emsp;“看來這裡已破敗多時了。”石牧收回目光，嘆了口氣道。</p>
</p><p>&emsp;&emsp;“這裡也算是烏羅部堅持最久的幾顆星球了，不過也在數十年前淪陷了。”顓武魔尊說道。</p>
</p><p>&emsp;&emsp;“你說過那人身上帶着的項鍊中封印着朱厭神魂，此人如此多年都沒有被朱厭控制，說明此人心智堅定，也非常人，現在應該還活着。”煙羅看向石牧，通過神念說道。</p>
</p><p>&emsp;&emsp;“希望如此。”石牧點了點頭。</p>
</p><p>&emsp;&emsp;馮離既然不在，四人也沒有在此多留，很快繼續往前趕去。</p>
</p><p>&emsp;&emsp;又繼續飛遁了兩日，煙羅揮手打出一道法訣，白色飛舟忽的落在了一顆小星球上。</p>
