<title>《玄界之門》▷ 第四百九十章 聖天地玄黃</title></p><p>&emsp;&emsp;“沒什麼，跟着進去就知道了。”石牧沒打算與對方多說什麼，開口道。</p>
</p><p>&emsp;&emsp;只見悲骨翻手取出一面青色令牌，一晃之下，一道青光從令牌中一閃即逝的飛出，打在了巨大石門之上。</p>
</p><p>&emsp;&emsp;石門表面紋路頓時亮了起來，發出一陣“嗡嗡”震鳴聲，不過石門中間看起來卻並沒有發生什麼不同。</p>
</p><p>&emsp;&emsp;就在此時，悲骨一身長袍鼓盪，身形驟然拔高而起，朝着石門中飛去，在其觸及石門中間時，虛空泛起一陣水波顫抖，悲骨的身影頓時沒入其中，消失無蹤。</p>
</p><p>&emsp;&emsp;在場衆人見狀，紛紛催動身形，依次走進了石門，消失在了裡面。</p>
</p><p>&emsp;&emsp;石牧也隨着衆人走了進去，只覺眼前白光一閃，瞬間有些失明。</p>
</p><p>&emsp;&emsp;隨着一股清新的微風拂面而來，石牧只覺得渾身上下一陣說不出的舒爽，眼前的風景已經大變。</p>
</p><p>&emsp;&emsp;此刻其赫然出現在一片方圓數裡的青石平臺，其他人此刻正分立四周不遠處，臉上神情各異。</p>
</p><p>&emsp;&emsp;出現在衆人眼前的是一處宛若仙境般的地方，一座座高聳入雲的山峰遠近伺立，雲霧繚繞，溪水汩汩，千巖競秀，一派青山綠水的景緻。</p>
</p><p>&emsp;&emsp;不時有一列列三五成羣的仙鶴結伴在山巒前飛過，留下一連串的清鳴，天空白雲朵朵，不時散發出陣陣七彩霞光，將周圍山水映得五彩斑駁。</p>
</p><p>&emsp;&emsp;石牧深呼吸了一下，暗暗心驚，這片空間裡的靈力濃郁程度，居然幾乎是東聖星的三倍。</p>
</p><p>&emsp;&emsp;“接引使者何在？”悲骨長老突然開口問道。</p>
</p><p>&emsp;&emsp;“弟子在。”在衆人身前不遠處，身影一閃，一位身穿青色長衫的俊逸青年雙手交疊在身前而出。</p>
</p><p>&emsp;&emsp;石牧目光一凝，見此人衣衫右側胸口位置，繡着一片碧綠的樹葉。</p>
</p><p>&emsp;&emsp;“這一百零八位新晉弟子就交給你了，帶他們熟悉一下聖地環境吧。”悲骨長老的目光開口說道。</p>
</p><p>&emsp;&emsp;“是。”那俊逸青年恭聲應道。</p>
</p><p>&emsp;&emsp;安排完畢，悲骨長老身上光芒一現，身影便憑空消失，惹得衆人一陣驚異。</p>
</p><p>&emsp;&emsp;“諸位師弟，在下凌風，此番遵從師門安排，負責接引諸位進入青蘭聖地。”那俊逸青年轉過身來，對衆人說道。</p>
</p><p>&emsp;&emsp;“有勞凌風師兄了。”青長天向前踏出一步，微笑着說道。</p>
</p><p>&emsp;&emsp;衆人一聽，當即有不少人連忙跟着上前朝對方拱手做禮。</p>
</p><p>&emsp;&emsp;“不妨事……時辰不早，諸位這便隨我來吧。”那凌風師兄笑容和煦，一邊連連擺手，一邊轉身，朝着某個方向走去。</p>
