<title>《玄界之門》▷ 第五百七十三章 方家堡</title></p><p>&emsp;&emsp;“當真！是什麼消息？”石牧又驚又喜的問道。</p>
</p><p>&emsp;&emsp;“我有一位族弟，他在本門萬法閣當值，剛剛我傳訊於他，詢問關於千年火參之事，他說萬法閣中前段時日有人發佈了一個任務，獎勵正是千年火參。”徐元說道。</p>
</p><p>&emsp;&emsp;“好，我這就動身去萬法閣。”石牧聞言，站了起來。</p>
</p><p>&emsp;&emsp;“石師弟可是打算接下那個任務？”徐元問道。</p>
</p><p>&emsp;&emsp;“不錯。”石牧想也沒想的立刻回道。</p>
</p><p>&emsp;&emsp;“聽我那位族弟說那個任務難度不小，雖有不少人因爲看中那個任務獎勵，去嘗試過，但是都沒有完成，甚至有人隕落其中。石師弟若是去接這個任務，一定要當心。”徐元說道。</p>
</p><p>&emsp;&emsp;“多謝徐師兄提醒，石某定然銘記在心。”石牧點頭說道。</p>
</p><p>&emsp;&emsp;“石師弟客氣了。”徐元淡淡一笑。</p>
</p><p>&emsp;&emsp;“今日徐師兄相助之恩，石某絕不會忘，日後若是需要石某幫忙，請儘管開口。”石牧神色鄭重的拱了拱手，快步離開了這裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻之後，石牧的身形出現在了萬法閣之中。</p>
</p><p>&emsp;&emsp;此處人數和之前相比，似乎稀少了不少，整座大廳顯得有些冷清的樣子。</p>
</p><p>&emsp;&emsp;石牧見此情形，不由想到齊風說過的那個神秘的宗門任務，或許宗門裡的人都去做那個任務了吧。</p>
</p><p>&emsp;&emsp;他搖了搖頭，不再想這些，走到任務石碑前，快速瀏覽起來。</p>
</p><p>&emsp;&emsp;很快，石牧眼前一亮，一行小字映入其眼中。</p>
</p><p>&emsp;&emsp;任務的內容是探索一處礦脈，潛入其中取出一樣東西，獎勵除了千年火參外，還有不少靈石。</p>
</p><p>&emsp;&emsp;發佈者是碧波星上的一個方姓家族，其需要探索的礦脈也在碧波星之上。</p>
</p><p>&emsp;&emsp;“碧波星……”石牧喃喃說道。</p>
</p><p>&emsp;&emsp;碧波星是東聖星附近的一個星球，屬於青蘭聖地四大附屬星球之一，不過確實距離東聖星最近的一顆。</p>
