<title>《玄界之門》▷ 第七百二十八章 回來了</title></p><p>&emsp;&emsp;收取了石牧的玄靈點，塔靈一張口，吐出一塊玉簡，懸浮於石牧身前。</p>
</p><p>&emsp;&emsp;石牧心中一喜，連忙伸手接過玉簡。</p>
</p><p>&emsp;&emsp;他還未來得及放出神識探查玉簡內容，塔靈的聲音卻在其耳畔響起：“古往今來，得緣而窺玄者衆，然修至化境者寡，何也？功成者莫忘初心，務必思之，慎之，再行之。”</p>
</p><p>&emsp;&emsp;“是，弟子謹遵教誨！”石牧一怔，對於塔靈突然說了這麼一句有些詫異，但還是恭聲應道。</p>
</p><p>&emsp;&emsp;塔靈緩緩消散，石牧也沒有逗留，轉身朝聖典閣外走去……</p>
</p><p>&emsp;&emsp;青蘭聖地深處一處青色空間之中，到處充斥青色霧氣，一面巨大玉璧懸浮在半空，上面寫着一個個人名，足有近百個之多，趙戩的名字赫然在其中，而且位於最右側。</p>
</p><p>&emsp;&emsp;每個名字下都懸浮了幾顆金色星雲形狀的圖案，閃閃發光，趙戩的名字下，赫然有八朵星雲圖案。</p>
</p><p>&emsp;&emsp;就在此刻，一道精光從遠處飛射而來，落在玉璧之上。</p>
</p><p>&emsp;&emsp;精光所過之處，青色空間中無數青色霧氣劇烈翻滾。</p>
</p><p>&emsp;&emsp;玉璧上光芒一閃，再次多出了一個人名，赫然是石牧二字。</p>
</p><p>&emsp;&emsp;石牧名字下，同樣浮現出八團星雲圖案，灼灼發光。</p>
</p><p>&emsp;&emsp;玉璧之前的虛空一閃，一雙巨大眼睛浮現而出，落在石牧的名字上。</p>
</p><p>&emsp;&emsp;巨大眼睛光芒一閃，不過很快便閉上了眼睛，從虛空中消失。</p>
</p><p>&emsp;&emsp;空間中翻滾的青色霧氣緩緩平息，一切又恢復了平靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧走出了聖典閣，立刻來到了第二層的玄階空間。</p>
</p><p>&emsp;&emsp;玄階空間看起來和以前也沒有太大變化，各大靈地的弟子在一座座靈瀑洞府間飛遁而行，似乎比以前還熱鬧了幾分，不知是不是彌陽星域此刻混亂的局勢有關。</p>
</p><p>&emsp;&emsp;他沒有理會其他人的事情，徑直朝着自己洞府飛去，一個時辰後便來到了自己的靈瀑洞府。</p>
</p><p>&emsp;&emsp;石牧眼神忽的一動，朝着靈瀑中的各處靈田望去，在裡面忙碌的人竟然很是陌生，以前的一些侍從竟然都沒有看到。</p>
</p><p>&emsp;&emsp;他微微皺眉，隨即朝着自己的洞府飛去，打算稍後召喚齊風過來問問。</p>
</p><p>&emsp;&emsp;前面虛空忽的浮現出一層黃色光幕，擋住了他的去路。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，這陣法很是陌生，絕不是他以前佈置的禁制。</p>
</p><p>&emsp;&emsp;“什麼人！竟然擅闖關府主靈地！”洞府之中飛出兩個青衣男子，站在禁制後面，面色不善的對着石牧呼喝。</p>
</p><p>&emsp;&emsp;“關府主？”石牧臉色一沉，這裡明明是他的洞府，什麼時候冒出來個關府主。</p>
</p><p>&emsp;&emsp;眼前這兩個青衣男子修爲都是地階後期，看起來是侍從頭領。</p>
</p><p>&emsp;&emsp;“你們關府主在哪裡？”他沉默了一下，說道。</p>
</p><p>&emsp;&emsp;同時，他的神識擴散開來，瞬間籠罩了方圓近百里範圍。</p>
</p><p>&emsp;&emsp;“笑話，我們關府主是千年弟子中排名前五的大人物，是你相見就能見的嗎？”左邊的一個吊眼青衣男子冷笑一聲，說道。</p>
</p><p>&emsp;&emsp;另一個青衣男子打量着石牧的臉，面露思量的神色。</p>
</p><p>&emsp;&emsp;石牧大怒，正要發作，眉梢忽的一挑，朝着左邊一個方向望去，身形一晃，化爲一道藍光，朝着那裡飛遁而去。</p>
</p><p>&emsp;&emsp;那個吊眼青衣男子冷哼一聲，臉上露出輕蔑之色，冷哼了一聲。</p>
</p><p>&emsp;&emsp;“這個人看起來有些眼熟啊。”旁邊另一個青衣人說道。</p>
</p><p>&emsp;&emsp;“眼熟？沒有啊？”吊眼青衣人搖頭說道。</p>
</p><p>&emsp;&emsp;“哦，可能是我記錯了吧，算了，這傢伙識趣自己走了，也省事了。”青衣男子喃喃說了一句，兩人轉身飛回了洞府。</p>
