<title>《玄界之門》▷ 第八百七十二章 壽宴</title></p><p>&emsp;&emsp;石牧無功而返後，便悄然折返閣樓，白天便閉關不出。</p>
</p><p>&emsp;&emsp;第二日夜裡，他再次潛出，夜探炎虎一族。</p>
</p><p>&emsp;&emsp;不過，這一次他吸取了前一日的經驗，一番思量後，選擇將重心放在了炎虎外族身上，同樣施加以催眠秘術來尋找線索，結果忙活了一夜，依舊是沒有絲毫收穫。</p>
</p><p>&emsp;&emsp;這麼一來，石牧心裡越發疑惑起來，這天庭葫蘆裡，到底是賣的什麼藥？</p>
</p><p>&emsp;&emsp;他雖然有些不甘心，但眼看天色漸明，也只得徒然而返，回到了閣樓。</p>
</p><p>&emsp;&emsp;第三日，正是內族族長安逸山的壽誕之日。</p>
</p><p>&emsp;&emsp;一大早，安華便來到了石牧所在的閣樓，叫上他一同前往內族。</p>
</p><p>&emsp;&emsp;石牧自是欣然而往。</p>
</p><p>&emsp;&emsp;典禮的舉辦地，被設在了內族的主殿。</p>
</p><p>&emsp;&emsp;當石牧二人趕到的時候，這裡已經人聲鼎沸，喧囂聲從殿內傳了出來。</p>
</p><p>&emsp;&emsp;從殿門內望去，寬敞的大殿內，聚集了許多身着各色服飾之人，三三兩兩的隨處而站，互相閒聊着，臉上大都帶着笑意。</p>
</p><p>&emsp;&emsp;不少裝扮同樣喜慶的男女侍從，滿臉笑容的在大殿內來回穿梭，招呼着內外來賀的賓客。</p>
</p><p>&emsp;&emsp;石牧和安華一邊隨意的說着話，一邊擡步往大殿內走去。</p>
</p><p>&emsp;&emsp;石牧神色如常，暗中則悄然放出神識，小心翼翼的四下掃視，觀察着衆人，彩兒此刻倒是老實，安靜的站在石牧肩頭，眼珠子則是四下張望。</p>
</p><p>&emsp;&emsp;二人剛來到殿門口，就見安都和一名藍髮藍膚的青年人在一起，有說有笑的從大殿內走了出來。</p>
</p><p>&emsp;&emsp;“喲，瞧瞧這是誰來了？這不是安華嘛，怎麼今年你也來參加我叔父的壽誕慶典了？往年你可是都以在外爲由，從來未曾來參加的，今年這是怎麼了，太陽打西邊出來了？”安都瞪大了眼睛，故作驚訝的說道。</p>
</p><p>&emsp;&emsp;“安兄，這還用猜嗎？不是明擺着的嗎，他這是想要獲得進入荒月古井中修煉的資格。”那名藍髮藍膚的青年男子插話說道。</p>
</p><p>&emsp;&emsp;“哦？這麼說來的話，我倒是很想知道安華你準備了什麼好東西？不知道是你們外族祖上留下來的什麼廢品，還是你流浪多年撿來的破爛貨？哈哈哈……”安都搖頭晃腦的哦了一聲，嘲諷說道。</p>
</p><p>&emsp;&emsp;那藍髮青年也跟着哈哈大笑起來。</p>
</p><p>&emsp;&emsp;這二人一唱一和，全然不將石牧兩人放在眼裡。</p>
</p><p>&emsp;&emsp;在他們看來，炎虎外族自從上一任族長亡故之後，已經被打壓了多年，資源匱乏，肯定是準備不出什麼好東西，而安華來此，自是覬覦族內荒月古井的修煉資格，同時也有些服軟之意。</p>
</p><p>&emsp;&emsp;安華此刻面色鐵青，雙拳緊握，目光死死盯着安都，沒有說話。</p>
</p><p>&emsp;&emsp;安都自是渾不在意，一臉調侃之色。</p>
</p><p>&emsp;&emsp;“俺說怎麼在這裡一個大的部族都看不到，盡是些無名小族，原來這主家喜歡收取廢品來爲自己慶賀壽誕啊，還真是奇怪的癖好呀。”彩兒口舌之上哪裡吃過虧，當即回道。</p>
</p><p>&emsp;&emsp;“你說什麼？”安都聞言，頓時勃然大怒，雙目一瞪，大聲喝道。</p>
</p><p>&emsp;&emsp;那藍髮青年也是面色一變，很是惱怒的望向彩兒。</p>
</p><p>&emsp;&emsp;彩兒卻是渾然不懼，在石牧肩頭一擡頭一挺胸，也瞪着眼望向安都。</p>
</p><p>&emsp;&emsp;石牧卻只是目含笑意的看着，也不出言喝止，一副聽之任之的樣子。</p>
</p><p>&emsp;&emsp;安都見此，身上氣勢驟然一增，作勢就要動手。</p>
</p><p>&emsp;&emsp;石牧臉上笑意驀然一收，目光凜然地看向安都。</p>
