<title>《玄界之門》▷ 第一百五十四章 海族聖女</title><br><p>&emsp;&emsp;必力格此言一出，在場八名祭司一下子炸了窩。</p>
<br><p>&emsp;&emsp;“大祭司大人，此舉萬萬不可！”</p>
<br><p>&emsp;&emsp;“勇士之門不僅是我族禁地，更是我族先輩永寂之地，無論如何也不能讓人族海族進入，玷污先輩英靈啊！”</p>
<br><p>&emsp;&emsp;一時間，無論是兇蠻，還是平蠻的祭司們，大都神情激動起來。</p>
<br><p>&emsp;&emsp;“呵呵，自然不會白白讓他們參加的。告訴他們，每十萬斤精鐵或者二十萬石糧食，可以換取一個名額，最多兩個名額。”大祭司抿了抿有些乾涸的嘴脣，語氣平靜的道。</p>
<br><p>&emsp;&emsp;聲音不大，但卻充滿着一種威嚴之意，在場八個部落祭司聞言，頓時面色肅然的閉口不言起來。</p>
<br><p>&emsp;&emsp;多一個人就多一份力量，兩族都是主動來結盟的，到時自然別無選擇。</p>
<br><p>&emsp;&emsp;而精鐵和糧食一直是蠻族荒原最緊缺的物資，衆祭司雖然心中依然猶疑，但也不再說什麼了，畢竟區區四個名額，對於一百名蠻族勇士而言，根本不算什麼。</p>
<br><p>&emsp;&emsp;“敢問大祭司，這兇獸生前修爲差上一級，其獸魂品質可是天差地別的。不知最終這狩獵比試如何計算勝負？”烈蛇部細眼老者似乎想到了什麼，出言問道。</p>
<br><p>&emsp;&emsp;“此事簡單。以後天初期的兇獸魂魄爲普通獸魂，中期兇獸獸魂相當於十倍的普通獸魂，後期則是一百倍的普通獸魂，大圓滿則是一千倍，先天初期則是一萬倍。”大祭司緩緩說道。</p>
<br><p>&emsp;&emsp;說完，大祭師有意無意的看了一眼臉色有些陰沉的炎牙祭師，兩眼眼皮一聳拉，似乎要再次睡去。</p>
<br><p>&emsp;&emsp;八部祭司見狀紛紛起身告退，很快，大廳中只剩下一個昏昏欲睡的大祭司。</p>
<br><p>&emsp;&emsp;片刻之後。</p>
<br><p>&emsp;&emsp;聖山半山腰處的青牙殿中，炎牙祭司和其它三部平蠻祭司聚在一起，幾人正在緊急商議對策。</p>
<br><p>&emsp;&emsp;平蠻與兇蠻相比，本就實力不如對方，這番比試顯然並不公平。至於人族的火舞公主及石牧，則被這些人忽視不計了。</p>
<br><p>&emsp;&emsp;足足兩個多時辰後，三位平蠻祭司相繼離開了，不過臉上或多或少都帶着些許擔憂之色。</p>
<br><p>&emsp;&emsp;不久。大廳內又走出一個僕役，向火舞公主居住的石室走了過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“大祭司的意思是，我們若是想要進入勇士之門，還要用糧食或精鐵來換取名額？”火舞公主看着主座上的炎牙祭司，臉色有些難看。</p>
<br><p>&emsp;&emsp;“沒錯。大祭司的決定，無人可以改變。不過你們在秘境中所獲得的一切，都可以歸你們所有。”炎牙祭司點了點頭，沉聲說道。</p>
<br><p>&emsp;&emsp;火舞公主秀眉微微一蹙，坐在椅子上一言不發起來。</p>
<br><p>&emsp;&emsp;一旁的石牧，面上絲毫異色未露，心中卻大喜過望。</p>
<br><p>&emsp;&emsp;這次可真可謂是山窮水盡疑無路，柳暗花明又一村。</p>
<br><p>&emsp;&emsp;他不久前還在爲如何能夠尋得多首兇蟒而犯愁，現在竟然有機會主動送上門來了。</p>
<br><p>&emsp;&emsp;“好，我們人族願意出十萬斤精鐵和二十萬糧食。兩個名額我們全要了。”片刻後，火舞公主擡起頭來，語氣堅定的說道。</p>
<br><p>&emsp;&emsp;她雖然知道蠻族一方擺明是敲詐自己，但在目前情形下，也只能先答應了。</p>
