<title>《玄界之門》▷ 第一百三十章 馮離身世</title></p><p>&emsp;&emsp;石牧心中一震，“唰”的一聲拔出了隕鐵黑刀。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;灰色猿猴低吼了一聲，猛然撲了上來，速度極快，幾乎幻化成一道灰影，眨眼間便到了石牧身前不遠處。</p>
</p><p>&emsp;&emsp;兩隻毛茸茸爪子一上一下的抓了過來，一抓小腹，一抓喉嚨。</p>
</p><p>&emsp;&emsp;如鐮鉤般指甲所化爪影伸縮不定，竟然是一門精妙爪功。</p>
</p><p>&emsp;&emsp;石牧眼瞳金芒一閃即逝，手腕一抖，兩道黑色刀影浮現而出，閃電般斬在了爪影之上。</p>
</p><p>&emsp;&emsp;“鏗鏗”兩聲金鐵交擊的聲音，火星四濺。</p>
</p><p>&emsp;&emsp;兩道刀影似乎斬在了鐵柱上一般，不過灰色猿猴的身體再次被擊飛。</p>
</p><p>&emsp;&emsp;石牧臉上微微變色，這灰毛猿猴的手爪堅硬如鐵，竟然能空手擋住隕鐵黑刀。</p>
</p><p>&emsp;&emsp;思量間，他腳下一點，整個人****而出，竟後來居上的趕上了灰色猿猴。</p>
</p><p>&emsp;&emsp;隕鐵黑刀一閃幻化出十三道刀芒，將灰色猿猴身形包裹在了刀光之中，下一刻便能將其斬成數段。</p>
</p><p>&emsp;&emsp;不過就在此刻，石牧眼中浮現出一絲訝色，隕鐵黑刀驟然一轉，調轉了刀身，刀背砍在了猿猴身上。</p>
</p><p>&emsp;&emsp;一聲巨響!</p>
</p><p>&emsp;&emsp;灰色猿猴彷彿一片落葉般飛了出去，一連撞斷了幾棵大樹，倒在地上。</p>
</p><p>&emsp;&emsp;此獸一陣呲牙咧嘴，掙扎着想要爬起，突然一隻腳踩在了猿猴背上，將其死死壓在地上。</p>
</p><p>&emsp;&emsp;石牧面色冷然的看着身下兀自掙扎的灰猿，隨即目光落在隕鐵黑刀之上。</p>
</p><p>&emsp;&emsp;隕鐵黑刀這兩年間重量又增加了不少，如今已經達到了近七百斤左右，否則也無法三兩下擊敗這隻灰猿了。</p>
</p><p>&emsp;&emsp;石牧手臂一揮，隕鐵黑刀化爲一道黑光，擦着灰色猿猴肩膀而過。</p>
</p><p>&emsp;&emsp;一蓬長長的灰毛被削掉，露出了一片掛在身上的藍色衣角。</p>
</p><p>&emsp;&emsp;“果然……”</p>
</p><p>&emsp;&emsp;石牧另一隻腳踩在了猿猴手掌之上，灰色毛髮翻開，隱隱能看到它的手掌戴了一個露指的黑色鋼鐵手套。</p>
</p><p>&emsp;&emsp;突然，灰色猿猴停止了掙扎，口中發出赫赫的叫聲，身體篩糠一般顫抖了起來。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲驚訝！</p>
</p><p>&emsp;&emsp;這時灰猿抖的越來越厲害，非但如此，身上長長的灰毛紛紛沒入體內，露出了下面的皮膚和襤褸的衣衫，手上的鋒利爪子也飛快褪去，變成了人手。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，灰色猿猴變成了一名人類男子，趴伏在地上大口喘息。</p>
</p><p>&emsp;&emsp;此人後背上赫然有一個暗紅色的蠻族圖騰圖案，看起來似猿非猿，輕輕蠕動，彷彿活物一般。</p>
</p><p>&emsp;&emsp;“蠻族！”</p>
</p><p>&emsp;&emsp;石牧眉頭一皺。</p>
</p><p>&emsp;&emsp;他腳下一挑，將這個人的身體翻轉了過來，但頓時失聲出口。</p>
</p><p>&emsp;&emsp;“馮離”</p>
</p><p>&emsp;&emsp;其腳下猿猴所化之人，竟然是馮離。</p>
</p><p>&emsp;&emsp;此刻，他眼中的血色在飛快消退，逐漸恢復清明。</p>
</p><p>&emsp;&emsp;石牧瞳孔微縮了一下，手臂一動，隕鐵黑刀刀背已橫在了馮離脖子上。</p>
</p><p>&emsp;&emsp;片刻之後，馮離眼神一顫，徹底恢復了神智，身體不由的一動。</p>
</p><p>&emsp;&emsp;“不要動，否則別怪我不講情面！”石牧手臂一沉。</p>
</p><p>&emsp;&emsp;馮離眼神一鼓，只覺肩頭沉若泰山，猶如如千斤巨石壓住一般，肩骨幾欲斷裂，不過也終於看清了踩在他身上的是石牧，臉色一下蒼白無血，同時面露求饒之色來：</p>
</p><p>&emsp;&emsp;“石兄……手下留情……”</p>
</p><p>&emsp;&emsp;“留情？”石牧面無表情，手臂卻再次一沉。</p>
</p><p>&emsp;&emsp;“啊”</p>
</p><p>&emsp;&emsp;馮離再傳出一聲慘叫。</p>
</p><p>&emsp;&emsp;“馮兄，想不到你竟是蠻族奸細，現在還有什麼話說！”石牧冷冷道，隕鐵黑刀微微一偏，只需輕輕一劃，便能割破他的喉嚨。</p>
</p><p>&emsp;&emsp;“石兄你要相信我……我可以發誓……你想，如果我真的是蠻族臥底，肯定會小心躲藏……怎麼會大晚上到這裡……做這種事情……”馮離大口喘息，喉嚨旁的冰冷刀刃刺激其脖頸處汗毛倒豎。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，眼中露出一絲思索神色，不過手中鐵刀紋絲不動。</p>
</p><p>&emsp;&emsp;“我身上確實有蠻族的圖騰，身體也和尋常人族有些不同……不過這些我都可以解釋……”馮離眼見石牧神情有些鬆動，急忙說道。</p>
</p><p>&emsp;&emsp;“好，我便給你一個機會。說吧，你到底是什麼人？”石牧眉頭微皺，鐵刀微微擡起一絲。</p>
</p><p>&emsp;&emsp;馮離臉上露出掙扎的神色，片刻之後，緩緩開口道：“我是人族和蠻族的混血，我的母親是人族，父親是蠻族……”</p>
</p><p>&emsp;&emsp;石牧沒有露出太過驚訝的神色，他從剛纔的觀察裡，隱隱也猜到了一些端倪。</p>
</p><p>&emsp;&emsp;馮離緩緩吐露出了他的身世，他的母親本是大齊國之人，在一次蠻族入侵時被虜到了蠻族部落，成爲了其父親的一個女奴。</p>
</p><p>&emsp;&emsp;原本人類在蠻族部落絕無生路，只是後來馮離母親懷了身孕，這才勉強活了下來，後來雖然生下了帶有蠻族血統的馮離，但母子二人仍處處被排擠。</p>
</p><p>&emsp;&emsp;後來母子二人終於趁機逃出部落，並歷經艱險的回到了大齊，其母由於終日鬱鬱寡歡，終於在數年後撒手人寰。</p>
</p><p>&emsp;&emsp;馮離述說這些經歷，臉上神情掙扎痛苦，提及蠻族時眼中透出刻骨仇恨，絕非僞裝出來。</p>
</p><p>&emsp;&emsp;石牧眼中冷厲之色已經大減，馮離的幼年遭遇和他有幾分相似，又遠比他悲慘許多，不由得心生憐憫。</p>
</p><p>&emsp;&emsp;“如此說來，你也可以算是半個人族，那你加入玄武宗又有何圖謀？”石牧沉吟了一下，沉聲問道。</p>
</p><p>&emsp;&emsp;“我需要力量！一定要變強，那些蠻族欠家母太多東西，我要讓它們血債血償！”馮離臉色漲紅，忍不住咆哮了起來。</p>
</p><p>&emsp;&emsp;“那你剛剛爲何喪失神智，身體也發生此種異變？”石牧不置可否的又問道。</p>
</p><p>&emsp;&emsp;“石兄你剛剛也看到了我身上的圖騰，這是在我很小的時候便被族中一名祭祀植入的，封印的獸魂不知是什麼東西。前些年這個圖騰倒是沒什麼影響，只是兩年前忽然產生了變異，每隔數月便會爆發一次，使我化身猿猴怪物，侵蝕神智，並變得嗜血狂躁，需要吞飲鮮血才能平復。”馮離臉上露出一絲痛苦之色，片刻之後才咬牙回道。</p>
