<title>《玄界之門》▷ 第九百五十五章 夢中別離</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;石牧強行按捺住心中的那一絲興奮，仔細打量一二。</p>
</p><p>&emsp;&emsp;這九面小幡，赫然與他的三面昊天玄火幡頗爲相似，散發出的氣息，也基本相同。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;九面赤色小幡和三面昊天玄火幡彼此吸引，似乎引起了某種共鳴，十二面古幡同時散發出陣陣紅光。</p>
</p><p>&emsp;&emsp;“怎麼會如此？”石牧吃了一驚。</p>
</p><p>&emsp;&emsp;馮離也用驚訝的目光看了過來。</p>
</p><p>&emsp;&emsp;“石小子，你的運氣真是好，這裡九面古幡和你手裡的三面火幡本屬一套，乃是一件罕見的成套法寶。你手裡的三面是主幡，這九面乃是副幡。十二面火幡同時施展，能夠佈下上古有名的十二都天玄火法陣，可以強行煉化闖入陣中的強敵。此陣法極爲厲害，在上古時期就非常有名，只要施法之人有足夠元氣支撐，幾乎可以無限提升大陣的威力，即便是神境強者也難逃一死！”水靈子聲音有些驚歎的說道。</p>
</p><p>&emsp;&emsp;聽聞此話，石牧頓時大喜。</p>
</p><p>&emsp;&emsp;“九面副幡殘破不堪，剛剛的那九條火龍是通過法陣殘存靈力激發而出的，威力早已大減，否則憑你們兩個，早就已經被煉化成兩具人幹了。”水靈子繼續說道。</p>
</p><p>&emsp;&emsp;“原來如此。”石牧有些震驚。</p>
</p><p>&emsp;&emsp;他心念一動，口中唸唸有詞，揮手打出九道火光，籠罩住了九面副幡，用力一拉。</p>
</p><p>&emsp;&emsp;九面副幡輕易被拔起，飛入了他手中。</p>
</p><p>&emsp;&emsp;石牧看着九面副幡，眼中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;這九面副幡和當初的昊天玄火幡一樣，看起來殘破不堪，且其中靈力早已流逝大半。</p>
</p><p>&emsp;&emsp;不過沒有關係，他能夠感覺的到九面副幡的本源還在，只要有足夠的火焰之氣，這九面副幡便能恢復過來。</p>
</p><p>&emsp;&emsp;“馮兄，這九面火幡對我有大用，我就厚顏收起了。”石牧轉頭看向馮離，說道。</p>
</p><p>&emsp;&emsp;“呵呵，剛剛能破解此大陣幾乎全靠了石兄出力，而且我之前也早已說過，這一關的任何獎勵，都由石兄收下。石兄就不必客氣了。”馮離呵呵笑道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，也不再客氣什麼，將九面副幡收了起來。</p>
</p><p>&emsp;&emsp;就在此刻，不遠處傳來“咔”的一聲。</p>
</p><p>&emsp;&emsp;石牧二人循聲望去，卻見祭壇頂端的地面忽的朝着兩邊裂開，露出了一個丈許大小的方形血紅色水池，氤氳的血色霧氣從水池裡蒸騰而起。</p>
</p><p>&emsp;&emsp;這血霧沒有絲毫血腥氣，反而散發出一種甘甜的氣味，聞之精神立刻一振。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;石牧和馮離對視一眼，都感覺到了這血池的神妙，不過他們都很是小心，沒有完全弄明白血池是什麼，都沒有貿然靠近。</p>
</p><p>&emsp;&emsp;“好！能通過老夫的三重考驗，天資實力都還不錯，足以繼承我一身所學。”一個略顯桀驁的聲音突然在祭壇空間出現。</p>
</p><p>&emsp;&emsp;石牧和馮離聽聞這個聲音，神情都是微微一驚，不過很快便平靜下來。</p>
</p><p>&emsp;&emsp;“這人莫非就是玄火上人？”石牧如此說道。</p>
</p><p>&emsp;&emsp;“應該就是他沒錯了。”馮離點了點頭。</p>
</p><p>&emsp;&emsp;“這甘露血池可以快速恢復虧損的氣血，彌補你剛剛通過九龍玄火大陣虧損的氣血。”玄火上人的聲音再次響起。</p>
</p><p>&emsp;&emsp;石牧和馮離聽聞此話，臉上頓時一喜。</p>
