<title>《玄界之門》▷ 第七百六十八章 第六轉</title></p><p>&emsp;&emsp;“可惜，可惜……”轉了一圈之後，公輸子搖頭嘆息了一聲。</p>
</p><p>&emsp;&emsp;“前輩，是不是若有足夠的極品靈石和星核精金，便能將這件寶甲提升到靈寶的層次？”石牧不等公輸子說完，插話道。</p>
</p><p>&emsp;&emsp;公輸子一怔，說道：“沒錯，沒錯！咦，沒想到你這小子還蠻有眼光。”</p>
</p><p>&emsp;&emsp;“在下資質駑鈍，哪有什麼眼光，這是一位前輩告訴我的。”石牧擺手道。</p>
</p><p>&emsp;&emsp;“哦，此人也是煉器師嗎？叫什麼名字？”公輸子眼睛一亮，追問道。</p>
</p><p>&emsp;&emsp;“那人沒有告訴我姓名，不過他說即便有極品靈石和星核精金，以他的煉器造詣也無法將這件寶甲提升到靈寶層次，於是他指點我來拜訪您，說您的煉器之術獨步當世，定然能夠做到。”石牧眨了眨眼，說道。</p>
</p><p>&emsp;&emsp;“呵呵，那是當然！只要有足夠的極品靈石和星核精金，提升這寶甲的品級於我而言自是輕而易舉。這些靈石倒也夠了，星核精金呢？”公輸子傲然掃了一眼屋中的靈石，說道。</p>
</p><p>&emsp;&emsp;“前輩稍等。”石牧大喜，翻手取出星核精金。</p>
</p><p>&emsp;&emsp;同時一揮手，真龍鎖金甲從他身上脫下，飛到了公輸子身前。</p>
</p><p>&emsp;&emsp;“星核精金！還這麼大一塊，足夠了！”公輸子揮手發出一道光芒，捲起了星核精金和真龍鎖金甲。</p>
</p><p>&emsp;&emsp;他神情忽的變得肅然起來，兩手揮舞，打出一道道法決。</p>
</p><p>&emsp;&emsp;紫翠爐頓時散發出大片紫色光芒，爐子下方浮現出大片紫色火焰，一股灼熱氣息擴散開來。</p>
</p><p>&emsp;&emsp;石牧連忙後退，眼中滿是期待。</p>
</p><p>&emsp;&emsp;公輸子一揮手，紫翠爐的蓋子打開，真龍鎖金甲和星核精金飛了進去。</p>
</p><p>&emsp;&emsp;他兩手打出一道道法決，紫翠爐上的符文法陣一個接一個的亮了起來，綻放出道道紫色霞光。</p>
</p><p>&emsp;&emsp;雖然隔着爐子，石牧仍然能感覺到紫翠爐內翻涌的火焰。</p>
</p><p>&emsp;&emsp;公輸子再次揮手，密室地面上的極品靈石一連串的飛起，沒入紫翠爐中，爐中火焰立刻就再次膨脹，呼啦呼啦的燃燒起來，結成了各種各樣的花朵形狀。</p>
</p><p>&emsp;&emsp;紫翠爐散發出的紫光更是大盛，彷彿紫色雲氣一般。</p>
</p><p>&emsp;&emsp;嗚嗚嗚，嗚嗚嗚。</p>
</p><p>&emsp;&emsp;紫翠爐發出了一種好像悶雷翻滾的聲音，一聲連着一聲，爐子裡似乎在發生什麼驚天劇變。</p>
</p><p>&emsp;&emsp;石牧對於煉器所知不多，此刻隔着爐子，更是看不懂，只能乖乖站在一旁。</p>
</p><p>&emsp;&emsp;不過對於公輸子，他還是很有信心的，倒不擔心煉器會失敗。</p>
</p><p>&emsp;&emsp;時間一點點過去，轉眼間過了四五日，但是紫翠爐還是和一開始一樣，沒有什麼變化。</p>
</p><p>&emsp;&emsp;“公輸子大師，您還需要多長時間？”石牧站在一旁看了幾日，忍不住開口問道。</p>
</p><p>&emsp;&emsp;“哼！你這少年人，根本不知道煉器之道的玄妙，難道不知道越是高階的法寶，煉製需要的時間自然越長，你這件寶甲，想要完成這次煉器，起碼也要兩年，不，三年時間。”公輸子手中法決不停，開口說道。</p>
</p><p>&emsp;&emsp;“兩三年……”石牧臉色一變。</p>
</p><p>&emsp;&emsp;“你若是不耐煩，離開便是，省的打擾老夫！出去，出去！”公輸子冷哼一聲，竟對石牧下起了逐客令。</p>
</p><p>&emsp;&emsp;“是，是，那就麻煩公輸子前輩了。”石牧知道這公輸子脾性，躬身行了一禮，退出了密室。</p>
</p><p>&emsp;&emsp;真龍鎖金甲交給公輸子，他很放心。</p>
</p><p>&emsp;&emsp;石牧在門口呆了片刻，隨後來到附近的一個密室，兩手揮舞，一道道黑色陣旗飛出，落在密室各處，很快形成一個黑色大陣。</p>
</p><p>&emsp;&emsp;這是一個黑魔族陣法。</p>
</p><p>&emsp;&emsp;他一揮手，一道黑影從腰間飛出，卻是身外化身。</p>
</p><p>&emsp;&emsp;他再次揮手，一塊塊黑色晶石飛出，正是一些極品魔晶，很快幾乎堆滿了半個密室。</p>
</p><p>&emsp;&emsp;這些魔晶是之前在浮空城要塞掃蕩黑魔族時得來的，足夠身外化身使用很久了。</p>
</p><p>&emsp;&emsp;“你便在這裡好好利用這些魔晶修煉吧。”石牧開口說道。</p>
</p><p>&emsp;&emsp;身外化身點了點頭，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;石牧很快退出了密室，來到了旁邊另一個房間，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;他靜坐了一陣，緩緩睜開眼睛，手中金光一閃，多出一枚金色蓮子，正是從隱蓮星童子懷中得到的那枚。</p>
</p><p>&emsp;&emsp;一道道細小且刺目金光和一股銳氣從蓮子中散發而出，光盯着看便覺得眼睛刺痛。</p>
</p><p>&emsp;&emsp;石牧眼中喜色一閃。</p>
</p><p>&emsp;&emsp;他能夠清晰地感受到，這顆蓮子中蘊含的濃郁的金屬性本源之力，單論靈材品質，絕非之前得到的樹靈王神木和夕靈土可比，簡直可以說是爲修煉九轉玄功量身定製。</p>
</p><p>&emsp;&emsp;他只要靜下心來，吸收參悟，將之運用至九轉玄功第六轉的修煉中，定可達到事半功倍之效。</p>
</p><p>&emsp;&emsp;也不知是否是冥冥之中的天意，自己正缺少這樣一件金屬性本源之物，便突然有這麼一個神秘的蓮花童子，給自己送來。</p>
</p><p>&emsp;&emsp;“莫非白猿老祖有未卜先知之能？”</p>
</p><p>&emsp;&emsp;他胡思亂想了一陣，搖了搖頭，將這些念頭拋開。</p>
</p><p>&emsp;&emsp;隨後他做了一個深呼吸，靜下心來，將金色蓮子握於手心，運轉九轉玄功第六轉的法訣，吸納蓮子中的金屬性本源之力。</p>
</p><p>&emsp;&emsp;時間緩緩流逝，轉眼間，三年時間過去。</p>
</p><p>&emsp;&emsp;密室之中，金碧輝煌。</p>
</p><p>&emsp;&emsp;石牧盤膝而坐，一動不動，全身上下卻被一層刺目金光所籠罩，一呼一吸間，刺目的金光如有生命般吞吐不定，整個人透露出一種刀鋒般的銳利氣勢。</p>
</p><p>&emsp;&emsp;突然間，石牧睜開眼睛，雙目金光一亮，整個人的銳利氣勢大增。</p>
</p><p>&emsp;&emsp;下一刻，其雙臂一擡，仰天發出一聲長嘯，大片金光從他身上綻放涌現，一波接着一波朝其頭頂匯聚，漸漸形成了一片金光璀璨的雲朵。</p>
</p><p>&emsp;&emsp;轟隆！</p>
