<title>《玄界之門》▷ 第三百九十四章 我不接受</title></p><p>&emsp;&emsp;地蛇部族長正欲轉身離去，聽到這一聲叫聲停下腳步，循聲望了過去。</p>
</p><p>&emsp;&emsp;那名黑衣族人身形修長，一雙豎目綠光隱隱，此刻見衆人望向自己，挺了挺胸膛，越衆而出，朗聲道：</p>
</p><p>&emsp;&emsp;“稟族長，在下康泰，三年前便已達到妖將中階，這擎滄如今纔不過妖將初階。在下自問不如榜上前九位弟兄，但這擎滄若能入選，在下不服。”</p>
</p><p>&emsp;&emsp;地蛇部族長聞言，看了一旁的安師伯一眼，沒有說話。</p>
</p><p>&emsp;&emsp;“化形大典名額珍貴，每一個名額都經過族長及我們幾個長老綜合考量所定。擎滄自從負責本族採購事宜後，屢建奇功，可謂有目共睹，積攢的榮譽已位列族內前三，能獲此名額，也算是衆望所歸。”安師伯看向康泰，說道。</p>
</p><p>&emsp;&emsp;“安長老此言差矣，據我所知，這康泰近些年屢次孤身潛入蠻族領地，爲族中抓獲人蠻兩族礦奴十六人，其中甚至有一名先天蠻族，榮譽雖未名列前三，但前五還是有的。”此前那名鶴髮童顏的長老突然開口道。</p>
</p><p>&emsp;&emsp;此言一出，衆妖譁然。</p>
</p><p>&emsp;&emsp;榮譽相差不算多，但實力畢竟差了一階，在參加化形大典的資格上，可以說不相伯仲。</p>
</p><p>&emsp;&emsp;畢竟實力越強，在化形大典上得到化形丹的概率也越高，每一顆化形丹都可能在未來催生一名地階妖族，極大提升族內實力。</p>
</p><p>&emsp;&emsp;“康泰，你想如何？”地蛇部族長終於開口了。</p>
</p><p>&emsp;&emsp;“在下要向擎滄提出決鬥，請族長成全。”康泰緩緩說道，望向石牧的目光滿是挑釁之意。</p>
</p><p>&emsp;&emsp;“擎滄，你可願接受康泰的決鬥？”地蛇部族長看向石牧，說道。</p>
</p><p>&emsp;&emsp;這一下，所有人的目光都看向了石牧，有幾個沒被選上的先天妖族臉上滿是幸災樂禍之意。</p>
</p><p>&emsp;&emsp;“康泰實力已接近高階，這擎滄這下慘了！”</p>
</p><p>&emsp;&emsp;“嘿嘿，有好戲看了！”</p>
</p><p>&emsp;&emsp;“話說這擎滄什麼時候冒出來的，我怎麼沒有一點印象？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我不接受。”就在所有人議論紛紛之時，石牧卻說了一句所有人都沒想到的話。</p>
</p><p>&emsp;&emsp;此言一出，現場頓時一片安靜。</p>
</p><p>&emsp;&emsp;在場所有妖族看向石牧的目光，滿是古怪之色。</p>
</p><p>&emsp;&emsp;畢竟古往今來，妖族中崇尚強者，由一方向另一方提出的決鬥，一般而言，是沒有人會拒絕的，畢竟這代表着榮譽。</p>
</p><p>&emsp;&emsp;“族長大人，既然這參加化形大典的名額是您和幾位長老共同商定出來的，那自然經過深思熟慮，再三權衡而出。既然我如今已獲得名額，即便決鬥勝出，在下也沒有任何好處，那我爲何要接受決鬥？除非，康泰輸了，能給出比化形大典名額等值之物。當然，其他人若是不服，想向在下提出決鬥，只要能提供等值之物，在下同樣應允。”石牧轉身朝着地蛇族族長行了一禮，繼續說道。</p>
</p><p>&emsp;&emsp;康泰本還想說些什麼，結果石牧此言一出，卻一時怔在了原地。</p>
</p><p>&emsp;&emsp;與化形大典名額等值之物，他哪裡拿得出來？</p>
</p><p>&emsp;&emsp;其餘先天妖族中，有不少人一時也有些愣神，畢竟從來沒有妖族會在拒絕決鬥時，提出這種假設，不過略一思量，卻似乎又覺得有幾分道理。</p>
