<title>《玄界之門》▷ 第六百一十七章 潰逃</title></p><p>&emsp;&emsp;“不行，我們不能在此坐以待斃，必須儘快逃離此處。”</p>
</p><p>&emsp;&emsp;周圍不知誰喊了一聲，聯盟一方頓時一陣慌亂，但無人帶頭，一時間也沒有人敢私自逃離戰場。</p>
</p><p>&emsp;&emsp;“老子纔不要白白死在這裡！”熊屠怒罵一聲，手中光芒一亮，便祭出了一艘如同梭鏢般地狹長飛行法器。</p>
</p><p>&emsp;&emsp;其上流光溢彩，各式符文金芒閃耀，竟赫然是一件品階不低的飛行法寶。</p>
</p><p>&emsp;&emsp;他縱身一躍的跳了上去之後，身上靈力驟然運轉，身下飛梭驟然躥出，眨眼間便飛離了九號據點所在的殘缺大陸。</p>
</p><p>&emsp;&emsp;石牧望着熊屠離去的背影，眼神閃爍幾下，轉身對郭參等人說道：</p>
</p><p>&emsp;&emsp;“我們也撤吧！”</p>
</p><p>&emsp;&emsp;“石隊長，如今沒有戰艦，我們憑藉肉身如何在這浮石星海中長途穿行？”一名逐雲劍派弟子面色戚然地說道。</p>
</p><p>&emsp;&emsp;“管不了那麼多了，先從這裡離開，一旦十號據點的黑魔族人與九號據點行成合圍之勢，我們就是想走，也走不了了。”石牧說道。</p>
</p><p>&emsp;&emsp;說罷，他揮手祭出靈羽飛車，當先化作一道青色流光衝入高空。</p>
</p><p>&emsp;&emsp;郭參等人見此，也連忙各自祭起飛行靈器，化作數道虹光追隨着石牧而去。</p>
</p><p>&emsp;&emsp;一見有人開了頭，那些剩餘的隊長，也紛紛祭起飛行靈器法寶，帶領手下開始逃離。</p>
</p><p>&emsp;&emsp;九號據點中頓時響起一片嘈雜之聲，百餘道毫光紛紛亮起。</p>
</p><p>&emsp;&emsp;“哪裡逃！”</p>
</p><p>&emsp;&emsp;原本與聯盟弟子酣戰的黑魔族人見狀，紛紛怒吼着化爲一團團黑色雲氣，飛昇而上，朝着逃離的聯盟弟子追來。</p>
</p><p>&emsp;&emsp;然而就在聯盟衆人剛剛逃至上空，星域之中赫然已有數十道粗壯的黑色霧氣凝聚而成的鏈條橫亙在那裡，如同鐵索橫江一般，攔住了他們的去路。</p>
</p><p>&emsp;&emsp;黑霧的另一端，赫然連接着正飛速趕來的黑魔族援軍！</p>
</p><p>&emsp;&emsp;熊屠身影就停在那些黑霧鎖鏈前，面露凝重之色。</p>
</p><p>&emsp;&emsp;緊追上來的一名天位弟子，咬牙怒喝一聲，身上亮起一道銀光，帶着手下的七八名地階弟子，朝着那黑霧鎖鏈封鎖的區域，強行突破了過去。</p>
</p><p>&emsp;&emsp;纔剛一靠近，那數十道黑霧鎖鏈就突然猛烈晃動起來，如同黑色蛟龍一般繞了一圈，直接將那幾人纏繞了進去。</p>
</p><p>&emsp;&emsp;那片區域頓時被黑霧完全遮掩，黑霧一陣翻騰，其中靈光迸射，幾聲悽慘地嚎叫發出之後，便再沒有了動靜。</p>
</p><p>&emsp;&emsp;見此情形，無論是熊屠，還是後面趕來的石牧等人，面色難看起來。</p>
</p><p>&emsp;&emsp;前有堵截，後有追兵，不少弟子面露驚慌失措之色，一時間竟不知該如何是好。</p>
</p><p>&emsp;&emsp;“你們跟緊我！”石牧眉頭一挑，對郭參等人低聲說道。</p>
</p><p>&emsp;&emsp;說罷，他收起靈羽飛車，身上火焰騰騰昇起，兩片巨大的火翼一鼓，便衝至黑霧封鎖的區域前。</p>
</p><p>&emsp;&emsp;其手中黑色長棍上火焰繚繞，驟然舞起，一道道白色氣流隨即開始纏繞聚集。</p>
</p><p>&emsp;&emsp;在一片片赤色棍影開始覆蓋下，那些白色氣流立即凝聚成了一頭頭兇猛的野獸，被石牧束縛在鑌鐵棍下。</p>
</p><p>&emsp;&emsp;“百獸震惶！”</p>
</p><p>&emsp;&emsp;隨着石牧一聲爆喝，星空之中頓時響起陣陣猛獸嘶吼之聲，只見無數赤色氣團，猶如一頭頭火焰纏繞着的巨獸洶涌而出，匯成一道巨大洪流，咆哮着朝那着片黑霧奔涌而去。</p>
</p><p>&emsp;&emsp;黑霧之中頓時有十數條粗壯的黑色鎖鏈猛然探出，與石牧的赤色洪流對撞在了一起。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;一聲爆響，數頭赤紅猛虎和那些黑色鎖鏈迎頭撞上，頓時潰散開來，迸裂出大片火星。</p>
</p><p>&emsp;&emsp;緊接着數百頭赤紅猛獸迎頭衝上，直震得這片星域中的浮石不斷顫抖，那黑色鎖鏈也在這連續不斷地撞擊中，失去了氣勢，停滯了下來。</p>
</p><p>&emsp;&emsp;就在這時，一根赤紅長棍從那片火星之中突然探出，裹挾着熊熊烈焰，朝着那些黑霧鎖鏈砸去，其上還隱隱夾雜着些許白色熾焰。</p>
</p><p>&emsp;&emsp;只聽“轟”的一聲。</p>
</p><p>&emsp;&emsp;那火焰長棍便直接擊打在那十餘道黑色鎖鏈上，虛空之中頓時就裂開了數道縫隙，而那十餘根黑霧鎖鏈則應聲斷裂了開來。</p>
</p><p>&emsp;&emsp;那片黑色霧氣中，頓時破開一道口子，露出了掩映在其後的星空。</p>
</p><p>&emsp;&emsp;石牧火翼一鼓，當先從中穿了過去，而郭參等人早有準備，也緊隨其後穿了過去。</p>
</p><p>&emsp;&emsp;聯盟其他弟子見狀，立即一窩蜂般的衝了過來，想要從中逃出，結果卻因爲人數太多，除了速度較快和位置靠前的百餘人衝了出來外，不少人被堵在了破口處。</p>
</p><p>&emsp;&emsp;熊屠本身便離破口處頗近，其揮掌將擋在他身前的數人震開之後，一個縱身便從中穿了出去。</p>
</p><p>&emsp;&emsp;剩餘的聯盟弟子還未逃出，身後九號據點的黑魔族就已經追了上來。</p>
</p><p>&emsp;&emsp;與此同時，黑魔族援軍也已趕到近處，大片魔氣席捲而下，又凝聚成十餘道巨大無比的黑霧鎖鏈朝着破口處襲來，在星空中一卷，便將未能逃出的聯盟弟子裹了進去。</p>
</p><p>&emsp;&emsp;黑霧之中，頓時慘嚎之聲大作。</p>
</p><p>&emsp;&emsp;逃離出來的白餘人，不敢停留分毫，紛紛駕馭起飛舟，在懸浮的亂石中穿梭起來。</p>
