<title>《玄界之門》▷ 第九百五十一章 傀儡之心</title></p><p>&emsp;&emsp;?石牧目光一閃，落在手中的赤色圓球上，細細打量了一番。</p>
</p><p>&emsp;&emsp;這圓球也就拳頭大小，不知是什麼材質，表面布有一圈圈赤色靈紋，如有生命般閃動，明滅不定。</p>
</p><p>&emsp;&emsp;他剛剛留意了一下，發現此球方一離開那赤甲傀儡的胸口，那正在從岩漿中重新凝聚身體的傀儡，頓時停止了動作。</p>
</p><p>&emsp;&emsp;那些原本正在涌動的岩漿，也隨着圓球離開傀儡身體，而停滯了下來，凝固成了一塊上半人身，下半卻極不規則的岩石。</p>
</p><p>&emsp;&emsp;石牧沒有去看已經化爲岩石的赤甲傀儡，而是手捧着那顆赤色圓球，放出神識探入其中。</p>
</p><p>&emsp;&emsp;他能夠清晰的感受到，這赤色圓球之中，蘊含着某種特殊能量，散發着十分強大的火屬性法則氣息。</p>
</p><p>&emsp;&emsp;那赤甲傀儡之所以能夠擁有神境修爲，多半與此有關。</p>
</p><p>&emsp;&emsp;“石牧道友，你手中拿着的乃是傀儡之心。”就在這時，水靈子的聲音，突然在石牧的心中響起，聽起來倒有幾分激動。</p>
</p><p>&emsp;&emsp;“平日裡可沒見你這麼主動，我都沒問，居然主動跟我說起這些。說說吧，這東西有何用？”石牧回道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這東西乃是我們上古時期的物件，我見着了不免有些感慨和激動。要說這傀儡之心有何用，那自然是賦予傀儡生命，讓其能夠行動自如了……你不擅傀儡之道，這些你就不用瞭解了。”水靈子嘿嘿一笑，說道。</p>
</p><p>&emsp;&emsp;“既然我用不上，你告訴我這些幹什麼？”石牧眉梢微挑，問道。</p>
</p><p>&emsp;&emsp;“告訴你自然是有用了。你應該已經發現了吧？你手中的這個傀儡之心之中，蘊含有火屬性法則，你可以試着參悟一下，對於你領悟法則之力，可有不小的裨益。”水靈子話鋒一轉，說道。</p>
