<title>《玄界之門》▷ 第十章 陰陽御雷環</title></p><p>&emsp;&emsp;?石牧聽聞這些，沉吟了起來，半晌沒有說話。</p>
</p><p>&emsp;&emsp;“石牧道友，莫非還有什麼顧忌？”妙空和尚耐心等待了片刻，見石牧始終沒有說話，忍不住問道。</p>
</p><p>&emsp;&emsp;“妙空大師，你我明人也不必說暗話，石某雖然的見識雖然遠不及閣下，不過九首饕餮的厲害，我還是是知道一些的，那已經是饕餮真靈中最巔峰的存在，你我兩人前去，恐怕是九死一生吧。”石牧擡起頭，似笑非笑的說道。</p>
</p><p>&emsp;&emsp;妙空和尚一怔，臉上笑容僵硬了一下，不過很快又再次舒展開來。</p>
</p><p>&emsp;&emsp;“想不到石牧道友見聞如此廣博，九首饕餮雖然是上等真靈，不過我已經和此**過手，並未有傳聞中那般厲害。就算此獸還有些底牌之前並未使出，你我二人聯手，即使不敵，保住性命還是不成問題的。”妙空和尚先是呵呵一笑，然後鄭重說道。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，摸了摸鼻子，沒有說話。</p>
</p><p>&emsp;&emsp;妙空和尚眼見石牧這般神情，沉吟了一下，心中暗自一咬牙，說道：“畢竟是出手對付九首饕餮這等真靈，道友謹慎一些，貧僧也是可以理解的。石牧道友應該快要度飛昇雷劫了吧，這樣吧，道友只需肯出手相助，貧僧願意贈送道友一件異寶，可以提高道友度過天劫的機率。”</p>
</p><p>&emsp;&emsp;“什麼！”石牧身體一震，眼中爆射出奪目的精光。</p>
</p><p>&emsp;&emsp;雖然還沒有經歷飛昇雷劫，但是冥冥之中他有一個預感，這飛昇雷劫定然極爲可怕，遠在當日他突破神境時經歷雷劫之上。</p>
</p><p>&emsp;&emsp;而慄升，煙羅進入玄界之門前的那次雷電考驗，其實根本不算是雷劫，玄界之門已經抵消了大半的上界界面之力，所以根本沒有降下多少劫力來。</p>
</p><p>&emsp;&emsp;但是石牧這次不同，全憑之身之力飛昇上界，降下的雷劫定然極爲恐怖。即便是他現在的實力，也沒有把握一定能度過。</p>
</p><p>&emsp;&emsp;妙空竟然有這等增加渡劫機率的異寶！</p>
</p><p>&emsp;&emsp;不過對方乃是來自上界，身上有一些寶物也屬正常。</p>
</p><p>&emsp;&emsp;妙空和尚一揮手，一青一紫兩個圓環法寶出現。</p>
</p><p>&emsp;&emsp;兩個圓環有碗口大小，樣式古樸，比起尋常圓環略顯粗大，表面銘刻着一道道蝌蚪般的奇異靈紋，給人一種異常沉重之感。</p>
</p><p>&emsp;&emsp;兩環各自綻放着青紫兩色的光芒，光芒中一道道青色，紫色的電弧竄動。</p>
</p><p>&emsp;&emsp;雖然並未激發威能，但是兩環周圍的空間已經波動了起來。</p>
</p><p>&emsp;&emsp;石牧眼睛一亮，緊緊盯着青紫兩環。</p>
