<title>《玄界之門》▷ 第四百三十七章 屠戮</title></p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;又是一聲龍吟，金蛟猛地衝出了七星誅仙陣，張着血盆大口，巨大身軀表面金光粼粼，一股驚人無比的威壓顯露無疑。</p>
</p><p>&emsp;&emsp;那七人大驚失色之下，連忙運轉靈力，身後顏色各異的各種法相紛紛出現。</p>
</p><p>&emsp;&emsp;那巨大金蛟身形一擺，首當其衝的朝離他最近的白石道人衝去。</p>
</p><p>&emsp;&emsp;一個高達十丈白色巨人虛影出現在白石道人背後，手中握着一根與其身高几乎等長的降魔鐵棍，做開山之狀朝着衝來的金色巨蛟豎劈而下。</p>
</p><p>&emsp;&emsp;那金色巨蛟眼見棍影劈下，竟然不閃不避，身子往上一揚，腹下巨爪猛然探出，一把將那降魔棍抓住，另一隻巨爪直接探入巨人虛影中，猛地一扯，就將那法相虛影的頭顱撕扯了下來。</p>
</p><p>&emsp;&emsp;白石道人法相受損，身軀一震，七竅立刻流出鮮血，可還不等他緩過神來，那隻撕破他法相的巨爪就已經再度降臨，一把抓住了他的身子，往上一丟，張口便將他吞了下去。</p>
</p><p>&emsp;&emsp;白石道人落入巨蛟口中，他的巨人法相也開始潰散，化作點點白光，跟着他的身軀，流入了金色巨蛟口中。</p>
</p><p>&emsp;&emsp;伴隨着那些白光的匯入，巨蛟身上亮起點點光芒，周身細小傷口飛快癒合，氣息隱隱上漲幾分。</p>
</p><p>&emsp;&emsp;“白石師兄！”</p>
</p><p>&emsp;&emsp;一個方臉道士眥目欲裂，背後紅光猛然涌動，手持巨劍的巨大法相咆哮衝出，結果被金蛟一口咬斷脖頸，連人帶法相一同吞噬進了肚中。</p>
</p><p>&emsp;&emsp;另一邊，一隻背生雙翼的巨人法相一振，就要裹挾着下方的藍袍道士飛遁逃走，結果卻被一道金色光柱直接擊穿，而後被緊隨而至的金蛟雙爪抓住，撕成了兩半。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;金色巨蛟破陣而出後，這些通天仙教的地階強者在其面前竟無一合之將，只是眨眼功夫，便有六人成了其腹中之餐。</p>
</p><p>&emsp;&emsp;七人中，僅剩的青木道人由於距離金蛟最遠，且並沒有逃跑，反而被留了下來。</p>
</p><p>&emsp;&emsp;他望了一眼不遠處的紫玉道人，神色慘然，眼中卻多了一分決然之色。</p>
</p><p>&emsp;&emsp;那金蛟吞吃了六名地階強者後，氣息比剛開始時更加強盛，它身形一頓，巨口一張，便朝着離其最近的紫玉道人衝去。</p>
</p><p>&emsp;&emsp;可那金色巨蛟剛剛俯衝了一半，一道巨大的青色半月光芒席捲而至。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;金色巨蛟體表爆發出一團猶如驕陽般的金青兩色光暈，身形被硬生生打飛出去些許。</p>
</p><p>&emsp;&emsp;只見青木道人手持一柄青色木杖，身後法相不見蹤跡，整個人通體被一團青光包裹，身上氣息節節攀升，從地階中期一舉突破地階後期，達到了接近地階大圓滿程度。</p>
</p><p>&emsp;&emsp;在實力境界飛速提升的同時，其臉上卻是一片灰敗，雙眼中也佈滿了血絲，顯然是動用了某種燃燒生命力的秘術。</p>
</p><p>&emsp;&emsp;青木道人將金色巨蛟一擊撞飛，卻並未停下，手中青色木杖接連舞動下，便有層層疊疊的半月光芒飛出，每一道都落在金蛟碩大身軀上。</p>
</p><p>&emsp;&emsp;然而金蛟周身早已浮現一層金光，這些半月光芒落在金光之上，如泥牛入海般紛紛潰散不見。</p>
</p><p>&emsp;&emsp;金色巨蛟怒吼一聲，巨口一張，一道金色火焰如同火線一般射出，直逼青木道人。</p>
</p><p>&emsp;&emsp;青木道人將青色木杖豎在身前，左手掐了一個法訣按在杖身上，向前遞出格擋。</p>
</p><p>&emsp;&emsp;“呼啦”一聲！</p>
</p><p>&emsp;&emsp;一個巨大的青白兩色太極圖案就出現在他身前，像一個圓形巨盾一般，牢牢護衛着他。</p>
</p><p>&emsp;&emsp;金色火焰不斷噴涌燒灼着太極圓盾，圓盾上的雙魚圖案也不停旋轉抵消着火焰，勉強抵擋下來，只是青木道人面色愈發灰敗，眼看便要支撐不住。</p>
</p><p>&emsp;&emsp;就在此時，巨大金蛟背後，又冒出了一道狹長的紫色光影，朝着這邊俯衝過來。</p>
</p><p>&emsp;&emsp;仔細看去，才發現那光影赫然是一條紫色長綾。</p>
</p><p>&emsp;&emsp;那條紫色長綾長不過丈許寬不過三尺，一頭緊緊纏在金色巨蛟身上，另一頭卻握在一個高約三丈，周身紫光萬丈的怒目金剛手中。</p>
</p><p>&emsp;&emsp;那金剛虛影，正是紫玉道人的法相，長着三頭六臂，兩隻手上抓着兩條紫色長綾，另外兩隻手上握着兩口紫焰包裹的寶劍，靠近頭顱的那兩隻手上卻捧着一個紫色淨瓶。</p>
</p><p>&emsp;&emsp;只見那金剛握着紫色長綾的手猛地向後一拽，就將金色巨蛟巨大的身子摔了出去。</p>
</p><p>&emsp;&emsp;青木道人壓力頓時一鬆，但隨即大吼道：</p>
</p><p>&emsp;&emsp;“紫玉師兄，你怎麼還不走，此獠非我等可以力敵啊！”</p>
</p><p>&emsp;&emsp;紫玉道人面沉似水，對青木之言仿若未聞，手中法決一掐，身後的金剛向前一跨步，兩柄紫焰巨劍朝着金色巨蛟當頭劈下，卻被那金蛟直接伸出兩爪擎住。</p>
</p><p>&emsp;&emsp;金蛟的頭顱正面迎向金剛，一焰化三支，口中一下噴出三道金色火焰，直逼金剛三個頭顱。</p>
</p><p>&emsp;&emsp;那三個金剛頭顱卻是巨口一張，三股濃霧般的紫氣翻滾涌出，與那金色火焰對衝在了一起。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;那看似輕薄的紫霧在迎上金色火焰時，卻像變作實質一般，緊緊的纏繞住了金焰。</p>
</p><p>&emsp;&emsp;而那溫度極高的火焰在衝入紫霧中時，卻像陷入了粘稠的沼澤一般，不但沉浸其中無法前進，還被一點點的腐蝕消磨起來。</p>
</p><p>&emsp;&emsp;“我殺了你！”</p>
</p><p>&emsp;&emsp;紫玉道人怒吼一聲，連忙加強靈力，催動着金剛法相向金色巨蛟逼近。</p>
</p><p>&emsp;&emsp;然而就在這時，紫玉道人突然感到身側響起風聲，眼睛的餘光就看到金蛟巨大的蛟尾從他身旁一側包抄突襲而來。</p>
</p><p>&emsp;&emsp;此刻他避無可避，張口噴出一座高約寸許的黃銅小塔，滴溜溜旋轉不停，落在他頭頂之後，釋放出黃濛濛的光芒，將他護在其中。</p>
</p><p>&emsp;&emsp;然而黃銅小塔的護身黃光還未完全釋放，那條奪命蛟尾就已經來到近前，作勢就要將紫玉道人抽飛。</p>
</p><p>&emsp;&emsp;突然，空氣中“嗖嗖”之聲不絕於耳，數十道青色藤蔓蜿蜒而出，將那道金蛟巨尾牢牢束縛了起來。</p>
</p><p>&emsp;&emsp;再看青木道人，他的面色更加悽慘，七竅都流出了黑色血液，在他的背後，出現了一道足有十丈之高的鬼手妖藤虛影。</p>
</p><p>&emsp;&emsp;那虛影的千百條藤手，在束縛住了金蛟之後，立即燃燒起了青色火焰。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;金色巨蛟頭顱在白色火焰的灼燒下，仰天怒號。</p>
</p><p>&emsp;&emsp;紫玉道人此刻也是面白如紙，他手上法訣掐動，那金剛法相手中高舉的淨瓶，卻突然傾倒下來，瓶口紫光一閃，一道小兒手臂般粗細的紫色光柱，裹挾着道道紫色雷電，徑直射向金蛟。</p>
</p><p>&emsp;&emsp;金蛟身形被束縛，躲避不及，被那光柱一下擊中身軀。</p>
</p><p>&emsp;&emsp;那紫色光柱過於凝實，也過於細小，在擊中金蛟的時候，只在其身上某處留下一個十分微小的黑色圓點，而這黑點在巨蛟金色的身軀上，卻顯得有些顯眼。</p>
</p><p>&emsp;&emsp;“瑲啷”一聲響起！</p>
</p><p>&emsp;&emsp;紫玉道人背後揹負的法寶，那柄松紋古劍終於出鞘，在升入空中後，迎風暴漲至七八丈大小，通體紫色紋路一閃，化作了一條七八丈長的紫色長龍。</p>
</p><p>&emsp;&emsp;那紫色長龍張口無聲一吼，翻滾着身子衝向金蛟，不偏不倚直直撞進了，之前被金光擊出那個小黑點上。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;金蛟又是一聲震天怒吼，其身軀某處血肉翻開，已經被擊出了一個前後通透的大洞。</p>
</p><p>&emsp;&emsp;紫玉道人一喜，剛想召回古劍再度出招時，突然心中一悸，驚恐的發現，自己動不了了。</p>
</p><p>&emsp;&emsp;金蛟那一聲怒吼發出之時，身上金光大作，空氣中無形波動震盪開來，將整個東臨城都掃過一遍。</p>
</p><p>&emsp;&emsp;此時，不止紫玉道人動不了，青木道人以及城中正在四散奔逃的百姓，也都被禁錮在了原處，無法動彈。</p>
</p><p>&emsp;&emsp;“嘭”</p>
</p><p>&emsp;&emsp;纏繞在金蛟身上的那些鬼手藤蔓寸寸斷裂，不受束縛的蛟首瞬間突破而至，張着血盆大口就朝青木道人咬去。</p>
</p><p>&emsp;&emsp;青木道人神色悽慘，苦笑一下，身上光芒驟然亮起。</p>
</p><p>&emsp;&emsp;金蛟見狀眼神一驚，頭顱急忙縮回。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;青木道人的身軀連同身後法相一起爆裂開來，巨大的青色氣浪朝四周席捲而開，將金蛟衝擊得倒飛了十餘丈，連原本被其施法禁錮住的空間也鬆懈開來。</p>
</p><p>&emsp;&emsp;紫玉道人眼中一紅，卻也不敢繼續留在這裡，身上紫芒閃動，作勢就要遁逃。</p>
</p><p>&emsp;&emsp;金蛟自然不肯作罷，身形一個翻滾，化爲一道金光急追而出，巨大的蛟尾橫空一卷，就將原本已經飛出數丈的紫玉道人捲了回來，巨口一張，一團赤金色的火焰就將紫玉道人包裹了進去。</p>
</p><p>&emsp;&emsp;紫玉道人心知不妙，早就已經將黃銅小塔祭出，將自己護住，可隔着黃色光幕傳遞進來的火焰熱度依舊難耐。</p>
</p><p>&emsp;&emsp;“嘀嗒”紫玉道人突然聽到一聲怪異的聲音。</p>
</p><p>&emsp;&emsp;他伸手一摸額頭，一癱黃色的熔液便粘在了他的手心。</p>
</p><p>&emsp;&emsp;緊接着，“嘀嗒”聲不斷，那座黃銅小塔竟然在烈焰中融化了。</p>
</p><p>&emsp;&emsp;黃色光幕消失，紫玉道人不甘心的咆哮了一聲，便被赤金色的火焰吞噬。</p>
</p><p>&emsp;&emsp;金色巨蛟張口一吸，就將火焰和紫玉道人一齊吸入口中，吞食入腹。</p>
</p><p>&emsp;&emsp;不過半晌時間，通天仙教的八位地階強者，連同四十九名先天精英弟子全部隕落。</p>
</p><p>&emsp;&emsp;金色巨蛟長軀一卷，身形驟然縮小，很快又變成了那個身材魁梧的金髮中年男子，周身金鱗碎裂不少，不過在金光之中，以肉眼可見速度恢復着。</p>
</p><p>&emsp;&emsp;“哼，一羣螻蟻，作繭自縛，正好充作血食。”化身金髮男子的敖祖冷哼一聲，自語說道。</p>
</p><p>&emsp;&emsp;敖祖說着，舔了一下嘴脣，復又將貪婪的目光投向了身下已經破敗不堪的東臨城。</p>
