<title>《玄界之門》▷ 第八百二十一章神境傀儡</title></p><p>&emsp;&emsp;石牧聞言，心中一跳，定睛朝前方望去。</p>
</p><p>&emsp;&emsp;只見石門上的那弓揹人影，與之前的社君模樣極其相似，然而其手中握着的卻不是長鞭，而是一柄三齒叉，從模樣上看起來要兇惡許多。</p>
</p><p>&emsp;&emsp;“什麼夜磨子啊？”彩兒問道。</p>
</p><p>&emsp;&emsp;“夜磨子大人，是本族所供奉的掌管殺伐的神祗。”舒有金顫聲說道。</p>
</p><p>&emsp;&emsp;他的話音未落，一陣砰砰之聲傳來，周圍那七道石門豁然打開。</p>
</p><p>&emsp;&emsp;下一刻，一道道身穿金甲的武士身影便從中竄了出來，將石牧二人包圍在了中間。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，目光從這些武士身上掃過，就見其全身都被金甲包裹，只有一雙血紅色的眼睛露在外面，手腕上兩道鋼爪如同十柄鋒銳的鋼刀，閃着伸縮不定的攝人寒芒。</p>
</p><p>&emsp;&emsp;這些金甲武士，每一個氣息都達到了聖階後期，數量足有三十餘人，使得本來就不太寬敞的石室，變得更加擁擠。</p>
</p><p>&emsp;&emsp;只聽“錚”的一聲銳響，那三十餘武士幾乎同時出手，鋼爪一探，便朝石牧兩人抓了過來。</p>
</p><p>&emsp;&emsp;由於空間較小，石牧一翻手將如意鑌鐵棍取出，卻並未將其化作齊眉長棍，而是變作手臂長短的短棍握在手中，朝着那些武士打了過去。</p>
</p><p>&emsp;&emsp;“石頭，這些傢伙就交給你們了，俺去上面躲躲。”彩兒一邊叫着，一邊鼓動着翅膀朝着石室穹頂上飛去。</p>
</p><p>&emsp;&emsp;然而，其還沒有飛到頂，便突然大叫道：“石頭，快躲開。”</p>
</p><p>&emsp;&emsp;只見密室上方，忽然亮起兩道紅色異芒，一道高大的黑色身影從上方直直砸落了下來。</p>
</p><p>&emsp;&emsp;石牧已有警覺，一棍揮開一名欺身而來的金甲武士，身形微微一錯，朝一旁避讓開來。</p>
</p><p>&emsp;&emsp;“錚”的一聲銳響。</p>
</p><p>&emsp;&emsp;一柄黑色的三齒叉已經從天而降，刺入了石牧身前的地面中。</p>
</p><p>&emsp;&emsp;緊隨其後，一道黑色身影也從穹頂之上落了下來，單手握住了三齒叉，“唰”的一下將其從地面中拔了出來。</p>
</p><p>&emsp;&emsp;“神境傀儡！”石牧雙眼微眯，口中喃喃說道。</p>
</p><p>&emsp;&emsp;“夜磨子大人！”正與金甲武士交戰的舒有金，抽空朝這裡瞄了一眼，也不由得驚叫出聲。</p>
</p><p>&emsp;&emsp;只見那黑影身穿黑色長袍，衣袖之間垂下道道長條狀的緞帶，高大的身軀微微前傾，顯得有些佝僂，一臉兇怒之相，與先前石門上雕刻的圖案全無二致。</p>
</p><p>&emsp;&emsp;其雙目之中也如那些金甲武士一般泛出血紅光芒，看起來十分詭異，似乎沒有多少靈智。</p>
</p><p>&emsp;&emsp;石牧雙目一凝，單手握棍先發而出，如同執劍一般朝前刺出。</p>
</p><p>&emsp;&emsp;那黑袍傀儡手中三齒叉一提，朝着石牧猛地一揮，猛烈撞擊了過來。</p>
</p><p>&emsp;&emsp;只聽“咚”的一聲悶響，石牧手臂猛然一震，便感到一股排山倒海般的巨大力量轟然襲來，身子不由自主的朝後方倒飛出去。</p>
</p><p>&emsp;&emsp;“轟”的一聲重響。</p>
</p><p>&emsp;&emsp;石牧在快要撞擊到石壁的瞬間，忽然扭轉身形，一腳踩在了身後的石壁上。</p>
</p><p>&emsp;&emsp;他單足用力，猛地一蹬，藉着這股力道倒飛而回，手中如意鑌鐵棍驟然變長，從天機棍鞘中脫鞘而出，朝着黑袍傀儡的頭頂悍然砸下。</p>
</p><p>&emsp;&emsp;只見石牧棍端之上，一片朦朧金影浮現而出，以山嶽傾軋之勢壓向黑袍傀儡頭頂。</p>
</p><p>&emsp;&emsp;黑袍傀儡眼中紅芒一閃，手中三齒叉向上一擎，朝着鑌鐵棍上抵了過去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;無數道金色棍影炸裂開來，朝着石室各個角落疾射而去，徑直將七八具金甲武士打得四分五裂。</p>
</p><p>&emsp;&emsp;“石頭，你小心點，可別傷到了俺。”彩兒還在石室頂端，心驚膽顫地叫道。</p>
</p><p>&emsp;&emsp;而另一邊，舒有金雖慌不亂，身上也是光芒大作，身後浮現着一隻巨大的鼠影，與圍繞着他的十餘個金甲武士纏鬥着。</p>
</p><p>&emsp;&emsp;石牧目光微寒，手中長棍上金光暴漲數倍，悍然下壓。</p>
</p><p>&emsp;&emsp;只聽“錚”的一聲脆響，黑袍傀儡手中的三齒叉上一道尖齒頓時斷裂了開來。</p>
</p><p>&emsp;&emsp;石牧的如意鑌鐵棍順勢下壓，一下子砸在了黑袍傀儡的肩膀上，直將其砸得半跪了下來。</p>
</p><p>&emsp;&emsp;一聲沉重的碰撞之聲響起，石牧便感覺自己彷彿砸在了金石之上，那黑袍傀儡的身體竟似用某種特殊材質所制，堅若磐石。</p>
</p><p>&emsp;&emsp;黑袍傀儡頭顱微微擡起，一雙血紅的眸子冷冷地盯着石牧，</p>
</p><p>&emsp;&emsp;忽然，其身上黑色光芒猛地一亮，周身條縷狀的衣物無風自鼓，一股強橫氣勢橫掃而出，逼得石牧不得不向後推開數尺。</p>
</p><p>&emsp;&emsp;石牧目光左右掃視一下，身子突然一轉，朝着那七道石門中的一個鑽了進去。</p>
</p><p>&emsp;&emsp;黑袍傀儡見狀，也立即追了上來。</p>
</p><p>&emsp;&emsp;石牧跑開之後，原本還環伺在他周圍的金甲武士，全都朝舒有金圍了過去。</p>
</p><p>&emsp;&emsp;舒有金頓時感到壓力倍增，可也無計可施，只得奮力抵抗，卻是捉襟見肘，叫苦不迭。</p>
</p><p>&emsp;&emsp;石門內的空間比外面還要小上幾分，但由於沒有金甲武士的緣故，倒顯得寬敞一些。</p>
</p><p>&emsp;&emsp;那黑袍傀儡剛一衝進來，便被石牧一棍招呼了上去。</p>
</p><p>&emsp;&emsp;黑袍傀儡舉臂而上，橫抓着三齒叉朝石牧的長棍格擋而去。</p>
