<title>《玄界之門》▷ 第二百六十六章 彩兒入眠</title></p><p>&emsp;&emsp;?週一啦，又重新計算了，求票票哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;錦衣大漢倒在一堆碎木之中，口中噴出一口鮮血，不可置信的看着金小釵，飯館內其他人也都看的呆了。</p>
</p><p>&emsp;&emsp;“滾！今天我不想殺人。”金小釵聲音冷漠，一股淡淡殺意散發而出。</p>
</p><p>&emsp;&emsp;店中諸人臉色都是大變，這殺意比外面的風雪更加刺骨十倍。</p>
</p><p>&emsp;&emsp;錦衣大漢的幾個同伴哪裡還有二話，急忙跳了起來，七手八腳的架起錦衣男子，推開後門，朝着外面跑去。</p>
</p><p>&emsp;&emsp;店中其他人神情也不太好看，畏懼的看着金小釵，有幾個膽小的也匆匆結賬，從後門走了出去。</p>
</p><p>&emsp;&emsp;金小釵冷笑一聲，閉目養神起來。</p>
</p><p>&emsp;&emsp;她一路從天魔宗宗門趕到這裡，打聽石牧的下落，卻沒有什麼收穫，心中頗爲煩躁，正盤算着接下來的打算。</p>
</p><p>&emsp;&emsp;“姑娘好生火辣，不知道將來有哪個男人敢娶你。”就在此刻，一個男子聲音在金小釵耳邊響起，似乎就在身前說話。</p>
</p><p>&emsp;&emsp;金小釵臉色一變，她竟然沒有感覺到有人近身，豁然睜開雙眼。</p>
</p><p>&emsp;&emsp;只見她對面不知何時坐了一個儒袍中年男子，兩撇鬍須，面容淡雅，神情含笑。</p>
</p><p>&emsp;&emsp;“你……拜見宗主！”金小釵神情一怔，隨即立刻躬身行了一禮。</p>
</p><p>&emsp;&emsp;這個黑袍男子不是別人，正是天魔宗宗主，司徒浩。</p>
</p><p>&emsp;&emsp;“好了，小釵，不必多禮，坐下吧。”司徒浩神情平和，說道。</p>
</p><p>&emsp;&emsp;兩人似乎頗爲熟絡的樣子。</p>
</p><p>&emsp;&emsp;金小釵看了司徒浩一眼，坐了下來。</p>
</p><p>&emsp;&emsp;“金孜如今還好嗎？”司徒浩沉默了片刻，忽的開口道。</p>
</p><p>&emsp;&emsp;“祖爺爺他很好，來之前還託我向您問安呢。”金小釵說道。</p>
</p><p>&emsp;&emsp;“當年情況特殊，你祖爺爺作爲我最小的弟子，卻將他派遣到東海半島，主持黑魔門的事務，如今一去就是數百年，我心中也頗爲愧疚。”司徒浩沉默了片刻，開口說道。</p>
</p><p>&emsp;&emsp;“祖爺爺對您當初的安排並無怨懟。”金小釵說道。</p>
</p><p>&emsp;&emsp;司徒浩搖了搖頭，露出一絲苦笑。</p>
