<title>《玄界之門》▷ 第八百零一章 監視</title></p><p>&emsp;&emsp;“怎麼了，石頭，沒追蹤到嗎？”彩兒開口問道。</p>
</p><p>&emsp;&emsp;“那兩人看來對此早有防備，似乎用了什麼手段，神識探查到的痕跡很是模糊，我也只能判斷出大致方位。”石牧略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“俺就說那棕毛猴子怎麼那麼蠢，被人跟蹤了那麼久都沒有發現。”彩兒嘖嘖說道。</p>
</p><p>&emsp;&emsp;“走吧。再離遠一點，我恐怕也就感知不到了。”說罷，石牧手掌一揮，喚出龍羽飛車，帶着彩兒騰空而起，將飛車速度催動到極致，朝着偏北方向疾馳而去。</p>
</p><p>&emsp;&emsp;剛纔那座傳送宮殿，位於一座不大不小的城市之中，出城向偏北方向不過百里，便是一片茂密的原始叢林。</p>
</p><p>&emsp;&emsp;石牧的身影從這片原始叢林上空飛過，目光四下掃動幾番，就發現這一星球上靈力頗爲稀薄，基本上與藍海星相差無幾，山林中也鮮有中階以上的靈物異獸出沒。</p>
</p><p>&emsp;&emsp;這讓石牧不禁有些疑惑，當年作爲八荒古族之首的彌天巨猿一族，怎會棲息在這種星球上？</p>
</p><p>&emsp;&emsp;又飛行了約莫一刻鐘，石牧就看到遙遠的天邊出現了兩道紫色影子，正是那兩人。</p>
</p><p>&emsp;&emsp;石牧雙眼之中金芒一閃，靈目神通發動，就見那兩人身前十數裡的天空中，身披黑色斗篷的棕猿，也正駕馭着一葉梭型飛舟快速飛馳着。</p>
</p><p>&emsp;&emsp;再向北飛行了大約三個時辰，石牧發現下方的森林開始變得越來越稀疏，地表之上被大片裸露的褐色岩石所取代，顯得愈發荒蕪。</p>
</p><p>&emsp;&emsp;由於視野變得開闊起來，石牧也不得不減慢了速度，將距離再度拉大許多，只憑着靈目神通來追蹤棕猿他們的行蹤。</p>
</p><p>&emsp;&emsp;隔了不多久，石牧就看到前面那兩個紫袍中年人的速度明顯減緩了，而更遠處的棕猿則正朝着地面上的一處褐色山谷降落了下去。</p>
</p><p>&emsp;&emsp;山谷內的情形石牧無法看到，於是微微轉頭朝肩膀上的彩兒說道：“彩兒，接下去看你的了。”</p>
</p><p>&emsp;&emsp;“嘻嘻，就交給俺吧。”彩兒本有些昏昏欲睡，聞言立刻精神一振，笑嘻嘻地說道。</p>
</p><p>&emsp;&emsp;說罷，其雙爪猛地一蹬石牧肩頭，雙翼一展，便凌空而起，朝着山谷那邊飛去。</p>
</p><p>&emsp;&emsp;沒過多久，石牧便覺眼中一點金光迅速擴大，另一幕場景在腦海中清晰而現。</p>
</p><p>&emsp;&emsp;有了彩兒共享視野，他便也不急於趕過去，乾脆停了下來，閉目仔細感受彩兒雙目傳送過來的畫面。</p>
</p><p>&emsp;&emsp;只見那棕猿降落下去後，卻沒有急於進入山谷內，而是站在谷口處等了片刻，不時回頭，東張西望，眼神戒備。</p>
</p><p>&emsp;&emsp;不一會兒，山谷裡走出六名同樣穿着深色斗篷的彌天巨猿族人，與那棕猿交談了幾句，帶着他一同朝山谷裡面走了進去。</p>
