<title>《玄界之門》▷ 第六十六章 尊靈閣和血龍會</title><br><p>&emsp;&emsp;（求推薦！求收藏！）</p>
<br><p>&emsp;&emsp;“危險！”</p>
<br><p>&emsp;&emsp;“白兄，快躲閃！”</p>
<br><p>&emsp;&emsp;擂臺之下，和白石相熟之人見狀頓時一片驚呼出聲。</p>
<br><p>&emsp;&emsp;石牧目光一閃，不過卻是看向了藍鳳。</p>
<br><p>&emsp;&emsp;剛剛藍鳳和白石兩人身形電光火石般的交叉而過，一般人估計根本沒看清楚發生了什麼，但是以石牧的目力，還是看出了幾分端倪。</p>
<br><p>&emsp;&emsp;這藍鳳身上的鈴鐺顯然有幾分古怪，竟能使得這白石呆滯當場。</p>
<br><p>&emsp;&emsp;說時遲那時快，白石身體一個激靈下，神情立刻恢復正常，雖說前後不過愣神了兩三個呼吸，但此刻藍鳳的匕首卻已堪堪抵達了他的身前不足尺許位置。</p>
<br><p>&emsp;&emsp;白石臉色一變，心中瞬間轉過無數念頭，身體猛然一側，左肩竟不退反進的迎向了藍鳳的匕首，同時右手手臂發出一聲爆鳴，五指間泛起一片寒芒，豁然斬向藍鳳腰眼，使得竟然是兩敗俱傷的打法。</p>
<br><p>&emsp;&emsp;藍鳳眼中驚色一閃，心中暗叫一聲不好，但此刻去勢已急，卻是無論如何也無法停下來了。</p>
<br><p>&emsp;&emsp;就在兩人都要負傷的時候，“嗖”的一聲，一道橘黃色光芒從半空中劃過。</p>
<br><p>&emsp;&emsp;卻是一團人頭大小的火球從擂臺之下激射而出，並飛快的射落到兩人中間的擂臺地面上，猛然炸裂開來。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一股巨大氣浪朝着兩邊洶涌而去，白石和藍鳳頓時被震飛了出去，各自往後連退了數步，這才站穩身體。</p>
<br><p>&emsp;&emsp;乍現驚變，擂臺周圍之人一個個都是大吃一驚，隨即轉首看向了擂臺附近，火球射出的方向。</p>
<br><p>&emsp;&emsp;那裡兩人並肩而戰，正是石牧和蕭鳴。</p>
