<title>《玄界之門》▷ 第三百九十章 跟蹤</title></p><p>&emsp;&emsp;石牧聞言，眉頭皺了起來。</p>
</p><p>&emsp;&emsp;“石兄，屬下多嘴問一句，你可是打算前往凌天峰？”餘意猶豫了一下，問道。</p>
</p><p>&emsp;&emsp;石牧目光閃動幾下，沒有說話，算是默認了。</p>
</p><p>&emsp;&emsp;“恕我多言，若是公子有這個打算，半年後倒有一個好機會。”餘意說道。</p>
</p><p>&emsp;&emsp;“此話怎講？”石牧問道。</p>
</p><p>&emsp;&emsp;“前些日子我從一個妖族那裡聽說，再過七八個月的樣子，在凌天峰下將會舉行一場盛大典禮，名曰‘化形大典’，到時候整個大陸所有妖族都會派族人前往，那位鎮守凌天峰的天位妖王也會走下凌天峰，親自主持此次大典。”餘意說道。</p>
</p><p>&emsp;&emsp;石牧聞言，眼睛一亮。</p>
</p><p>&emsp;&emsp;若是妖族真的召開此等大規模盛典，加上天位妖王親自主持，凌天峰上的警戒定然也會大減，確實是一個潛入的好機會。</p>
</p><p>&emsp;&emsp;“你再去打探一下，儘可能蒐集有關此次妖族大典的信息。”石牧略一沉吟，說道。</p>
</p><p>&emsp;&emsp;“是。”餘意點頭應道。</p>
</p><p>&emsp;&emsp;“還有，將你販賣符籙時接觸到的那些妖族的資料，整理一份給我，越詳細越好。”石牧沉吟了一下，又說道。</p>
</p><p>&emsp;&emsp;“好，我這就去辦。對了，石兄……”餘意點了點頭，隨即有些欲言又止。</p>
</p><p>&emsp;&emsp;“餘兄，還有什麼事嗎？”石牧見此，問道。</p>
</p><p>&emsp;&emsp;“我這些日子，還打聽到一些關於妖蠻兩族的事情，或許對石兄有用。”餘意說道。</p>
</p><p>&emsp;&emsp;“說來聽聽。”石牧道。</p>
</p><p>&emsp;&emsp;“最近幾個月裡，妖族與蠻族各部開始頻繁發生紛爭，爆發了不少小規模戰爭。我瞭解了一下原因，據說是妖族不知爲何，開始大規模開採領地內的靈石礦脈，故而抓了不少蠻族壯丁充作礦奴，導致雙方矛盾加劇。此外，據說在戰鬥中，不少蠻族部落的圖騰勇士施展了一種化身殭屍提升戰力的功法，在與妖族戰鬥中效果不錯。此功法名爲殭屍功，源自於冥月教。”餘意說道。</p>
</p><p>&emsp;&emsp;“好，我知道了，你先下去吧。”石牧聞言，若有所思的點了點頭，擺了擺手道。</p>
</p><p>&emsp;&emsp;餘意朝着石牧行了一禮，很快退了出去。</p>
</p><p>&emsp;&emsp;石牧摸了摸下巴，在原地沉吟了起來。</p>
</p><p>&emsp;&emsp;片刻後，他翻手取出了凌天峰的地圖。</p>
</p><p>&emsp;&emsp;仔細端詳了片刻後，石牧又翻手取出一個白色陣盤，口中唸唸有詞，陣盤上亮起一片白光，組成一個白色法陣。</p>
</p><p>&emsp;&emsp;他對着陣盤一陣低語，一連串的白色小字飛入了陣盤之中，光芒一閃，消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;餘意辦事效率相當快，沒有幾日便送來了有關妖族大典的信息，還有如今赤炎城中一些來自凌天峰附近的妖族信息。</p>
</p><p>&emsp;&emsp;這些妖族是凌天峰附近的一些妖族部族之人，時常前來赤炎城辦一些事，主要奉族中之命，來購買和販賣物資，早在餘意第一次向石牧彙報此事時，石牧便讓其留意多蒐集這些妖族的信息。</p>
</p><p>&emsp;&emsp;石牧翻閱着這些資料，很快帶着彩兒走了出去。</p>
</p><p>&emsp;&emsp;半個多月後，赤炎城一座酒樓二樓，石牧坐在一個臨窗的座位上。</p>
</p><p>&emsp;&emsp;他的桌子上擺了幾碟小菜，一壺清酒，和一隻斟滿酒的酒杯，不過他沒有動這些，眼睛盯着窗戶外面，斜對着酒樓的一個商鋪方向。</p>
</p><p>&emsp;&emsp;彩兒此刻正站在桌子上，聚精會神的低頭對着那幾盤小菜一通猛吃。</p>
</p><p>&emsp;&emsp;這次醒來之後，它除了依舊喜愛吃靈石外，不知怎麼對酒水也產生了興趣，不時啜一口石牧面前的酒杯，神情間露出滿足的神色。</p>
</p><p>&emsp;&emsp;突然，石牧眉梢一動，對面的商鋪中走出一個灰袍人影，身體瘦高修長，全身被黑色長袍裹緊，看不到臉。</p>
</p><p>&emsp;&emsp;灰袍人走出商鋪後，沒有停留，直接朝着一個方向走去。</p>
</p><p>&emsp;&emsp;石牧一言不發，一把抓住還在吃喝的彩兒，下了酒樓。</p>
</p><p>&emsp;&emsp;“吃飽喝足了的話，那就可以幹活了。”石牧遠遠看着那人的背影，對彩兒吩咐道。</p>
</p><p>&emsp;&emsp;彩兒雖然看起來還有些不情不願，嘴裡嘟囔了幾句後，還是依言飛了起來，遠遠跟在了那個灰袍人後面。</p>
</p><p>&emsp;&emsp;石牧則不緊不慢的跟在了更遠處，通過彩兒的共享視野，觀察着灰袍人的一舉一動。</p>
</p><p>&emsp;&emsp;小半個時辰後，灰袍人來到一個比較偏僻的院落，徑直走了進去。</p>
</p><p>&emsp;&emsp;彩兒落在院落附近的一個建築頂端，眼睛中白光閃爍，院落牆壁在它的視野中變得透明起來。</p>
</p><p>&emsp;&emsp;院落裡空間比較大，有十幾間屋子，此刻有不少影影綽綽的身影聚在院子裡，議論着什麼。</p>
</p><p>&emsp;&emsp;這些人都是人身獸首，散發出一股充滿野性的妖氣，赫然都是半化形的妖族之人。</p>
</p><p>&emsp;&emsp;這裡應該是城中一處專門給妖族歇腳的類似客棧一樣的地方。</p>
