<title>《玄界之門》▷ 第二百七十八章 徐魯子</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;“穆師兄，這裡是您的住處，平日可以隨意外出，不過也要時常注意外面的告示牌，關於比試的一些最新情況和通知，都會在那裡顯示出來。”灰衣冥月教弟子打開一個房間，說道。</p>
</p><p>&emsp;&emsp;石牧走進了房間，四下一掃，發現裡面只有數丈大小，擺設非常簡單，只有一牀一椅，一桌一凳，別的就沒有什麼了。</p>
</p><p>&emsp;&emsp;不過在屋子的角落，隱約可見一些若隱若現的靈紋，似乎是某種隔絕神識的禁制。</p>
</p><p>&emsp;&emsp;這裡是一座黑色高樓建築中，是冥月教給石牧等參賽之人安排的住處，和客棧的房間差不多。</p>
</p><p>&emsp;&emsp;石牧的房間正好在一層，門外不遠處便有一個頗大的告示牌。</p>
</p><p>&emsp;&emsp;“好，多謝。”他倒也不在乎房間大小，走了進去。</p>
</p><p>&emsp;&emsp;那個灰衣弟子很快離開，去安排其他人的住處去了。</p>
</p><p>&emsp;&emsp;石牧在房間裡轉悠了一圈，在牀上坐了下來。</p>
</p><p>&emsp;&emsp;就在此刻，一道黑影從外面飛了進來，速度極快，一閃的落在了石牧肩膀，是彩兒。</p>
</p><p>&emsp;&emsp;“石頭，那個侯賽雷已經安全離開了分壇，俺按照你說的，讓他暫時在這裡附近找個地方住下來。”彩兒道。</p>
</p><p>&emsp;&emsp;“那就好。這一陣子，你多監視着他，雖然禁神珠在我手中，他應該不會背叛，但是這裡畢竟是冥月教老巢，他會做什麼誰也無法斷言。”石牧點了點頭，考慮了一下，說道。</p>
</p><p>&emsp;&emsp;“沒問題，憑俺如今的目力，就算在這裡，也能隨時監視那隻猴子。”彩兒道。</p>
</p><p>&emsp;&emsp;“猴子……”</p>
</p><p>&emsp;&emsp;石牧有些無語的看了彩兒一眼，站了起來，朝着外面走去。</p>
</p><p>&emsp;&emsp;此刻，外面的告示牌附近聚集了不少人，上面似乎公佈了什麼重要的事情。</p>
</p><p>&emsp;&emsp;“穆兄，你來了。”餘意也站在附近。看到石牧走了過來，打了一聲招呼。</p>
</p><p>&emsp;&emsp;“怎麼這麼多人聚集在這裡，是有什麼重要的事情嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;“哦，是下一輪比試的日期已經決定了。就在一個月後。”餘意說道。</p>
</p><p>&emsp;&emsp;“一個月？這麼快。”石牧有些驚訝。</p>
</p><p>&emsp;&emsp;按照此前得到的信息，此刻距離這裡的比試開始，應該還有兩個月多的樣子。</p>
</p><p>&emsp;&emsp;“據說教中高層希望加快選拔進度，儘早出海。若不是設在全國十三座城池的選拔弟子尚未盡數聚齊，比賽日子還要提前呢！對了。聽說這次通過初選的弟子加起來足有上萬人，最後只選擇兩百人，競爭實在是激烈啊！”餘意壓低聲音道。</p>
</p><p>&emsp;&emsp;“原來如此。”石牧有些詫異參賽的人數，看來這冥月教雖然沒落，但底蘊着實不小，只是這些弟子原本分散在各處，沒有擰成一根繩而已。</p>
</p><p>&emsp;&emsp;“餘兄，之前聽你說對這曲陽城比較熟悉，不知道這個城裡有沒有好的煉器店鋪？”他沉吟了一下，忽的開口問道。</p>
</p><p>&emsp;&emsp;“煉器鋪？你是要買法器嗎？”餘意一怔。看了石牧背上隨身攜帶的刀棍一眼。</p>
</p><p>&emsp;&emsp;“倒不是買，而是想要將兵器精煉一下，最好能提升一下等級。”石牧說道。</p>
</p><p>&emsp;&emsp;“這樣啊……對了，如果穆兄想要找好的煉器師，我推薦你去一個地方，在那裡只要你出得起價錢，絕對能找到城中最好的煉器大師。”餘意略一沉吟，眼神略顯興奮的說道。</p>
</p><p>&emsp;&emsp;“還請餘兄指點。”石牧聽了這話，有些好奇的問道。</p>
</p><p>&emsp;&emsp;“在東城區的西匡街，有一家天吳商鋪。可以說是曲陽城最大的煉器店，能夠打造上品法器，甚至只要材料齊全，連靈器也不在話下。”餘意說道。</p>
</p><p>&emsp;&emsp;“連靈器也能打造？天吳商鋪……難道說？”石牧道。</p>
</p><p>&emsp;&emsp;“沒錯。那個店鋪正是天吳商會在曲陽城的一處分店，常年都有煉器大師坐鎮。說起這天吳商會也真是了得，據說在整個東洲大陸都有其生意。”餘意點了點頭，有些感慨的說道。</p>
</p><p>&emsp;&emsp;石牧有些啞然，他本以爲天吳商會只是陸山王朝第一商會勢力，結果沒想到此商會勢力分佈竟如此之廣。如此看來，即便稱爲東洲大陸第一商會也不爲過。</p>
</p><p>&emsp;&emsp;“而且，這個商鋪不單單做武器生意，還同時販賣其他各種東西，丹藥，符籙，甚至是是各種信息和情報。”餘意有些神秘的補充道。</p>
</p><p>&emsp;&emsp;“聽餘兄這麼說，我更加有興趣過去看看了。”石牧說道。</p>
</p><p>&emsp;&emsp;他看了看天，今天天色已晚。</p>
</p><p>&emsp;&emsp;兩人又閒聊了一陣，便各自返回了住處。</p>
</p><p>&emsp;&emsp;第二天一大清早，石牧便起身，按照餘意所說的地址，來到了東城區的西匡街，沒有花費多少工夫便找到了那家天吳武器商鋪。</p>
</p><p>&emsp;&emsp;天吳商會盛名享譽整個大陸，盤下的商鋪自然是整個街道位置最好的。</p>
</p><p>&emsp;&emsp;商鋪地盤極大，足有四五的大開間，裝飾華貴氣派，此刻雖然是早上，已經有不少人在門口進出，顯然生意頗爲興隆。</p>
</p><p>&emsp;&emsp;石牧慢慢走進商鋪，店內人頭攢動，貨架也是極多，上面擺滿了各種兵器，刀槍劍棍都有，還有一些流星錘，鴛鴦刃等奇門兵器。</p>
</p><p>&emsp;&emsp;每一件都散發出森森寒光，一看便知是精品。</p>
</p><p>&emsp;&emsp;“這位前輩，您在尋找什麼兵器？”一個和藹的圓臉男子迎了上來，態度親切。</p>
</p><p>&emsp;&emsp;此人也是個武者，差不多隻有後天初期的修爲。</p>
</p><p>&emsp;&emsp;“這些武器雖然質量都算上乘，不過都是尋常武器，你們這裡的法器呢？怎麼不見擺上來？”石牧環顧了一下商鋪，說道。</p>
</p><p>&emsp;&emsp;“前輩您是第一次來這裡吧？法器都在裡屋，您若是想看，請隨我進來。”圓臉男子說着，做了一個請的姿勢。</p>
</p><p>&emsp;&emsp;石牧跟着圓臉男子，走進了裡面的房間。</p>
</p><p>&emsp;&emsp;這裡面積比外面小了很多，也擺了幾個貨架，每個貨架上放置了四五柄各色法器，表面靈紋密佈，散發出淡淡的各色光芒。</p>
</p><p>&emsp;&emsp;每個貨架都被一層白色光幕覆蓋，顯然都設有防護禁制。</p>
</p><p>&emsp;&emsp;石牧目光在一件件法器上劃過，這些法器模樣也都是五花八門，什麼都有。</p>
</p><p>&emsp;&emsp;他一個貨架接着一個貨架瀏覽，最後站在了最後一個貨架前。</p>
</p><p>&emsp;&emsp;這個貨架上只擺放了三件法器。一杆火紅色短槍，一柄水藍色戰刀，還有一柄黑色鋼鞭。</p>
</p><p>&emsp;&emsp;三件法器散發出的光芒都遠超之前的法器，就算隔着光幕也能隱約感覺到三件法器散發出的強烈法力波動。</p>
</p><p>&emsp;&emsp;“上品法器……”石牧口中低聲說道。</p>
</p><p>&emsp;&emsp;“前輩果然好眼力。這三件法器皆是出自本店徐魯子大師之手，都是剛剛煉製出來的上品法器。”圓臉男子語氣略略有些驕傲。</p>
</p><p>&emsp;&emsp;徐魯子這個名字，餘意昨天向石牧提到過，就是這個商鋪坐鎮的煉器大師。</p>
</p><p>&emsp;&emsp;從這三件法器上看，此人煉器手段確實精妙。</p>
</p><p>&emsp;&emsp;“貴店的徐魯子大師果然手段過人。實話說，本人此次來並非是想要購買武器，而是想要給身上的武器精煉升級一番。”石牧說道。</p>
</p><p>&emsp;&emsp;“本店也承接這樣的委託，不過此事由掌櫃負責，前輩請隨我來。”圓臉男子瞄了石牧身上的刀棍一眼。</p>
</p><p>&emsp;&emsp;說着，他帶着石牧來到更裡面的一間會客廳。</p>
</p><p>&emsp;&emsp;這裡佈置頗爲雅緻，應該是接待貴客的地方。</p>
</p><p>&emsp;&emsp;奉上了茶點，那個圓臉男子便告罪一聲，從側門離開。</p>
</p><p>&emsp;&emsp;石牧沒有動那些茶點，閉目養神了片刻。</p>
</p><p>&emsp;&emsp;他不想引人注意。所以沒有帶彩兒過來，讓其在城內自由行動，順便監視一下侯賽雷。</p>
</p><p>&emsp;&emsp;沒過多久，一個藍袍中年男子走了進來。</p>
</p><p>&emsp;&emsp;此人面白無須，樣貌頗爲儒雅，身上隱約散發出一股法力波動，大約是一名靈階巔峰術士。</p>
</p><p>&emsp;&emsp;“不知貴客來臨，有失遠迎。在下是本店掌櫃，鄙姓田，看道友頗爲面生。應該是第一次光臨小店吧，不知如何稱呼？”藍袍中年呵呵一笑，在石牧對面坐了下來，說道。</p>
</p><p>&emsp;&emsp;“穆石。”石牧說道。</p>
</p><p>&emsp;&emsp;“原來是穆道友。剛剛聽下面的人說道友想要精煉武器？”田掌櫃也沒有過多客套，直奔主題。</p>
</p><p>&emsp;&emsp;“是的，便是這兩件武器。”石牧從背上取下刀棍，放在了桌面上。</p>
</p><p>&emsp;&emsp;桌子是用細密的紅木做成，承重不輕，不過刀棍放在了上面。桌子立刻發出一聲不堪重負的呻吟聲。</p>
</p><p>&emsp;&emsp;田掌櫃臉上露出驚訝神色，原本還有些隨意的神情變得凝重起來，仔細端量起兩件法器。</p>
</p><p>&emsp;&emsp;他看了片刻，眉頭皺了起來，伸手握住了短棍，想要將其拿起來。</p>
