<title>《玄界之門》▷ 第四十一章 詭計多端的妙空</title></p><p>&emsp;&emsp;石牧越打越是興奮，忍不住仰天長嘯，體表金光流轉，越發耀眼奪目。</p>
</p><p>&emsp;&emsp;金光中，又透出一股玄黃之色。</p>
</p><p>&emsp;&emsp;一道道棍影隱隱也帶上了一絲玄黃之色，棍影所攜帶的力量立刻增強了倍許。</p>
</p><p>&emsp;&emsp;九首饕餮神情變色，越打越是心驚，眼前滿天棍影越來越濃密，重重巨力如山，幾乎壓的它喘不過氣來。</p>
</p><p>&emsp;&emsp;九個頭顱此刻已經無法顧及妙空，噴出一道道各色攻擊，鋪天蓋地朝着石牧打去。</p>
</p><p>&emsp;&emsp;不過石牧六隻手臂一輪，一個巨大風車般的棍影浮現而出，猛地一絞，便將這些攻擊輕易攪碎。</p>
</p><p>&emsp;&emsp;巨大棍影風車繼續轟擊而下，整個虛空隆隆震動，方圓萬里內的天地靈氣幻化成無數五顏六色的光團，瘋狂匯聚而來，融入棍影中。</p>
</p><p>&emsp;&emsp;棍影立刻再次增大許多，幾乎遮蔽了整個天空，朝着九首饕餮壓迫了過去。</p>
</p><p>&emsp;&emsp;棍影未至，九首饕餮身軀上便彷彿被千百座大山壓住，有種窒息的感覺。</p>
</p><p>&emsp;&emsp;九首饕餮大驚，巨大身軀一晃，終於朝後退去。</p>
</p><p>&emsp;&emsp;妙空眼見此景，頓時大喜，不過臉上神情並未因此放鬆。</p>
</p><p>&emsp;&emsp;這九首饕餮的厲害，他最清楚，此獸還並未使出壓箱底的手段。</p>
</p><p>&emsp;&emsp;他揮手發出一道法決。</p>
</p><p>&emsp;&emsp;金色光陣立刻光芒閃爍，飛快縮小，重新化爲那金色小門法寶，飛入其袖中。</p>
</p><p>&emsp;&emsp;妙空隨即身影一晃，從原地消失。</p>
</p><p>&emsp;&emsp;石牧的攻擊越發厲害，無數巨大棍影排山倒海朝着九首饕餮衝擊而去，逼得其不斷後退。</p>
</p><p>&emsp;&emsp;砰的一聲悶響！</p>
</p><p>&emsp;&emsp;九首饕餮一個疏忽，被一道棍影狠狠擊中了小腹。</p>
</p><p>&emsp;&emsp;一股可怖巨力涌入其體內，九首饕餮龐大的身軀赫然被一下擊飛了出去。</p>
</p><p>&emsp;&emsp;“小子，別得意忘形！”九首饕餮立刻穩住身體，並未受到太大傷害，口中怒吼道。</p>
</p><p>&emsp;&emsp;吼聲未落，它巨大身軀突然浮現出大片黑色光芒，然後體型赫然快速縮小，眨眼間縮小到了萬丈左右，和金色巨猿相仿。</p>
</p><p>&emsp;&emsp;九首饕餮頭顱以下的身軀化爲了人形，不過九個腦袋卻還是獸腦的樣子。</p>
</p><p>&emsp;&emsp;雖然身軀變小，不過九首饕餮散發出的氣息反而大漲。</p>
</p><p>&emsp;&emsp;它此刻通體呈現出一種漆黑之色，彷彿生鐵鑄造的一般，上面一道道黑色靈紋環繞全身，微微閃爍，整個身體散發出一股仙體的氣息。</p>
</p><p>&emsp;&emsp;九首饕餮兩手虛握，手中五色電光一閃，多出一杆五色古樸戰槍。</p>
</p><p>&emsp;&emsp;戰槍同體遍佈無數古樸符文，道道五色電光繚繞，戰槍未動，只是散發的氣息，便使得旁邊的虛空便開始泛起波動。</p>
</p><p>&emsp;&emsp;這五色戰槍赫然是一件極爲厲害的玄天之寶，比起翻天棍等四樑八柱，赫然還勝上一籌的樣子。</p>
</p><p>&emsp;&emsp;一槍在手，九首饕餮形象立刻一變，雙目電光爆射，全身被五色雷電籠罩，整個人散發出一股統治諸天世界的氣息。</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;五色戰槍立刻抵擋住了翻天棍等四樑八柱的攻擊。</p>
</p><p>&emsp;&emsp;兩大玄天之寶碰撞在一起，可怖的巨力震盪開來，周圍大片大片的空間直接碎裂崩塌。</p>
</p><p>&emsp;&emsp;不僅如此，金色巨猿身軀大震，身形蹬蹬蹬連退了幾步，這才站穩，而九首饕餮只是晃了一下，立刻便恢復了過來。</p>
</p><p>&emsp;&emsp;金色巨猿心中震驚，肉體力量上，他竟然敗了！</p>
