<title>《玄界之門》▷ 第六百三十三章 神威臨世</title></p><p>&emsp;&emsp;莫鱗禹目光從煙羅身上一掃而過，眼中獰色一閃，手臂再次一擡。</p>
</p><p>&emsp;&emsp;但見其身上金光一閃，兩條金色蒼龍再次飛竄而出，互相盤繞着，直奔煙羅所在襲去，顯然要再一擊，徹底擊殺煙羅。</p>
</p><p>&emsp;&emsp;不遠處，石牧眼見此景，臉色大變。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;他口中發出一聲淒厲無比的怒吼。</p>
</p><p>&emsp;&emsp;接着其掌心白光一閃，多出一根約莫手指長的白色猴毛，隨後毫不猶豫的放到嘴邊一吹。</p>
</p><p>&emsp;&emsp;白色猴毛飛離手指，接着通體猶如被一層淡淡金光所包裹，接着大片乳白色白光從猴毛中浮現而出，隨之而來的還有一股不可思議的神秘力量。</p>
</p><p>&emsp;&emsp;白光如波濤般洶涌，一層層的朝着中間匯聚而來，接着一頭數丈高的白色巨猿，在白光中漸漸成型，變得清晰，毫毛畢現。</p>
</p><p>&emsp;&emsp;這個巨猿和之前施展出的那些虛影不同，乃是實體，全身雪白猴毛散發出金色光澤，獠牙猙獰外凸，雙目金黃，釋放出一股睥睨天下的傲然之氣。</p>
</p><p>&emsp;&emsp;其方一成型，一股兇暴之極的氣息從其身上散發出來，並從天位境界一路攀升，一直達到了聖階。</p>
</p><p>&emsp;&emsp;白色巨猿手臂一橫，朝着石牧所在虛空一握。</p>
</p><p>&emsp;&emsp;石牧身上金光一閃，一根迷你的金色棍棒飛出，初始僅有半尺大小，不過飛快漲大，飛到白色巨猿手中時已經變成了和巨猿差不多高大，正是翻天棍！</p>
</p><p>&emsp;&emsp;金色長棍兩段浮現出複雜的金色花紋，中間部分則是玄奧符文一圈圈的繚繞而上，散發出刺目的金光，還有一股巍峨如山的可怕氣息。</p>
</p><p>&emsp;&emsp;未等石牧吩咐，白色巨猿已然一步邁出，身影驟然消失，下一刻出現在煙羅身前。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;它口中發出一聲驚天咆哮，手中翻天棍橫擊而出，長棍表面浮現出金色火焰，熊熊燃燒。</p>
</p><p>&emsp;&emsp;轟轟兩聲巨響，翻天棍擊中了兩條雷電蒼龍。</p>
</p><p>&emsp;&emsp;雷電蒼龍爆裂開來，瞬間便被翻天棍上的火焰吞沒。</p>
</p><p>&emsp;&emsp;這一切看似複雜，實際上不過是一瞬間事情。</p>
</p><p>&emsp;&emsp;在莫鱗禹感覺中，自己不過剛剛擡手喚出兩條金色蒼龍，就在即將得手之際，被一棍子擊得粉碎。</p>
</p><p>&emsp;&emsp;當莫鱗禹看着白色巨猿，還有其手中的翻天棍，臉色驟然大變。</p>
</p><p>&emsp;&emsp;“這是……白猿王……”他口中發出一聲畏懼之極的驚叫，毫不猶豫的轉身化爲一道金虹，飛也似的朝着遠處逃去，只是瞬息間，便遁出數百丈。</p>
</p><p>&emsp;&emsp;倒地的煙羅勉強擡頭，看了白色巨猿和翻天棍一眼，眼神中閃過一絲複雜無比的神色。</p>
</p><p>&emsp;&emsp;白色巨猿身形一晃，朝着莫鱗禹追去，速度之快，猶如瞬移一般，幾個呼吸下，便追上了莫鱗禹。</p>
</p><p>&emsp;&emsp;翻天棍光芒一閃，驟然粗大了數倍，當頭砸下，周圍虛空轟隆一聲，浮現出無數蜘蛛網般的裂紋。</p>
</p><p>&emsp;&emsp;莫鱗禹心中一凜，身上金色雷電大放，腦後再次浮現出金色光暈，一聲巨龍咆哮，金色神龍從裡面再次飛出。</p>
</p><p>&emsp;&emsp;金色神龍口中發出一聲龍吟，口中噴出一道金色光柱，打向翻天棍。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;一輪金色太陽在兩者碰撞之處浮現而出，地面巨大浮石赫然四分五裂，虛空瘋狂顫抖，掀起一股股猛烈氣流，金光電芒四散飛射。</p>
</p><p>&emsp;&emsp;白色巨猿身體一震，赫然被震退了出去，翻天棍也被震開。</p>
</p><p>&emsp;&emsp;莫鱗禹臉色一白，身體也被震得倒飛而出，一口鮮血再次噴出。</p>
</p><p>&emsp;&emsp;其喚出的金色神龍也被擊飛，身上鱗甲多出碎裂，看起來頗爲悽慘，幾欲崩潰。</p>
</p><p>&emsp;&emsp;不過緊接着，他身上金色霞光一卷，裹住其身形朝着前方遁去。</p>
</p><p>&emsp;&emsp;“嗷嗚！”</p>
</p><p>&emsp;&emsp;白色巨猿金色眼瞳驟然浮現出一層火光，發出一聲怒吼，其身軀驟然變得半黑半百，繼而黑白交替，其四肢及頭顱表面，浮現出紅黃金藍綠五色光環。</p>
</p><p>&emsp;&emsp;其身體突然一轉，彷彿陀螺一般，五色光環交雜在一起，手中翻天棍瘋狂揮舞，化出無數密密麻麻，令人眼花繚亂的棍山棒影。</p>
</p><p>&emsp;&emsp;一股股無形氣流朝四面八方席捲而開，鋪天蓋地般淹沒了周圍方圓數十里。</p>
</p><p>&emsp;&emsp;“這纔是……滅仙棍！”</p>
</p><p>&emsp;&emsp;石牧心中震撼無比，目光一閃不閃的看着白色巨猿的動作，感受着這。</p>
</p><p>&emsp;&emsp;莫鱗禹感受到身後如山呼海嘯般涌來的威壓，身上金色雷電大放，身形變得模糊不清，恨不得能一口氣遁出千里。</p>
</p><p>&emsp;&emsp;不過虛空一陣扭曲，一股莫大的空間之力作用在了莫鱗禹身上，他整個人彷彿琥珀裡的蒼蠅，瞬間無法再遁出分毫，臉上露出一絲惶恐之色。</p>
