<title>《玄界之門》▷ 第四百二十一章 攻伐</title></p><p>&emsp;&emsp;最後一天了，還有月票的書友別忘投了哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;巨大腐屍蛟龍望着朝自己領地涌來的死靈大軍，眼中浮現出憤怒之色，口中發出一聲長嘯。</p>
</p><p>&emsp;&emsp;山峰上的死靈生物頓時一陣騷動，朝着山下的軍團迎去。</p>
</p><p>&emsp;&emsp;站在最前方的是三個高大的青黑色殭屍，足有三四丈高，被青銅色鱗甲覆蓋全身。</p>
</p><p>&emsp;&emsp;面孔呈現出鐵青色，彷彿鋼鐵鑄成一般，雙目血紅，脣邊突出四根長長的犬齒，看起來猙獰無比。</p>
</p><p>&emsp;&emsp;每一頭殭屍散發出的氣息，都不在武夜之下，比起水晶骷髏還要強上不少。</p>
</p><p>&emsp;&emsp;三頭殭屍雙目魂火一閃，朝山下煙羅死靈軍團發出一聲無聲嘶吼，竟引得下方一陣騷動和不安。</p>
</p><p>&emsp;&emsp;煙羅冷哼一聲，背後銀光一閃，浮現出一對銀色光翼，身體驀地化爲一道銀色幻影，朝前方飛射而出。</p>
</p><p>&emsp;&emsp;腐屍蛟龍見此，巨大身體騰空而起，朝着煙羅撲來。</p>
</p><p>&emsp;&emsp;然而煙羅所化銀色幻影突然速度驟升，只是眨眼間，便從三頭地階殭屍最中間的一頭身上穿過。</p>
</p><p>&emsp;&emsp;刺目銀光驟然一閃。</p>
</p><p>&emsp;&emsp;居中的地階殭屍身軀赫然被從胸口被斬成兩截，殘軀轟的一聲，砸在了地上。</p>
</p><p>&emsp;&emsp;煙羅的軍團頓時士氣大振，迎向了對方的死靈軍團。</p>
</p><p>&emsp;&emsp;兩個龐大軍團轟然相撞下，刀劍交擊之音四起，濺起無數絢麗的光芒和波動。</p>
</p><p>&emsp;&emsp;武夜手持漆黑骨刀，雙目魂火一亮，身先士卒的撲向了另一邊的那頭地階殭屍。</p>
</p><p>&emsp;&emsp;整個人化爲一道黑影，從高大地階殭屍身邊一晃而過。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;高大地階殭屍一條手臂應聲落下！</p>
</p><p>&emsp;&emsp;另一邊，水晶骷髏匕靈身形時隱時現，所過之處，不少死靈生物莫名其妙的被洞穿咽喉，或是被大卸八塊。</p>
</p><p>&emsp;&emsp;腐屍蛟龍的死靈軍團數量雖然多，但是地階存在畢竟少了一個，雙方前方部隊的第一次交鋒，此刻看起來勢均力敵。</p>
</p><p>&emsp;&emsp;半空中，煙羅已經和腐屍蛟龍激戰在了一起。</p>
</p><p>&emsp;&emsp;煙羅身影靈活之際的在天空飛翔，手中銀色長槍綻放出十餘丈的光芒，一道道槍影如雨般朝着腐屍蛟龍刺下。</p>
</p><p>&emsp;&emsp;腐屍蛟龍大聲怒吼，它的身軀太過龐大，速度雖然不算慢，但是和煙羅相比就差的遠了，此刻只能淪爲槍影的靶子。</p>
</p><p>&emsp;&emsp;一道道槍影刺在了腐屍蛟龍身上，留下一道道巨大的傷口，大片鱗片從半空落下，傷口處滲出的黃色的液體。</p>
</p><p>&emsp;&emsp;腐屍蛟龍口中發出一聲怒吼，身上黑光翻滾，三道黑色龍捲風在它身周浮現，周圍氣流頓時洶涌捲動起來。</p>
</p><p>&emsp;&emsp;煙羅的身體被三道黑色龍捲風影響，猶如風中的一片落葉，速度頓時慢了下來，無法輕易靠近和攻擊腐屍蛟龍。</p>
</p><p>&emsp;&emsp;腐屍蛟龍鬆了口氣，狂吼一聲，口中噴出一道黑色風柱，一閃化爲一條黑色風龍，張牙舞爪的朝着煙羅撲去。</p>
</p><p>&emsp;&emsp;煙羅面對黑色風龍，雙目銀芒一閃，身體反而停了下來。</p>
</p><p>&emsp;&emsp;她舉起了手中的銀色長槍，上面立刻浮現出一團白色火焰，熊熊燃燒。</p>
</p><p>&emsp;&emsp;白色火焰周圍，虛空顫抖，似乎快要被燒化一般。</p>
</p><p>&emsp;&emsp;煙羅口中發出一聲清嘯，揮手擲出了手中銀槍。</p>
</p><p>&emsp;&emsp;銀槍化爲一道刺目光線在半空中一晃而過。</p>
</p><p>&emsp;&emsp;迅疾如電也不足以形容銀槍的速度，整個世界似乎只是突然亮了一下。</p>
</p><p>&emsp;&emsp;銀色光線一閃穿透了黑色風龍，下一刻帶着無盡威勢，徑直沒入了腐屍蛟龍的頭顱。</p>
</p><p>&emsp;&emsp;腐屍蛟龍腦袋之上多出一個大洞，下一刻，它的腦袋轟然爆裂，無數血肉和黃水飛濺。</p>
</p><p>&emsp;&emsp;腐屍蛟龍周圍的幾個黑色風柱消散開來，蛟龍巨大的身軀從半空掉了下來，砸進了下方死靈軍團之中，壓死了數百頭死靈生物。</p>
</p><p>&emsp;&emsp;煙羅從半空緩緩落下，身上的銀光黯淡，鎧甲也幾乎失去了光澤。</p>
</p><p>&emsp;&emsp;腐屍蛟龍的死靈軍團眼見蛟龍被斬殺，頓時都愣在了那裡。</p>
</p><p>&emsp;&emsp;煙羅深深呼吸，身上再次泛起沖天銀色光芒，一股龐大的威壓擴散開來。</p>
</p><p>&emsp;&emsp;腐屍蛟龍的死靈軍團紛紛拜倒在了地上，朝着煙羅恭敬行禮。</p>
</p><p>&emsp;&emsp;只有那個地階殭屍兀自敵視的瞪着煙羅，口中發出陣陣怒吼。</p>
</p><p>&emsp;&emsp;煙羅目光落在地階殭屍上，一股恐怖威壓驟然籠罩住了殭屍。</p>
</p><p>&emsp;&emsp;地階殭屍一驚，一股龐然大力作用在它身上，它的身體竟一點點陷入了地下，地面彷彿瞬間變成了沙地。</p>
</p><p>&emsp;&emsp;殭屍口中發出怒吼，身體劇烈掙扎，試圖反抗，但是壓在它身上的力量越來越大，很快它大半個身軀都沉入了地面。</p>
</p><p>&emsp;&emsp;地階殭屍眼中光芒終於黯淡了下來，朝着煙羅低下了頭顱，表示服從。</p>
</p><p>&emsp;&emsp;煙羅哼了一聲，收斂也身上的威壓，身上光芒再次黯淡了一下。</p>
</p><p>&emsp;&emsp;她深吸了一口氣，一揮手祭出了墜仙台。</p>
</p><p>&emsp;&emsp;大片黑芒從墜仙台中散發而出，照射在腐屍蛟龍的身體上。</p>
</p><p>&emsp;&emsp;腐屍蛟龍的屍體立刻涌出大片灰色霧氣，其中隱隱閃爍着無數晶瑩的光點，涌入了煙羅體內。</p>
</p><p>&emsp;&emsp;煙羅身上黯淡的光芒立刻飛快恢復起來。</p>
</p><p>&emsp;&emsp;一刻鐘之後，腐屍蛟龍屍體已經變成了乾癟的乾屍，煙羅身上的銀光卻已經盡數恢復。</p>
</p><p>&emsp;&emsp;她一招手，腐屍蛟龍屍體中飛出一道銀光，正是她的那杆銀色長槍，不過長槍此刻看起來也黯淡無光，似乎在剛剛那驚天一擊中受到了損傷。</p>
</p><p>&emsp;&emsp;煙羅雙目銀芒流轉，一道道銀光從手中涌入銀色長槍內，長槍迅速恢復，幾個呼吸便恢復了原狀。</p>
</p><p>&emsp;&emsp;煙羅目光朝着遠處朝着遠處看去，片刻之後她背後光翼一展，朝着那裡飛去。</p>
</p><p>&emsp;&emsp;地面上的兩個死靈軍團合併在了一起，組成一個更大浩大的軍團，追隨煙羅而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日之後，一個巨大的冥水湖泊附近，兩個龐大的死靈軍團瘋狂廝殺，其中一方正是煙羅的大軍。</p>
</p><p>&emsp;&emsp;兩個死靈軍團數量都有數萬人，戰鬥的轟鳴聲遠遠傳了出去，大地似乎也因此顫抖，冥水湖面也因爲強烈的波動，泛起陣陣波紋。</p>
</p><p>&emsp;&emsp;半空之中，兩道模糊的身影不停追逐，時合時分。</p>
</p><p>&emsp;&emsp;只是兩者速度太快，周圍的一切都變得十分模糊，尖銳的呼嘯碰撞聲不絕。</p>
</p><p>&emsp;&emsp;只有偶爾的停頓中可以看到，這兩個身影一個身穿銀甲，正是煙羅，另一個全身被灰色火焰籠罩，看不到身形，不過隱約也是一個人形之物。</p>
</p><p>&emsp;&emsp;灰色火焰和銀色光芒如同煙花般，不停綻放消逝。</p>
</p><p>&emsp;&emsp;就在此刻，一聲尖銳嘯聲驟然響起，半空中浮現出大片半透明的波紋。</p>
</p><p>&emsp;&emsp;一道燦爛白光忽然浮現，戰鬥戛然而止。</p>
</p><p>&emsp;&emsp;半空中兩個身影突然出現，煙羅手中銀槍上浮現出白色火焰，槍身穿透了那個灰色身影的頭顱。</p>
</p><p>&emsp;&emsp;那個灰色身影也是一個骷髏，身形和煙羅差不多大小，全身的骨骼散發出金屬光澤，手持兩柄灰色巨斧，不過斧刃數處凹缺。</p>
</p><p>&emsp;&emsp;灰色骷髏眼中的魂火閃爍了兩下，消散熄滅，骸骨朝着下方掉去。</p>
</p><p>&emsp;&emsp;煙羅揮手祭出墜仙台，一片黑光浮現，卷中了灰色骷髏，將其收入了墜仙台。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半月之後，一處荒漠之中。</p>
</p><p>&emsp;&emsp;煙羅的死靈大軍和另一個死靈軍團激戰。</p>
</p><p>&emsp;&emsp;對方人數少於煙羅的軍團，而且煙羅的軍團之中地階存在已經多達五六位，戰況幾乎呈現出一面倒。</p>
</p><p>&emsp;&emsp;距離兩路大軍廝殺之地不遠處，地面暴起漫天沙塵，一聲聲巨響不停傳出。</p>
</p><p>&emsp;&emsp;漫天沙塵之中，隱約能看到兩個身影，一個是一頭巨大的蜥蜴，另一頭是個銀甲身影。</p>
</p><p>&emsp;&emsp;沙塵中的激戰持續了半個時辰，一個巨大身影驟然從戰圈中飛出，重重砸在地上，卻是那頭巨大蜥蜴。</p>
</p><p>&emsp;&emsp;它頭顱上被開了一個大洞，魂火黯淡，幾乎快要熄滅。</p>
</p><p>&emsp;&emsp;不等骷髏蜥蜴爬起，一道銀光****而出，從蜥蜴頭頂的傷口處刺入，穿透了蜥蜴的靈魂之火。</p>
</p><p>&emsp;&emsp;蜥蜴魂火頓時消散，巨大的身軀不動了。</p>
