<title>《玄界之門》▷ 第六百二十章 危機</title></p><p>&emsp;&emsp;“怎麼，害怕了？”石牧說道。</p>
</p><p>&emsp;&emsp;“害怕？笑話！就算玄功二轉又如何，說到底你也不過區區天位初期，想與我抗衡，你還不夠格。既然你也修煉了玄功，那你死的也不冤了！”熊屠道。</p>
</p><p>&emsp;&emsp;話音剛落，熊屠忽地收起了長刀，身上開始散發出一股強烈的靈力波動。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;只見其一聲長嚎，身上衣衫頓時破裂，一塊塊肌肉快速隆起，骨骼之中“噼啪”之聲大作，皮膚上原本纖細的絨毛飛速變粗變長。</p>
</p><p>&emsp;&emsp;不過片刻，其便化身成爲一頭高足有近十丈的巨熊，即使站立在地面上，其頭顱也已經高出了飛在半空中的石牧半截。</p>
</p><p>&emsp;&emsp;與上一次不同的是，此時的巨熊一半身軀爲瑩白之色，而另一半卻是漆黑之色。</p>
</p><p>&emsp;&emsp;“哦，也是兩轉……”石牧目光一閃，喃喃自語道。</p>
</p><p>&emsp;&emsp;“我熊屠身負天獸昊天熊血脈，豈是你這等下賤人族所能比擬！”巨熊俯視着石牧，口吐出人言說道。</p>
</p><p>&emsp;&emsp;說罷，左掌一擡，頓時掀起一片遮蔽天地的熾白火焰，朝着石牧籠罩而去。</p>
</p><p>&emsp;&emsp;石牧右拳一收，手臂烏光一亮，猛然向前轟出。</p>
</p><p>&emsp;&emsp;一道巨大的黑色拳影便浮現而出，與那隻巨大的白焰熊掌撞擊在了一起。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;石牧只覺得一股排山倒海的巨力迎面襲來，他還來不及後退，便被這股巨力衝擊得倒飛了出去。</p>
</p><p>&emsp;&emsp;他在半空中翻了幾個跟頭，才堪堪穩住身形，但體內氣血仍是一陣翻騰，“哇”的一下，忍不住吐出了一口鮮血。</p>
</p><p>&emsp;&emsp;“同爲玄功二轉，我這天獸真身下的至陽之力滋味如何？”巨熊說道。</p>
</p><p>&emsp;&emsp;石牧沒有答話，眼中精光一閃，背後雙翼突然轉爲黑白之色，一道道混沌之氣隱隱夾雜其間，身上氣勢頓時暴漲數倍。</p>
</p><p>&emsp;&emsp;“不對，陰陽合一，這是玄功三轉之力，怎麼可能？”巨熊一聲驚呼。</p>
</p><p>&emsp;&emsp;石牧沒有搭理對方的意思，一黑一白兩隻手臂驀然向前探出，至陰至陽之力運轉。</p>
</p><p>&emsp;&emsp;半空之中波動一起，憑空浮現出兩隻巨大無比的手掌，左邊一隻白焰滾滾，右邊一隻卻是烏光閃動。</p>
</p><p>&emsp;&emsp;石牧左右兩手如行佛禮一般，十指相對，在身前猛然一合，半空中那兩道巨大手掌便也隨着他的動作，撞擊在了一起。</p>
</p><p>&emsp;&emsp;“轟”的一聲響。</p>
</p><p>&emsp;&emsp;半空之中白焰與黑光交雜在了一起，互相滲透，互相撕扯，最終化爲了一團灰霧漩渦。</p>
</p><p>&emsp;&emsp;那團灰霧漩渦剛一生成，便立即飛快的旋轉起來，在半空之中化爲一團頭顱大小的黑白霧球，如電一般****向了巨熊。</p>
</p><p>&emsp;&emsp;巨熊見狀，目中獰色一閃，身上黑白光芒大作，兩隻巨掌同時提起，朝着那團黑白霧球轟去。</p>
</p><p>&emsp;&emsp;只見一塊如同山嶽般的白色寒冰，在一團巨大的火焰推動下，極速飛出，朝着黑白霧球砸了過去。</p>
</p><p>&emsp;&emsp;與那冰山烈焰相比，這顆黑白霧球顯得太不起眼，看起來絲毫沒有半點氣勢。</p>
</p><p>&emsp;&emsp;然而，在相遇的一瞬間，那黑白霧球便摧枯拉朽般，直接擊穿了整座冰山，從那團熾白火焰中洞穿了過去，並以不可思議的速度，徑直打在了巨熊的胸口。</p>
</p><p>&emsp;&emsp;只聽“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;巨熊口中連慘叫都來不及發出一聲，便和那座冰山一起爆裂了開來，大片黑光白焰旋轉着沖天而起，並朝着四面八方席捲開來。</p>
</p><p>&emsp;&emsp;天地之間，在這一瞬間，被染成了黑白二色！</p>
</p><p>&emsp;&emsp;半空之中，無數殘肢與冰山碎塊一同朝着四周****而出，卻在片刻後，又被一股力量的吸引着，收縮了回來。</p>
</p><p>&emsp;&emsp;只見那團混沌霧氣彷彿變成了一隻吞天巨獸，張着彌天大口，不斷地將那些殘肢碎冰吞噬進去。</p>
