<title>《玄界之門》▷ 第六百七十八章 後招</title></p><p>&emsp;&emsp;鄒凱望向離火觀衆人的背影，眼神閃爍幾下。</p>
</p><p>&emsp;&emsp;“鄒師兄不必失望，這溫華身爲離火觀大弟子，能在千年內提升至天位後期，絕非等閒，心性自然也是一等一的，若是其因爲幾句挑釁言語就失去理智。”李澈走到鄒凱身旁，如此說道。</p>
</p><p>&emsp;&emsp;“我本就沒認爲此舉會奏效，不過是調侃幾句罷了。話說回來，其心性雖堅，但論資質，可遠遠不及那個秦罡，就算其再努力修煉，怕是將來也與昊天閣無緣。”鄒凱冷哼一聲道。</p>
</p><p>&emsp;&emsp;“說起來，昊天閣已是許久沒有開啓了。”李澈喃喃一句，眼中露出一絲嚮往之色。</p>
</p><p>&emsp;&emsp;“此次崑崙聖墟說不定便是一個契機，若能得到名額，並在其中好好表現一番，說不定就有機會入選了！”鄒凱頗爲自信的說道。</p>
</p><p>&emsp;&emsp;“但願如此。眼下，我們還是按莫師兄吩咐的，依計行事吧。”李澈說道。</p>
</p><p>&emsp;&emsp;“時間也差不多了，我們走吧。”鄒凱點了點頭，說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;溫華等人自然不會知道鄒凱與李澈二人之後的談話，此刻正帶着一衆師弟師妹，朝遠處一座昏暗山谷而去。</p>
</p><p>&emsp;&emsp;在臨近山谷口的時候，衆人遭遇了一波死靈幻獸突襲，所幸早有防備下，衆人應對自如，並無一人被傳送離塔。</p>
</p><p>&emsp;&emsp;在溫華的安排下，衆人進入山谷後，沒有急着深入，而是在谷口附近的一片空地休憩起來。</p>
</p><p>&emsp;&emsp;空地中央，一塊兩三丈大小的扁平大石上，兩名弟子正與溫華盤坐於大石上，其餘弟子則圍坐在周圍，盤膝打坐，並聽着三人的交談。</p>
</p><p>&emsp;&emsp;其中一人面容削瘦，看起來足有四十來歲模樣，另一人則是個皮膚黝黑的方臉漢子。</p>
</p><p>&emsp;&emsp;二人氣息宏大，正是目前隊伍中除溫華之外的另外三名天位後期弟子中的兩人，楊德和方桐西。</p>
</p><p>&emsp;&emsp;“沒想到那三觀之人竟沆瀣一氣，想來除了我們以外，其他四觀應該也受到了同樣的壓制。”楊德說道。</p>
</p><p>&emsp;&emsp;“他們用出此種手段，已與其它五觀弟子已算是正式對立了。”方桐西說道。</p>
</p><p>&emsp;&emsp;“不過從規則上來說，倒是無法說他們什麼不是，只是不知道，其他四觀的師兄弟們，是否已知曉此事。”楊德嘆了口氣道。</p>
</p><p>&emsp;&emsp;“按時間來推算，如今怕是各觀的精英弟子應該大多集中十三、十四這兩層了，應該多多少少都會猜到一些的吧。”方桐西說道。</p>
</p><p>&emsp;&emsp;“事已至此，也無需多言什麼。只要我們團結一致，定能在此次試煉中脫穎而出，爭取到儘可能多的聖墟名額。”一直沉默不語的溫華突然開口道。</p>
</p><p>&emsp;&emsp;之前受到李澈等人激將，原本憤怒不已的離火觀弟子此刻早已紛紛冷靜下來，此刻再聽到溫華的這一番話，原本有些低落的士氣才重新振奮起來。</p>
</p><p>&emsp;&emsp;“溫師兄說的沒錯，總之我們既已識破了那些人的伎倆，只要小心防範便可，至於其他觀之人，我們也管不了那許多了。”方桐西如此說道。</p>
</p><p>&emsp;&emsp;“溫師兄，在下覺得此事有些蹊蹺。”就在此時，一個悅耳的清脆女聲響起。</p>
</p><p>&emsp;&emsp;衆人循聲望去，正是盤坐在不遠處的西門雪，與石牧煙羅二人休憩之處，相距並不遠。</p>
</p><p>&emsp;&emsp;石牧看着此女盈盈站起身來，又看了不遠處的煙羅一眼，見其也正望了過來，同時一個清冷的聲音在腦海中響起：“你的這位故人可不簡單，此前跟着我們時，怕是已看出了些許端倪。若是她敢出賣我們，我不介意出手殺了她。”</p>
</p><p>&emsp;&emsp;“你多慮了，她要的只是聖墟名額而已。而且，她並非恩將仇報之人。”石牧如此說道。</p>
</p><p>&emsp;&emsp;“希望如你所說。”煙羅悠然道。</p>
</p><p>&emsp;&emsp;“哦，西門師妹，你可是發現了什麼？”另一邊，溫華望着站起來的西門雪，開口問道。</p>
</p><p>&emsp;&emsp;“想必大家之前也注意到了，亁天觀、震雷觀和坎水觀的精英弟子如今聚在一起，抱團行動，人數已達百人之多。但水封月、萬虎從和莫吝悔這三人身爲大弟子，卻並不在列。莫非溫師兄當真信了那鄒凱之言，認爲那三人在獨自行動？”西門雪明眸一閃，如此說道。</p>
</p><p>&emsp;&emsp;此言一出，周圍的弟子們響起一陣低聲議論。</p>
</p><p>&emsp;&emsp;溫華與楊德、方桐西互望一眼，略一沉吟後，如此說道：“西門師妹說的沒錯，此事確實有些奇怪，畢竟這玄穹塔越往後，考量的便不僅僅是個人實力，如果不組隊前行，勢必將由於真氣耗盡而被淘汰。”</p>
</p><p>&emsp;&emsp;“此番試煉只是爲了選出聖墟名額，只要確保百名之內便可，並不會因爲衝的更快更高而獲得宗內額外賞賜。如此情況下，那三人做出此等反常舉動，必然事出有因。”楊德目光一閃，說道。</p>
</p><p>&emsp;&emsp;“莫吝悔此人向來詭計多端，此次封印各層通道之舉，怕是就是其所主導。恐怕還有什麼後招，我們不可不防。”方桐西說道。</p>
</p><p>&emsp;&emsp;溫華當即與二人再次討論起來，而西門雪則默默坐了下來，並有意無意的看了石牧一眼。</p>
</p><p>&emsp;&emsp;討論又持續了小半個時辰，雖然在場之人一致認爲莫吝悔三人應有什麼陰謀，但並沒有討論出什麼實質性的結論。</p>
</p><p>&emsp;&emsp;見衆人休息的差不多了，在溫華的安排下，衆人再次啓程，朝着山谷深處而去，不過由於此前的顧慮，前進速度再次放慢了不少。</p>
</p><p>&emsp;&emsp;眼下距離試煉結束不足五日，只要穩紮穩打，再順利攀上一至兩層，應該便有極大概率可以得到名額。</p>
</p><p>&emsp;&emsp;畢竟亁天觀、震雷觀和坎水觀雖然組成了百人以上的大隊伍，顯得更爲穩妥，但受限於幻珠的收集速度，其前行進度必然也會受到影響。</p>
