<title>《玄界之門》▷ 第八百九十一章 那錯失的轉身（中）</title></p><p>&emsp;&emsp;青年石牧點了點頭，整了整背上的刀棍，轉過身，朝着花園門外走去。</p>
</p><p>&emsp;&emsp;他的腳步走的十分沉重，每一步都會在地面上留下一個個深深的腳印，擡起腳時又會帶起一蓬蓬雨水。</p>
</p><p>&emsp;&emsp;在轉過一叢茂密的灌木之後，青年石牧的身影終於消失不見了。</p>
</p><p>&emsp;&emsp;石牧身子懸在半空中，定定的望着西門雪。</p>
</p><p>&emsp;&emsp;就見她眼中閃爍着晶光，看着石牧那延伸向遠處，越來越深的腳印，站立了許久。</p>
</p><p>&emsp;&emsp;也不知過了多長時間，她突然轉過身去，右手一擡，用衣袖拂了一下臉頰，神情有些哀怨，停了半晌，她才忽的身子一轉，朝着回去的方向跑了過去。</p>
</p><p>&emsp;&emsp;其白嫩似雪的雙**替落在泥濘之中，濺起一片泥水，雪白的衣衫上也染上了污濁，婀娜妙曼的身影漸漸消失在雨中。</p>
</p><p>&emsp;&emsp;石牧呆呆地懸浮在半空中，臉上不由得浮現出一陣懊惱之色。</p>
</p><p>&emsp;&emsp;片刻之後，石牧目光之中浮現出一絲決然之色，身形一動，朝着青年石牧離開的方向追了過去。</p>
</p><p>&emsp;&emsp;追出了百步之遠，一轉彎，石牧就看到了“自己”的身影，那青年石牧正在緩步朝回走去。</p>
</p><p>&emsp;&emsp;“昇仙大會是個陰謀，留下她，別讓她離開！”石牧立即飛到其上空，儘自己所能，大聲呼喊起來。</p>
</p><p>&emsp;&emsp;然而，他的聲音卻只在他的耳畔迴響只有他自己可以聽見，那青年石牧卻是絲毫沒有反應。</p>
</p><p>&emsp;&emsp;石牧一下子俯衝下去，一把朝着青年石牧的胸膛抓了過去。</p>
</p><p>&emsp;&emsp;他的五指舒展着，穿入了青年的石牧的身子，一下子透體而出，從他的背後穿了出來。</p>
</p><p>&emsp;&emsp;那青年石牧卻是沒有絲毫反應，徑直穿出石牧的虛幻的身體，緩步走了過去。</p>
</p><p>&emsp;&emsp;“停下來！你給我停下！”</p>
</p><p>&emsp;&emsp;石牧大聲呼喝着，卻是起不到絲毫作用，青年石牧依舊是步履不停地走了過去。</p>
</p><p>&emsp;&emsp;就在石牧以爲兩人註定錯失的時候，那青年石牧，竟忽然停了下來。</p>
</p><p>&emsp;&emsp;只見其垂頭站在雨中，沉默了片刻，突然一轉頭，扭過身朝着園林的方向跑了回去。</p>
</p><p>&emsp;&emsp;石牧見狀，略微有些驚訝，立即飛身而起追了過去。</p>
</p><p>&emsp;&emsp;“蹚蹚蹚……”</p>
</p><p>&emsp;&emsp;夜幕中響起一連串響亮的腳步聲，青年石牧渾身早已浸透，在綿綿細雨中，大步飛奔，拐入了園林中。</p>
</p><p>&emsp;&emsp;其剛一拐過去，便不由猛地一滯，待立在了原地。</p>
</p><p>&emsp;&emsp;只見夜色中，一道白色的纖細身影，就如同靈燕還巢一般，穿過重重雨幕，撲入了他的懷中。</p>
</p><p>&emsp;&emsp;這人自然就是西門雪。</p>
</p><p>&emsp;&emsp;青年石牧面上露出驚喜神色，雙臂一環，就將西門雪緊緊箍在懷中。</p>
