<title>《玄界之門》▷ 第五百二十四章 接連挑戰</title></p><p>&emsp;&emsp;場上奪目光芒一晃而逝。</p>
</p><p>&emsp;&emsp;擂臺一邊，赤猊子的身影浮現而出，體表赤金色火焰消散開來，張開噴出一大口鮮血，胸前一道深深傷痕，鮮血蜂擁而出。</p>
</p><p>&emsp;&emsp;他臉色蒼白無比，整個人搖晃了一下，半跪在了地上，手中金色長槍撐地，讓自己不至於倒下。</p>
</p><p>&emsp;&emsp;擂臺另一邊，方回身上血光也消散開來，頭上的黑色頭盔“咔嚓”一下，碎裂開來，露出一個邪異的青年面孔，雙目臉頰上有一道燒傷的傷痕。</p>
</p><p>&emsp;&emsp;他將血色寬背巨劍抗在肩頭，緩緩轉過身，看向了赤猊子。</p>
</p><p>&emsp;&emsp;“你實力不錯，若是挑戰其他人或許還有一些機會，可惜的是，你選了我。”方回冷冷開口道。</p>
</p><p>&emsp;&emsp;赤猊子嘴角動了一下，什麼也沒有說出口。</p>
</p><p>&emsp;&emsp;“方回勝，赤猊子挑戰失敗！”半空之中，赤眉青年宣佈結果，揮手打開了擂臺的禁制。</p>
</p><p>&emsp;&emsp;方回身形一縱，飛回了擂臺最右側，回到了自己原本的位置。</p>
</p><p>&emsp;&emsp;擂臺下立刻飛上兩個青袍身影，一左一右的將重傷的赤猊子帶了下去。</p>
</p><p>&emsp;&emsp;擂臺之下頓時響起一陣嗡嗡議論，都在對上位弟子展現出的強大實力而驚歎。</p>
</p><p>&emsp;&emsp;赤猊子首戰告敗，使得挑戰者們氣勢大弱，互望着一時沒有人敢再上場。</p>
</p><p>&emsp;&emsp;赤眉青年眼神一動，正要再取出那個沙漏。</p>
</p><p>&emsp;&emsp;就在此刻，人影一花，一個青色身影出現在擂臺上。</p>
</p><p>&emsp;&emsp;“在下青長天，挑戰排名第九十五位的唐丞全師兄。”卻是青長天登上了擂臺。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，青長天身法詭異，實力比起赤猊子要高上不少，在他們這一百零八人中位列第二十七位，不知道結果如何。</p>
</p><p>&emsp;&emsp;一個手腕上帶着金色銅環的光頭青年飛身上了擂臺，目光看向青長天。</p>
</p><p>&emsp;&emsp;“嘖嘖，挑戰我，你還太嫩了一點吧！”銅環青年唐丞全搖了搖頭，冷笑了一聲。</p>
</p><p>&emsp;&emsp;“請了！”青長天收起了一貫的笑容，冷聲道。</p>
</p><p>&emsp;&emsp;“比試開始！”赤眉青年啓動擂臺的防護禁制，宣佈道。</p>
</p><p>&emsp;&emsp;話音剛落，青長天身影一陣模糊，頓時從臺上消失不見。</p>
</p><p>&emsp;&emsp;下一刻，他的身影突兀的出現在那唐丞全身後，手中一柄柳葉短刀刺向對方後背。</p>
</p><p>&emsp;&emsp;速度之快，電光火石也不足以形容，讓臺下不少人看得眼神一怔！</p>
</p><p>&emsp;&emsp;唐丞全似乎完全沒有來得及反應，愣愣的站在原地。</p>
</p><p>&emsp;&emsp;青長天臉色一喜，手中柳葉短刀光芒大放，刀刃上浮現出流水般的冷芒，狠狠刺在了銅環青年背上。</p>
</p><p>&emsp;&emsp;“咚”的一聲悶響傳出！</p>
</p><p>&emsp;&emsp;青長天臉色一變，手中柳葉短刀恍如刺中的金剛石一般，絲毫也刺不進去。</p>
</p><p>&emsp;&emsp;就在此刻，唐丞全手臂一動，化爲一道殘影，打向了青長天的胸口。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;青長天臉色一變，腳下一點，身體迅疾無比的朝着旁邊躲閃。</p>
</p><p>&emsp;&emsp;“嘭”的一聲！</p>
</p><p>&emsp;&emsp;青長天身體飛了出去，在半空中翻滾了一下才落地，身體一陣踉蹌，嘴角流出一道血痕。</p>
</p><p>&emsp;&emsp;剛剛他雖然竭力躲閃，但由於距離過近，加上唐丞全速度也不慢，其沒能完全躲過，還是被擦到了些許，受了一些輕傷。</p>
</p><p>&emsp;&emsp;青長天擦掉嘴角血絲，看向銅環青年，眼神變得凝重不少。</p>
</p><p>&emsp;&emsp;唐丞全此刻身形已經大變，身上浮現出一層亮金色光芒，凝聚成一套金色透明戰甲。</p>
</p><p>&emsp;&emsp;戰甲由一片片金色甲片組成，覆蓋住了此人全身每一處皮膚，連頭上也罩着一個金色頭盔。</p>
</p><p>&emsp;&emsp;每個葉片上都浮現出金色龍紋，閃耀着陣陣金光，恍如無數條金龍緩緩遊動，散發出不可逼視的威勢，傲然挺立。</p>
</p><p>&emsp;&emsp;“原來修煉的是龍紋金鎧術！此術雖只是地階防禦秘術，但是修煉時需要融入龍血淬鍊肉身，困難程度絲毫不在一些天位秘術之下。看這威勢，已經修煉到了大成境界，也算難得。”高臺之上，那個白鬚老者開口說道。</p>
</p><p>&emsp;&emsp;一旁的藍衫中年人點了點頭，開口道：</p>
</p><p>&emsp;&emsp;“此術防禦力的確不俗，那個青長天若是不能爆發出超越天位初期的實力，恐怕根本破不開這身龍紋金鎧。”</p>
</p><p>&emsp;&emsp;擂臺之上，青長天面色蒼白，目光死死盯着唐丞全身上的龍紋鎧甲，似乎在思考破解之法。</p>
</p><p>&emsp;&emsp;“青師弟，現在輪到我了吧！”唐丞全看向青長天，咧嘴一笑道。</p>
</p><p>&emsp;&emsp;“吧”字剛一落下，他整個人已然化爲一道刺目金光，朝着青長天撲去，速度極快。</p>
</p><p>&emsp;&emsp;青長天眼神閃爍，長嘯一聲，身影一晃，化爲一道殘影，風吹柳絮一般躲過了對方的攻擊。</p>
</p><p>&emsp;&emsp;唐丞全臉色一冷，腳下猛然在地上一踩，身體轉過方向，繼續朝着青長天撲去。</p>
</p><p>&emsp;&emsp;他速度雖然快，但是論身法詭異，顯然還遠遠不如青長天，連續幾次，都被青長天輕易躲開。</p>
</p><p>&emsp;&emsp;“這個青長天身法不錯，幾乎趕得上一些千年弟子了。”高臺之上，藍袍中年人點了點頭，語帶讚許之色。</p>
</p><p>&emsp;&emsp;“此子雖有速度，但是卻無甚足以破開對方龍紋金鎧的殺招，到頭來，還是輸多贏少。”白鬚老者搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;兩人話音剛落，擂臺上的情形頓時發生了變化。</p>
</p><p>&emsp;&emsp;銅環青年唐丞全幾次攻擊沒有效果，目光一閃，忽的翻手取下了手臂上的金色圓環，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;圓環驟然發出一陣刺目金光，下一刻赫然從其手中消失無蹤。</p>
</p><p>&emsp;&emsp;青長天見狀，暗道一句“不好”，身形一晃，身體化爲一道殘影。</p>
</p><p>&emsp;&emsp;殘影一晃，赫然由一個變成了三個，朝着不同方向飛射而去。</p>
</p><p>&emsp;&emsp;唐丞全臉上卻露出一絲冷笑，口中咒語一停，單手一揮。</p>
</p><p>&emsp;&emsp;左邊的殘影身上金光一閃，金色圓環赫然出現，套在了殘影之上。</p>
</p><p>&emsp;&emsp;撲通！</p>
</p><p>&emsp;&emsp;青長天的身形出現，翻身栽倒在了地上，身體上被那個金色圓環死死套住，臉色頓時變得難看無比起來。</p>
</p><p>&emsp;&emsp;與此同時，另外兩道殘影也隨之消散開來，化爲嫋嫋虛無。</p>
</p><p>&emsp;&emsp;人影一花，唐丞全出現在青長天身前，手中多出一柄金色匕首，點在了青長天咽喉上，說道：</p>
</p><p>&emsp;&emsp;“怎麼樣，還打不打？”</p>
</p><p>&emsp;&emsp;青長天嘆了口氣，道：“我輸了。”</p>
</p><p>&emsp;&emsp;唐丞全這才露出了笑容，身上龍紋鎧甲一閃融入了他的身體，同時那金色圓環也從青長天身上飛下，落在了銅環青年手中。</p>
</p><p>&emsp;&emsp;“青長天挑戰失敗，勝者唐丞全！”半空的赤眉青年宣佈結果。</p>
</p><p>&emsp;&emsp;擂臺之下頓時一片譁然。</p>
</p><p>&emsp;&emsp;“連青長天也敗了，上位弟子實力竟然如此恐怖！”</p>
