<title>《玄界之門》▷ 第六百七十章攀塔</title></p><p>&emsp;&emsp;石牧眼前一陣天旋地轉，隨即周圍景色明亮起來。</p>
</p><p>&emsp;&emsp;入目之處，狂風呼嘯，黃沙漫天。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，此刻他出現在一處巨大荒漠之中，周圍是茫茫黃沙，狂風飛卷，遮天蔽日。</p>
</p><p>&emsp;&emsp;“第二層原來是這個樣子。”石牧朝着周圍望去，口中喃喃自語了一句。</p>
</p><p>&emsp;&emsp;其略一沉吟，手中破雷劍雷光一閃，整個人化爲一道雷光朝前飛去。</p>
</p><p>&emsp;&emsp;其未飛出多遠，突然單手一揚，手中一道雷光飛射而出，一閃即逝的沒入前方一處數丈大小的小沙丘。</p>
</p><p>&emsp;&emsp;“轟隆”一聲！</p>
</p><p>&emsp;&emsp;沙丘爆裂，沙霧濛濛中，三頭數丈大小的沙蜥幻獸鑽了出來，口中長着數尺長的巨大獠牙，很是猙獰，朝着石牧撲了過來。</p>
</p><p>&emsp;&emsp;石牧身形一晃，輕而易舉的躲開了幾頭沙蜥的撲擊。</p>
</p><p>&emsp;&emsp;下一刻，他身影出現一頭沙蜥身後，也沒有動用真氣，一拳轟擊而出，打在沙蜥的背脊之上。</p>
</p><p>&emsp;&emsp;他此刻肉身之力強橫無比，這沙蜥實力也僅僅只有地階初期左右，當即筋斷骨折，身體幾乎被打成兩截。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;另外兩頭沙蜥嘶吼一聲，轉身朝遠處飛奔而逃。</p>
</p><p>&emsp;&emsp;石牧腳下一動，身形連連晃動，從二者身上掠過。</p>
</p><p>&emsp;&emsp;轟轟兩聲悶響，這兩頭沙蜥也和之前的那頭一樣，被打碎了身體。</p>
</p><p>&emsp;&emsp;三頭沙蜥身體緩緩化爲一陣黃色流螢，消散開來，留下了三顆黃色圓珠。</p>
</p><p>&emsp;&emsp;石牧取出玄穹令牌，上面的百顆寶石光芒已經盡數消失。</p>
</p><p>&emsp;&emsp;手持玄穹令牌輕輕一揚，三顆黃色圓珠飛了過來，融入令牌之中，上面頓時又亮起了三個光點。</p>
</p><p>&emsp;&emsp;收起令牌後，他沒有多做停留，揮手祭出破雷劍，下一刻身影沖天而去，朝着遠處飛去，尋找起這一層的空間通道所在。</p>
</p><p>&emsp;&emsp;有了第一層的經驗，他也暫時放鬆了警惕，畢竟以其如今實力，前幾層空間根本不需要花費太多心思。</p>
</p><p>&emsp;&emsp;三日後，他一路勢如破竹，來到了第六層空間。</p>
</p><p>&emsp;&emsp;這裡是一處遼闊的海域，海面之上星羅棋佈的分佈了無數島嶼，豔陽高照，海面波光粼粼，看起來景色宜人。</p>
</p><p>&emsp;&emsp;石牧在半空中略一停留，便再次化爲一道雷光朝前遁出，開始一座島嶼，一座島嶼的搜尋起空間通道來。</p>
</p><p>&emsp;&emsp;到了這裡，沿途遭遇的雖然大部分幻獸仍是地階實力，但是其中已經開始出現地階巔峰實力的幻獸。</p>
</p><p>&emsp;&emsp;當然，這些幻獸在石牧手下仍是弱小不堪，不過他一方面爲了節省真氣，另一方面，則不想太快攀塔，故而有時還會佯裝與之鬥上幾個回合。</p>
</p><p>&emsp;&emsp;根據他沿途遇到的離塵宗弟子的身份實力判斷，自己目前應該屬於較爲靠前的攀塔速度，但由於其一直頗爲注意，故而至今並沒有耗費什麼真氣，狀態一直保持在最佳狀態。</p>
</p><p>&emsp;&emsp;雖然到現在他仍然沒有遇到煙羅，但是他對於煙羅的實力十分清楚，比自己只強不弱，倒是沒有爲其擔心。</p>
</p><p>&emsp;&emsp;在海域飛遁了小半日，一座島嶼之上，石牧雙目金光流轉，遠遠的便看到一片若隱若現的白光。</p>
</p><p>&emsp;&emsp;石牧心中一喜，催動遁光飛了過去。</p>
