<title>《玄界之門》▷ 第五百八十五章 嬰啼</title></p><p>&emsp;&emsp;白色霧海另一處，那個黑臉青年和光頭大漢也在疾馳而行。</p>
</p><p>&emsp;&emsp;“好的很，這些年你在青蘭聖地歷練，總算有不少長進，有了這個先手，我們便能領先他人一步。”光頭大漢點了點頭，對身旁的黑麪青年說道。</p>
</p><p>&emsp;&emsp;“多謝叔叔誇獎，不過那個佈施和趙沉雷也走的很急，我懷疑當年他也做了手腳。”黑臉青年說道。</p>
</p><p>&emsp;&emsp;“確實有可能，剛剛他也很是贊同先到先得的規則。”光頭大漢沉吟道。</p>
</p><p>&emsp;&emsp;“那怎麼辦？”黑臉青年問道。</p>
</p><p>&emsp;&emsp;“無妨，若真是這樣，那也只能在其他人沒有趕到前斬殺他們兩人便可。你放心，那趙沉雷不是我的對手。”光頭大漢自信的說道。</p>
</p><p>&emsp;&emsp;“如此，我就放心了。”黑臉青年臉色一鬆，說道。</p>
</p><p>&emsp;&emsp;兩人加快了遁光，朝着前方飛馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時此刻，空間的一座山峰附近，兩道遁光從遠處飛馳而來，迅疾在山峰附近落下，現出兩個人影，正是趙沉雷和紅髮青年。</p>
</p><p>&emsp;&emsp;“標記感應就是在這裡附近了。”紅髮青年說道，朝着周圍看去。</p>
</p><p>&emsp;&emsp;趙沉雷點了點頭，也朝着周圍四下掃視，尋找起來。</p>
</p><p>&emsp;&emsp;此處霧氣似乎比別處濃郁了不少，十餘丈外邊看不清楚。</p>
</p><p>&emsp;&emsp;就在此刻，一聲低不可聞的嬰兒啼哭之音從遠處飄蕩過來，隱隱約約，有些聽不真切。</p>
</p><p>&emsp;&emsp;“嬰啼之聲，果然在此處！”趙沉雷和紅髮青年一聽此聲音，互望一眼，眼中滿是大喜之色。</p>
</p><p>&emsp;&emsp;二人當即朝聲音傳來方向飛身遁去。</p>
</p><p>&emsp;&emsp;隨着二人不斷深入，嬰兒啼哭之聲越發清晰，然而聲音卻顯得有些尖銳刺耳。</p>
</p><p>&emsp;&emsp;那聲音似乎帶有一股奇異魔力一般，從兩人耳中鑽入了他們的腦海。</p>
</p><p>&emsp;&emsp;紅髮青年和趙沉雷身體驀地一僵，眼中泛起血紅色光芒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;霧海之中，石牧和江水水並列而行，朝着前面飛去。</p>
</p><p>&emsp;&emsp;兩人飛的都不快，目光不時朝着周圍看去，仔細搜尋着周圍。</p>
</p><p>&emsp;&emsp;白色霧氣中，目力能看出約莫百丈左右，有時候反而比神識有用。</p>
</p><p>&emsp;&emsp;“想不到這才十年工夫，這處空間竟然變作了現在這個樣子。”江水水嘆了口氣，開口道。</p>
</p><p>&emsp;&emsp;“哦，當年你們進來時，不是現在這個樣子嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;“那時此處空間中雖然有白色霧氣，但是遠遠沒有現在這般濃郁，現在這個樣子，可能是此處空間哪裡發生了異變。”江水水說道。</p>
