<title>《玄界之門》▷ 第四百八十章 樹心聖液</title></p><p>&emsp;&emsp;紅光一閃，馬瓏馬烈二人出現在了根鬚怪人不遠處。</p>
</p><p>&emsp;&emsp;馬瓏身後出現了一個巨人法相，足有七八丈高，身材窈窕，赫然長着四隻手臂，每隻手臂上都握着一個刀劍錘棍模樣的武器虛影。</p>
</p><p>&emsp;&emsp;馬烈也祭出了法相，和馬瓏的法相如出一轍，不過要小上不少。</p>
</p><p>&emsp;&emsp;石牧臉上並沒有露出多少意外，若這二人想要趁機逃跑，那藍色根鬚怪人恐怕不會善罷甘休，若其轉向追去，他反而有機會逃走了。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;馬瓏伸出一根纖纖玉指，朝着前方虛空一點，口中輕喝道。</p>
</p><p>&emsp;&emsp;半空中的赤色巨刀驀然光芒一閃，幻化出三柄一模一樣的巨刀，朝着下方的火焰轟然劈斬而下。</p>
</p><p>&emsp;&emsp;“去！”馬烈也催動法相，舞出一道赤黑焰烈焰包裹的流星錘影，同樣緊隨三柄赤色巨刀而去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在此刻，一團刺目藍光從下方火焰中爆發，夾帶着無盡的寒意，朝着四面八方擴散而去，其勢大江濤濤，輕易將赤黑火焰撲滅。</p>
</p><p>&emsp;&emsp;三柄赤色巨刀及緊隨而至的流星錘影只是堅持了片刻，便被那藍色光芒直接震飛，其中兩柄赤色巨刀和流星錘影直接潰散消失。</p>
</p><p>&emsp;&emsp;赤色鬼頭巨刀表面光芒狂顫過後，立刻化爲了本體，不過表面蒙上了一層藍色冰晶，發出陣陣哀鳴，似乎靈性受損不小，連帶着馬瓏面色一白，口中吐出一口鮮血，連忙催動身後法相擋在了身前，抵禦起這片藍光。</p>
</p><p>&emsp;&emsp;而馬烈身後法相早已在藍光席捲下，直接潰滅，身形更是如破麻袋一般，倒飛了出去，在馬瓏身旁翻了幾個跟頭。</p>
</p><p>&emsp;&emsp;另一邊，石牧擊出的無數金色拳影也被這抹宏大的藍光吞沒，身體被其蘊含的巨力一衝，朝着後面倒飛出了十餘丈遠，這才勉強站穩。</p>
</p><p>&emsp;&emsp;無盡藍光之中，根鬚怪人慢慢顯露身軀，不僅身上沒有絲毫傷痕，且形態大變，身上不知何時又長出了四根手臂，彷彿一尊三頭六臂的巨型怪物。</p>
</p><p>&emsp;&emsp;其頭顱豁然一轉的看向馬瓏二人，身形一動，化爲一道藍色幻影，朝着二人猛撲而去。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;石牧大喝一聲，背後火翼一展，朝着二人飛射而去。</p>
</p><p>&emsp;&emsp;以那兩人的身體，恐怕一拳也接不下。</p>
</p><p>&emsp;&emsp;馬瓏面色蒼白，不過並未露出驚慌之色，兩手一陣連環揮舞。</p>
</p><p>&emsp;&emsp;其頭頂那個釋放護罩的火紅色圓環紅光一閃，隨即消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，根鬚怪人所化的身上藍色遁光驟然停住，其身體不知怎麼，竟赫然被馬瓏的那個圓環緊緊套住了。</p>
</p><p>&emsp;&emsp;那火紅色圓環似乎蘊含某種詭異的禁錮之力，以根鬚怪人的實力，一時也無法掙脫開來，被困在了原地動彈不得。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;根鬚怪人驀然發出一聲怒吼，身上藍光狂閃，一股彷如實質的驚人寒氣從體內瀰漫而出，赤色圓環上頓時浮現出一層藍色冰晶，並且迅速蔓延開來。</p>
</p><p>&emsp;&emsp;赤色圓環光芒飛速減弱，眼看便要光芒全失。</p>
</p><p>&emsp;&emsp;石牧見此，背後火翼一動，驟然浮現出一層白光，眨眼間漲大了數倍。</p>
</p><p>&emsp;&emsp;他身形一個模糊下，驀然從原地消失，下一刻出現在根鬚怪人身前，左臂衣袖盡去，通體漆黑如墨，表面浮現出白色火焰，一拳朝着根鬚怪人的腦袋轟下。</p>
</p><p>&emsp;&emsp;根鬚怪人身軀一震，低吼一聲，六條手臂光層層交叉擋在了身前。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;石牧左手被白焰包裹，狠狠打在六條手臂之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;六條粗大無比的藍色手臂盡在這一拳組織下，紛紛碎裂開來，根鬚怪人連同其身上的赤色圓環被一齊打飛了出去。</p>
</p><p>&emsp;&emsp;其身處半空，口中傳出一聲低吼，身上藍光大放，一股滔天寒氣驟然從它身上爆發。</p>
</p><p>&emsp;&emsp;方圓數十丈範圍彷彿瞬間被帶到了極北寒冰之地，溫度驟降，連虛空似乎也被凍結了。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;套在它身上的赤色圓環終於盡數被藍色冰晶覆蓋，光芒盡失，“啪嗒”一聲碎裂成了幾截，從根鬚怪人身上落了下去。</p>
</p><p>&emsp;&emsp;遠處，馬瓏悶哼了一聲，玉容煞白，兩件寶物接連受損，她也連帶的元氣大傷。</p>
</p><p>&emsp;&emsp;根鬚怪人身體被一卷藍光包裹着飛射而出，遠離了石牧。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，背後巨大火翼一展，身體瞬間消失，下一刻出現在根鬚怪人身後，左手化爲一道白色閃電，轟擊而下。</p>
</p><p>&emsp;&emsp;根鬚怪人怪叫一聲，身上藍光一閃，長出了無數藍色樹根，閃電般纏繞在身上，形成了一個蠶繭般的存在。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，左臂沒有絲毫停頓，狠狠打在了根鬚怪人身上，白色火焰轟然爆發。</p>
</p><p>&emsp;&emsp;轟！</p>
