<title>《玄界之門》▷ 第一百四十八章 誤會</title><br><p>&emsp;&emsp;就在此刻，空氣中破空聲一響。</p>
<br><p>&emsp;&emsp;黑影一閃，一道黑光從不遠處的叢林中射出，疾如夜空中的驚雷一般，沒入了一個蠻族大漢的胸口。</p>
<br><p>&emsp;&emsp;蠻族大漢身體如同被巨物猛然撞擊了一下般倒射而出，撞在了一株大樹樹幹，大樹猛烈震顫，樹葉紛紛落下。</p>
<br><p>&emsp;&emsp;蠻族大漢的身體懸掛在了半空，胸口一支黑色長箭透體而過，深深釘入了大樹樹幹之上，箭尾翎羽震顫不已。</p>
<br><p>&emsp;&emsp;蠻族大漢嘴巴大張，臉上滿是驚恐之色，不過這一箭已經徹底滅掉了他的生機，慘叫聲也來不及發出，眼中神采飛快消退，腳無力的抽動了兩下，便不動了。</p>
<br><p>&emsp;&emsp;其餘幾名蠻族大漢和豹襖少女都是大駭，不等他們轉頭，“嗖嗖”又是兩道黑光飛射而出，肉眼根本無法撲捉到期具體軌跡。</p>
<br><p>&emsp;&emsp;“啊”“啊”</p>
<br><p>&emsp;&emsp;兩聲慘叫幾乎同時響起，又有兩名蠻族被長箭穿胸而過，倒飛了出去，死於非命。</p>
<br><p>&emsp;&emsp;黑影一閃，又是一道箭影射來，快成了一道影子。</p>
<br><p>&emsp;&emsp;其中一名蠻族大漢身形一晃，一雙如蛇目般的火紅色瞳目精光一閃，手中長刀劃過一道弧線，砍在了長箭之上，竟將其格開。</p>
<br><p>&emsp;&emsp;紅瞳蠻人身體一震，不由自主的退後了一步，眼中露出一絲駭然之色。</p>
<br><p>&emsp;&emsp;長箭不但迅疾如電，蘊含的力量也極爲驚人。</p>
<br><p>&emsp;&emsp;“還愣着等死嗎，結刀陣，替我擋住！”紅瞳蠻人大喊了一聲。</p>
<br><p>&emsp;&emsp;剩下的幾人終於回過神來，立刻捨棄了豹襖少女，背靠背的圍成了一圈，行動如一，配合異常默契。</p>
<br><p>&emsp;&emsp;四人互爲犄角，手中鋼刀揮舞成一陣青色旋風，將周圍防禦的風雨不透。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;一道黑色冷箭再次電射而至，速度一如既往的快如迅雷！</p>
<br><p>&emsp;&emsp;不過黑光一碰到刀光旋風。彷彿撞在了一面軟牆，立即被攔了下來。</p>
<br><p>&emsp;&emsp;刀光閃動間，長箭被斬成幾段，掉在了地上。</p>
<br><p>&emsp;&emsp;紅瞳蠻人心中稍鬆。眼中詭色一閃即逝，手微不可查的一動，一隻拳頭大小的蠍子從他腰間的一個小布袋鑽了出來，猛然一彈，朝着石牧藏身之處撲去。</p>
<br><p>&emsp;&emsp;快的不可思議。拉出了一道黑線。</p>
<br><p>&emsp;&emsp;此時的豹襖少女身上壓力一鬆，踉蹌後退了幾步，口中大口喘息。</p>
<br><p>&emsp;&emsp;她眼角瞥到從紅瞳蠻人拋出的小蠍，俏臉立刻一變，正要出聲提醒。</p>
<br><p>&emsp;&emsp;就在此刻，叢林之中傳出一聲低喝，下一刻紅光一閃，那黑色小蠍便被斬成了兩截的倒飛了回來，落在了地上掙扎兩下，不動了。</p>
<br><p>&emsp;&emsp;紅瞳蠻人臉色一變。眼中驚怒之極，豹襖少女俏臉上也露出驚訝的神色。</p>
<br><p>&emsp;&emsp;不等他們臉上驚色褪去，一道青色箭影再次電射而來，目標赫然正是那個紅瞳蠻人。</p>
<br><p>&emsp;&emsp;紅瞳蠻人雖發現這箭矢顏色與此前不同，不過似乎對於刀陣極有信心，單手輕撫腰間布袋，似要再作出什麼舉動。</p>
<br><p>&emsp;&emsp;青色箭矢眨眼間便到了眼前，一聲輕響，刀陣旋風彷彿紙片一般被擊潰，四個持刀蠻族大漢身形一震之下。忍不住的倒退幾步，手中鋼刀幾欲脫手。</p>
<br><p>&emsp;&emsp;紅瞳蠻人大駭，猝不及防下，另一手鋼刀擺動。剎時幻化成十多片青色刀影，擋在了身前。</p>
<br><p>&emsp;&emsp;“砰”的一聲！</p>
<br><p>&emsp;&emsp;青色刀影根本無法抵擋分毫的直接潰滅，在紅瞳蠻人不可置信的眼神中，青色箭矢速度不減的洞穿了他的胸口。</p>
<br><p>&emsp;&emsp;“追……追風……”</p>
<br><p>&emsp;&emsp;紅瞳蠻人只來得及吐出幾個字，身體便被一股巨力帶着倒飛而出，飛出了十幾丈才落在地上。翻滾了幾下，不動了。</p>
<br><p>&emsp;&emsp;周圍四名蠻族大漢眼見此景，心肝俱裂，二話不說的轉身朝着遠處逃去。</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;幾道青光追命射出，那幾個蠻族最快的只逃出二十來丈距離，便被釘死在了地上。</p>
<br><p>&emsp;&emsp;空地之上聲音全消，周圍瞬間安靜了下來，</p>
<br><p>&emsp;&emsp;“符箭？”</p>
<br><p>&emsp;&emsp;豹襖少女目光微閃的看着那些青色箭矢上的符紋，口中喃喃說道。</p>
<br><p>&emsp;&emsp;片刻之後，石牧的身影從叢林中走了出來，身上衣衫裂開了一道大口子，是剛剛被那黑色小蠍劃破。</p>
<br><p>&emsp;&emsp;石牧輕撫了一下胸口，眼中閃過一絲餘悸。</p>
<br><p>&emsp;&emsp;方纔那黑色小蠍雖然不過後天初期的實力，但其速度卻達到了駭人聽聞的地步，若不是自己目力遠非常人可比，恐怕就要着了道了。</p>
<br><p>&emsp;&emsp;其烏黑鋥亮的尾勾一看便是蘊含某種見血封喉的劇毒，若是被其稍微割破一些皮膚，後果將不堪設想。</p>
<br><p>&emsp;&emsp;“你是……人族？”豹襖少女上下打量了石牧一眼，有些不敢確定的問道。</p>
<br><p>&emsp;&emsp;“沒錯，在下黑魔門石牧，請問閣下是？”石牧看向豹襖少女，問道。</p>
<br><p>&emsp;&emsp;她猶豫了一下，卻沒有回答石牧的問題，反問道：“你有何東西能證明你的身份？”</p>
<br><p>&emsp;&emsp;石牧一怔，眉頭微微一皺，隨即從懷中摸出一個黑色令牌晃了晃，是黑魔門弟子的身份證明。</p>
<br><p>&emsp;&emsp;豹襖少女目光一掃，臉色這才一鬆。</p>
<br><p>&emsp;&emsp;“原來是石兄，在下天陰宗田火舞，剛剛多謝搭救，失禮了。”豹襖少女雙手一拱的謝道。</p>
<br><p>&emsp;&emsp;“沒想到能在蠻荒之地遇到七宗弟子，真是幸會。”石牧不以爲意的說道。</p>
<br><p>&emsp;&emsp;田火舞微微一笑，正要說話，臉色驟然一白，張口噴出一口鮮血，身體搖晃一下，向後倒了下去。</p>
<br><p>&emsp;&emsp;石牧連忙上前，輕輕扶住她的肩膀，使其背靠一棵大樹坐下。</p>
<br><p>&emsp;&emsp;“多謝。”田火舞對石牧勉強笑了一下，從懷中摸出一個精緻玉瓶，從中倒出一枚丹藥，正要服下。</p>
<br><p>&emsp;&emsp;就在此刻，她的神情驟然一變，身體瞬間僵硬。</p>
<br><p>&emsp;&emsp;“田師姐，怎麼了……”石牧有些詫異的問道。</p>
<br><p>&emsp;&emsp;他話音未落，田火舞手腕一抖，手中白色長劍化作一道白光，朝着石牧胸口要害處閃電般刺下。</p>
<br><p>&emsp;&emsp;石牧大驚，腳下猛然一點，身體頓時倒射而出。</p>
<br><p>&emsp;&emsp;“嗤”的一聲！</p>
<br><p>&emsp;&emsp;石牧反映雖然極快，不過由於距離太近，胸口的衣衫還是被劃出了一道大口子，露出了大片的肌膚，差一點便被開膛破肚。</p>
<br><p>&emsp;&emsp;他臉色一沉，心中勃然大怒，正要出言喝問。</p>
<br><p>&emsp;&emsp;“無恥蠻族，竟敢冒充我人族弟子，受死！”田火舞已經跳了起來，大喝一聲，揉身撲了上來。</p>
<br><p>&emsp;&emsp;手中劍光閃爍，彷彿一道道白色閃電，劍之所指，刺的全是石牧身上各處要害，下手狠辣，絲毫也不容情。</p>
<br><p>&emsp;&emsp;石牧身形閃動，躲開了幾劍後，目光金光微微一閃，單手閃電般插入了劍影之中，切在火舞手腕上。</p>
<br><p>&emsp;&emsp;火舞悶哼一聲，白色長劍頓時掉落在了地上。</p>
<br><p>&emsp;&emsp;石牧腳尖一勾，將白色長劍挑在了手中，身形一閃，倒退到了數丈外站定。</p>
<br><p>&emsp;&emsp;火舞臉色一白，口中又是一口鮮血噴出，踉蹌退了一步，單手扶住一棵大樹這纔沒有就此倒下。</p>
<br><p>&emsp;&emsp;此時其俏麗的臉上，已白的近乎透明，身軀更是顫抖不已，終於還是靠着樹幹，半跪在了地上。</p>
<br><p>&emsp;&emsp;她此前雖然僥倖逃脫了地階強者的追殺，但體內傷勢卻已不輕，方纔以一敵衆的激戰下，本已發作，被其施展秘術強行壓制，這幾下強行動手更是牽動內傷，終於全面爆發。</p>
<br><p>&emsp;&emsp;田火舞轉頭看向身後，那裡掉落了一枚白色丹藥，正是剛剛她取出準備服下的，不過在激鬥中掉在了地上。</p>
<br><p>&emsp;&emsp;她伸手去取，不過手抖的如同一個老翁，丹藥幾次都從她手指間漏掉。</p>
<br><p>&emsp;&emsp;就在此時，兩根略顯修長的手指捻起了白色丹藥，送到了田火舞嘴邊。</p>
<br><p>&emsp;&emsp;田火舞擡頭看去，發現石牧不知何時走了過來，在她身旁蹲着，目光平和。</p>
<br><p>&emsp;&emsp;田火舞目光深深看了石牧一眼，猶豫了一下，還是張口將丹藥服了下去。</p>
<br><p>&emsp;&emsp;石牧見此，站了起來，再次退到了不遠處站定。</p>
<br><p>&emsp;&emsp;田火舞臉上露出一絲複雜神色，不過還是盤膝坐了下來。</p>
<br><p>&emsp;&emsp;片刻之後，她體表浮現出淡淡白光，環繞着身體轉動，散發出一股淡淡寒冰之氣。</p>
<br><p>&emsp;&emsp;隨着時間推移，田火舞周圍地面漸漸蒙上了一層淡淡白霜。</p>
<br><p>&emsp;&emsp;石牧眼中露出一絲驚訝之色，以田火舞后天后期的真氣修爲，絕對還做不到這一點，應該是剛剛那枚丹藥的作用。</p>
<br><p>&emsp;&emsp;良久之後，火舞睜開了眼睛，臉色已經恢復了不少，緩緩站了起來，目光看向石牧，眼神有些複雜。</p>
<br><p>&emsp;&emsp;“田師姐，你是否對在下有什麼誤會？莫非是因爲這個圖騰吧？”石牧苦笑了一聲。</p>
<br><p>&emsp;&emsp;他說着，將胸口的衣衫拉開了一些，露出了雄健胸肌，上面猙獰的赤色巨蟒圖案觸目驚心。</p>
<br><p>&emsp;&emsp;並且，巨蟒顏色比之前又鮮豔了不少，看起來愈發逼真。</p>
<br><p>&emsp;&emsp;“哼！你身上銘刻蠻族圖騰，分明就是一個蠻人，冒充黑魔門弟子，究竟有何企圖？”田火舞看了巨蟒圖騰一眼，俏臉微微一紅，立即移開了目光，一字一句的說道。</p>
<br><p>&emsp;&emsp;“別以爲假惺惺幫了我一把，我便會相信你。”她又補充了一句。</p>
<br><p>&emsp;&emsp;“呵呵，在下身上的這個東西，並非蠻族圖騰，而是蠻族的圖騰詛咒……”石牧幽幽嘆息了一聲，不等火舞開口，將在聯盟制符據點鼠巢被襲之時，中了萬劫屍魂咒的經過說了一遍。</p>
<br><p>&emsp;&emsp;“……經過我事後多方探查，得知此詛咒之術需要地階存在出手封印，或是學會烈蛇部落的圖騰秘術，封印一條更厲害的獸魂進去才能保住性命。在下並無請動地階存在的能耐，只能冒險潛入這蠻族荒原，來碰碰運氣了。”石牧平靜的說道。</p>
