<title>《玄界之門》▷ 第九百四十六章 柳暗花明</title></p><p>&emsp;&emsp;“石兄，怎麼突然想問此事？”安華有些詫異。</p>
</p><p>&emsp;&emsp;“實不相瞞，這三面古幡的猴子圖像，與彌天巨猿一族的族長信物一模一樣，我認爲彼此之間可能存在着些特殊的聯繫。我此番離開武巖星去朱雀星，中途正好要經過你們虎王星，所以想着順道去那處秘境中看看。”石牧解釋道。</p>
</p><p>&emsp;&emsp;“原來如此。那處上古遺蹟是我族人，在虎王星附近的一顆死星上發現的，後來我帶人前去探索了數次，都是一無所獲。直到上次去偶遇了一個神境前輩，是他打開了遺蹟中的秘境，我才得以進入，隨後從這遺蹟中得到了那三面古幡。”安華說道。</p>
</p><p>&emsp;&emsp;“神境前輩？什麼樣的前輩？”石牧疑惑問道。</p>
</p><p>&emsp;&emsp;“那前輩模樣普通，中等身材，看不出有什麼特異之處……他打開秘境之後就自顧自的進去了，並未與我有什麼交流……我見他沒有阻止我的意思，也就帶人跟了進去。在得到那三面古幡之後，我本還想繼續深入秘境，但見那神境前輩出了秘境，也就趕緊跟着退了出來。”安華思索了一下，說道。</p>
</p><p>&emsp;&emsp;“然後呢？”石牧眉頭一挑，問道。</p>
</p><p>&emsp;&emsp;“出來之後，那前輩就消失了，我也就帶人返回了族中。”安華說道</p>
</p><p>&emsp;&emsp;“不知那處上古遺蹟在死星何處？從虎王星又如何前往那處死星？”石牧沉思了片刻，望向安華，問道。</p>
</p><p>&emsp;&emsp;“那處死星光芒黯淡，並不難找。出了虎王星，在璀璨星海中一眼就能看到。而那處上古遺蹟的位置，則在死星上的一處幽暗山谷中，具體情況我都記錄在這枚玉簡上了。不過，至於那神境前輩怎麼打開的秘境之門，我就不清楚了。”安華說道。</p>
</p><p>&emsp;&emsp;說罷，他便手腕一翻，取出一枚白色玉簡，遞給了石牧。</p>
</p><p>&emsp;&emsp;“多謝。”石牧接過玉簡，欣喜說道。</p>
</p><p>&emsp;&emsp;“石兄，雖有這枚玉簡指引，但那處星空廢墟位置依舊不易尋找，此次外出就由我陪同你一起去吧？”安華說道。</p>
</p><p>&emsp;&emsp;“安兄好意我心領了，這武巖星上的炎虎一族強者還需要你統領，你還是留在這裡吧。我此次是秘密出行，孑然一身，也方便隱藏蹤跡，相對來說也更安全一些。”石牧聞言，心裡倒是頗有些感動。</p>
</p><p>&emsp;&emsp;“好吧，那石兄你多加小心。”安華聽得此言，遂也明白過來，於是說道。</p>
</p><p>&emsp;&emsp;安華離開之後，石牧收斂了氣息，將氣息壓制到聖階後期，帶着彩兒一路疾馳，前往北武城。</p>
</p><p>&emsp;&emsp;北武城中也有一處傳送陣法，能夠離開武巖星，前往臨近的其他星球。</p>
