<title>《玄界之門》▷ 第一百九十六章 意外</title></p><p>&emsp;&emsp;就在此刻，雅間大門被推開。</p>
</p><p>&emsp;&emsp;石牧等人轉頭看去，進來的是一個金髮碧目的青年，恰好也是認識之人，卻是金煥，當年宗門中幫會尊靈閣的頭目之一。</p>
</p><p>&emsp;&emsp;此事的他，修爲比起以前大有進展，散發的氣息隱隱已臻後天後期樣子，臉上神情帶着些許孤傲神情。</p>
</p><p>&emsp;&emsp;“金師兄能夠賞光來此，在下感激不盡，快請上座。”白石有些激動的站了起來，迎了上去。</p>
</p><p>&emsp;&emsp;其他人包括藍鳳都紛紛站了起來，神情恭敬，只有石牧還一動不動的坐在椅子上。</p>
</p><p>&emsp;&emsp;“白師弟客氣了，你我都是尊靈閣之人，此次你和蕭師弟能夠成爲乙級弟子，並取得不低名次，我作爲當初引薦你加入尊靈閣之人，也頗感自豪，自然是要來祝賀一二的。”金煥笑着走了過來。</p>
</p><p>&emsp;&emsp;“金師兄早就名列乙級弟子前五十名，今次更是一躍至第十六名，明年大比，必可入前十之列了！”白石笑着說道。</p>
</p><p>&emsp;&emsp;金煥哈哈一笑，隨即目光一轉，看到了仍舊坐着的石牧，臉色微微一沉。</p>
</p><p>&emsp;&emsp;“咦，這位師弟是何人，看起來有些面生啊。”金煥聲音有些不悅的說道。</p>
</p><p>&emsp;&emsp;石牧當年前往邊境，期間雖然回來過幾次，但並未再與金煥有過接觸，如今整個人氣質膚色都變了不少，金煥一時竟沒有認出來。</p>
</p><p>&emsp;&emsp;“在下石牧，看來金師兄貴人多忘事，已經將在下給忘乾淨了。”石牧似笑非笑的言道。</p>
</p><p>&emsp;&emsp;金煥聽聞此話，神情一怔，仔細打量了石牧一眼。</p>
</p><p>&emsp;&emsp;“原來是石師弟……咦，你的修爲……”金煥臉色忽的一變。</p>
</p><p>&emsp;&emsp;以他後天後期的實力，竟然完全看不出石牧的修爲。</p>
</p><p>&emsp;&emsp;“想不到幾年時間不見，石師弟修爲大進，竟已踏入後期境界了！”金煥不管白石等人，神情鄭重的說道。</p>
</p><p>&emsp;&emsp;石牧微微一笑，沒有承認。也沒有否認。</p>
</p><p>&emsp;&emsp;聽聞此話，白石等人大吃一驚，不可置信的看着石牧。</p>
</p><p>&emsp;&emsp;他們本以爲石牧只是比他們修爲略高一些，但沒想到石牧竟已正式踏入後期。成爲後天武者中的佼佼者了。</p>
</p><p>&emsp;&emsp;“呵呵，原來石兄如此深藏不露，佩服佩服。”幾個呼吸之後，白石最先反應了過來，有些勉強的笑道。</p>
</p><p>&emsp;&emsp;“金師兄。請坐上座。”簫鳴急忙給金煥安排座位，然後將原來坐在次席的石牧，推到了金煥右側。</p>
</p><p>&emsp;&emsp;石牧推辭了兩下，但是簫鳴等人一再堅持，只好坐下。</p>
</p><p>&emsp;&emsp;“想不到石師弟實力進展如此之快，莫非是在這次蠻族大戰中有所奇遇？”金煥笑着問道，一開始的高傲神情消失無蹤，隱隱有些示好之意。</p>
</p><p>&emsp;&emsp;“金師兄說笑了，哪有那麼多奇遇，不過是在下修煉的功法比較容易進階罷了。”石牧自然不會泄露分毫。打着哈哈敷衍道。</p>
</p><p>&emsp;&emsp;金煥眼神波動了一下，自然聽出了石牧言不由衷，不過也沒有追問。他早就打聽過石牧修煉的是較易修煉的天象般若功，但即便有源源不斷的充足丹藥提供，應該也不至於進階如此之快的。</p>
</p><p>&emsp;&emsp;在座之人，白石和簫鳴都是口齒伶俐之人，有意爲之，氣氛很快熱鬧起來。</p>
</p><p>&emsp;&emsp;沒過多久，雅間大門再一次被人推開。</p>
</p><p>&emsp;&emsp;一個看起來二十五六歲，身形瘦高。神情冷峻的青年走了進來，目光朝屋中衆人掃了過來。</p>
</p><p>&emsp;&emsp;在座衆人包括白石和簫鳴神情都是一怔，來人他們並不認識，這次聚會也沒有邀請此人。</p>
</p><p>&emsp;&emsp;不過對方身上氣勢含而不露。儼然也是一名後天後期的高手。</p>
</p><p>&emsp;&emsp;“這位師兄，我等在此聚會，不知閣下前來……”白石最先站了起來，朝着來人微一拱手，語氣頗爲客氣的問道。</p>
</p><p>&emsp;&emsp;“原來是葉兄。”未等白石說完，金煥卻站了起來。拱手笑着打了個招呼。</p>
</p><p>&emsp;&emsp;“諸位，我來介紹一下，這位是此次大比乙級十二名的葉昆師兄，不過爲人低調，故而大家可能還不認識。”金煥對石牧等人介紹道。</p>
</p><p>&emsp;&emsp;白石等人神情一驚，聽到冷峻青年排名比金煥還高，看向此人的目光頓時有些不同。</p>
</p><p>&emsp;&emsp;“金兄過譽了。”</p>
</p><p>&emsp;&emsp;冷峻青年神情不苟言笑，對金煥點了點頭，便移開了目光，落在了石牧身上，開口問道：</p>
</p><p>&emsp;&emsp;“這位想來便是石牧師弟吧？”</p>
</p><p>&emsp;&emsp;“不錯，在下正是石牧，敢問葉師兄有何指教？”石牧有些奇怪，站了起來問道。</p>
</p><p>&emsp;&emsp;“指教不敢當。我來是替掌門和諸位長老傳遞一個令旨。”冷峻青年說着，從懷中取出一個令符，上面寫着一行行蠅頭小字。</p>
</p><p>&emsp;&emsp;“奉掌門號令，鑑於丙級弟子石牧在蠻族大戰中立下大功，破例允許其可在明日大賽前隨意挑戰一名乙級弟子，若能獲勝便可取其位而代之。”冷峻青年吐字清晰的念道。</p>
</p><p>&emsp;&emsp;因爲消息太過突然，石牧微微愣了一下，繼而心中大喜。</p>
</p><p>&emsp;&emsp;在場其他人更是譁然，目光在石牧和冷峻青年之間遊移。</p>
</p><p>&emsp;&emsp;“石牧師弟，掌門的令旨在此，你今晚好好斟酌一下，明日再給出答覆也可。若是你無意參加明日大比，也可以向掌門說明取消。”冷峻青年將令符遞給石牧，說道。</p>
</p><p>&emsp;&emsp;“多謝葉師兄前來相告。既然掌門和諸位長老如此厚愛，石某自然接受。”石牧揮手將令符抓在手中，朝對方一拱手道。</p>
</p><p>&emsp;&emsp;“好，既然石牧師弟有意參加，今晚便好好考慮一下明日挑戰的對象吧。”冷峻青年冷漠的眼神閃了一下，點了點頭，轉身便要朝着外面走去。</p>
</p><p>&emsp;&emsp;“不必考慮了，我明日便挑戰乙級弟子第一名的段千里師兄吧。”石牧直接開口說道。</p>
</p><p>&emsp;&emsp;此言一出，在場衆人大驚，目瞪口呆的看向石牧。</p>
</p><p>&emsp;&emsp;冷峻青年也吃了一驚，轉過身來，深深的看了石牧一眼。</p>
</p><p>&emsp;&emsp;“好，石師弟此話，我會傳達的。”他說了一句，便轉身邁步走了出去。</p>
</p><p>&emsp;&emsp;“石師弟，你這是……”金煥神情有些呆滯，看着石牧，半晌說不出話。</p>
</p><p>&emsp;&emsp;“石師弟，雖然你實力也達到了後期，但是今日在賽場之上，段千里師兄的實力你也看到了，他的修爲已是後天大圓滿，而且術法也到了靈階，你當真有把握？”白石問道。</p>
</p><p>&emsp;&emsp;“是啊，難得宗門這次給你這麼好的機會，不如挑戰一下其他人，確保能夠拿到一個乙級的名次。”簫鳴也勸說道。</p>
</p><p>&emsp;&emsp;“多謝諸位關心，我心中主意已定，來我們先喝酒吧。”石牧笑了一下，語氣中充滿了自信。</p>
</p><p>&emsp;&emsp;衆人見此，也不好再說什麼。</p>
</p><p>&emsp;&emsp;金煥看了石牧一眼，欲言又止。</p>
</p><p>&emsp;&emsp;他有些好奇，石牧到底在蠻族大戰中立下了什麼大功，竟然能夠使得掌門和諸位長老不惜爲其打破大比慣例。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一夜時間轉眼即過。</p>
</p><p>&emsp;&emsp;第二天一大清早，黑魔門五號，六號山峰之間的一處廣場之上，搭建了一處巨大擂臺。</p>
</p><p>&emsp;&emsp;擂臺大小足有近百丈，四角聳立了一根巨大漆黑石柱，石柱上面刻畫了不少符文圖案，隱隱有光芒散發出來。</p>
</p><p>&emsp;&emsp;今天已是大比最後一日，按照慣例，由乙級弟子中的前十名佼佼者，挑戰十名甲級弟子，每人只有一次機會。</p>
</p><p>&emsp;&emsp;若是有哪位乙級弟子一戰成功，便能取代對方位置，進階到甲級真傳弟子行列，從此得享宗門最優資源，受到宗門大力栽培。</p>
</p><p>&emsp;&emsp;只是，甲級真傳弟子實力極強，歷代大比之中，極少有乙級弟子能夠真正挑戰成功的，除非有甲級弟子進階先天，成爲宗門長老，空出位置來。</p>
</p><p>&emsp;&emsp;此外，乙級弟子的挑戰結束後，十名甲級弟子也可以互相挑戰，規則也都是一樣，勝者取代敗者之位，如此決出大比名次，同樣每個人只有一次挑戰機會。</p>
</p><p>&emsp;&emsp;此刻雖然還是清晨，但是幾乎所有在山門的黑魔門弟子都聚集在了此處，足有兩三千人，將擂臺附近圍得水泄不通。</p>
</p><p>&emsp;&emsp;擂臺旁邊，聳立了一座數丈高的黑色方形石碑，上面寫了十名甲級弟子的姓名，由低到高依次排序。</p>
</p><p>&emsp;&emsp;石碑之下站着十名弟子，排成一列，男女皆有，一個個氣度不凡，赫然都是後天大圓滿修爲。</p>
</p><p>&emsp;&emsp;擂臺之下，石牧正和白石，簫鳴，金煥等人站在一起，一邊和幾人閒談，目光則朝着那個黑色石碑和十個甲級真傳弟子看去。</p>
</p><p>&emsp;&emsp;“莫寧，錢熊，白水秀……”</p>
</p><p>&emsp;&emsp;這些是黑色石碑上，十名甲級弟子的姓名。</p>
</p><p>&emsp;&emsp;石牧微微皺眉，他以前對於這些人並沒有如何關注，連名字都比較陌生。</p>
</p><p>&emsp;&emsp;“石師弟以前在門中都是閉門苦修，對這些甲級弟子們，瞭解不多吧？”白石注意到了石牧的神情，笑着說道。</p>
</p><p>&emsp;&emsp;石牧笑了一下，點了點頭。</p>
</p><p>&emsp;&emsp;“呵呵，即如此，就讓在下給石師弟簡單介紹一下吧。”白石笑道。</p>
</p><p>&emsp;&emsp;“十名甲級真傳弟子，第一名是最左邊的那個男子，叫做莫寧，早在數年前就達到了後天大圓滿境界，修煉的是一門水屬性功法，成名武技是隱雲劍訣，據說對方常常連其如何出招都看不到，便被擊敗了。”</p>
</p><p>&emsp;&emsp;石牧微微點頭，目光看向黑色石碑之下，現在最左邊的一個銀髮青年。</p>
</p><p>&emsp;&emsp;“第二名的是那個黑壯大漢，名叫做錢熊，身負罕見的磐石血脈，修煉的也是以厚重穩固健稱的功法，防禦極強，堪比妖獸。第三名是白水秀師姐，乃是一名水屬性的靈階術士，是本門有望進階星階術士的天才……”白石侃侃而談，將十名甲級真傳弟子都介紹了一遍。</p>
</p><p>&emsp;&emsp;石牧緩緩點頭，這些甲級弟子天資都非常出色，難怪在黑魔門中能佔據一個真傳弟子的位置。</p>
</p><p>&emsp;&emsp;他目光微微閃動，似乎心中已經有了什麼決定的樣子。</p>
