<title>《玄界之門》▷ 第九百七十九章 送離</title></p><p>&emsp;&emsp;?兩日後，武巖星。天』『籟小說ｗｗ</p>
</p><p>&emsp;&emsp;磐龜族內一處幽靜山谷中，有一座靜謐的洞府。</p>
</p><p>&emsp;&emsp;府內一處密室之中，此刻正充斥着瑩瑩綠光，並有節奏的閃動着，使得原本洞壁四周被映照的猶如翡翠一般。</p>
</p><p>&emsp;&emsp;綠光中央，石牧雙目緊閉，盤膝而坐，身前懸浮着一尊綠油油的小鼎虛影，正徐徐旋轉，從中散出一縷縷青色霞光，繚繞在其周身。</p>
</p><p>&emsp;&emsp;之前連番激戰，雖然最後彌天聯盟一方大勝，但其不論是身體還是心神都受到了不小的損耗，需要花些力氣修養一陣，方能復原。</p>
</p><p>&emsp;&emsp;片刻之後，石牧眉頭微微一動，屋內綠光漸漸隱去，其胸前的小鼎虛影也隨之隱沒不見。</p>
</p><p>&emsp;&emsp;“有什麼話，進來說吧。”石牧睜開雙眼，淡淡說道。</p>
</p><p>&emsp;&emsp;緊接着，一陣石門摩擦的聲音響起，一個妖嬈女子走了進來，卻正是金小釵。</p>
</p><p>&emsp;&emsp;“石牧，雪兒已經被你們關了好幾天了，你打算怎麼處置她？”金小釵一進密室，便立即開口問道。</p>
</p><p>&emsp;&emsp;“你想讓我怎麼處置？”石牧仰起頭看着她，反問道。</p>
</p><p>&emsp;&emsp;“雪兒待你如何不必多說，我自然希望你能放她離去了。”金小釵說道。</p>
</p><p>&emsp;&emsp;“帶我去見她吧。”石牧笑了笑，不置可否說道。</p>
</p><p>&emsp;&emsp;金小釵見他沒有給出答案，還欲再問，石牧卻已經站起身，自顧自的朝着密室外走了出去。</p>
</p><p>&emsp;&emsp;石牧與金小釵來到密室外，先後飛身而起，化作兩道虹光，從山谷外飛了出去。</p>
</p><p>&emsp;&emsp;一路上，兩人一言不，一直往西飛行。</p>
</p><p>&emsp;&emsp;一炷香後，二人降落在一座矮山下的一處偏僻院落之中。</p>
</p><p>&emsp;&emsp;院落通體籠罩在一層淡金色的禁制光幕中，約莫佔地七八畝，相當幽靜，周圍是一片古木林。</p>
</p><p>&emsp;&emsp;二人來到門前，並肩而立。</p>
</p><p>&emsp;&emsp;門的一左一右種着兩棵高大的銀杏樹，樹下卻擺着兩個石質圓凳。</p>
</p><p>&emsp;&emsp;這兩個圓凳上面刻着一些古樸的符文，符文溝壑里布滿了灰塵，看起來十分普通。</p>
</p><p>&emsp;&emsp;石牧卻知道，這是封禁着整個院落陣法的兩處陣樞。</p>
</p><p>&emsp;&emsp;此封禁陣法乃是磐龜族所布，自有不凡之處，但對於如今的石牧來說，卻已經算不得什麼了。</p>
</p><p>&emsp;&emsp;他手指上光芒閃爍，在虛空中輕點幾下，幾道光芒立即飛入了銀杏樹下的石質圓凳上。</p>
