<title>《玄界之門》▷ 第二百零四章 乾鸚一族</title></p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;石牧猶豫了一下，輕輕拉起了鞠師叔的左手，臉色驀地變了一下。</p>
</p><p>&emsp;&emsp;只見鞠師叔左手之中，握着一塊血紅色的令牌。</p>
</p><p>&emsp;&emsp;令牌表面散發出陣陣淡淡紅光，彷彿液體一般滲入鞠師叔的手掌之中。</p>
</p><p>&emsp;&emsp;“什麼東西？”</p>
</p><p>&emsp;&emsp;石牧微微一驚，猶豫了一下，小心的將令牌從鞠師叔手中抽了出來。</p>
</p><p>&emsp;&emsp;令牌三寸大小，呈現出長方形，一面刻畫着一副古怪的圖案，看起來似乎是一個人形鬼面的怪物，另一面卻是一些蠅頭大小的奇異字體，絕不是石牧見過的任何一種文字。</p>
</p><p>&emsp;&emsp;血紅令牌握在手中，一股冰涼的感覺傳遞了過來，散發出的紅光碰觸到石牧的手掌，不過卻沒有如同鞠師叔一般滲透進去。</p>
</p><p>&emsp;&emsp;石牧打量了令牌兩眼，搖了搖頭，正要將令牌放回去，目光看向鞠師叔的左手，神情爲之一變。</p>
</p><p>&emsp;&emsp;鞠師叔的左手，不知何時變成和其他身體一樣，原本光滑的皮膚明顯鬆弛下來，泛起青黑顏色，開始散發出陣陣惡臭。</p>
</p><p>&emsp;&emsp;“怎麼會？難道是因爲我取下了這塊令牌？”石牧一怔。</p>
</p><p>&emsp;&emsp;他看了血紅令牌一眼，此物頗爲神異，看起來應該有保持屍體不會腐爛的作用。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，這東西雖然看起來不錯，不過既是鞠師叔的遺物，他自然不會隨手拿走，將其原封不動的放回了鞠師叔的左手。</p>
</p><p>&emsp;&emsp;他緩緩站了起來，轉身朝着密室外面走去。</p>
</p><p>&emsp;&emsp;鞠師叔乃是靈階術士，身份非同一般，此刻死在自己居所，他作爲第一個發現的人，於情於理都必須要上報宗門知曉才行。</p>
</p><p>&emsp;&emsp;片刻之後，石牧便從密室通道走了出去。來到了石樓之中。</p>
</p><p>&emsp;&emsp;“下面是什麼情況，那個鞠胖子怎麼樣了？”石牧一上來，鸚鵡立刻飛了過來。</p>
</p><p>&emsp;&emsp;“鞠師叔已經死了，屍體在下面都開始腐爛了。”石牧搖了搖頭。嘆息了一聲道。</p>
</p><p>&emsp;&emsp;鸚鵡聞言身軀一僵，大眼睛中浮現出些許黯然神色。</p>
</p><p>&emsp;&emsp;石牧沒有多理會鸚鵡，快步走出了石屋，朝着宗門執法堂走去。</p>
</p><p>&emsp;&emsp;半個時辰之後，他和一個灰袍老者一同匆匆來到鞠師叔的石樓住處。</p>
</p><p>&emsp;&emsp;這個灰袍老者正是大比中的那個裁判甄姓長老。他正是黑魔門執法堂的執法長老。</p>
</p><p>&emsp;&emsp;兩人匆匆走進石樓，來到密室入口。</p>
</p><p>&emsp;&emsp;石牧神情微微一怔，那個鸚鵡不知跑到哪裡去了，一路行來，石樓中完全看不到其蹤影。</p>
</p><p>&emsp;&emsp;“就是這裡是嗎？”就在石牧怔神的時候，灰袍老者目光看向密室通道，神色有些肅然的開口說道。</p>
</p><p>&emsp;&emsp;“是的。”石牧回神，說道。</p>
</p><p>&emsp;&emsp;灰袍老者點頭，邁步走了進去。</p>
</p><p>&emsp;&emsp;兩人很快來到密室，灰袍老者看到鞠師叔屍體。有些動容。</p>
</p><p>&emsp;&emsp;他一揮手，一團白光散發而出，籠罩住了鞠師叔的屍體。</p>
</p><p>&emsp;&emsp;片刻之後，灰袍老者一揚手，散去了白光。</p>
</p><p>&emsp;&emsp;“鞠師侄已經死亡多時，應該有將近一個月了。肉身沒有受傷痕跡，死因應該是神魂消散了。”灰袍老者略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，對於自己的預測更加確信了幾分。</p>
</p><p>&emsp;&emsp;灰袍老者目光一轉，看向石牧。問道：</p>
</p><p>&emsp;&emsp;“石師侄，你今日怎麼會來這裡？”</p>
</p><p>&emsp;&emsp;“弟子今日正好有事前來拜訪鞠師叔，敲了很長時間的門都沒人迴應，發現屋門未鎖。於是自己擅自進來。我以前曾經和鞠師叔一同專研過陣法，知道他的密室所在，沒想到進來之後，卻看到了這般情景。”石牧嘆息的說道。</p>
</p><p>&emsp;&emsp;“原來如此，也多虧了你，否則鞠師侄的屍體不知多久纔會被人發現了。”灰袍老者本想再開口問些什麼。但馬上似乎想到了什麼，直接點了點頭道。</p>
</p><p>&emsp;&emsp;“甄長老過獎了，這些是我應該做的。”石牧道。</p>
</p><p>&emsp;&emsp;“此事我會通知宗門，爲鞠師侄料理一下後事。”灰袍老者擺了擺手，示意石牧可以離開了。</p>
</p><p>&emsp;&emsp;“甄長老，其實弟子此次來拜訪鞠師叔，是想向其求取一些化金蜥的毒液，用以煉製符器。那個籠中的蜥蜴便是化金蜥，如今已經死亡，它體內的毒囊能否容許我取走？”石牧目光微閃，手一指一旁地面上的銀色籠子。</p>
</p><p>&emsp;&emsp;灰袍老者聞言，看了一眼化金蜥，點了點頭。</p>
</p><p>&emsp;&emsp;“多謝甄長老。”石牧臉色一喜，拱手行了一禮。</p>
</p><p>&emsp;&emsp;他打開籠子，拉出化金蜥的屍體，取出一柄匕首，小心的刺入化金蜥的左邊小腹，有些艱難的劃開了一道口子，露出了裡面紅白色的蜥肉。</p>
</p><p>&emsp;&emsp;石牧在蠻族荒原，獵殺過不少蜥蜴，對於這種妖獸的體內情況比較清楚。</p>
</p><p>&emsp;&emsp;化金蜥是金屬性的異獸，肉質堅實，沒有絲毫腐爛的痕跡。</p>
</p><p>&emsp;&emsp;石牧翻找了片刻，臉色忽的一喜，小心的用匕首在蜥蜴小腹上又劃了幾刀，取出了一個拳頭大小的黃色圓球，散發出一股奇異的氣味，正是化金蜥的毒囊。</p>
</p><p>&emsp;&emsp;他臉色一喜，取出一個玉盒，將毒囊小心的放在裡面，收進了塵渺戒中。</p>
</p><p>&emsp;&emsp;“多謝甄長老成全。”石牧站了起來，對灰袍老者行了一禮。</p>
</p><p>&emsp;&emsp;灰袍老者此刻正看着鞠胖子的屍體，有些怔怔出神，聽聞石牧說話，這才恢復過來。</p>
</p><p>&emsp;&emsp;“些許小事，石師侄不必客氣。這裡死氣沉重，不宜多待，你還是快些離開吧。剩下的事情交給老夫便可。”灰袍老者說道。</p>
</p><p>&emsp;&emsp;“是。”石牧點了點頭，看了一眼鞠師叔的屍體，心中再次一嘆，轉身朝着外面走去。</p>
</p><p>&emsp;&emsp;片刻之後，他走出了石樓，神情已經恢復了平靜。</p>
