<title>《玄界之門》▷ 第七百九十三章 陰謀佈局</title></p><p>&emsp;&emsp;密室之外，石牧聽到這裡，目中閃過一絲異色。</p>
</p><p>&emsp;&emsp;那紫袍老者所穿的紫袍，正是離塵宗服飾，此人顯然是離塵宗之人。</p>
</p><p>&emsp;&emsp;這妖潭星以前乃是青蘭聖地的勢力範圍，不知何時，竟已被離塵宗開始逐步接掌。</p>
</p><p>&emsp;&emsp;雖然他只是聽到了一點信息，不過結合之前的所見所聞，他已經大致猜到了幾分關於離塵宗此刻在籌劃什麼天大的陰謀，心中有些不寒而慄。</p>
</p><p>&emsp;&emsp;離塵宗是天庭的下屬實力，此刻讓這許多人修煉六道玄功，自然遵循了天庭之人的吩咐。</p>
</p><p>&emsp;&emsp;蓮花童子之前說過，趙戩乃是奉天庭之命加入青蘭聖地，修煉九轉玄功。</p>
</p><p>&emsp;&emsp;這九轉玄功本就是其參悟輪迴天道所創的造化法門，其特別之處，就在於一旦有人修煉至九轉大成，便能啓動某種因果天機，將其他同修此玄功者的功力悉數吞噬，反哺己身。</p>
</p><p>&emsp;&emsp;那他若是沒猜錯話，這些人修煉的什麼六道玄功，怕是九轉玄功經過某些改造而成，是爲了趙戩而準備的祭品。</p>
</p><p>&emsp;&emsp;如此一來，青蘭聖地的覆滅，加上那些明裡暗裡修煉玄功的妖族弟子隕落，也不會影響到趙戩最終的成功。</p>
</p><p>&emsp;&emsp;一念及此，他心中驚駭之餘，更多的是憤怒。</p>
</p><p>&emsp;&emsp;他驚的是，天庭的佈局竟已達到此種地步，怕是有什麼其他圖謀蘊含其中也猶未可知。</p>
</p><p>&emsp;&emsp;不過這許多人耗盡一生心血修煉的功力，到頭來就彷彿一個個美味的食物，等着趙戩來品嚐吸收，說有些殘忍。</p>
</p><p>&emsp;&emsp;密室大門轟隆隆打開，金髮宗主和紫袍老者二人走了出來，朝着外面走去。</p>
</p><p>&emsp;&emsp;石牧看着二人的背影，眼中寒光閃爍，似乎要做什麼，不過下一刻，他深吸一口氣，收回了手，身形一晃，消失無蹤。</p>
</p><p>&emsp;&emsp;紫袍老者心中忽的一寒，全身汗毛瞬間倒豎，臉色一變的回頭。</p>
</p><p>&emsp;&emsp;“明虛尊者，怎麼了？”金髮宗主一怔，連忙問道。</p>
</p><p>&emsp;&emsp;紫袍老者有些慌亂的朝着周圍看去，眼中露出一絲疑惑。</p>
</p><p>&emsp;&emsp;剛剛一瞬間，他感覺到凌厲無比殺意，不過立刻又突然消失，彷彿南柯一夢一般。</p>
</p><p>&emsp;&emsp;此刻周圍也看不出絲毫異樣，難道剛剛是自己的錯覺？</p>
</p><p>&emsp;&emsp;“沒什麼，走吧。”紫袍老者搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;金髮宗主哦了一聲，眼神有些奇怪，不過沒有多問，兩人朝着外面走去。</p>
</p><p>&emsp;&emsp;一個時辰之後。</p>
</p><p>&emsp;&emsp;六道宗內一處巨大廣場之上，此刻聚集了數千人，一個個臉上滿是興奮之色。</p>
</p><p>&emsp;&emsp;六道宗外圍的幻術禁制已經撤銷，不時有一道道人影從遠處飛射而來，落在廣場之上。</p>
</p><p>&emsp;&emsp;廣場前端是一個離地丈許的高臺，上面擺放了幾個桌椅，不過此刻還沒有人坐。</p>
</p><p>&emsp;&emsp;四周升旗飄揚，半空以禁制凝聚出朵朵祥雲，光芒閃爍，將整個廣場映照成仙境一般。</p>
</p><p>&emsp;&emsp;“據說今天開壇*的是離塵聖地一位修爲通玄的尊者，不知道會講些什麼？”</p>
</p><p>&emsp;&emsp;“若是能開講那六道玄功就好了，前些日子我親眼見了六道宗弟子施展六道玄功，威力實在太可怕。”</p>
</p><p>&emsp;&emsp;“唉，六道宗不知從哪裡學來的厲害功法，若是我們也能學到就好了。”</p>
</p><p>&emsp;&emsp;“開玩笑，那是人家六道宗的鎮派寶典，豈能教給我們這些外人，不過想學這功法也不是沒有辦法，加入六道宗好了，我聽說六道宗內部對於六道玄功的限制不是很嚴，只要想學，基本都可以學到。”</p>
</p><p>&emsp;&emsp;“真的？那我們真的要考慮是否退出現在的宗門，加入六道宗。”</p>
