<title>《玄界之門》▷ 第六章 異變</title></p><p>&emsp;&emsp;“有點輕了，應該還能舉起更重點的東西。”</p>
</p><p>&emsp;&emsp;石牧自語了兩句，再一擡手，轟的一聲，將石鎖被扔到了附近地面上。</p>
</p><p>&emsp;&emsp;整個廣場都微微晃動了下。</p>
</p><p>&emsp;&emsp;石牧這才擡起起雙手，仔細看了一眼。</p>
</p><p>&emsp;&emsp;兩隻手掌修長結實，但無論怎麼看，都絕不像能發出千斤之力的血肉之軀。</p>
</p><p>&emsp;&emsp;石牧沉吟了一下後，又走到木架旁，再次將長刀取下。</p>
</p><p>&emsp;&emsp;片刻後，一道道刀影在廣場中爆發而出，彷彿飛沙走石，又猶如蛟龍出海。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，白色匹練席捲而出，將附近一根木樁淹沒其中。</p>
</p><p>&emsp;&emsp;“啪”“啪”幾聲後，木樁瞬間被斬成七截的滾落而開。</p>
</p><p>&emsp;&emsp;一息六斬！</p>
</p><p>&emsp;&emsp;他刀法之快，竟已不在厲蒼海先前演示之下了。</p>
</p><p>&emsp;&emsp;刀影一斂，石牧倒持長刀的站在了原地，看着眼前木樁，臉上滿是若有所思之色。</p>
</p><p>&emsp;&emsp;傍晚時分。</p>
</p><p>&emsp;&emsp;某間佈置簡陋的大屋內，厚重木門從裡面用鎖上。</p>
</p><p>&emsp;&emsp;石牧雙目緊閉的躺在屋子中間大牀上。</p>
</p><p>&emsp;&emsp;此時的他，渾身肌膚泛紅，熱汗淋淋，整個人更捲縮成一團，口中不時發出斷斷續續的**之聲，四肢不停抽搐，整個人都處在半昏迷狀態之中。</p>
</p><p>&emsp;&emsp;不知過了多久後，他痛苦聲漸止，四肢慢慢伸展開來，肌膚也漸漸恢復了正常之色，並睜開疲憊之色的雙目。</p>
</p><p>&emsp;&emsp;石牧深深呼吸了幾口氣，走到牀下活動了下手腳後，手臂一動，竟一把抓住了牀邊，同時五指用力。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲脆響！</p>
</p><p>&emsp;&emsp;看似十分結實的實木牀邊，應聲碎裂而開。</p>
</p><p>&emsp;&emsp;“力氣又漲了一點，但沒有上幾次那麼驚人了，距離上次發作也有一個月時間，還只持續了半刻鐘，看來以後再提高的可能性不大了。”石牧喃喃說道。</p>
</p><p>&emsp;&emsp;剛纔驚人異變，自從他入住這座莊園以後就出現了，還不止一次，這就是他白天展現出驚人力氣和過人刀法的原因所在。</p>
</p><p>&emsp;&emsp;異變的第一次發作，是在他入住莊園第一個月時，足足被折磨了一個晚上。</p>
</p><p>&emsp;&emsp;但第二天他恢復正常後，就發現自己無論力氣還是身體反應都比先前大增了許多。</p>
</p><p>&emsp;&emsp;接着兩天後晚上，第二異變又開始了。</p>
</p><p>&emsp;&emsp;就這樣，他這幾個月來一連經歷了十餘次這種異變，每一次發作都讓身體受益驚人。</p>
</p><p>&emsp;&emsp;不過隨着異變持續時間越來越短，發作間隔越來越長，力氣和反應的增幅開始漸漸微弱下來。</p>
</p><p>&emsp;&emsp;到了如今這一次，僅僅讓他力氣增加了一點，遠遠無法和開始幾次相比的。</p>
</p><p>&emsp;&emsp;但就算這樣，石牧如今力量也在千斤以上，反應速度更是數倍與常人。</p>
</p><p>&emsp;&emsp;石牧就算再遲鈍，也能猜到此異變多半和當日從海底救出的巨蚌大有關係。</p>
</p><p>&emsp;&emsp;畢竟整個異變過程和他當日海邊甦醒後的血液沸騰感覺大爲相似，只是痛楚何止增加了十倍。</p>
</p><p>&emsp;&emsp;對於此類的奇緣，他從說書人口中的強者傳記中聽到過不少，也曾經羨慕不已。</p>
</p><p>&emsp;&emsp;如今這種奇遇竟出現在自己身上，自然讓他喜過望，對大半年後通過開元武院的測試，也增加了不少信心。</p>
</p><p>&emsp;&emsp;另外，石牧也從厲蒼海口中真正確定了就算領悟了氣感，年齡符合條件，想要進入武院仍要經歷十分激烈爭奪的事情。</p>
</p><p>&emsp;&emsp;畢竟開元武院也資源有限，只能招收名額內的限定人數。而從歷屆經驗來看，到時整個開元府各州報名的人數，則往往數倍於此的。</p>
</p><p>&emsp;&emsp;石牧很清楚，他天賦一般，即使服用了氣靈丹，領悟氣感機率也不會比常人高哪裡去的。</p>
</p><p>&emsp;&emsp;而按照厲蒼海說法，一旦過了淬體九層之後，每提高一層，都可讓氣感領悟機率增加許多，一旦能將淬體修煉到十層話，即便是普通資質領悟機率也有三分之一以上。若是修滿到十三成淬體大圓滿，失敗機率更只有小半了。</p>
</p><p>&emsp;&emsp;這也是一些資質低劣武徒，即使過了三四十歲後，仍然可以依靠淬體大圓滿和多次服用氣靈丹，成功進階後天武者的原因，但期間耗費時間和金錢，也不是一般武徒承受了的。</p>
</p><p>&emsp;&emsp;當然如此大年齡才領悟氣感，武者修煉的黃金時間算是完全浪費掉了，後面繼續修煉之難可想而知了，連進階後天武中期也會變得萬分困難，後期可能性更近似微乎其微了。</p>
</p><p>&emsp;&emsp;不過一些真正的權貴世家子弟，也可以通過收集一些珍稀輔助丹藥來增加氣感領悟機率，但代價之大，還遠在收購氣靈丹數倍以上。</p>
</p><p>&emsp;&emsp;厲蒼海當初就是將淬體之術修煉到十二成，在二十多歲後，二次服用氣靈丹才勉強進階後天的，每說到此事，這位後天中期武者仍然遺憾無比。</p>
</p><p>&emsp;&emsp;對石牧來說，憑藉其現在這點小身家，收購輔助丹藥的事情根本不用想了，只能走提高淬體層次這一條路了。</p>
</p><p>&emsp;&emsp;但淬體之術一旦過了九層之後，再想修煉到更高層次，耗費時間之長將遠超常人想象，能在十五歲之前，就將淬體術修煉到十二層大圓滿境界的，只有真正妖孽般天才才能做到的，整個大齊國曆史上也只有寥寥幾人而已。</p>
</p><p>&emsp;&emsp;石牧藉助這幾個月來的身體異變，卻已經將淬體之術直接推到了九層大成，甚至接近十層的境界了。</p>
</p><p>&emsp;&emsp;按照正常判斷話，他在大半年後進入淬體十層應該問題不大了，但若想進入十一層的話，仍然是一個遙遙無期的事情。而三分之一的氣感領悟機率，自然還不能讓石牧真正放心下來的。</p>
</p><p>&emsp;&emsp;看來他若還想在淬體之術上更進一步話，也只能用厲蒼海曾經提過的那種偏激修煉方法了。</p>
</p><p>&emsp;&emsp;按照厲蒼海所言，此淬體之法是他無意中從一個高人手中得到的，雖然十分簡單粗暴，但淬體效果卻出奇驚人，只是整個過程太過危險痛苦，甚至在修煉過程中有不小的夭折可能，故而才很少傳授給其他學徒。石牧若是肯花上一大筆錢財話，他倒是樂意傾囊傳授的。</p>
</p><p>&emsp;&emsp;危險？自從他在母親墳前立下成爲強者的誓言後，就知道自己定會走上一條充滿荊棘的艱難道路，又怎會怕什麼危險！</p>
</p><p>&emsp;&emsp;不過他現在要做的是先掌握碎石拳這門武技才行，然後才能全心修煉淬體之術。</p>
</p><p>&emsp;&emsp;石牧漠然的想着，心中很快便有了決定。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七天後，莊園廣場中心處，豎立着三尺高的青色水缸，裡面裝滿了密密麻麻的黃豆粒。</p>
</p><p>&emsp;&emsp;“喝”“喝”</p>
</p><p>&emsp;&emsp;石牧站在水缸前，上身**，只穿一條肥大的黑色長褲，兩隻手上各帶着一隻厚厚的銀色皮套，雙手握拳的奮力沖水缸中麥粒捶打不已。</p>
</p><p>&emsp;&emsp;“聽好了，碎石拳威力大小雖然和自身力量有直接關係，但拳頭本身的堅韌程度更是能否揮出最大威力的關鍵所在，否則就算本身力量再大，一拳打在石頭上也會血肉橫飛，自殘雙手的。你只是初練者，雖然淬體之術已成，但拳頭強橫程度也頂多能擊打一些木頭而已。我現在讓你戴上多層魚皮手套打擊這些黃豆，可以慢慢激發手上的筋骨血肉，不至於讓雙手一開始遭受太大創傷，還可以迅速提高你雙手力量。等你你雙拳可以一擊穿透整個水缸時，我就將豆粒換成大些的碎石，並將你拳頭上的魚皮手套減去一層。當你能夠將水缸中碎石也一擊到底的話，我就會換成真正鐵砂，而等將鐵砂也能擊穿後，才能用真正的大塊岩石練習……注意，你的左手擺動幅度大了點！”厲蒼海雙手抱臂的站在旁邊，面無表情的講述着。</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;石牧口中答應着，兩條手臂揮動不已，每一拳都深入水缸半尺多深，上半身大汗淋淋，每一塊肌肉都老鼠般的凸鼓不定，整個人都籠罩一股異樣的狂熱之中。</p>
</p><p>&emsp;&emsp;半刻鐘後，石牧忽然口中一聲大喝，一拳猛然搗出後，竟然一擊深入水缸一尺多深，幾乎將小半條手臂全都埋在了黃豆中。</p>
</p><p>&emsp;&emsp;“住手！我不是讓你開始不要用太大力氣嗎！讓我看看你手有沒有受傷？”厲蒼海目睹此景，卻臉色大變，厲聲喝道，並飛快從懷中掏出一個藥瓶來。</p>
</p><p>&emsp;&emsp;“厲師傅，沒事的。”石牧咧咧嘴，將手臂從黃豆中拔了出來。</p>
</p><p>&emsp;&emsp;“哼，是不是有事，是我說了算。把手套摘下來！”厲蒼海哼了一聲，不加思索的說道。</p>
</p><p>&emsp;&emsp;石牧聞言，只能再甩了一下手臂後，將那隻拳頭上的皮套一層層脫了下來，將露出的微紅十指在厲蒼海面前隨意的活動了幾下。</p>
</p><p>&emsp;&emsp;“咦，好像真的沒事。奇怪，按照我這麼多年的授徒經驗，一下使出這般大力氣，五指應該全都鮮血淋淋纔是正常的。你過來直接用拳頭打下這根木樁，這次用上全力！”厲蒼海仔細打量了一下石牧的手掌，露出了意外的表情，再想了想後，指了指附近的某根粗大木樁。</p>
</p><p>&emsp;&emsp;“是”石牧聞言，深吸一口氣後，就走到那根木樁前，緩緩圍着遊走起來。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;石牧晃動了下肩頭後，猛然一拳搗出，竟將碗口粗的木樁從中間直接擊斷而開，甚至上半截木樁“嗖”的一聲，直接飛出廣場去重重砸在了某間屋子的外壁上，將整座屋子都撞的微微一晃。</p>
</p><p>&emsp;&emsp;他收回的拳頭，赫然毫髮無傷！</p>
