<title>《玄界之門》▷ 第四百零五章 激戰再起</title></p><p>&emsp;&emsp;與此同時，死靈界面的一處黑色山峰之上，迎風站着一個背生雙翼的嬌小身影。</p>
</p><p>&emsp;&emsp;它上半身穿着一件亮銀色的鎧甲，鎧甲上一道道奇異的花紋，散發出陣陣銀色光暈。</p>
</p><p>&emsp;&emsp;嬌小身影臉上也戴着一個銀色面具，覆蓋住了整個面部，只有眼睛的地方透出兩道深深的紫光，背上揹着一根黑色短棒，正是煙羅。</p>
</p><p>&emsp;&emsp;煙羅此刻散發出的氣息已經到了地階巔峰，距離天位似乎也只有一線之隔。</p>
</p><p>&emsp;&emsp;它下半身是一個類似戰裙的葉甲，一層層疊加，閃爍着金屬光澤，露出兩條一般無二的灰白色骨腿。</p>
</p><p>&emsp;&emsp;煙羅身後密密麻麻站了無數死靈生物，起碼也有上萬頭，大多數是骷髏，不過也有很多獸類骸骨，還有一些殭屍。</p>
</p><p>&emsp;&emsp;從山峰頂部一直延伸到了地面。</p>
</p><p>&emsp;&emsp;站在距離它最近的地方是一具高大骷髏，正是武夜。</p>
</p><p>&emsp;&emsp;武夜手持一柄金色骨刀，周身黃芒繚繞，散發出強大的氣息，比起煙羅似乎也差不了多少。</p>
</p><p>&emsp;&emsp;煙羅迎風而立的身體忽的一動，似乎感應到了什麼，轉身朝着一個方向看去。</p>
</p><p>&emsp;&emsp;“主人，怎麼了？”武夜發出嗡嗡的聲音。</p>
</p><p>&emsp;&emsp;煙羅一言不發，雙翼一展，身體拔地而起，化爲一道銀色流星，朝着遠處電射而去。</p>
</p><p>&emsp;&emsp;武夜口中發出一聲低吼，身上黃芒一閃，身體直接遁入地下，朝着煙羅所去的方向趕去。</p>
</p><p>&emsp;&emsp;山峰上下的死靈生物發出一陣吶喊，也朝着煙羅所飛方向追趕了過去。</p>
</p><p>&emsp;&emsp;一些長着翅膀的則直接騰飛而起，那些骷髏殭屍等只能邁開腳步，在地上奔跑起來。</p>
</p><p>&emsp;&emsp;一股宏大的死靈生物大軍朝着遠處涌去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;良久之後，煙塵飄散，地面露出了一個數十丈深，裡許大小的巨坑。</p>
</p><p>&emsp;&emsp;周圍的地面彷彿被狠狠刮掉了一層般，丘陵地形蕩然無存。</p>
</p><p>&emsp;&emsp;巨坑底部躺着兩個身體，自然是石牧和柳岸。</p>
</p><p>&emsp;&emsp;石牧此刻全身佈滿了密密麻麻的黑色鱗片，不過這些鱗片如今卻已碎裂了大半，全身上下血淋淋一片。</p>
</p><p>&emsp;&emsp;“咳咳……”他睜開眼睛，張口咳嗽了幾聲，口中涌出一股鮮血。</p>
</p><p>&emsp;&emsp;石牧略微檢查了一下身體，臉上露出一絲苦笑，此刻他體內情況極糟，體內真氣所剩無幾，而且此刻絲絲縷縷陰寒之氣滲入他的身體，讓他身體逐漸麻痹。</p>
</p><p>&emsp;&emsp;他原本便身受重傷，此刻更是絲毫無法動彈。</p>
</p><p>&emsp;&emsp;半空中，原本的空間通道已經消弭無蹤，取而代之的卻是一個緩緩旋轉的黑色磚塊。</p>
</p><p>&emsp;&emsp;正是墜仙台！</p>
</p><p>&emsp;&emsp;墜仙台散發出黑色光芒，凝聚成一個黑色光罩，籠罩住了柳岸和周圍十餘丈範圍，石牧也被光罩籠罩在了裡面。</p>
</p><p>&emsp;&emsp;石牧鬆了口氣，外界滲入的絲絲陰寒能量被黑色光罩隔絕了開來。</p>
</p><p>&emsp;&emsp;他默默運轉赤猿火經，轉首看向不遠處的柳岸，眼神微變。</p>
</p><p>&emsp;&emsp;柳岸此刻體外被一層血色骨骼籠罩，形成一個雞蛋形狀的護罩。</p>
</p><p>&emsp;&emsp;這血色骨骼，石牧有些眼熟，正是那個血色骷髏。</p>
</p><p>&emsp;&emsp;咔咔！</p>
</p><p>&emsp;&emsp;血色骨骼碎裂開來，碎片燃燒了起來，很快消失無蹤，天鬼幡法寶就此完全消失。</p>
</p><p>&emsp;&emsp;血焰散去後，露出了柳岸的身體。</p>
</p><p>&emsp;&emsp;他此刻看起來受傷也是極重，面無血色，身上衣衫碎裂，身體上滿是傷口，鮮血不斷涌出。</p>
</p><p>&emsp;&emsp;柳岸雖然是武法同修，但是論身體堅韌程度，和石牧相比還是差得多，即便有天鬼幡這麼件法寶護體，在黃龍道人這近似全力一擊下，也受了極重的傷。</p>
</p><p>&emsp;&emsp;柳岸感受到了石牧的視線，轉首看了過來。</p>
</p><p>&emsp;&emsp;兩人視野相交，一時都沒有說話，很快各自移開。</p>
</p><p>&emsp;&emsp;石牧有些艱難的翻手取出兩塊上品火屬性靈石，汲取其中靈力，恢復真氣，身上漸漸浮現出淡淡紅光。</p>
</p><p>&emsp;&emsp;柳岸也在做着同樣的事情，身上灰光繚繞。</p>
</p><p>&emsp;&emsp;良久之後，二人先後站了起來，相視無語。</p>
</p><p>&emsp;&emsp;二人所受傷勢未完全復原，但體內真氣卻已恢復了不少。</p>
</p><p>&emsp;&emsp;“想不到你竟有辦法讓我們肉身來到這死靈界面。”最後還是石牧打破平靜，開口說道。</p>
</p><p>&emsp;&emsp;“通常情況下，肉身降臨死靈界自然是不可能的，這裡的濃郁死氣，怕是天位者，也未必可以長時間承受。不過有了這墜仙台，自然便不一樣了。”柳岸望着半空中的墜仙台，口中淡淡說道。</p>
</p><p>&emsp;&emsp;石牧眼睛也看向半空的黑色磚塊，眼神微閃。</p>
</p><p>&emsp;&emsp;此物聽柳岸先前所言，是冥月教鎮教之寶，其能力莫非便是破開虛空，讓肉身跨界來到這死靈界面，且不受死氣侵襲？</p>
</p><p>&emsp;&emsp;“看來石兄也對這墜仙台也有興趣？”柳岸看了石牧一眼，揮手一招，半空的墜仙台飛了下來，懸浮在其身前。</p>
