<title>《玄界之門》▷ 第四百一十一章 收伏</title></p><p>&emsp;&emsp;山谷之中，遍地礫石，形狀猙獰。</p>
</p><p>&emsp;&emsp;石牧小心翼翼的繞過一塊巨大的紅褐色巨巖後，突然聽到不遠處傳來一陣劇烈的轟鳴聲。</p>
</p><p>&emsp;&emsp;那聲音直震得山坡上細小的礫石紛紛滾落，揚起一陣陣煙塵。</p>
</p><p>&emsp;&emsp;石牧連忙退後幾步，伏在巨巖後，向聲音傳來的地方望去。</p>
</p><p>&emsp;&emsp;在山谷深處，一處深不見底的巨大洞穴前，一頭體型碩大，足有五六丈高，十餘丈長的白骨巨象正左衝右撞，上下跳躍，用後背去撞擊周圍的巖壁山石，並不時回頭，用自己的一雙彎曲的巨大象牙，往後背上直刺。</p>
</p><p>&emsp;&emsp;石牧看着這一幕，眼中露出詫異之色，不由想起從小生長的那個小村裡的小黑狗，一到入夏，它也總是繞着圈去咬自己背上的蝨子。</p>
</p><p>&emsp;&emsp;可再看那頭白骨巨象，背上除了一根根粗大骨骼外，並沒有什麼特別之處。</p>
</p><p>&emsp;&emsp;突然間，白骨巨象骨鼻一甩，口中突然噴涌出三四團綠瑩瑩的霧氣，朝周圍空地噴去，其中一團猛然砸在石牧身前的巨石上。</p>
</p><p>&emsp;&emsp;石牧見此，連忙跳躍着躲開。</p>
</p><p>&emsp;&emsp;“嘭”的一聲！</p>
</p><p>&emsp;&emsp;綠霧四散濺射，差點濺落到石牧身上。</p>
</p><p>&emsp;&emsp;綠霧在巨石表面散開後，那塊巨大的岩石表面竟覆蓋了一層綠膜，嗤嗤之聲大作，轉眼變得千瘡百孔。</p>
</p><p>&emsp;&emsp;石牧右手緊握隕鐵黑刀，擺出了戒備姿態。</p>
</p><p>&emsp;&emsp;然而那頭白骨巨象在噴出綠霧後，並沒有後續舉動，繼續左右衝撞，朝着自己的後背咬去。</p>
</p><p>&emsp;&emsp;見自己並沒有暴露，石牧才稍稍放下心來，不過他也沒有再往前靠近，而是選擇在原地繼續觀察起來。</p>
</p><p>&emsp;&emsp;就在這時，白骨巨象突然頭顱往下一沉，緊接着就發出了一聲無聲的咆哮。</p>
</p><p>&emsp;&emsp;石牧眼前一花，突然看到白骨巨象頭上似乎閃過一個矮小晶瑩的身影。</p>
</p><p>&emsp;&emsp;那個身影只是隱約出現了一下，然後就又消失不見了。</p>
</p><p>&emsp;&emsp;看着白骨巨象頭上空蕩蕩的，石牧揉了揉眼睛，感覺到有些錯愕，以爲自己真的眼花看錯了。</p>
</p><p>&emsp;&emsp;但下一刻，石牧猛然發現，白骨巨象頭顱眼眶處，多了一條明顯的裂縫。</p>
</p><p>&emsp;&emsp;石牧眼中金芒一閃，飛快掃視，猛然發現，在白骨巨象尾部下方的地面上，趴伏着一隻身形矮小的骷髏。</p>
</p><p>&emsp;&emsp;這隻矮小骷髏雙目魂火呈淡紫色，修爲和白骨巨象相仿，只是身形還不及普通骷髏士兵的三分之一，看起來十分瘦小，在白骨巨象面前，猶如一隻螞蟻。</p>
</p><p>&emsp;&emsp;尤其讓石牧覺得嘖嘖稱奇的是，這小骷髏渾身上下的骨骼呈現出猶如水晶般的半透明之色，兩隻骨爪中分別握着一把同樣半透明的骨質短刀。</p>
</p><p>&emsp;&emsp;水晶骷髏將手中兩柄透明骨刀倒握，半弓着身子，似乎是在尋找出手時機。</p>
</p><p>&emsp;&emsp;就在白骨巨象身形一側，露出一個空擋，水晶骷髏立即飛身躍出，再度落在白骨巨象的頭頂，兩把短刀同時猛烈紮下，插進了原先就已經出現的那道裂縫中。</p>
</p><p>&emsp;&emsp;石牧看着白骨巨象頭骨上那條裂縫往兩側延伸擴大了數倍，心裡也不由一凜。</p>
</p><p>&emsp;&emsp;若不是自己有靈目加持，怕是根本發現不了這水晶骷髏的行蹤。</p>
</p><p>&emsp;&emsp;除了出手攻擊的瞬間，其身形幾近透明，極難被發現。</p>
</p><p>&emsp;&emsp;那個水晶骷髏一擊得手，卻並未停留，再度跳落而下隱去身形，以原先的姿勢趴伏在地上，等待下一次的攻擊。</p>
</p><p>&emsp;&emsp;如此幾次之後，白骨巨象身上傷橫累累，四肢頭骨上，都是一道道裂縫。</p>
</p><p>&emsp;&emsp;“這簡直是天生的刺客！”石牧在心裡暗暗讚歎起來。</p>
</p><p>&emsp;&emsp;能夠隱形，善於蟄伏，出手狠辣，當真是刺客的不二人選。</p>
</p><p>&emsp;&emsp;等到白骨巨象再度露出破綻之際，水晶骷髏再次飛身出手，雙手刀光所過之處，骨骼碎裂聲響起，又一次重創白骨巨象。</p>
</p><p>&emsp;&emsp;只是這一次，他得手後並沒有再跳落回地上，而是身形接連幾個閃動的落在了白骨巨象背上，雙手握刀，狠狠捅進了白骨巨象中間已經千瘡百孔的脊樑骨中。</p>
</p><p>&emsp;&emsp;白骨巨象早已經被這看不見的對手摺磨得快要發瘋，理智喪失的它，仰天發出一聲怒吼，頭頂上方，一個足有七八丈巨大的綠色巨象虛影憑空浮現。</p>
</p><p>&emsp;&emsp;接着，巨象虛影巨口一張，一大片粘稠的綠色霧氣洶涌而出。</p>
</p><p>&emsp;&emsp;但在做出此舉後，虛影轟然潰散。</p>
</p><p>&emsp;&emsp;那水晶骷髏似乎早有所料，在綠霧觸及之前，便身形一晃的跳下了巨象脊背，躲過了綠霧噴吐。</p>
</p><p>&emsp;&emsp;那粘稠的綠霧似乎對白骨巨象自身骨骼也有腐蝕作用，一落在其背上，嗤嗤之聲響起，數處本就裂縫密佈的骨骼，立刻斷裂開來。</p>
</p><p>&emsp;&emsp;就聽到“轟隆”一聲響，白骨巨象背脊骨斷成數截，巨大身形轟然癱倒在地。</p>
</p><p>&emsp;&emsp;至此，那水晶骷髏的刺殺行動基本上已經成功，但它依然沉得住氣，直到看到白骨巨象眼眶中的紫色魂火開始搖曳暗淡時，才驀然現身，一步步走上前去。</p>
</p><p>&emsp;&emsp;白骨巨象已是強弩之末，水晶骷髏走到巨象頭顱處，雙刀探出，猛然掏向白骨巨象眼眶，似乎想要給其致命一擊。</p>
</p><p>&emsp;&emsp;然而當雙刀剛剛伸出，水晶骷髏雙目魂火猛地一閃，竟猛地收回雙手，同時身形朝一側躍起，周身骨骼漸漸變得透明起來。</p>
</p><p>&emsp;&emsp;但未及其徹底隱匿身形，一道黑色的光幕已經從頭頂罩下，將水晶骷髏籠罩其中。</p>
</p><p>&emsp;&emsp;黑色光幕來自於半空中驟然出現的黑色磚塊，正是墜仙台。</p>
</p><p>&emsp;&emsp;水晶骷髏在黑光籠罩下，周身骨骼發顫，但其雙足強撐，沒有跪下。</p>
