<title>《玄界之門》▷ 第九百五十章 神境傀儡</title></p><p>&emsp;&emsp;石牧與馮離並肩而行，在聽到身後雜亂的腳步聲後，互望一眼，繼續前行。</p>
</p><p>&emsp;&emsp;片刻後，眼前又出現了一道青色石門，與之前一樣，門扉正中處同樣有一處猴形凹槽。</p>
</p><p>&emsp;&emsp;浮坨大漢目光在凹槽處看了片刻，略一猶豫，走上前去，翻手取出一個捂嘴猴的雕像，放進了凹槽之中。</p>
</p><p>&emsp;&emsp;又是“咔”的一聲響。</p>
</p><p>&emsp;&emsp;那道青色石門內，響起“隆隆”的摩擦之聲，向着兩邊打了開來。</p>
</p><p>&emsp;&emsp;石門打開之後，露出一個黑漆漆的大洞，彷彿一張正欲吞噬衆人的大口，從中隱隱傳出一道道十分可怖的氣息。</p>
</p><p>&emsp;&emsp;有了上一關的經歷，金猿一族人變得更加謹慎，此刻看着洞開的大門，誰也不敢先進去。</p>
</p><p>&emsp;&emsp;而在見過石牧之前發揮的實力後，他們自然也不敢再拿石牧試水，只得站在一邊，小心地觀望着。</p>
</p><p>&emsp;&emsp;石牧和馮離對視一眼，徑直走了進去。</p>
</p><p>&emsp;&emsp;進入之後，石牧就發現，此處的空間同樣很大，遠處的牆壁上亮着微光，上面似乎也雕刻着什麼圖紋，不過看的不是很真切。</p>
</p><p>&emsp;&emsp;浮坨見石牧兩人進去了，略微停頓了一會兒，才連忙帶着族人跟了進去。</p>
</p><p>&emsp;&emsp;他是既怕進去早了遭遇不測，又怕進去晚了，被石牧二人得了寶物。</p>
</p><p>&emsp;&emsp;金猿族人全部進入之後，身後的青色石門如同之前一樣，重新閉合了起來。</p>
</p><p>&emsp;&emsp;雖然他們心中對此都有準備，但當石門關上的那一瞬，衆人臉上還是露出了不安之色，生怕再出現什麼古怪的禁制法陣。</p>
</p><p>&emsp;&emsp;然而過了片刻，周圍一片安靜，並未有什麼古怪法陣觸發，也沒有什麼奇異波動傳來。</p>
</p><p>&emsp;&emsp;“沒有禁錮真氣，這次可以發揮全部實力了。”浮坨大漢暗暗鬆了口氣，對丘塔說道。</p>
</p><p>&emsp;&emsp;“沒有禁制未必是好事，只怕這次的考驗會更加艱難。”丘塔聽罷，臉上卻沒有絲毫喜色，沉聲道。</p>
</p><p>&emsp;&emsp;就在這時，遠處的一面石壁之上，突然發出“噗”的一聲，表面光芒大作，將周遭照得透亮。</p>
</p><p>&emsp;&emsp;衆人一驚，紛紛循聲望去。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，望着前方石壁上雕刻着的三個人形浮雕。</p>
</p><p>&emsp;&emsp;“看來這就是接下來要對付的東西了。”石牧開口說道。</p>
