<title>《玄界之門》▷ 第二百五十七章 失之交臂</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;諸位道友真給力啊，玄界又上推薦榜第一了，大家還有推薦票的繼續投下哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;半日之後，鍾秀所住的城中驛館之中。</p>
</p><p>&emsp;&emsp;鍾秀將隨身行囊打點到了一個小布包中，想了想後，又從中摸出一枚紅色靈石，貼身收好，隨後將小布包背在了身後，朝門外走去。</p>
</p><p>&emsp;&emsp;小院之中，一個身穿妙音宗服飾的綠袍中年男子站立在那裡，修爲也到了先天境界，臉上滿是焦急神色，看到鍾秀出來，急忙迎了上去。</p>
</p><p>&emsp;&emsp;“師妹，你爲何忽然放棄昇仙資格，此等機緣可是可遇不可求啊！”綠袍中年說道。</p>
</p><p>&emsp;&emsp;“師兄，事已至此，多說何益。”鍾秀微微一笑。</p>
</p><p>&emsp;&emsp;綠袍中年人正要再辯解兩句，就在此刻，人影一花，一箇中年男子走進了驛館。</p>
</p><p>&emsp;&emsp;此人一身黃袍，面容滄桑乾練，左臂袖子空空蕩蕩，似乎斷了一臂。</p>
</p><p>&emsp;&emsp;此人正是當日陪同月霓公主，參加拍賣大會的那名地階護衛。</p>
</p><p>&emsp;&emsp;鍾秀和綠袍中年人見狀一驚，以他二人修爲，竟然沒有察覺到有人接近。</p>
</p><p>&emsp;&emsp;“不知閣下是何人？”鍾秀問道。</p>
</p><p>&emsp;&emsp;“二位不要誤會，在下此來並無惡意。”獨臂中年男子臉上露出和善笑容。</p>
</p><p>&emsp;&emsp;“這位就是鍾秀姑娘吧，在下乃是陸山王朝客卿長老費青，今日承蒙鍾秀姑娘讓出資格，月霓公主才得以入選。在下此來，是受陸山王之命，向鍾秀姑娘表達一下謝意。”獨臂中年男子說着，從身上取出一個禮盒，遞給了鍾秀。</p>
</p><p>&emsp;&emsp;鍾秀美眸一閃，似乎並不感到意外。伸手接了過來。</p>
</p><p>&emsp;&emsp;“月霓公主修爲高深，資質也是絕頂，入選昇仙資格乃是順理成章之事。還請閣下帶我多謝月霓公主。”鍾秀說道。</p>
</p><p>&emsp;&emsp;獨臂中年男子點了點頭，也沒有多留。轉身便走了出去。</p>
</p><p>&emsp;&emsp;鍾秀打開盒子，裡面是一枚銀灰色戒指。</p>
</p><p>&emsp;&emsp;“儲物戒指！”綠袍中年人吃了一驚。</p>
</p><p>&emsp;&emsp;鍾秀面色平靜的用兩根白蔥般手指拿起戒指，滴血認主，神識探入了戒指之中。</p>
</p><p>&emsp;&emsp;戒指之中裝了不少修煉資源，丹藥，靈石，法器一應俱全，數量都不少的樣子。</p>
</p><p>&emsp;&emsp;她沉默了片刻。取下戒指，並直接解除了和它的血脈聯繫。</p>
</p><p>&emsp;&emsp;“師兄，這裡面有不少修煉資源，麻煩你帶給師尊。”鍾秀將戒指遞給了綠袍中年人。</p>
</p><p>&emsp;&emsp;“師妹，你難道不和我一起回宗門？”綠袍中年人下意識接過戒指，不過聽到此話，頓時一驚。</p>
</p><p>&emsp;&emsp;“小妹有些私事需要處理，暫時就不回宗門了。麻煩師兄替我向師尊轉達一聲，讓其勿要掛念，他日我定然會回去的。”鍾秀說道。</p>
</p><p>&emsp;&emsp;綠袍中年人看着鍾秀的神情。張了張嘴，似乎想要勸說什麼，不過終究還是一句話也沒有說出口。</p>
</p><p>&emsp;&emsp;“那就麻煩師兄了。”鍾秀對綠袍中年人行了一禮。邁步朝着外面走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾乎在同時，大秦國北部。</p>
</p><p>&emsp;&emsp;這裡已經是東洲大陸的極北之地，天空中無時無刻不在飄飛着鵝毛大雪，寒流席捲，無論哪裡都是一片白茫茫的世界。</p>
</p><p>&emsp;&emsp;一座巨大山脈彷彿遠古巨獸橫臥在狂風暴雪之中，亙古長存。</p>
</p><p>&emsp;&emsp;這座巨大山脈便是大秦赫赫有名的黑水山脈，山峰之下一條巨大磅礴的黑色河流流淌而過。</p>
</p><p>&emsp;&emsp;在這等嚴寒之地，黑色大河竟然絲毫沒有凍結的跡象，這座山脈的名字。便是從這條黑色大河得來。</p>
</p><p>&emsp;&emsp;黑色大河流入山脈的地方，是一片巨大的平地。無數巨大建築拔地而起。</p>
</p><p>&emsp;&emsp;其中最爲宏大的，是一座高聳刺天的巨塔。塔身高足有數百丈，比起周圍的一些蒼天巨峰也絲毫不遜色，彷彿巨人般聳立的風雪之中，任憑狂風如刀，暴雪如雨，千萬年俯瞰着這片冰雪大地。</p>
</p><p>&emsp;&emsp;巨塔頂端，散發出刺目紅光，彷彿有一輪太陽掛在塔頂。</p>
</p><p>&emsp;&emsp;巨塔之中連同下方的龐大建築羣，燈火通明，隱隱能看到無數人在其中川溪而過。</p>
</p><p>&emsp;&emsp;這裡，正是天魔宗的總壇所在。</p>
</p><p>&emsp;&emsp;一座巨大宮殿之中，此刻數千人聚集在此處。</p>
</p><p>&emsp;&emsp;大殿中央是一座巨大祭壇，頂端燃燒着熊熊黑焰，祭壇中央處，矗立着一尊黑色男子雕像，黑臉鬼角，手持三股叉，模樣猙獰。</p>
</p><p>&emsp;&emsp;雕像前，並肩立着六個人影。</p>
</p><p>&emsp;&emsp;天魔宗的魔陽大典經過一系列的角逐甄選，今日終於決出了六名勝出之人。</p>
</p><p>&emsp;&emsp;六人之中，四男二女，都是年輕之人，氣宇軒昂，風姿過人。</p>
</p><p>&emsp;&emsp;幾人負手而立，坦然面對這臺下衆人。</p>
</p><p>&emsp;&emsp;六人之中，站在最左邊的一個人看起來年輕的過分，一身灰袍，容貌清秀，看起來最多隻有十七八歲。</p>
</p><p>&emsp;&emsp;若是石牧在此，便會認出，此人正是當日在豐城一別的馮離，竟然出現在天魔宗，而且還參加了魔陽大典。</p>
</p><p>&emsp;&emsp;可惜石牧由於種種原因，陰差陽錯下，未能趕來參加，否則定要大吃一驚了。</p>
</p><p>&emsp;&emsp;馮離此時正目不斜視的看着前方。</p>
</p><p>&emsp;&emsp;“馮兄，想不到贛州陰魔門一支竟然還有閣下這等人才，真是讓人意外。”馮離身旁一個光頭青年男子開口說道。</p>
</p><p>&emsp;&emsp;“宗兄謬讚，在下這點實力，如何能夠和宗兄這樣的總壇弟子相比，只是僥倖而已。”馮離說道。</p>
</p><p>&emsp;&emsp;光頭青年嘿嘿一笑，似乎頗爲滿意馮離的回答，轉過頭去，沒有再說什麼。</p>
</p><p>&emsp;&emsp;此刻，一個黑袍中年男子緩步走了上去。</p>
</p><p>&emsp;&emsp;此人看起來只有三十幾歲，劍眉入鬢，嘴上蓄着短短的黑鬚，看起來非常儒雅。</p>
</p><p>&emsp;&emsp;但看外表，此人一副大儒模樣，其實他卻是聲震大秦國的天魔宗宗主，司徒浩。</p>
</p><p>&emsp;&emsp;祭壇之下的一個角落，幾個黑袍人站在此處。看着祭壇上六人。</p>
</p><p>&emsp;&emsp;這幾人正是以金小釵爲主的黑魔門一行三人。</p>
</p><p>&emsp;&emsp;莫寧此刻身上氣息隱隱，赫然已經進階到了先天初期，看着擂臺上的六人。又羨又嫉。</p>
</p><p>&emsp;&emsp;其身旁，白水秀此刻仍是靈階術士的境界。面色卻相對平靜許多。</p>
</p><p>&emsp;&emsp;魔陽大典並沒有刻意限定參賽者的修爲，似乎更多的考慮到了年齡及資質，最終根據某種規則折算出的綜合排名進行甄選。</p>
</p><p>&emsp;&emsp;莫寧二人終究並未能進入選，連前三十都未能排進。</p>
</p><p>&emsp;&emsp;莫寧轉眼看了金小釵一眼，他們一行人中，原本只有金小釵極有希望入選，只是在最後一輪比試中，金小釵遇上強敵。敗下陣來，最終與前六失之交臂，雖然還是名列前十，但與前六的差別，不可謂不大。</p>
</p><p>&emsp;&emsp;不過看金小釵此刻神情，似乎並不在意。</p>
</p><p>&emsp;&emsp;“諸位，經過連日比試，魔陽大典至今日終於結束，也如願選出了六位才俊。”司徒浩面帶笑容的說道。</p>
</p><p>&emsp;&emsp;“至於其他未曾入選之人，排名前十也有重大獎勵。稍後可自去執事大殿領取。”司徒浩頓了一下，又繼續道。</p>
</p><p>&emsp;&emsp;祭壇之下，金小釵看了一眼臺上的馮離。撇了撇嘴，她便是敗在此人手下。</p>
</p><p>&emsp;&emsp;“此次魔陽大典收穫甚豐，我等魔門得魔神眷顧，勢力日盛……”</p>
</p><p>&emsp;&emsp;司徒浩的聲音在大殿中縈繞開來，周圍衆人紛紛凝神聆聽，金小釵卻似乎有些心不在焉。</p>
</p><p>&emsp;&emsp;她翻手取出一塊玉牌，輕輕摩擦了一下。</p>
</p><p>&emsp;&emsp;玉牌上光芒一閃，浮現出一個身影，正是石牧。旁邊還有幾行小字。</p>
</p><p>&emsp;&emsp;“該死的，你小子到底在天虞城做了什麼。竟然和冥月邪教的邪人一起被通緝……”金小釵心中暗罵了一句。</p>
</p><p>&emsp;&emsp;此刻，司徒浩訓話也已經說完。</p>
</p><p>&emsp;&emsp;“大典到此結束。諸位可以離開，好好休息一下。”司徒浩開口說道。</p>
</p><p>&emsp;&emsp;聽聞此話，大典之中衆人依次走了出去。</p>
</p><p>&emsp;&emsp;很快，整個殿只剩下了祭壇上的七人。</p>
</p><p>&emsp;&emsp;“你們隨本座來吧。”司徒浩對六人說了一句，朝着大殿深處走去。</p>
</p><p>&emsp;&emsp;片刻之後，一行人在一座黑色大門前停下，大門上掛着一塊匾額，上面寫着‘天魔殿’三個血色大字。</p>
</p><p>&emsp;&emsp;三個血色大字看似尋常，字體也並非如何出衆，反而看起來拙而不工，不過三個大字卻散發出一股特殊的氣息。</p>
</p><p>&emsp;&emsp;馮離等六人看着這幾個字，身體一震，呼吸都有些急促起來。</p>
</p><p>&emsp;&emsp;“好了，你們六人乃是此次魔陽大典的勝出者，按照慣例，每人可以得到一顆魔陽丹。”司徒浩一揮手，六個黑色盒子從他手中飛出，朝着六人飛去。</p>
</p><p>&emsp;&emsp;六人急忙伸手接住。</p>
</p><p>&emsp;&emsp;“魔陽丹性質特殊，須沉心靜氣，悉心煉化七七四十九日，切記勿忘。從今日開始，你們六人便在這天魔殿閉關。此殿乃是天魔宗前輩所建，有助於你們修爲精進，早日飛昇，爲魔神效力。”司徒浩說道。</p>
</p><p>&emsp;&emsp;六人互望一眼，齊聲答應了一聲。</p>
</p><p>&emsp;&emsp;……</p>
